"names","values"
"itemid","41"
"event","V0hBVCBXT1VMRCBZT1UgRE8gSUY6DQrCuyBJIHNhaWQgSSBsaWtlZCB5b3U6DQrCuyBJIGtpc3NlZCB5b3U6DQrCuyBJIGxpdmVkIG5leHQgZG9vciB0byB5b3U6DQrCuyBJIHN0YXJ0ZWQgc21va2luZzoNCsK7IEkgc3RvbGUgc29tZXRoaW5nOg0KwrsgSSB3YXMgaG9zcGl0YWxpemVkOg0KwrsgSSByYW4gYXdheSBmcm9tIGhvbWU6DQrCuyBJIGdvdCBpbnRvIGEgZmlnaHQgYW5kIHlvdSB3ZXJlbid0IHRoZXJlOg0KV0hBVCBETyBZT1UgVEhJTksgQUJPVVQgTVk6DQrCuyBQZXJzb25hbGl0eToNCsK7IEV5ZXM6DQrCuyBGYWNlOg0KwrsgSGFpcjoNCsK7IENsb3RoZXM6DQpbMV0gV2hvIGFyZSB5b3U/DQpbMl0gQXJlIHdlIGZyaWVuZHM/DQpbM10gV2hlbiBhbmQgaG93IGRpZCB3ZSBtZWV0Pw0KWzVdIFdoYXQgZG8geW91IHRoaW5rIG9mIG1lPw0KWzZdIFdoYXQncyB0aGUgZm9uZGVzdCBtZW1vcnkgeW91IGhhdmUgb2YgbWU/DQpbN10gSG93IGxvbmcgZG8geW91IHRoaW5rIHdlIHdpbGwgYmUgZnJpZW5kcyBvciBlbmVtaWVzPw0KWzhdIERvIHlvdSBsb3ZlIG1lPw0KWzldIEhhdmUgSSBldmVyIGh1cnQgeW91Pw0KWzEwXSBXb3VsZCB5b3UgaHVnIG1lPw0KWzExXSBXb3VsZCB5b3Uga2lzcyBtZT8NClsxM10gQXJlIHdlIGNsb3NlPw0KWzE0XSBFbW90aW9uYWxseSwgd2hhdCBzdGFuZHMgb3V0Pw0KWzE1XSBEbyB5b3Ugd2lzaCBJIHdhcyBjb29sZXI/DQpbMTZdIE9uIGEgc2NhbGUgb2YgMS0xMCwgaG93IG5pY2UgYW0gST8NClsxN10gR2l2ZSBtZSBhIG5pY2tuYW1lIGFuZCBleHBsYWluIHdoeSB5b3UgcGlja2VkIGl0Lg0KWzE4XSBBbSBJIGxvdmFibGU/DQpbMTldIEhvdyBsb25nIGhhdmUgeW91IGtub3duIG1lPw0KWzIwXSBEZXNjcmliZSBtZSBpbiBvbmUgd29yZC4NClsyMV0gV2hhdCB3YXMgeW91ciBmaXJzdCBpbXByZXNzaW9uPw0KWzIyXSBEbyB5b3Ugc3RpbGwgdGhpbmsgdGhhdCB3YXkgYWJvdXQgbWUgbm93Pw0KWzIzXSBXaGF0IGRvIHlvdSB0aGluayBteSB3ZWFrbmVzcyBpcz8NClsyNF0gRG8geW91IHRoaW5rIEknbGwgZ2V0IG1hcnJpZWQ/DQpbMjVdIFdoYXQgYWJvdXQgbWUgbWFrZXMgeW91IGhhcHB5Pw0KWzI2XSBXaGF0IGFib3V0IG1lIG1ha2VzIHlvdSBzYWQ/DQpbMjddIFdoYXQgcmVtaW5kcyB5b3Ugb2YgbWU/DQpbMjhdIFdoYXQncyBzb21ldGhpbmcgeW91IHdvdWxkIGNoYW5nZSBhYm91dCBtZT8NClsyOV0gSG93IHdlbGwgZG8geW91IGtub3cgbWU/DQpbMzBdIEV2ZXIgd2FudGVkIHRvIHRlbGwgbWUgc29tZXRoaW5nIGJ1dCBjb3VsZG4ndD8="
"eventtime","2005-07-13 20:42:00"
"current_moodid","64"
"url","http://broken-inside06.livejournal.com/10500.html"
"userid","2211"
"itemid","40"
"event","A Good Friend 

*In kindergarten your idea of a good friend was the person who let you have the red crayon when all that was left was the ugly black one. 

*In first grade your idea of a good friend was the person who went to the bathroom with you and held your hand as you walked through the scary halls. 

*In second grade your idea of a good friend was the person who helped you stand up to the class bully. 

*In third grade your idea of a good friend was the person who shared their lunch with you when you forgot yours on the bus. 

*In fourth grade your idea of a good friend was the person who was willing to switch square dancing partners in gym so you wouldn't have to be stuck do-si-do-ing with Nasty Nick or Smelly Susan. 

*In fifth grade your idea of a friend was the person who saved a seat on the back of the bus for you. 

*In sixth grade your idea of a friend was the person who went up to Nick or Susan, your new crush, and asked them to dance with you, so that if they said no you wouldn't have to be embarrassed. 

*In seventh grade your idea of a friend was the person who let you copy the social studies homework from the night before that you had. 

*In eighth grade your idea of a good friend was the person who helped you pack up your stuffed animals and old baseball but didn't laugh at you when you finished and broke out into tears. 

*In ninth grade your idea of a good friend was the person who would go to a party thrown by a senior so you wouldn't wind up being the only freshman there. 

*In tenth grade your idea of a good friend was the person who changed their schedule so you would have someone to sit with at lunch. 

*In eleventh grade your idea of a good friend was the person who gave you rides in their new car, convinced your parents that you shouldn't be grounded, consoled you when you broke up with Nick or Susan, and found you a date to the prom. 

*In twelfth grade your idea of a good friend was the person who helped you pick out a college/university, assured you that you would get into that college/university, helped you deal with your parents who were having a hard time adjusting to the idea of letting you go... 

*At graduation your idea of a good friend was the person who was crying on the inside but managed the biggest smile one could give as they congratulated you. *The summer after twelfth grade your idea of a good friend was the person who helped you clean up the bottles from that party, helped you sneak out of the house when you just couldn't deal with your parents, assured you that now that you and Nick or you and Susan were back together, you could make it through anything, helped you pack up for university and just silently hugged you as you looked through blurry eyes at 18 years of memories you were leaving behind, and finally on those last days of childhood, went out of their way to give you reassurance that you would make it in college as well as you had these past 18 years, and most importantly sent you off to college knowing you were loved. 

*Now, your idea of a good friend is still the person who gives you the better of the two choices, holds your hand when you're scared, helps you fight off those who try to take advantage of you, thinks of you at times when you are not there, reminds you of what you have forgotten, helps you put the past behind you but understands when you need to hold on to it a little longer, stays with you so that you have confidence, goes out of their way to make time for you, helps you clear up your mistakes, helps you deal with pressure from others, smiles for you when they are sad, helps you become a better person, and most importantly loves you!"
"eventtime","2005-06-02 23:09:00"
"url","http://broken-inside06.livejournal.com/10326.html"
"userid","2211"
"itemid","39"
"event","<span style=""font-weight: bold;""><span style=""color: rgb(204, 0, 0);"">James-  You are pimp shit i had so much fun tuesday chillin with you at the movies!!</span>  </span><font size=""7""><span style=""color: rgb(255, 0, 0);""><span style=""font-weight: bold;"">SCREAAMMMM! </span><font size=""3""><span style=""color: rgb(0, 0, 0);""><span style=""font-weight: bold; color: rgb(204, 0, 0);"">AHH!!
you scared me!! Hahaha i loved teh car and the bass!!!&nbsp; MY PARTY
IS GONNA KicK ASS AND I WILL BE GHETTO PIMP WITH YOU!!!! &nbsp; EVERY
TUESDAY NIGHT THE MOVIES will rock!</span><br style=""font-weight: bold; color: rgb(204, 0, 0);"">
<span style=""font-weight: bold; color: rgb(204, 0, 0);"">!</span><br>
</span></font></span></font>"
"eventtime","2005-06-02 15:58:00"
"url","http://broken-inside06.livejournal.com/10184.html"
"userid","2211"
"itemid","38"
"event","*. name : Melinda Willey<br>

*. nicknames : Minnie, Min, Melinda Mae<br>

*. hair color : Black.<br>

*. eye color :&nbsp; hazel<br>

*. height : 5""1<br>

*. writing hand : right<br>

<br>

BODY iLLS + SKiLLS<br>

<br>

<br>

do you bite your nails : sometimes.<br>

can you roll your tongue : no<br>

can you raise one eyebrow at a time : haha yea<br>

can you blow smoke rings: yes <br>

can you blow spit bubbles : Yeah<br>

can you cross your eyes: i am not sure<br>

colored hair: negative soon though...haha well when i am 18.<br>

tattoos
and where : none yet<br>

piercing and where: 2 in each ear and soon to be one in my belly button<br>

do you make your bed daily: negative<br>

what goes on first bra or underwear : thongs<br>

which shoe goes on first : right<br>

speaking of shoes, have you thrown one at someone : my sister<br>

how much money is usually in your wallet? : haha spare change....<br>

what jewelry do you wear : my class ring<br>

whats sexiest on a girl: ass<br>

would you rather be on time and look ok or late and look great : look great<br>

do you twirl your spaghetti or cut it : both <br>

how many cereals are in your cabinet : none<br>

what utensils do you use eating pizza : fingers<br>

do you cook : sometimes<br>

<br>

.GROOMiNG<br>

<br>

how often do you brush your teeth : twice a day sometimes more<br>

how often do you shower/bathe : 1-2 times a day<br>

how long do these showers last : 20-30 mins<br>

hair drying method : naturally or blow dryer<br>

do you paint your nails : no<br>

do you swear :&nbsp; a lot<br>

do you mumble to yourself : nope<br>

do you spit in public : nope<br>

do you have any regrets: hell ya<br>

whats in your cd player: umm i dunno<br>

person you talk most on the phone with : Craig...Stephanie maybe?<br>

what color is your bedroom: umm wood color<br>

do you use an alarm clock : nope<br>

name one thing or person you're obsessed with: Eminem<br>

have you ever skinny dipped with the opposite sex: yes<br>

ever sunbathed in the nude: topless <br>

window seat or aisle : window<br>

whats your sleeping position: curled up in a ball<br>

what kind of bed do you like : small ones<br>

do you snore : when im sick<br>

do you sleepwalk: negative<br>

do you talk in your sleep : yes<br>

do you sleep with a stuffed animal: i used to....:(<br>

how about the light on : nope<br>

do you fall asleep with the tv or radio on : yes<br>

<br>

<br>

WHEN WAS THE LAST TIME YOU<br>

<br>

<br>

had sex: 10 months ago (by my choide)<br>

were kissed or kissed someone: umm about a week ago?<br>

watched bambi :when i was like 5<br>

cried : last night<br>

talked on the phone:&nbsp; 5 mins ago<br>

read a book : yesterday<br>

got a compliment: today<br>

<br>

<br>

<br>

MUSiC<br>

<br>

<br>

<br>

is music important to you : yes.<br>

do you sing? : yes<br>

what instruments do you play?: none<br>

what do you think of Eminem : I LOVE HIM<br>

<br>

DO YOU LiKE<br>

<br>

<br>

pop music : yes<br>

rock music : yes<br>

punk music : yes<br>

rap music : yes<br>

country : yes<br>

jazz : eh some stuff<br>

classical : no<br>

what is one band/singer you like that no one has heard of?: i dont know<br>

your word : buttfuck<br>

<br>

ABC'S<br>

<br>

<br>

A - Act your age : haha sometimes i am more mature and sometimes i like to have fun haha<br>

B - Born on what day of the week : ???<br>

C - Chore you hate : god damn dishes<br>

D - Dad's name?: Marc<br>

E - Essential makeup item?: eyeliner<br>

G - Gold or silver? : silver<br>

H - Hometown? : Carmel<br>

I - Instruments you play? : none<br>

J - Job title? : C &amp; K Deli worker<br>

K - Kids? : none yet<br>

L - Living arrangements? : home with paernts still<br>

M - Mom's name? : Florice<br>

N - Number of people you've slept with? 1<br>

O - Overnight hospital stays? : when i was a baby<br>

P - Phobia? : being raped, being alone, insects, bumble bee's<br>

Q - Quote you like? :&nbsp; ""Every passing minuet is a chance to turn it all around"" --Anonomys<br>

R - Religious affiliation? : None.<br>

S - Siblings? : Jonathan, Jessica, Marc Jr,<br>

T - Time you wake up? : school days 6:30, weekends 8<br>

U - Unique habit? : ?<br>

V - Vegetable you refuse to eat? : lima beans<br>

W - Worst habit? :&nbsp; not trusting anyone<br>

X - X-rays you've had? : on my back<br>

Y - Yummy food you make?: ooldes and noodles<br>

Z - Zodiac Sign? : Gemini<br>

<br>

09 things you look forward to:<br>

<br>

1. seening jimakea tonight<br>

2. smiling<br>

3. seeing christopher<br>

4. going back to school<br>

5. listening to good music<br>

6. talking online again<br>

7. seeing matt<br>

8. summer<br>

9. goign to see crystal and nathan<br>

<br>

08 things you like to wear:<br>

1. thongs<br>

2. belts<br>

3. jeans<br>

4. skirts<br>

5. shorts<br>

6. tank tops<br>

7. flip flops<br>

8. t&nbsp; shirts<br>

<br>

04 people you want to spend more time with:<br>

1. Jimakea<br>

2. Christopher<br>

3. Crystal<br>

4. Matt<br>"
"eventtime","2005-04-20 13:08:00"
"current_moodid","125"
"url","http://broken-inside06.livejournal.com/9889.html"
"userid","2211"
"itemid","37"
"event","it's been a long time commin but i&nbsp;am finally back.&nbsp; Actually i am feeling better than ever.&nbsp; REjuvinated.&nbsp; A lot of positive energy comming out.&nbsp; Feeling Great?&nbsp;&nbsp; 'nuff said :)-&nbsp; Working on savin up for my car.&nbsp; So exciting!!&nbsp;&nbsp; WE are on vaca and although i don't have a lot planned i made up with ym best friend today and so that was quite hot.&nbsp; I missed her and i finally got enough balls to go to her house and see her.&nbsp; It's great to make up with your friends and i am overjoyed.&nbsp; WEll here is to a fun rest of the year :)"
"eventtime","2005-04-18 12:58:00"
"current_moodid","98"
"url","http://broken-inside06.livejournal.com/9611.html"
"userid","2211"
"itemid","36"
"event","<font style=""color: rgb(0, 153, 0);"" size=""4""><span style=""font-weight: bold; font-style: italic;"">You dont seem to notice,
<br>
You dont seem to care,
<br>
You promise me something,
<br>
Then u arent even there.
<br>
You tell people my secrets 
<br>
Tell me your lies
<br>
Who wants a friend
<br>
That makes u  want to cry?<br>
-anonomys<br>
<br>
Well certaninly not me and that's abotu the boat i am in.&nbsp;&nbsp;
Thought you were my friend but friends don't just&nbsp; hurt other
friends.&nbsp; Especially, BEST friends.&nbsp; But i guess it's how it
suppose dot end...FATE has taken it's part in our friendship.<br>
<br>
Random Thoughts<br>
<br>
-Don't fall in love...love sucks<br>
<br>
-Don't postpone Joy<br>
<br>
-Never let anyone hurt you that isn't worth it.<br>
<br>
-Don't take bullshit form anyone.&nbsp; <br>
<br>
-Never let anyone bitch at you for no reason.<br>
<br>
</span></font><font style=""color: rgb(0, 0, 153);"" size=""4""><span style=""font-style: italic; font-weight: bold;"">Life takes your dreams and turns them upside down. friends talk about
you when your not around.people make promises they just cant keep. i'v
come to relize. talk is cheap.</span></font><br>
<font style=""color: rgb(0, 153, 0);"" size=""4""><span style=""font-weight: bold; font-style: italic;""><br>
I feel that this is true because peopel say shit they don't mean.&nbsp;
Like all the ""I love you's"" and the ""You're part of the family
now.""&nbsp; BULLSHIT!&nbsp;&nbsp; That's all it is is bullshit lies!<br>
<font size=""4""><br>
</font></span></font><font size=""4""><span style=""font-style: italic; font-weight: bold; color: rgb(255, 0, 0);"">Here's the truth...Your so called ""Best friends""...lie to you...say
things they know aint true...make promises thy can't keep...and pretend
to still be loyal to you.</span></font><br>"
"eventtime","2005-03-18 11:29:00"
"current_moodid","108"
"url","http://broken-inside06.livejournal.com/9305.html"
"userid","2211"
"itemid","35"
