"names","values"
"itemid","8"
"event","Berry Young Juice is a powerful antioxidant berry juice. It contains juices from fruits including the wolf berry used by some of the longest living people on earth.  Berry Young Juice also contains essential oils rich in the powerful antioxidant d-limonene.

Testimonials have shown that it is beneficial in easing the nausea and weakness associated with cancer chemotherapy.  In these cases people drank it throughout the day as needed.

Berry Young Juice may be purchased at my website, http://www.youngliving.com/sherry23331 .

These statements are not intended as medical advice nor approved by the FDA.  Always consult your healthcare provider before beginning any alternative healing program.

Sherry L. Stoll
Independent Young Living Distributor #607119
http://www.youngliving.com/sherry23331"
"eventtime","2005-12-17 23:19:00"
"url","http://sherrystoll.livejournal.com/2060.html"
"userid","13727"
"itemid","7"
"event","WE0gU2F0ZWxsaXRlIFJhZGlvIG9yIEVzc2VudGlhbCBPaWxzPw0KQnkgU2hlcnJ5IEwuIFN0b2xsDQoNClRvZGF5IEkgZGlkIHNvbWV0aGluZyBJIGhhdmUgbmV2ZXIgZG9uZSBiZWZvcmUuICBJIHdhcyBhbiBpbi1zdG9yZSBtZXJjaGFuZGlzZXIgYXQgbXkgbG9jYWwgV2FsLU1hcnQgcHJvbW90aW5nIFhNIFNhdGVsbGl0ZSBSYWRpby4gIEkgd291bGQgcmF0aGVyIGhhdmUgYmVlbiBwcm9tb3RpbmcgZXNzZW50aWFsIG9pbHMsIGJ1dCBhIGdpcmwgaGFzIGdvdCB0byBwYXkgdGhlIGJpbGxzLg0KDQpUaGUgZXhwZXJpZW5jZSB3YXNu4oCZdCBhbGwgdGhhdCBiYWQuICBJIHN0b29kIHRoZXJlIGluIG15IHJlZCBTYW50YeKAmXMgaGF0IGFuZCBteSByZWQgYXByb24gdGhhdCBzYWlkIOKAnEFzayBtZSBhYm91dCBYTSBTYXRlbGxpdGUgUmFkaW/igJ0uICBJIHBhc3NlZCBvdXQgYnJvY2h1cmVzIG9uIFhNIFNhdGVsbGl0ZSBSYWRpbyBwcm9kdWN0cyB3aXRoIGEgZnJlZSBhY3RpdmF0aW9uIG9mIHNlcnZpY2VzIGNvdXBvbi4gIA0KDQpUaGUgZXNzZW50aWFsIG9pbCBibGVuZCBJIGNob3NlIHRvIHdlYXIgdG9kYXkgd2FzIFRoaWV2ZXMuICBJdCBoYXMgYW50aS12aXJhbCBwcm9wZXJ0aWVzLiAgSXTigJlzIGJlZW4gYXJvdW5kIHNpbmNlIHRoZSAxNXRoIGNlbnR1cnkgd2hlbiByb2JiZXJzIHdvcmUgaXQgZHVyaW5nIHRoZSBwbGFndWUgYXMgdGhleSBsb290ZWQgYm9kaWVzLiAgSXQgcHJvdGVjdGVkIHRoZW0gZnJvbSBnZXR0aW5nIHNpY2suICBJIGZpZ3VyZWQgaXQgd2FzIGEgZ29vZCBjaG9pY2UgZm9yIHRvZGF5IHRvIHdhcmQgb2ZmIGFsbCBvZiB0aGUgeXVja2llIGdlcm1zIGZsb2F0aW5nIGFyb3VuZCB0aGUgbWFzc2VzIGluIFdhbC1NYXJ0LiAgSSBhcHBsaWVkIGEgZHJvcCBvZiB0aGUgVGhpZXZlcyBibGVuZCB0byBlYWNoIG9mIG15IHdyaXN0cy4gIChJZiB5b3Ugd291bGQgbGlrZSB0byBwdXJjaGFzZSBzb21lIFRoaWV2ZXMgZXNzZW50aWFsIG9pbCBibGVuZCwgSSBkbyBoYXZlIGl0IGF2YWlsYWJsZSBhdCBteSB3ZWJzaXRlLCBodHRwOi8vd3d3LnlvdW5nbGl2aW5nLmNvbS9zaGVycnkyMzMzMSApICBTaGFtZWxlc3MgcGx1ZywgSSBrbm93LiANCg0KSeKAmWxsIGJlIGJhY2sgcHJvbW90aW5nIHRoZSBYTSBTYXRlbGxpdGUgUmFkaW8gYWdhaW4gdG9tb3Jyb3csIGJ1dCBJ4oCZbGwgYmUgZHJlYW1pbmcgYWJvdXQgd2F5cyB0byBwcm9tb3RlIG15IGVzc2VudGlhbCBvaWxzIHdlYnNpdGUuDQoNClNoZXJyeSBMLiBTdG9sbA0KaHR0cDovL3NoZXJyeV9sX3N0b2xsLnRyaXBvZC5jb20NCmh0dHA6Ly93d3cueW91bmdsaXZpbmcuY29tL3NoZXJyeTIzMzMx"
"eventtime","2005-12-10 22:54:00"
"url","http://sherrystoll.livejournal.com/1860.html"
"userid","13727"
