"names","values"
"itemid","18"
"event","<P><FONT color=#330099>heyyyy! yahh.. sorry i like <STRONG>never </STRONG>write in here.. my key board is just weird and hard 2 type on and i never wanna write anything.. lol anyways.. soO today was the first day of school ""........yay......"" lol <U>sarcasm</U>! anddddd at Gymnastics i got my uniform and omfg! i am inlove with it! =) its soooo pretty! im so excited about Gymnastics!!!!! cuz i FINALLY picked out my music today.. and i am obsessed with the song i picked!!!! right when i heard the song today, i knew i wanted it =) yahh.. soO.. me and Deanna got in2 a fight like.. 2 days ago.. but now were cool and close again =) which is very good cuz we`ve had sum crazyyyyyyy *slash* amazing memories! =P kk.. well.. im ganna go.. write back in here..... whenever... lol cyaaaaaaa!<BR><BR><BR><FONT size=1>holding hands.. a gentle kiss.. i always desired.. a night like this..<BR></FONT></FONT><FONT color=#330099 size=1>i can see all the stars.. so full, so bright..<BR>this day i will remember.. tonight, is the night..<BR></FONT><FONT color=#330099 size=1>you pull me close.. i start to shake.. my heart is yours.. alone to take..<BR></FONT><FONT color=#330099 size=1>your lips so warm.. as if on fire.. your touch, embrace.. full of desire..<BR></FONT><FONT color=#330099 size=1>i stare into your eyes.. i see how much you care.. you place your hand upon my cheek.. run your fingers through my hair..<BR></FONT><FONT color=#330099 size=1>lying by the ocean.. hearing the waves crash into the shores.. you tell me you love me.. i am forever yours..<BR></FONT><FONT color=#330099 size=1>i lean into you.. to steal a kiss.. never thought a single moment.. could be as beautiful as this.. you are my heart ..and i am your soul.. were two that became whole.. and i couldnt ask for any more</FONT></P>
<P><FONT color=#330099><BR><STRONG><FONT color=#cc0000>i love you soooo much Eric! =) xoxo<BR></FONT><BR></STRONG></P></FONT>"
"eventtime","2004-09-07 22:14:00"
"current_moodid","14"
"url","http://xtishyp0o319.livejournal.com/4710.html"
"userid","17438"
"itemid","17"
"event","<P><FONT size=1><STRONG>heyyyy! i`m <U>finally</U></STRONG> <STRONG>home!!! =D yayyy! and 1<U>st</U> day of High School tomorrow!! i`m actually excited about school!.. well.. i dont feel like typing now soO.. i`ll write in here later.. bye!<BR><BR>Eric i love you. xoxo</STRONG></FONT></P>"
"eventtime","2004-09-06 13:49:00"
"current_moodid","113"
"url","http://xtishyp0o319.livejournal.com/4515.html"
"userid","17438"
"itemid","16"
"event","<P><FONT size=2><FONT color=#cc33cc>heyyy guyzzz! 2day is Krystals *14<U>th</U>* Birthday! =D Me and Amanda and my step brother Andy went to her house and walked around.. went up to Tops and a couple other stores.. took tons of candy and went back to her house.. and ate like 24897273193548 pieces of pizza.. then ate sum cake and just chilled around zee house =) *Funn.Funn!* then me and Amanda had Orientation later around 6:30pm.. met up there cuz she had to leave Krystals at 5:30 =\ But thats Okay.. yahh soO.. we didn`t wanna hang around with a bunch of other ppl for the PHS Tour.. soO us 3 ((Me, Amanda and Andy)) just walked around PHS.. found a couple of our classes.. found our lockers.. omfg i have one of the biggest lockers there! =D *YaY!* and it`s Pink =) Anyways... me and Andy are at the library right now.. and he wants 2 go home so he can call Krystal =) And i have 2 call my lover also =) !!hehe <STRONG>i love my Eric!</STRONG> kk welllll.. were ganna go walk home soO.. write back in here 2morrow or later..? Ohh.. nvm, im leaving for camping for <STRONG>FIVE DAYS!!! </STRONG>*Grrrr...!* Tomorrow soO.. i`ll write back in here on the 6<U>th</U> or 7<U>th</U> kk well.. Cya til` then! =) and <STRONG>HAPPY BIRTHDAY TO KRYSTAL! HER BIRTHDAY IS TODAY! AND HAPPY BIRTHDAY TO MY ERIC!!!! HIS BIRTHDAY IS IN TWO DAYS!!!! </STRONG>kk well Happy Birthday you two! <STRONG>i love ya guys!<BR><BR>OH! AND MY SCHEDULE SUCKS ASS!!!! AND I HAVE NO F.CKING LUNCH! WTF IS THAT?!?!</STRONG><BR><BR></FONT><STRONG><FONT color=#cc33cc>xO * <U>Eric i love you soooo much!</U> * xO<BR><BR><EM>and every time i say </EM><U>i love you</U> <EM>baby.. each time it means more </EM>* Kiss!</FONT></STRONG></FONT></P>"
"eventtime","2004-09-01 20:08:00"
"current_moodid","115"
"url","http://xtishyp0o319.livejournal.com/4237.html"
"userid","17438"
"itemid","15"
"event","PFA+PEZPTlQgc2l6ZT0xPmhleSBndXlzLCBob3dzIGl0IGdvaW4/Li4gYm9yZWQgPVwgeWFoaCBzb28uLiAyZGF5IGkgY2hpbGxlZCB3LkVyaWMgZm9yIGEgZmV3IGhvdXJzIGFuZCBpIGdhdmUgaGltIGhpcyBiaXJ0aGRheSBwcmVzZW50IGN1eiBpIHdvbnQgZ2V0IHRvIHNlZSBoaW0gb24gaGlzIGJpcnRoZGF5ICgod2hpY2ggaXMgRnJpZGF5KSkgPSggKkNyaWVzKiBBbnl3YXlzLi4geWFoaC4uIGkgaGFkIG15IEd5bW5hc3RpY3MgbWVldGluZyAybml0ZSwgd2VsbC4uIGl0IHdhcyBmb3IgPFNUUk9ORz5hbGw8L1NUUk9ORz4gb2YgdGhlIHNwb3J0cy4uIHN1bXRoaW5nIGFib290IHRoZSBwb2xpY2llcyBhbmQgYWxsIHNoaW90Li4gbW0gaG1tbS4uIHZ1cnJ5IGJvcmluZyA9KSBsb2wgd2VsbC4uIDJtb3Jyb3dzIEtyeXN0YWxzIEJpcnRoZGF5ISEhID1EICoxNCEhISEqJm5ic3A7d29vb29vb3QhIGF3dy4uIG15IGxpdHRsZSBLcnlzdGFsID1QIGxvbCB3ZWxsIGluY2FzZSBpIGRvbmB0IHdyaXRlIGluIGhlcmUgMm1vcnJvdy4uIDxTVFJPTkc+SEFQUFkgQklSVEhEQVkgS1JZU1RBTCEhISEhPC9TVFJPTkc+IGxvbCBhbnl3aG9vb29vLi4gMm1vcnJvdyBNZSwgQW1hbmRhLCBhbmQgbXkgc3RlcCBicm90aGVyIEFuZHkgKChLcnlzdGFscyBib3lmcmllbmQpKSBhcmUgYWxsIGdvaW5nIDIgaGVyIGhvdXNlIGFuZCBjZWxlYnJhdGluZyBoZXIgQmlydGhkYXkhISEgPUQgaXRgcyBnYW5uYSBiZSBzb08gbXVjaCBmdW4hIHdvb3Qgd29vdCEgYW55d2F5cy4uLi4uLiB5YWhoLi4gaWBtIHJlYWxseSBib3JlZCBzb08gaWBsbCB3cml0ZSBpbiBoZXJlLi4uIHN1bSBvdGhlciB0aW1lLi4/IGxvbCB3aGF0ZXZlci4uIEN5YSE8QlI+PEJSPnhPLls8Rk9OVCBzaXplPTI+WzwvRk9OVD48Rk9OVCBzaXplPTM+WzwvRk9OVD4uLiBFcmljIC4gaSBsb3ZlIHlvdSAuIHNvTyBtdWNoIC4uPEZPTlQgc2l6ZT0yPjxGT05UIHNpemU9Mz5dPC9GT05UPjwvRk9OVD48L0ZPTlQ+PEZPTlQgc2l6ZT0yPl08L0ZPTlQ+PEZPTlQgc2l6ZT0xPl0uPEZPTlQgc2l6ZT0yPuKZpTxCUj48QlI+aSB3aXNoIHRoYXQgaSBjb3VsZCBqdXN0IGZhZGUgaW50byB5b3U8QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IHNvJm5ic3A7IHRoYXQmbmJzcDsgaSZuYnNwOyBjb3VsZC4uPEJSPiZuYnNwOyBbWyBmIG8gciBlIHYgZSByIC4gYiBlIC4gdyBpIHQgaCAuIHkgbyB1IF1dPC9GT05UPjwvRk9OVD48L1A+"
"eventtime","2004-08-31 22:37:00"
"current_moodid","92"
"url","http://xtishyp0o319.livejournal.com/3995.html"
"userid","17438"
"itemid","14"
"event","<P><FONT style=""BACKGROUND-COLOR: #cee7ff"" size=4>hey guys, hows it goin.. anyways.. yah sry i haven`t written in here in a few days but thats okay cuz i doubt ne1 reads this anyways..? lol w.e, anyways.. i chilled w.Eric <STRONG>allllll</STRONG> day 2day! =) from like.. 12pm-11:00pm =) !!! hehe kk wellllll anyways.. me and him watched the VMA`s and just loved eachother for those few hours =) omfg <STRONG>i love him sooooooo much!!!!!!!! </STRONG>omggggg! :-D !!!!!! lol kk well... anyways.. i`m ganna go soO ill write back later.. Byee!<BR><BR><FONT size=3><STRONG>So turn<BR>Up the corners of your lips<BR>Part them and feel my finger tips<BR>Trace the moment, fall forever * <U>i love you Eric Frank</U>!<BR><BR><BR><BR><BR></STRONG></FONT></FONT></P>
<P><FONT style=""BACKGROUND-COLOR: #cee7ff"" size=4><FONT size=3><STRONG><BR>- - - - - - - - - - Dashboard.Confessional----<U>Vindicated</U> - - - - - - - - - -<BR></STRONG></FONT></FONT><FONT size=4><BR><FONT size=3>Hope dangles on a string<BR>Like slow spinning redemption<BR>Winding in and winding out<BR>The shine of it has caught my eye<BR><BR>And roped me in<BR>So mesmerizing, so hypnotizing<BR>I am captivated, I am<BR><BR>{Chorus}<BR>Vindicated<BR>I am selfish<BR>I am wrong<BR>I am right<BR>I swear I'm right<BR>I swear I knew it all along<BR>And I am flawed<BR>But I am cleaning up so well<BR>I am seeing in me now the things you swore you saw yourself<BR><BR>So clear<BR>Like the diamond in your ring<BR>Cut to mirror your intention<BR>Oversized and overwhelmed<BR>The shine of which has caught my eye<BR>And rendered me<BR>So isolated, so motivated<BR>I am certain now that I am<BR><BR>{Chorus}<BR><BR>So turn<BR>Up the corners of your lips<BR>Part them and feel my finger tips<BR>Trace the moment, fall forever<BR><BR>Defense is paper thin<BR>Just one touch and I'll be in<BR>Too deep now to ever swim against the current<BR>So let me slip away (3x)<BR>So let me slip against the current<BR>So let me slip away (4x)<BR><BR>{Chorus}<BR><BR>My hope<BR>dangles on a string<BR>Like slow spinning redemption...</FONT></P></FONT>"
"eventtime","2004-08-30 00:56:00"
"current_moodid","86"
"url","http://xtishyp0o319.livejournal.com/3746.html"
"userid","17438"
"itemid","13"
