"names","values"
"itemid","70"
"event","Woohoo, now that I'm home, that means I have my AP scores, finally! They were as follows:

Biology: 5 (Fat load of good that does me... My adviser won't let me use this credit)
World Lit: 3 (Oh well, I'll live)
BC Calc: 5 (Yay, that gets me out of Freshman math altogether)
Spanish: 3 (Meh, doesn't matter anyway)

So, I was happy with my scores. Here are my classes for next year... I think I have to sign up for more, though...

Chem 115: Fundamentals of Chemisty (Lecture and lab)
Biol 115: Principles of Biology (Honors)
Psyc 101: Introduction to Psychology

I also have to take the requisite freshman course that gets us used to college life, but I haven't been assigned to a class yet. I think I'm going to sign up for Statistics, fencing, and maybe another class to get more GEC credit. I'll know once the school year starts, though

Let's go Mountaineers!"
"eventtime","2006-07-19 17:45:00"
"url","http://ssj5pinfu.livejournal.com/18014.html"
"userid","14588"
"itemid","69"
"event","My dad just informed me of this by E-mail, and I thought that you all should be made aware of it...

With all the sadness and trauma going on in the world at this moment, it is worth reflecting on the death of a very important person, which almost went unnoticed last week. Larry LaPrise, the man who wrote  ""The Hokey Pokey"" died peacefully at the age of 93.


The most traumatic part for his family was getting him into the coffin.


They put his left leg in.


And then the trouble started."
"eventtime","2006-07-17 18:09:00"
"current_moodid","38"
"url","http://ssj5pinfu.livejournal.com/17800.html"
"userid","14588"
"itemid","68"
"event","Well, this sure has been fun. I'm sitting in my room in Florida, hanging out. It's beautiful weather down here, with the usual afternoon storms that are quite entertaining. Anyway, before this, I was at orientation at WVU, which was quite interesting for many reasons.

1. I got my ID, meaning free admission to Ravinia!
2. I also got my schedule, and I don't have any classes after 12:30 (except for monday, when I think I have a class at 1:30)
3. I've decided to double major in Forensic Examination and Forensic Biology, plus get a minor in Spanish. Since I scored well on my placement exam for Spanish, it seems I can achieve the minimum 15 hours necessary in just one semester.
4. I got to stay in my dorm (Not my actual room, though, since that was on the girls' floor). I like it a lot.
5. I took pictures of the campus. I'll post them somewhere when I get home.
6. I met some really cool people, including a couple other direct admissions to the Forensics program.
7. I got a new cellphone, with a number local to Morgantown.
8. I'm gonna be a Mountaineer Maniac next year, meaning I'm guaranteed a free ticket to all football and Men's Basketball games.
And finally...
9. There's a sixteen lane bowling alley in the basement of the main student commons area. We got to bowl on it for free, and it was quite fun.

Other than that, this past week has been pretty uneventful. I'm gonna spend these next couple weeks hanging out on the racquetball courts or by the pool, methinks. It should prove to be a lot of fun, despite the fact that I won't be sharing that time with the one person I really would like to... Or any of my other friends for that matter. But oh well, in two-ish weeks, I'll be back home livin' it up :)

-Tom"
"eventtime","2006-07-02 21:18:00"
"url","http://ssj5pinfu.livejournal.com/17426.html"
"userid","14588"
"itemid","67"
"event","Okay...some of these are pretty bad, but had to
send...couldn't help it!


     1. Two antennas met on a roof, fell in love   and
got married. The ceremony wasn't much, but the
reception was excellent. 

     2. A jumper cable walks into a bar. The bartender
says, ""I'll serve you, but don't start anything."" 

     3. Two peanuts walk into a bar and one was a
salted. 

     4. A dyslexic man walks into a bra. 

     5. A man walks into a bar with a slab of asphalt
under his arm and says:  ""A beer please, and one for
the road."" 

     6. Two cannibals are eating a clown. One says to
the other: ""Does this taste funny to you?"" 

     7. ""Doc, I can't stop singing 'The Green, Green
Grass of Home.'"" ""That sounds like Tom Jones
Syndrome."" ""Is it common?""  Well, ""It's Not  Unusual.""


     8. Two cows are standing next to each other in a
field.. Daisy says to Dolly, ""I was artificially
inseminated this morning."" ""I dont believe you,"" says
Dolly. ""It's true,  no bull!"" exclaims Daisy. 

     9. An invisible man marries an invisible woman.
The kids were nothing to look at either. 

    10. Deja Moo: The feeling that you've heard this
bull before. 

    11. I went to buy some camouflage trousers the
other day but I couldn't find any. 

    12. A man woke up in a hospital after a serious
accident. He shouted, ""Doctor, doctor, I can't feel my
legs!"" The doctor  replied, ""I know you can't - I've
cut off your arms!"" 

    13. I went to a seafood disco last week...and 
pulled a mussel. 

    14. What do you call a fish with no eyes? A  fsh. 

    15. Two fish swim into a concrete wall. The one
turns to the other and says ""Dam!"" 

    16. Two Eskimos sitting in a kayak were chilly, so
they lit a fire in the craft.  Unsurprisingly it sank,
proving once again that you can't have your kayak and
heat it too. 

    17. A group of chess enthusiasts checked into a
hotel and were standing in the lobby discussing their
recent tournament victories. After about an hour, the
manager came out of the office and asked them to
disperse. ""But why,"" they asked, as they moved off.
""Because"", he
    said, ""I can't stand chess-nuts boasting in an
open foyer."" 

    18. A woman has twins and gives them up for
adoption. One of them goes to a family in Egypt and is
named ""Ahmal.""  The other goes to a family in Spain;
they name him ""Juan."" Years later, Juan   sends a
picture of himself to his birth mother. Upon receiving
the picture, she
    tells her husband that she wishes she also had a
picture of Ahmal. Her husband responds, ""They're
twins! If you've seen Juan, you've seen Ahmal."" 

    19. Mahatma Gandhi, as you know, walked barefoot
most of the time, which produced an impressive set of
calluses on his feet. He also ate very little, which
made him rather frail and with his odd diet, he
suffered from bad breath. This made him. (Oh, man,
this is so bad, it's good. . .) A super calloused
fragile mystic hexed by halitosis. 
     20. And finally, there was the person who sent
twenty different puns to his friends, with the hope
that at least ten of the puns would make them laugh.  
  
    No pun in ten did."
"eventtime","2006-03-16 23:19:00"
"current_moodid","15"
"url","http://ssj5pinfu.livejournal.com/17309.html"
"userid","14588"
"itemid","66"
"event","VGhpcyBpcyBteSBzY2hvbGFyc2hpcCBlc3NheS4gTGVhdmUgbWUgc29tZSBjb21tZW50cyBhYm91dCBpdCBpZiB5b3Ugd2FudCwgYW5kIGxldCBtZSBrbm93IHdoYXQgeW91IHRoaW5rLiBQbGVhc2UgYmUgYXMgYnJ1dGFsbHkgaG9uZXN0IGFzIHlvdSBjYW4uDQoNCiAgICAgICBBIExhdGluIFByb3ZlcmIgb25jZSBzdGF0ZWQg4oCcV2hlcmUgdGhlcmUgaXMgZG91YnQsIHRoZXJlIGlzIGZyZWVkb20u4oCdIFRvIG1lLCB0aGUgbWVhbmluZyBvZiB0aGlzIGlzIHRoYXQgaWYgYSB0aGVvcnksIHRob3VnaHQsIG9yIHBlcnNvbmFsIHZhbHVlIGlzIGZyZWUgZnJvbSBkb3VidCwgaXQgY2Fubm90IGNoYW5nZS4gQmFzaWNhbGx5LCBpZiB5b3UgY2FuIGRvdWJ0IHNvbWV0aGluZywgc3VjaCBhcyB3aGV0aGVyIDIrMiA9IDQgZnJvbSBHZW9yZ2UgT3J3ZWxs4oCZcyAxOTg0LCB0aGVuIHRoZXJlIGlzIHRoZSBwb3NzaWJpbGl0eSB0aGF0IGl0IGlzIG5vdCB0cnVlLCBhbmQgaXMgc3ViamVjdCB0byBjaGFuZ2UsIGhlbmNlZm9ydGggZ2l2aW5nIGl0IGZyZWVkb20uIEFjY29yZGluZyB0byB0aGlzIHByb3ZlcmIsIGl0IGlzIGltcGxpZWQgdGhhdCB0aGVyZSBpcyBmcmVlZG9tIGluIGV2ZXJ5IHRob3VnaHQuIEV2ZW4gU29saWQsIG1hdGhlbWF0aWNhbCB0aGVvcmVtcyBoYXZlIGRvdWJ0cyBvbiB0aGVpciBkZXJpdmF0aW9ucy4gVGFrZSB0aGUgcGhlbm9tZW5vbiBvZiBHYWJyaWVs4oCZcyBIb3JuLCBmb3IgZXhhbXBsZS4gQ2FsY3VsdXMgd291bGQgdGVsbCB1cyB0aGF0IEdhYnJpZWzigJlzIEhvcm4gaGFzIGFuIGluZmluaXRlIHN1cmZhY2UgYXJlYSwgeWV0IHN0aWxsIG1hbmFnZXMgdG8gaGF2ZSBhIGZpbml0ZSB2b2x1bWUuIEhvd2V2ZXIsIGxvZ2ljIGRpY3RhdGVzIHRoYXQgdGhpcyBpcyBpbXBvc3NpYmlsaXR5LiBGcm9tIHRoaXMgZG91YnQsIG1hdGhlbWF0aWNpYW5zIGhhdmUgdGhlIGZyZWVkb20gdG8gdHJ5IGFuZCBkaXNwcm92ZSB0aGlzIHRoZW9yZW07IHRoZXJlYnkgbWFraW5nIGFkdmFuY2VtZW50cyB0byB0aGUgbWF0aCBjb21tdW5pdHkuIFRoaXMgaXMgYSBiZW5lZml0IHRvIHRoaXMgdGhlb3JlbSB0byB0aGUgbWF0aGVtYXRpY2FsIHdvcmxkLiBIb3dldmVyLCB0aGVyZSBhcmUgbW9yZSB0aGFuIGp1c3QgbWF0aGVtYXRpYyBhcHBsaWNhdGlvbnMgZm9yIHRoaXMgc2F5aW5nLg0KCUluIHRoZSByZWFsbSBvZiBhbnkgZmllbGQgb2Ygc3R1ZHksIHRoaXMgcHJvdmVyYiBjYW4gYmUgdXNlZC4gSW4gZmFjdCwgaW4gdGhlIHNjaWVudGlmaWMgY29tbXVuaXR5LCB0aGlzIHJlbGF0aW9uIHRvIGRvdWJ0IGFuZCBmcmVlZG9tIGhhcyBzcGFya2VkIGEgZGViYXRlIHRoYXQgaGFzIGJlZW4gcGVyc2lzdGVudCB0aHJvdWdob3V0IGRlY2FkZXM6IENyZWF0aW9uaXNtIHZlcnN1cyBFdm9sdXRpb24uIEVhY2ggb2YgdGhlc2UgdHdvIHRoZW9yaWVzIGhhcyBpdHMgZG91YnRzLCBhbmQgdGhlc2UgYXJlIHVzZWQgdG8gYnVpbGQgdGhlIGNhc2UgZm9yIHRoZSBvdGhlciBzaWRlLiBGb3IgQ3JlYXRpb25pc20sIHRoZXJlIGlzIGRvdWJ0IGZyb20gbWVtYmVycyBvZiB0aGUgc2NpZW50aWZpYyBjb21tdW5pdHkgYXMgdG8gdGhlIGV4aXN0ZW5jZSBvZiBhIEdvZCwgYW5kIHdoZXRoZXIgSGUgY291bGQgbWFrZSBwZW9wbGUuIEZvciBFdm9sdXRpb24sIHRoZXJlIGFyZSBzb21lIHJlbGlnaW91cyBwZW9wbGUgd2hvIGNhbuKAmXQgYmVsaWV2ZSB0aGF0IHBlb3BsZSwgdGhlIG1vc3QgYWR2YW5jZWQgY3JlYXR1cmVzIG9uIHRoaXMgcGxhbmV0LCBjYW1lIGZyb20gbm90aGluZyBtb3JlIHRoYW4gc29tZSBsaWdodG5pbmcgYW5kIG1ldGhhbmUgZ2FzLiBCb3RoIG9mIHRoZXNlIHRoZW9yaWVzIGhhdmUgdGhlaXIgd2VhayBwb2ludHMsIGFuZCBpdCBpcyB0aHJvdWdoIHRoZSBkb3VidCB0aGlzIGluc3RpbGxzIHRoYXQgcGVvcGxlIHJlY2VpdmUgdGhlIGZyZWVkb20gdG8gY2hvb3NlIHdoYXQgdGhleSBwZXJzb25hbGx5IGJlbGlldmUgaW4uIElmIGVpdGhlciBvbmUgd2VyZSB0byBiZSBwcm92ZW4gMTAwJSBmYWN0dWFsbHkgY29ycmVjdCwgdGhlIG90aGVyIHdvdWxkIGJlIGNvbXBsZXRlbHkgZXhwdW5nZWQgZnJvbSB0aGUgbWluZHMgb2YgcGVvcGxlLiBUaGVyZWZvcmUsIGl0cyB0aGlzIGRvdWJ0IHRoYXQgaXMga2VlcGluZyBtYW55IHRoZW9yaWVzIGdvaW5nLCBhbmQgYWxsb3dpbmcgcGVvcGxlIHRvIGNob29zZSB3aGF0IGFwcGVhbHMgdG8gdGhlbSB0aGUgbW9zdC4gDQoJSW4gc3VtbWF0aW9uLCB0aGUgTGF0aW4gUHJvdmVyYiDigJx1YmkgZHViaXVtIGliaSBsaWJlcmFsaXPigJ0gaG9sZHMgbWFueSBpbXBsaWNhdGlvbnMgZm9yIGV2ZXJ5ZGF5IGxpZmUuIEV2ZW4gaW4gdGhlIG1vZGVybiB3b3JsZCwgd2hlcmUgbWFueSBhbnRpcXVhdGVkIHNheWluZ3MgYXJlIGxvc2luZyB0aGVpciBtZWFuaW5nLCB0aGlzIG9uZSB1bmV4cGVjdGVkbHkgcGVyc2lzdHMsIGFuZCBzdGlsbCBob2xkcyBtZWFuaW5nIGZvciBtYW55IHRvcGljcy4gQmV0d2VlbiB0aGUgc2VlbWluZ2x5IGNvbmNyZXRlIG1hdGhlbWF0aWNhbCB0aGVvcmVtcyB0byB0aGUgYWdlLW9sZCBxdWVzdGlvbiBvZiB3aGVyZSB3ZSBjb21lIGZyb20sIHRoaXMgcHJvdmVyYiBzdGlsbCBob2xkcyB0cnVlIGZvciBhbGwgdGhlIGZhY2V0cyBvZiBvdXIgbGl2ZXMuIE9uZSBjYW4gb25seSBpbWFnaW5lIGZvciBob3cgbG9uZyB0aGlzIExhdGluIGFkYWdlIHdpbGwgcmVtYWluIHRydWUgdG8gb3VyIGV2ZXJ5ZGF5IGxpdmVzLCBhbmQgYXMgZmFyLXJlYWNoaW5nIGFzIGl0IGlzIG5vdywgaXQgY2FuIGJlIGFzc3VtZWQgdGhhdCBpdCB3aWxsIG5vdCBiZWNvbWUgb2Jzb2xldGUgaW4gdGhlIGNvbWluZyBkZWNhZGUsIG9yIGV2ZW4gY2VudHVyeS4gSXQgd291bGQgc2VlbSB0aGF0IHRoaXMgYXBob3Jpc20gd2lsbCBiZSBhcm91bmQgYXMgbG9uZyBhcyBodW1hbmtpbmQgaXMsIGFuZCB3aWxsIHByb2JhYmx5IGJlIHBlcnRpbmVudCBmb3IganVzdCBhcyBsb25nLg=="
"eventtime","2006-02-12 18:54:00"
"current_moodid","90"
"url","http://ssj5pinfu.livejournal.com/17096.html"
"userid","14588"
"itemid","65"
"event","Alright, so its official. After the college visits, I have made a decision. As of the Fall semester of 2006, I will be a Mountaineer. (That's West Virginia, for those who don't know) 

That's all. Comment if you wish"
"eventtime","2006-02-06 23:03:00"
"current_moodid","31"
"url","http://ssj5pinfu.livejournal.com/16804.html"
"userid","14588"
"itemid","64"
"event","I found this on the AD Realm forums, and thought I would share it with the rest of you :)

 For My Conservative Friends: Please accept with no obligation, implied or implicit, my best wishes for an environmentally conscious, socially responsible, low-stress, non-addictive, gender-neutral celebration of the winter solstice holiday, practiced within the most enjoyable traditions of the religious persuasion of your choice, or secular practices of your choice, with respect for the religious/secular persuasion and/or traditions of others, or their choice not to practice religious or secular traditions at all. I also wish you a fiscally successful, personally fulfilling and medically uncomplicated recognition of the onset of the generally accepted calendar year 2006, but not without due respect for the calendars of choice of other cultures whose contributions to society have helped make America great. Not to imply that America is necessarily greater than any other country nor the only America in the Western Hemisphere. And without regard to the race, creed, color, age, physical ability, religious faith or sexual preference of the wishee.

Legal Disclaimer: By accepting these greetings you are accepting these terms. This greeting is not subject to clarification or withdrawal. It is freely transferable with no alteration to the original greeting. It implies no promise by the wisher to actually implement any of the wishes for herself or himself or others, and is void where prohibited by law and is revocable at the sole discretion of the wisher. This wish is warranted to perform as expected within the usual application of good tidings for a period of one year or until the issuance of a subsequent holiday greeting, whichever comes first, and warranty is limited to replacement of this wish or issuance of a new wish at the sole discretion of the wisher.

For My Liberal Friends: Merry Christmas and a Happy New Year!"
"eventtime","2005-12-24 10:12:00"
"current_moodid","125"
"url","http://ssj5pinfu.livejournal.com/16500.html"
"userid","14588"
"itemid","63"
