"names","values"
"itemid","620"
"event","Hey, it's livejournal! I <i>completely</i> forgot about this thing until I stumbled upon an old friends'. Then, remembering I had one, I read it and once again realized how positively NECESSARY these things are to keeping some sort of sanity.

Recap:

<b>1. I graduated AMDA</b>
Top of my class, if that's possible in Conservatory. I made all three final demos plus VPS tour in the third semester, which is the highest honor any student can receive. Basically, I performed a Broadsword fight from King Henry VI Part 2 for the entire school and guests, a scene from ""The Maiden's Prayer"" by Nicky Silver (as Libby, one of my favorite characters of all time), THE FREAKING SLEEP WALKING SCENE from Macbeth, and toured the school doing a Shakespeare monologue. A highly productive semester. Also, side note: David Martin - the CREATOR of AMDA, pulled me and Roxanna (my coach) aside and told us that I was the best Lady Macbeth he had ever seen. Which is awesome considering the man is 200 years old and has probably seen his fair share of The Scottish Play.

<b>2. ROMANCE</b>
I dated Randy, the tranny. I fell absolutely head over heels in love with him, and he was pretty close to feeling the same way apparently when he up and left AMDA, returned to Jersey, and broke my heart in the process. It's been a little over a year since then and I still hurt a little when I think about him, especially because we for some reason no longer talk, but I am trying to move on.
And by that I mean I dated a girl for a few months. She was British and a paintball player, and not a butch, and awesome, but after those few months of very intimate and wonderfully creative lesbian sex, I decided that I couldn't love a woman the way she cared about me.
So I had a threesome with some people.
It was awesome.

<b>3. Brooklyn</b>
I live here now! It's amazing, I love it. Although I will be moving to Halla-Harlem when my lease is up in January.

<b>4. Career</b>
Since graduating AMDA I did an Eve Ensler show in Jersey City, and am in an upcoming Off-Broadway Showcase with TAPNYC in front of at least a dozen agents. We'll see what happens.

<b>5. Drugs</b>
Love 'em.

And that's whats going on.

Hi, I'm Chelsey. And I pretty much raped and destroyed my shell since moving to New York.

And now, I'm me :-)"
"eventtime","2009-09-23 17:14:00"
"current_moodid","64"
"url","http://buffy-727.livejournal.com/158955.html"
"userid","2287"
"itemid","615"
"event","I love how the instant that that seemingly unreachable state of being becomes a possibility for me, I become completely smitten with <u>one</u> boy.

Prospects:

<b>Shane</b>
One of my <i>Jekyll & Hyde</i> co-workers, Shane is also an actor and has a wonderfully biting sense of humor. He's deeply sarcastic and genuinely fun to be around. I was invited by him and two of his roommates (both of which also work at <i>Jekyll</i> to come over on several accounts to smoke and just hang out.) He's deeply layed back and seems to be pretty fantastic.
Tall, thin, long blonde hair. 21.

<b>Kevin</b>
NOT SINGLE, but I swear I am in love with this man. He's one of my <i>Jekyll</i> managers, and I have never met a more sincerely funny man in my life. He's so smart and witty, does United Citizen's Bregade IMPROV, and has a tendency to lean towards stage combat and Shakespeare. Hence, he's the love of my life. He's so sweet and darling... I get butterflies whenever I'm around him and I ALWAYS look forward to seeing him. It litearlly tends to be the highlight of my week. Silly and girly, but wonderful.
Tall (6'3""), has some meat, crazy medium brown hair. 23.

<b>Randy</b>
Aforementioned. It's so strange. I always feel happy around him, even when I'm complaining about something completely random. It's odd, I really think that this could be a great and healthy relationship, but I don't have anything to compare the possibility to - my relationship with Robert was far from healthy. It was so filled-to-the-brim with drama, and I so often wasn't at my happiest around him, so it's really blowing my mind that I could have a relationship that is just two people who like each other, hanging out, enjoying one another's company, and who happened to be extremely attracted to one another.

Last night we stayed up and cuddled while watching ""Enchanted."" The way he touches me is just amazing. I know Robert loved me with everything he had, but sometimes Randy kisses me and there's just <b>so much </i>passion</i></b> - it's utterly amazing. 
And apparently the boy is completely taken with me - he asked me out on a date this Friday. :-) (We've previously been to see Eddie Izzard together as well.) Also according to word of mouth, he's been using words like ""smitten"" and ""infatuated"" to describe his feelings towards me.

<u>I DON'T KNOW.</u> I feel like if Randy doesn't get his head out of his ass, get over his fears of being used, and asks me to be something a little more serious (as in exclusive, but not SERIOUS serious - I don't want that either) I am going to play the field and see what's out there.

Apparently I'm attractive now, and I want to take advantage of that before it slips away."
"eventtime","2008-03-19 19:36:00"
"url","http://buffy-727.livejournal.com/157695.html"
