"names","values"
"itemid","258"
"event","PPL, tell me when your school starts back if you don't go to U of L please. I need the info."
"eventtime","2006-05-25 20:34:00"
"url","http://googirl2000.livejournal.com/66104.html"
"userid","5790"
"itemid","257"
"event","A. Pick 20 of your favorite movies.
B. Then pick one of your favorite quotes from each movie.
C. Post the quotes in your journal.
D. Have those on your friends list to guess what the movie is.
E. Strike out the quote once it has been correctly identified and place the guesser's user name directly after the quote

1. Hello, I'm nice, he's nice, we're both fucking lunatics. Can I come in, please?
2. If real is what you can feel, smell, taste and see, then 'real' is simply electrical signals interpreted by your brain
3. If anyone finds this, it means my plan didn't work and I'm already dead. But if I can somehow go back to the beginning of all of this, I might be able to save her. 
4. There is no fate but what we make for ourselves
5. Fine. Have it your way! 'Cause this is where your land of fiction is always right: we win. End of story! 
6. Did you ever find Bugs Bunny attractive when he put on a dress and played girl bunny?
7.<b> You'll shoot your eye out, kid. </b> Andrew
8. Where do you want to be oiled first? 
9. Something is always happening, but when it happens, people don't always see it, or understand it, or accept it.
10. <b> This is where they fought the battle of Gettysburg. Fifty thousand men died right here on this field, fighting the same fight that we are still fighting among ourselves today. This green field right here, painted red, bubblin' with the blood of young boys. Smoke and hot lead pouring right through their bodies. Listen to their souls, men. I killed my brother with malice in my heart. Hatred destroyed my family. You listen, and you take a lesson from the dead. If we don't come together right now on this hallowed ground, we too will be destroyed, just like they were. I don't care if you like each other of not, but you will respect each other. And maybe... I don't know, maybe we'll learn to play this game like men </b> Andrew again
11. Congratulations. You are still alive. Most people are so ungrateful to be alive. But not you. Not anymore
12. Just when I thought you couldn't get any dumber, you go and do something like this... and totally redeem yourself!
13. You were right Johnny, you can't win no matter what you do!
14. Like a beautiful blonde pineapple!
15. A little nonsense now and then is relished by the wisest men. 
16.<b> I hate the way you talk to me, and the way you cut your hair. I hate the way you drive my car. I hate it when you stare. I hate your big dumb combat boots, and the way you read my mind. I hate you so much it makes me sick; it even makes me rhyme. I hate it, I hate the way you're always right. I hate it when you lie. I hate it when you make me laugh, even worse when you make me cry. I hate it that you're not around, and the fact that you didn't call. But mostly I hate the way I don't hate you. Not even close, not even a little bit, not even at all </b> Daniel
17. Dude, is my face okay? I think you melted it off
18. Dad, I'm a lesbian. A big one
19. Keep it secret. Keep it safe
20. Inside me I'm screaming, nobody pays any attention. If I had arms, I could kill myself. If I had legs, I could run away. If I had a voice, I could talk and be some kind of company for myself. I could yell for help, but nobody would help me."
"eventtime","2006-05-21 19:55:00"
"url","http://googirl2000.livejournal.com/65876.html"
"userid","5790"
"itemid","256"
"event","U28gSeKAmXZlIGRlY2lkZWQgdG8gbWFrZSBhIGNoYW5nZS4gIEdvaW5nIHRvIGpvaW4gdGhlIG1hc3NlcyBhbmQgYmVjb21lIGEgZ2lybC4gV2VhciBza2ltcHkgY2xvdGhzLCBhY3QgbGlrZSBhIHNsdXQsIGFuZCB0cmVhdCBndXlzIGxpa2Ugc2hpdC4gQ2FyZSBtb3JlIGFib3V0IG15IGhhaXIgdGhlbiBteSBHUEEsIGxlYXJuIHRvIGdpZ2dsZSBhbmQgdHdpcmwgbXkgaGFpciB3aXRoIHRoZSBkdW1iIGJsb25kZSDigJxkYW1zZWwgaW4gZGlzdHJlc3PigJ0gbG9vayBpbiBteSBleWVzLiAgRGVwZW5kIG9uIGEgbWFuIHRvIG1ha2UgZXZlcnkgZGVjaXNpb24gZm9yIG1lIGFuZCBoYW5kbGUgYWxsIG15IGZpbmFuY2lhbCBuZWVkcy4gV29tZW4gYXJlIG9ubHkgaGVhciB0byB3b3JzaGlwIG1lbiwgYW0gSSByaWdodD8gUHV0IHRoZWlyIG5lZWRzIGFuZCBmZWVsaW5ncyBiZWZvcmUgb3Vycz8gR29ubmEgbGVhcm4gdG8gYmUgY2F0dHkgYW5kIG1ha2UgdXAgbGllcyBhYm91dCBvdGhlciBnaXJscywgdGFsayBiYWQgYWJvdXQgdGhlbSBiZWhpbmQgdGhlaXIgYmFja3MsIGJhY2tzdGFiIG15IGJlc3QgZnJpZW5kcy4gIEFsbCB0aGUgd2hpbGUgYWN0aW5nIGxpa2UgYSBsaXR0bGUgYW5nZWwgd2hvIGhhcyBub3QgYSBjYXJlIGluIHRoZSB3b3JsZC4gSSBtZWFuLCB3aG8gcmVhbGx5IG5lZWRzIGxvdmUsIGZlZWxpbmdzIGFuZCBmcmllbmRzIHdoZW4geW91IGNhbiBoYXZlIGxvdHMgb2YgbW9uZXkgYW5kIGEgYnVuY2ggb2Ygb3JnYXNtcz8="
"eventtime","2006-05-11 21:49:00"
"current_moodid","92"
"url","http://googirl2000.livejournal.com/65667.html"
"userid","5790"
"itemid","251"
"event","I went to Thunder, will tell about it later when I have more time."
"eventtime","2006-04-23 23:33:00"
"url","http://googirl2000.livejournal.com/64458.html"
"userid","5790"
"itemid","238"
"event","So I asked Chris to read my Xanga site and tell me which poems I should read for my talent thing in Diversity. Well I had some of my erotica on there too. AND HE READ IT! and I'm freaking out."
"eventtime","2006-03-16 00:07:00"
"current_moodid","79"
"url","http://googirl2000.livejournal.com/61041.html"
"userid","5790"
"itemid","237"
"event","If you have seen a ""Walk to Remember"" you know where this came from. I told you all this asthma scared me bad. I realized I may not be around as long as I needed, or at least that I need to focus on what is important now. So I made a list of the things I wanna do b4 I die. I know it seems morbid, but it's just something for me, this is the real list, I didn't leave anything off because of concerns that someone would bitch me or something, and no I'm not embarassed about some of the stuff I put. 

1. Have a biological child
2. Get married
3. Write a book
4. Get my doctorate
5. Move out
6. Drive
7. Loose my virginity
8. Get a tattoo
9. Meet Jay 
10. Learn about my history
11. Be with a girl
12. Try pot
13. Be eaten (sexually, not cannabalistically) 
14. Get my eyebrow pierced
15. Get a monkey
16. See the Smithsonian
17. Some how let John Rzeznik know he inspired me so much
18. Have sex in a library
19. Dye my hair either purple or put red streaks in it

If anyone can suggest anything cool, please tell me, I wanna know."
"eventtime","2006-03-07 21:41:00"
"current_moodid","90"
"url","http://googirl2000.livejournal.com/60905.html"
"userid","5790"
"itemid","236"
"event","Go to your music player of choice and put it on shuffle.
Say the following questions aloud, and press play.
Use the song title as the answer to the question.
NO CHEATING.

How does the world see me?: The City Put The County Back In Me - Neal McCoy
Will I have a happy life?: Whole Lotta Rosie - AC/DC
What do my friends really think of me?: Hurt - NIN
Do people secretly lust after me?: Imagine - John Lennon
How can I make myself happy?: Billy's Got His Beer Goggles On - Neal McCoy
What should I do with my life?: Mother-in-law - Coasters 
Will I ever have children?: LMAO Dear Penis - Rodney Carington
What is some good advice for me?: We're Not Gonna Take It - Twisted Sister
How will I be remembered?: Madians Of Venus - Fireball Ministry
What is my signature dancing song?: My Doorbell - The White Stripes
What do I think my current theme song is?: What's Your Name? - Lynard Skynard
What does everyone else think my current theme song is?: Back At One - Brain McKnight
What song will play at my funeral?: Take it Off - The Donna's
What type of men/women do you like?: Get Over Yourself - Eden's Crush
What is my day going to be like?: Time After Time - Cyndi Lauper
How will I Die?: Mr. Mom - Lonestar
What Are People's General Impressions of Me?: Can't Break it To My Heart - Tracy Lawreance
Conclusion: Victom of Change - Fireball Ministry"
"eventtime","2006-03-07 13:33:00"
"current_moodid","8"
"url","http://googirl2000.livejournal.com/60578.html"
"userid","5790"
"itemid","233"
"event","So I get a free night away from my parents, hanging with my cousin. What should I do? How should I use this opportunity? I had a few ideas, but they were foiled, I need more!"
"eventtime","2006-02-27 23:08:00"
"url","http://googirl2000.livejournal.com/59856.html"
"userid","5790"
"itemid","187"
"event","So left my house after about 20 mins of my mom telling us not to get pulled over lol. Got to Chris' about 6:30 and had to wait in the lobby for Chris to sign me in, which is a little weird if you've never done it b4. So called him on the cell and he didn't answer, so they had to go get him lol, came down with bleach blonde hair lol. It was hot though lol. So got in his dorm and there were a few ppl there already, one who was already pretty lit lol. Me and sis had to stay in there with her while Chris signed some other ppl in, was a little odd. So started drinking a little Bullfrog, which doesn't taste that bad, but apparently was chocked full of Vodka. Drank half cup of that, and stopped for a bit. So then it was me, Chris, the lit girl, and another girl who I knew from one of my classes. He started playing really bad 80's music and they were doing interprative dance and singing in the hall way. Then he starts playing ""It's Raining Men"" really load and they were dancing in the hall. He and I kept looking at each other and giggling at them, cause I was not making a fool of myself lol. Got myself a Zima and started on that, some other guys wondered into the hall and were looking in the door, I knew I was starting to feel something cause I was fliritng with one lol. His name was Ben, although then he started flirting with my sister LOL ROTFLOL. At one point was in the dorm with 4 guys, although Jesse stole their attention, he's such a little whore lol. FINALLY, got some pizza, and I was happy for that cause I was starting to feel buzzed, so I tried to eat a small piece, but I sort of got sick, so I had to stop. Started drinking a little bit more Zima, and then we were listening to some weird folk music. Maria B. walked it (Ben's Gf!) and I was sooooo happy to see her because I haven't seen her forever and cause I only really knew Chris. So by the time I had drank that bullfrog and the 3/4 Zima, I was buzzed. I started having trouble understanding what ppl were asking me, and was singing and giggling. I thought I was drunk actually, but I could still read and I knew what was going on lol. I got a piece of gum and couldn't open the wrapper lol. So I stopped completely. They invited me to some place called Phase 2, but I knew if I went I would get drunk, and I didn't know if it was a rough spot or not. So we went on home. I think my sister told my mom about the Zima, but not about the Vodka. She said she didn't say anything about it. I really hope I can go again and hang with them I had a good time. And Chris was sweet about introducing me and he talked to me a lot of the time, more then everybody else. He could also tell when I was getting a buzz cause he kept looking at me and asking if I was ok. lol"
"eventtime","2005-10-08 12:18:00"
"current_moodid","99"
"url","http://googirl2000.livejournal.com/47946.html"
"userid","5790"
"itemid","161"
