"names","values"
"itemid","14"
"event","<div style=""width: 400; text-align: center; font-family: sans-serif; font-size: 9pt;""><p style=""margin-right: 0; margin-left: 0; margin-top: 0; margin-bottom: 0; background: #7F0000;""><b>Trixies</b><br>Circle I Limbo</p><p style=""margin-right: 10; margin-left: 10; margin-top: 0; margin-bottom: 0; background: #8F0000;""><b>Bill Clinton</b><br>Circle II Whirling in a Dark & Stormy Wind</p><p style=""margin-right: 20; margin-left: 20; margin-top: 0; margin-bottom: 0; background: #9F0000;""><b>Qusay Hussein</b><br>Circle III Mud, Rain, Cold, Hail & Snow</p><p style=""margin-right: 30; margin-left: 30; margin-top: 0; margin-bottom: 0; background: #AF0000;""><b>Parents who bring squalling brats to R-rated movies</b><br>Circle IV Rolling Weights</p><p style=""margin-right: 40; margin-left: 40; margin-top: 0; margin-bottom: 0; background: #BF0000;""><b>Uday Hussein</b><br>Circle V Stuck in Mud, Mangled</p><p style=""border-style: solid none; border-color: black; background: white; margin-top: 0; margin-bottom: 0;"">River Styx</p><p style=""margin-right: 50; margin-left: 50; margin-top: 0; margin-bottom: 0; background: #CF0000;""><b>Saddam Hussein</b><br>Circle VI Buried for Eternity</p><p style=""border-style: solid none; border-color: black; background: white; margin-top: 0; margin-bottom: 0;"">River Phlegyas</p><p style=""margin-right: 60; margin-left: 60; margin-top: 0; margin-bottom: 0; background: #DF0000;""><b>Osama bin Laden</b><br>Circle VII Burning Sands</p><p style=""margin-right: 70; margin-left: 70; margin-top: 0; margin-bottom: 0; background: #EF0000;""><b>Gray Davis</b><br>Circle IIX Immersed in Excrement</p><p style=""margin-right: 80; margin-left: 80; margin-top: 0; margin-bottom: 0; background: #FF0000;""><b>Bill Gates, George Bush, The Pope</b><br>Circle IX Frozen in Ice</p><p><a href=""http://www.gaydeceiver.com/misc/hell/"" style=""color: red;"">Design your own hell</a></p></div><br><br><br><br><br><br> ha HA :o -throws bryan and ally in there- >:D"
"eventtime","2004-06-10 20:55:00"
"url","http://finalawakening.livejournal.com/3692.html"
"userid","5081"
"itemid","13"
"event","Post anonymously exactly what you think of me.
and unlike other people *cough* I'm not gonna go around trying to find out who said what :P unless it's REALLY weird like someone says they love me :o"
"eventtime","2004-05-14 20:42:00"
"url","http://finalawakening.livejournal.com/3471.html"
"userid","5081"
"itemid","11"
"event","o.O  Uhhhhhhhhh nothign to say really o.O trying to make a daily habit out of this x_X Except my life has no interesting stuff"
"eventtime","2004-05-05 15:33:00"
"url","http://finalawakening.livejournal.com/2954.html"
"userid","5081"
"itemid","2"
"event","You have been called into a contest, that you must enter or something bad will happen to ya. The contest is that you must stay in a room with Cosmo for a week. You would be supplied with food, water, etc. List what you would do with Cosmo, for each day of the week."
"eventtime","2004-04-08 18:53:00"
"url","http://finalawakening.livejournal.com/551.html"
"userid","5081"
"itemid","1"
"event",">1) Cute or hot:
>2) Shy or outgoing:
>3) Short or Tall:
>4) Townie, Prep, Skater, trendy, Athletic, Gothic, or Gina:
>5) Very attractive or very unattractive:
>6) Loved or hated:
>7) Mature:
>8) Immature:
>9) Funny?:
>10) Buff?:
>11)Rebel?:
>12)Have a lot of friends?:
>13)annoying?:
>14)lazy or althetic:
>15) Friendly or Unfriendly:
>16)Sexy?:
>17)Kindhearted?:

>Other questions:
>16) When's my birthday?
>17) What song, actor, and word reminds you of me:?
>18)What would be my bad habbits?:
>19) If there is anything good about me what would it be?:
>20) Do i have any piercings?:
>21) What are my best features and worst features:?
>23) Do u think im a virgin?:
>24) Do i smoke?:
>25) Do i do drugs?:
>26) If i were to die what would u say i was known for?:
>27) If i died what would you miss most about me?:
>28) Would u attend my funeral?:
>29) If I died what would you regret the most?
>30) What do i love?:
>31) Who do I ""love""?:
>32) What would be a good nick name for me?
>33) Siblings?:
>34) Do i Drink?:
>35) Whats my middle name?:
>36) Have you ever had a dream about me, and if so what was it about?
(be
specific):
>37) On a scale of 1-10 what would you rate my personality?:
>38) On a scale of 1-10 what would you rate my looks?

-----------------------------OPPOSITE SEX/BISEXUALS/LESBIANS ONLY!----------------- ---------------------------------
>38) Out of the following what would you rate me: Ugly, average,
decent,
>good
looking, VERY GOOD LOOKING, HOT!!!, Sex God, or Beautiful:
>39) Would you ever kiss me?:
>40) If you would change anything about the way i look what would it
be?:
>41) Do you want to be my bf/gf:?
>42) Have you ever had a crush on me? If yes, do you still?:
>43) Do you want us to be closer?:
>44) On a scale of 1-10 how much do you think about me offline:?
>45) If you could decribe me in three words what would they be?:
>46) If we spent a day together what would we do?:
>47) Just friends or what?....;)
>48) On a scale of 1-10 what would you rate our relationship?"
"eventtime","2004-03-26 19:45:00"
"url","http://finalawakening.livejournal.com/464.html"
"userid","5081"
