"names","values"
"itemid","28"
"event","<P><STRONG><FONT color=#003300>decided to stay for one more entry to let off some steam... </FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>i really like how people fuck use you... like they say they are your friend.. but you never get a phone call.. and when you call them.. they lie to your face and say that they arent doin anything for the night... well isay fuck you all... my list remains with two people... andy and colleen.. everyone else can fuck themselves... really....</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#990000><STRONG>FUCK YOU ALL... I WILL FIND REAL FRIENDS.....</STRONG></FONT></P>
<P><STRONG><FONT color=#990000></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#990000></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-06-12 19:10:00"
"current_moodid","22"
"url","http://lurter55.livejournal.com/7371.html"
"userid","9368"
"itemid","27"
"event","<P><STRONG><FONT color=#003300>fuck this thing.... no one reads it anyways...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>this is the last of it....</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#330000>peacE</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-06-11 18:43:00"
"current_moodid","57"
"url","http://lurter55.livejournal.com/7065.html"
"userid","9368"
"itemid","26"
"event","<P><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><EM><FONT color=#c0c0c0>under a blanket of fear<BR>down a bottomless pit<BR>i've been waiting for this night to open my eyes</FONT></EM></SPAN></P>
<P>&nbsp;</P>
<P><STRONG><FONT color=#003300>well skool is finally over... now only exams... kinda happy im out... no more nancy... john... dick... kenny... or gary.. that only means less time to see the amigos.. but i get the liscense soon.. and ill never be home.. this place sucks...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>examns also suck... dicks wasnt that bad... but i also had 41 points on it... kennys was like cake.... got nancy tomorro... gonna suck...then john... not too bad.. but still not anxious to take it... oh well</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>not been in good mood these days... pretty down.. realizing all these things bout myself that are wrong... im a dumb fuck... ugly fuck... i dont give a fuck... </FONT></STRONG></P>
<P><STRONG><FONT color=#003300>looks like im goin no where in life....</FONT></STRONG></P>
<P><FONT color=#003300></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>wishin to go back to north... feehan is being really gay.. all the teachers.. the students that they breed to be gay... they all piss me off... more than75% of the skool i want to fuckin beat the fuck out of...</STRONG></FONT></P>
<P>&nbsp;</P>
<P><STRONG><FONT color=#660000>peacE</FONT></STRONG></P>
<P>&nbsp;</P>
<P><STRONG><FONT color=#000066>Ebin</FONT></STRONG></P>"
"eventtime","2004-06-10 20:27:00"
"current_moodid","9"
"url","http://lurter55.livejournal.com/6725.html"
"userid","9368"
"itemid","25"
