"names","values"
"itemid","34"
"event","so im back in sports and entertainment marketing and we just finished playing darts! our team lost and now im bored! we dont have school tomorrow which is SO excting! and i only have basketball until like 5:30 and then the OC comes on at 8! and then i might be out on the town to celebrate our 4 day weekend and MLK day! 
  my dad had to go to the hospital last night with my papaw because he has a cold and they were worried about him, i was worried too because i didnt see my dad come home or say goodnight! i also went to the wrestling match, and i was like 5 minutes late and we missed like 5 people wrestle but i got to see some of them and videotape theem, which is why i was there! good job! but im getting bored with this too. im getting a little ADD, but have a great FRI(thurs)Day!
              xoxo
                  kate!"
"eventtime","2005-01-13 10:34:00"
"current_moodid","59"
"url","http://kathleende3p.livejournal.com/8911.html"
"userid","7912"
"itemid","33"
"event","hi! im in sports and entertainment marketing right now and it is so freaking cold and i was bored cause were done with our red sox project! im also hungry! but bye! kate!"
"eventtime","2005-01-10 10:06:00"
"current_moodid","108"
"url","http://kathleende3p.livejournal.com/8644.html"
"userid","7912"
"itemid","32"
"event","today is the day of total relaxtion and i started that off by waking up at 8:30 taking 2 advil, drinking some water and driving to practice- which was pretty good minus the whole running thing at the end, but whatever. then to continue the day of total relaxation i put an episode of the OC on(cause i got it for christmas) and fell asleep for 2 hours and 15 minutes, it was amazing. then i showered, which i love doing. i watched some more OC and then hung out with amber. we had panos...it was really good. i can only hope to continue the night with more relaxing things! but everyone get ready for new years.
               kate"
"eventtime","2004-12-30 17:57:00"
"current_moodid","53"
"url","http://kathleende3p.livejournal.com/8441.html"
"userid","7912"
"itemid","31"
"event","so im addicted to coffee, ive had 2 vanilla lattes today. one from starbucks and one from bev gal...its getting pretty insane! today i went to the mall in greensboro and then had practice and then drank coffee. it wasnt exciting. but i stole scotts car tonight which was fun and thats about it. but tomorrow im having biscuitville and its going to be dank. that will keep me going through the night"
"eventtime","2004-12-21 00:23:00"
"current_moodid","107"
"url","http://kathleende3p.livejournal.com/8033.html"
"userid","7912"
"itemid","30"
"event","EXOTIC FOREIGNER ALIAS = Favorite Spice + Last/Next Foreign trip: Pepper Aruba



SOCIALITE ALIAS = Silliest Childhood Nickname + Town Where You First Partied: Bug Burlington


""FLY GIRL"" ALIAS (a la J. Lo) = First Initial + First Two or Three Letters of your Last Name: K. Dem


DIVA ALIAS = Something Sweet Within Sight + Any Liquid in Kitchen: candycane juice


GIRL DETECTIVE ALIAS = Favorite Baby Animal + Where You Last Went to School:Puppy Turrentine


BARFLY ALIAS = Last Snack Food You Ate + Your Favorite Drink: Tostio Code Red



SOAP OPERA ALIAS = Middle Name + Street Where You First Lived: Clare Gurney



PORN STAR ALIAS = First Pet's Name + Street You Grew Up On: Allie Gurney



ROCK STAR ALIAS = Any Liquid on the Bar + Last Name of Bad-Ass Celebrity: Everclear.... 




What Book are you reading now? i should be reading gossip girl, but someone hasnt given it to me yet

Favorite Magazine? Cosmopolition

Favorite Smell? cookies and boys cologne
Least Favorite Smell? Barf
What is the First Thing you think of when you wake up in the Morning? How much time will i have to get ready if i go back to sleep for 10 minutes
Favorite Color? pink 
Least Favorite Color? orange

How Many Rings Before You Answer the Phone? 2 at home, or cell phone whenever i feel like it
Future Childs Name? Cutler or Charleton(boys) and i cant remember my girls names, and im so mad!

What is Most Important in Life? happiness
Favorite Sound? thats a hard one
Chocolate or Vanilla? vanilla
Do You Like To Drive Fast? yeah, somtimes, you gotta be careful
Do you sleep with a stuffed Animal? yes! beany cat and fat cat
Storms: Cool or Scary? cool
What Type Was Your First Car? the acura
If you could meet one person Dead or Alive who would it be? my mom
Favorite Alcoholic Drink? sex on the beach
What is Your Sign? Your Birthday? gemini- june 10

Do you eat the stems of Broccoli? NO!
If you could have any job what would it be? one of America's most successful business women
If you could have any hair color what would it be? i like real real dark brown.
You ever been in love? not yet

Is the Glass Half Full or Half Empty? half full
What is Your Favorite Movie? mean girls, excess baggage, zoolander, dumb and dumber, the sweetest thing..
Do you type with your fingers on the right keys? yes most of the time
What's Under Your Bed? dust bunnies!

What is your favorite Number? 17
Favorite Sport to Watch? gymnastics, horse racing, and mens college basketball
Ketchup or Mustard? it depends on what its with
Hamburgers or Hotdogs? BOTH if its a cookout!

Favorite Soft Drink? code red, water, sweet tea
The best place you have ever been? NYC
What screen saver is on your computer right now? a black screen!"
"eventtime","2004-12-19 19:32:00"
"url","http://kathleende3p.livejournal.com/7757.html"
"userid","7912"
"itemid","29"
"event","like so i woke up this morning and my eye was swollen shut again. i think something is seriously wrong. its like an eye infection or chalymida, like Matt from the surf shop says it is, but what does he know, hes friends with hannah..haha! today was a good sunday, like some sundays arent fun cause you have school tomorrow and because you get bored, but today was a good bored. me and dad and zach went shopping at the mall, which was insane! but i only have one more present left to purchase, which is pretty darn amazing! im so impressed with myself. i came home and wrapped after the shopping trip and sucessfully wrapped everything but one thing, another great stride in my life. and the most awesome tv movies have been on today, zoolander, dumb and dumber, and now night at the roxbury, which is annoyingly funny. i made myself a cheeseburger again tonight because i dont eat brunswick stew..it looks like CHARF! haha but tonight i believe were watching mean girls, and i dont know who we is, but im watching it! hahah!


peace nigga!"
"eventtime","2004-12-19 19:17:00"
"url","http://kathleende3p.livejournal.com/7462.html"
"userid","7912"
"itemid","28"
"event","we beat hillside tonight. it was fun..holla back! me and meg ate bojangles, well i ate and she watched, then we picked up hannah and went to the bev gal, had some cofee and then went walmart shopping...gotta love it, but im so tried but this coffee is trying tto keep me up!"
"eventtime","2004-12-17 23:58:00"
"current_moodid","87"
"url","http://kathleende3p.livejournal.com/7368.html"
"userid","7912"
"itemid","27"
