"names","values"
"itemid","29"
"event","My Life, is different, but my feelings are still the same. Sitting in one place and only having one thing to look forward to tomorrow-work. I feel betrayed but yet I feel like I have accomplished something, I have a job, I'm going to school, and I'm getting my life straight....but at the same time....there is something so much more that means something to me, my home...There is only one thing that i wish i had...and that is all. it seems that everyday is the same for me...I go to work, I eat and I sit around and watch tv, and to me..i feel like I should be doing something so much more than that. I want to change things, and  the way I live.. I hate waking up every morning knowing that I am 300 miles away from my family, friends, and of course the one and only love I have - Brandon. It has been 6 months since I  have been gone..and it feels like a year..and to think that I'm probably staying here until school is out...it sucks...My future seems to be the only thing I look forward to...not right now. Everything has a meaning, and I know the one reason why I was...but now..I have no reason. I've been lied to...I was suppose to come home this summer, a promise that my father broke, and not only did he break that promise but he broke my heart and not only  heart but everyone else in Georgia that loves me and just wants me to come home. People wait not only people...my family asks me everyday almost "" We miss you.....We just want you back....WHEN ARE YOU COMING HOME DANII?!!"" Do you know how much that hurts me to know that I was the one person that kept so many people happy and not so hurt..and now those people...they are hurt from me. I feel like not only my dad has let me down...but I let myself down, I let all those people down....and that's what means the most to me.Why am I up here? I seem to no longer know...what can I not possibly do down there that I did up here? 
 It seems every time i try to explain this to my dad he just doesn't care, like its all about him...and never about me. i've done so much for him , i passed school, i got a job for him...and the only thing i wanted in return, he blew off as a joke. why can't he take me seriously...i'll never know. but besides all this...i don't know what i'm going to do. thanks for reading. 
love you, Danii"
"eventtime","2006-08-08 14:28:00"
"current_moodid","6"
"url","http://bloodstream5183.livejournal.com/7478.html"
"userid","1887"
"itemid","28"
"event","I dont know where today will take me, but i know one thing .....that im not letting anything get to me. i should be going back to counsiling soon. im excited..i really do need some professional help with my problems. my dad has.....some what seemed to gotten better. im proud of him. not long now before me and him will leave this place and i will be home soon. i miss everyone very much . especially my family, (friends) but dont worry ill be back soon and ill make sure i keep my promise to you all. im thinking about quit smoking pot completely and start smoking salvia. i wonder what my dad would get from that....hmmm i need to ask him one weekend. well i got  to go . the bell is gonna ring anymin,. love you all
DANII"
"eventtime","2006-05-08 10:04:00"
"current_moodid","68"
"url","http://bloodstream5183.livejournal.com/7283.html"
"userid","1887"
"itemid","27"
"event","Here's my lovely week. My dad checked himself into a rehab...again. He came home yesterday and the only thing i could think about is how long it will last. God, i have sucha horrible headache. Why do i seem to be so sad? no one said life wasn't an  easy game to play. I'm just confused, no longer do i have the desire to think about all the bullshit that has happened to me in the past couple of days. I'm tired, tired of the bullshit, the lies, and most of all...tired of getting my hopes up. I don't know what to do, i feel like i need to go to a shrink. and at least for them to give me a pill to numb the pain. im through, through of lies, and being controlled.and right now, deep down inside, the only thing i really feel right now is sad....i want to fucking cry."
"eventtime","2006-05-02 08:39:00"
"current_moodid","106"
"url","http://bloodstream5183.livejournal.com/7133.html"
"userid","1887"
"itemid","26"
"event","VG9tb3Jyb3cgd2lsbCBiZSBhIHllYXIsIGFuZCBpdCBzZWVtcyBqdXN0IGxpa2UgeWVzdGVyZGF5IEkgZm91bmQgb3V0LiBJdCdzIGhlYXJ0LXNoYXR0ZXJpbmcuIEV2ZXJ5ZGF5IHRoYXQgZ29lcyBieSBJIHRoaW5rIG9mIGhlci4gSXQncyBub3QgaW4gYSBiYWQgd2F5IHRob3VnaCwgYnV0IEkgc2VlIHRoZSBzaWducyBldmVyeXdoZXJlLiBXaGVyZSB3ZSd2ZSBlYXRlbiwgd2VudCBwbGFjZXMsIGV0Yy4gRXZlbiBldmVyeSBvbmNlIGluIGF3aGlsZSwgSSBqdXN0IGxvb2sgYXQgdGhlIHNreSBhbmQgY2xvc2UgbXkgZXllcywgYW5kIEkgc2VlIGhlciBmYWNlLiBDcmVlcHksIGh1aD8gSXQncyBsaWtlIHdoZXJlIGV2ZXIgSSBnbywgc2hlIGZvbGxvd3MuIEkgbWlzcyBoZXIgc28gbXVjaCwgYW5kIGV2ZXJ0aW1lIEkgdGhpbmsgb2Ygd2hhdCBoYXBwZW5lZCB0byBoZXIuIEkgZ2V0IGdvb3NlYnVtcHMgYWxsIG92ZXIuIFdoeSBoZXI/IE5vIG9uZSBrbm93cywgYSByZWJlbGlvdXMgeW91bmcgZ2lybCB3aXRoIGEgc3Ryb25nIGhlYXJ0IGEgZ3JlYXQgYmVhdXRpZnVsIGRyZWFtcywgYW5kIGEgd3JpdGVyLiB3aG8gd291bGQgb2YgdGhvdWdodCwgdGhhdCBzb21ldGhpbmcgbGlrZSB0aGlzIHdvdWxkIGV2ZXIgaGFwcGVuLCByaWdodD8gbm8sIG5vIG9uZSB0b2xkIG1lIGFueXRoaW5nLiB0byBwcmVwYXJlIG1lIGZvciBmdWNraW5nIHRoaXMsIGJ1dCBsb29rIHRoZWlycyBhbm90aGVyIGZ1Y2tpbmcgZ2lybCB0aGF0cyBnb25lLiBzbyBkb250IHRlbGwgbWUgaXNuJ3QgZG9lc250IG1hdHRlciBkb250IHRlbGwgbWUgaXQgZG9udCBtYXR0ZXIgLCBkb250IHRlbGwgbWUgaSBoYWQgdGhyZWUgZGF5cyB0byBnZXQgb3ZlciBpdCwgaXQgd29udCBnbyBhd2F5LiBpdCBqdXN0IHdvbnQgZ28gYXdheS4NCg0KQm9zcyBELmouIC0NClRoZXJl4oCZcyBhIHN0ZWVsIHRyYWluIGNvbWlu4oCZIHRocm91Z2ggSSB3b3VsZCB0YWtlIGl0IGlmIEkgY291bGQNCkFuZCBJIHdvdWxkIG5vdCBsaWUgdG8geW91IGJlY2F1c2Ugc3VuZGF5IG1vcm5pbuKAmSBzb29uIHdpbGwgY29tZQ0KDQpXaGVuIHRoaW5ncyB3aWxsIGJlIG11Y2ggZWFzaWVyIHRvIHNheQ0KVXBvbiB0aGUgbWljcm9waG9uZSBsaWtlIGEgYm9zcyBkag0KQnV0IEkgd29u4oCZdCB3YWxrIHVwIHVwb24gdGhlIHNlYSBsaWtlIGl0IHdhcyBkcnkgbGFuZA0KQm9zcyBkaiBhaW7igJl0IG5vdGhpbuKAmSBidXQgYSBtYW4NCk5vIHRyb3VibGUsIG5vIGZ1c3MsIEkga25vdyB3aHkuLg0KDQpJdOKAmXMgc28gbmljZSwgSSB3YW5uYSBoZWFyIHRoZSBzYW1lIHNvbmcgdHdpY2UsDQpJdOKAmXMgc28gbmljZSBkb27igJl0IHdhbm5hIGhlYXIgdGhlIHNhbWUgc29uZyB0d2ljZQ0KDQpSdW1vcnMgYXJlIHNwcmVhZGluZyBhbGwgb3ZlciBteSB0b3duDQpCdXQgaXTigJlzIGp1c3Qgc3RvbmVzIGFuZCBzdGlja3MsDQpVcG9uIHRoZSBtaWNyb3Bob25lIGlzIHdoZXJlIEkgZ28gdG8gZ2V0IG15IGZpeA0KDQpKdXN0IGxldCB0aGUgbG92aW7igJkgdGFrZSBhIGhvbGQgY3V6IGl0IHdpbGwgaWYgeW91IGxldCBpdA0KSeKAmW0gZnVua3kgbm90IGEganVua2llIGJ1dCBJIGtub3cgd2hlcmUgdG8gZ2V0IGl0DQpObyB0cm91YmxlIG5vIGZ1c3MgSSBrbm93IHdoeQ0KDQpJdOKAmXMgc28gbmljZSBJIHdhbm5hIGhlYXIgdGhlIHNhbWUgc29uZyB0d2ljZQ0KSXTigJlzIHNvIG5pY2UgSSB3YW5uYSBoZWFyIHRoZSBzYW1lIHNvbmcgdHdpY2UNCg0KT29vZWUgZ2lybA0KT29vZWUgZ2lybA0KT29vZWUgZ2lybA0KDQpPb2VlIGdpcmwgYW5kIHRoZXJlIHJlYWxseSBhaW7igJl0IG5vIHRpbWUgdG8gd2FzdGUNClJlYWxseSBhaW7igJl0IG5vIHRpbWUgdG8gaGF0ZQ0KQWlu4oCZdCBnb3Qgbm8gdGltZSB0byB3YXN0ZSwgdGltZSB0byBoYXRlDQpSZWFsbHkgYWlu4oCZdCBubyB0aW1lIHRvIG1ha2UgdGhlIHRpbWUgZ28gYXdheQ0KDQpTbyBtaXN0ZXIgZGogZG9u4oCZdCBzdG9wIHRoZSBtdXNpYywNCkkgd2FubmEga25vdywNCkFyZSB5b3UgZmVlbGlu4oCZIHRoZSBzYW1lIHdheSB0b28/IA0KDQpJIHdhbm5hIHJvY2sgaXQgd2loIHlvdS1vdSBnaXJsLA0KWW91LW91IGdpcmwsIHlvdS1vdSBnaXJsLCBvb29vb28NCk1tbW1taG1tbWhobW1tDQpEb27igJl0IHN0b3ANCg0K4oCZY3V6IGl04oCZcyBzbyBuaWNlIEkgd2FubmEgaGVhciB0aGUgc2FtZSBzb25nIHR3aWNlLA0KSXTigJlzIHNvIG5pY2UgSSB3YW5uYSBoZWFyIHRoZSBzYW1lIHNvbmcgdHdpY2UNCg0KTm93YWRheXMgYWxsIHRoZSBzb25ncyBvbiB0aGUgcmFkaW8sDQpUaGV5IGFsbCwNCkFsbCBkcml2ZSBtZSBjcmF6eQ=="
"eventtime","2006-04-24 09:52:00"
"current_moodid","38"
"url","http://bloodstream5183.livejournal.com/6898.html"
"userid","1887"
"itemid","23"
"event","I'm about to have a nervous breakdown
My head really hurts
If I don't find a way out of here
I'm gonna go berserk cause
I'm crazy and I'm hurt
Head on my shoulders
It's going... Berserk!
I hear the same old talk talk talk
The same old lines
Don't do me that today
Yeah if you know what's good for you, you'll get out of my way
Cause, I'm crazy and I'm hurt
Head on my shoulders
Going... Berserk!
I won't apologize
For acting outta line
You see the way I am
You leave any time you can cause
I'm crazy and I'm hurt
Head on my shoulders
Going... Berserk!
Crazy! Crazy! Crazy! Crazy!
I don't care what you fuckin' do!
I don't care what you fuckin' say!
I'm so sick of everything
I just want to... Die!

-Black Flag

There is so much shit going through my head right now...i dont know what to believe...are what to accept...its like a meltdown...my mind has collapsed and will take time to put back together.."
"eventtime","2005-12-30 21:47:00"
"current_moodid","2"
"url","http://bloodstream5183.livejournal.com/6032.html"
"userid","1887"
"itemid","22"
