"names","values"
"itemid","54"
"event","An updated version of the quiz thingie from like 2 years ago!
<div align=center><font size=+1 style='color : #bbbbbb;  font-family : Arial, Helvetica, sans-serif;'>LONGEST MYSPACE SURVEY</font>
<table border=1px bordercolor=black cellpadding=4 cellspacing=0>
<tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>.: About you :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Name :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Dawn</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Nickname :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Hagane (Fullmetal)</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Eye color :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>brown</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Hair color :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>red</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Fav color :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>purple</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Fav music : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>rock</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Fav band : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>dir en grey</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Fav movie :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Nightmare Before Christmas</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Fav show : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kyle XY, Fullmetal Alchemist</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Birthday : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>15 November 1984</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Birth Town : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Bristol</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Present Town :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Bristol (yea I know I moved far. Shut up)</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>School : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'></font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Grade : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'></font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Style :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Whatever</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Screenname :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>RavenStar27</font></td></tr><tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'> .: Randon : Do you :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Own ur house : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Have any pets : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Not anymore</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Have any siblings : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Have a Boyfriend : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>-- Who :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Have a crush : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Have a Best Friend :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Own a ATV :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Uh no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Have Boobs : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>haha yea</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Sleep naked : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Sleep walk/talk :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>not to my knowledge no</font></td></tr><tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>.: Have you ever :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Sat in gum : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes lol NOT fun</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Been kissed in the rain : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Danced in public : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Smiled for no reason : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Laughed so hard you cried : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Pee'd your pants : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Not since I was little.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Written a song :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Sang in the shower : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Performed on stage : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Talked on the phone for more than 6 hrs : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Probably</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Gone out of your way to make a new friend : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Made out in a Theatre : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Gone rollerskating since 8th grade :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>haha no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Been in love :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Looked in the mirror everytime you passed it : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kissed your mom in public : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Held your dad's hand when you were scared : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Tripped someone right after you helped them off of the floor : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>lmao that\'d be funny,</font></td></tr><tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>.: Who was the last person who :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Said hi to you : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Mom</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kissed you : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Hugged you : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Told you they loved you : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Said Fuck You, Bitch : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>lmao probably a customer at work when I refused to give them what they want. </font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Wrote you a note : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Dunno mom probably.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Took your picture : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Random people at Anime Boston</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>You called : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Called you :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Mom</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Went to the movies wit you :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Sang to you :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Msg'd you :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Dunno</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>You wrote a poem to :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Haha er...</font></td></tr><tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>.: Whats the last... :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Time you cried :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Eh probably a few days ago</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Time you laughed :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Today sometime</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'># you dialed :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Kaz\'s</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Book you read : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Star Wars</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Food you ate :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Chicken sandwich</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Flavor of gum you chewed : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>bubble gum</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Shoes your wore :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Crappy old Vans</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Store you went in : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Barnes and Nobles</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Thing you said : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Something about manga at a library</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Time you looked at the time : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Like an hour ago</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Movie you watched :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>August Rush</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Joke you told : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>I don\'t usually don\'t \'tell\' jokes, I usually just make them at other people\'s expenses.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Song you sang :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>\""Always\"" by Saliva</font></td></tr><tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>.: Can you :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Write with both hands : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Whistle : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Blow a bubble : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Cross your eyes : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Touch your tongue to your nose: </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Dance : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>er sort of</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Gleek : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>wtf is gleek?</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Stay up all night w/o any sleep : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>I COULD but I usually like sleep.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Speak a different language : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Impersonate someone : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>lmao no Kaz is better at it.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Prank call ppl : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Make a card house :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>No</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Cook : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Haha er...sort of</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Sing : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Love :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Say your ABC's backwords :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>no</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Hop on one foot & keep your balance : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>Yes</font></td></tr><tr><Td colspan=2 align=left bgcolor=#083360><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>.: Finish the line :.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>If i were a : </font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>fish</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>-- I'd :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>be underwater right now.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>My Best Friend is :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>crazy, fun and always there when I need her.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>So many ppl dont kno that :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>I\'m sick right now fuck you.</font></td></tr><tr><td bgcolor=#D8F3F3><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>My Boyfriend is :</font></td><Td bgcolor=white><font style='color : black;  font-family : Arial, Helvetica, sans-serif;'>amazing! </font></td></tr><tr><td colspan=2 align=center bgcolor=#90BED5><a href='http://www.kwiz.biz/showsurvey.php?surveyid=417' style='color: white;' target='_NEW'><font size=+1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>Tell us YOUR answers to this survey! Click HERE!</font></a></td></tr>
<tr><td colspan=2 align=center bgcolor=#083360><font size=-1 style='color : white;  font-family : Arial, Helvetica, sans-serif;'>Created by xobudsbabii44xo, taken 62965 times.<BR>Created at Kwiz.biz - Kwizzes, Polls and Surveys!</font></td></tr>
</table>
</div>"
"eventtime","2008-04-03 18:22:00"
"url","http://deadragdoll27.livejournal.com/13926.html"
"userid","3688"
"itemid","53"
"event","I'm officially referring to today as do-over day.

I got randomly selected for this 'Career Day' thing at work and while my CSM asked me if I'd be able to make it, I was pretty much told it was mandatory and I HAD to go. So much for asking if I can go. -__- It's technically on a day I never work not to mention in Torrington. Like I want to drive all the way to fucking Torrington for a Career Day thing I don't even WANT to do yet somehow HAVE to do. Why me? Seriously. Does it LOOK like I want to spend 8 hours at a seminar about career development? What am I in high school or something? Ugh. Ah well on the bright side of things, at least that's 8 hours of paid work. Like hell I'd go if I wasn't getting paid for it.On top of that, my drawer is off exactly $20 and I have NO idea why. That's going to be LOADS of fun if they can't figure out what is is. Yay write-up. Just what I've always wanted. 

OK here comes sucky thing number 2. So I get home grumbling about that only to find out that my cat passed away! I've known for a while that this day was coming but when you're already in a bad mood, totally does NOT help. She was terminally ill with FIV which is you guess it, the same as HIV only the feline version. My poor kitty. She's been suffering with it for a while so this is better in the long run but I still can't help but feel bad. My mom has been trying hard for weeks to keep my kitty alive, pretty much MAKING her eat and giving her kitty milk to keep her healthy. My poor mother. She does all this and of course my poor little Ebbie still falls victim to this stupid disease. I hate it and I hope I NEVER have to deal with this again. I don't think I can handle another case. This is now the second cat we've lost to the virus. The first one, my cat Misty, died from it two years ago when she was only 2 years old. Ebony originally was not diagnosed with the virus. She must have either gotten it from Misty or it didn't develop until later. Either way, the preventive shots they gave her to prevent her from getting the virus was apparently completely useless. So it's with a heavy heart that I say good bye to my little Ebony girl. 
Good bye Ebony. You've brought so much joy into this household these past 4 1/2 years and you'll always hold a special place in my heart. I'll always love you and never forget you and your crazy antics. We're burying you with your favorite toys, Thing 1 &amp; 2 and your vampire fangs. Hope you play with them in Heaven and find your sister. She's been waiting 2 long years for you. Have fun with her like you used to. I know you missed her as much as I do but now you can play with her again. Sorry you couldn't live a nice life without this disease. I wish there was more we could do for you. Just remember that we loved you with all our hearts. Goodbye and don't worry, we'll meet again someday. 
<a href=""http://smg.photobucket.com/albums/v497/DeadRagDoll27/?action=view&current=Ebbie.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v497/DeadRagDoll27/Ebbie.jpg"" border=""0"" alt=""Photobucket""></a>
Ugh can I have a do-over for today seriously? I want to wipe today from existence. Too bad, sadly the day is not even over yet. It's only 4:30. God I hope nothing else happens or I'll seriously freak out."
"eventtime","2008-01-10 16:05:00"
"url","http://deadragdoll27.livejournal.com/13630.html"
"userid","3688"
