"names","values"
"itemid","2"
"event","Love the layout. Glad we're best friends. Ilu chick.

I'm on Dee's username. :) She doesn't care. I LOVE HER. She's the best.

Join this thing, it's awesome. It's all for girls, and you discuss everything about guys. EVERYTHING.
I love it.
<3xo"
"eventtime","2004-06-12 03:31:00"
"url","http://xundeniablex.livejournal.com/538.html"
"userid","17448"
"itemid","1"
"event","You can be a friend, if you like.
Just tell me if you want to. 
I'll give you the password and you can update.
That is, if you're undeniable.
I know you're wondering why I didn't do a community.
This is better.
You'll see.
Ask me, and join.
<3 *KISS*"
"eventtime","2004-06-12 02:16:00"
"url","http://xundeniablex.livejournal.com/409.html"
"userid","17448"
