"names","values"
"itemid","108"
"event","The Ultimate Literary Questionnaire

1. Which book are you currently reading?
Anthem by Ayn Rand
Pornography by Irvine Welsh
No Logo by Naomi Klein (still.... I'm a loser)

2. What book did you read last?
Re-read Nausea <3

3.What book are you planning on reading next?
Independent People by Laxness, when and if I can find a copy
Dude, Where's my Country? as soon as I get around to buying it

4. Do you own most of the books you read, or do you borrow them from a library?
Depends

5. Who was your favourite author when you were a child?
Astrid Lindgren

6. What were some of your favourite books when you were a child?
Alice in Wonderland

7. Which literary character would you least like to be stranded on a desert island with and why?
That woman from East of Eden

8. Which character would you most like to be stranded with?
Howard Roark

9. In which literary/fictional location would you most like to live?
errr no idea

10. Which is the best TV/film adaptation of a book you have seen? why?
Trainspotting.  I usually hate adaptations

11. Which is worst TV/film adaption of a book you have seen? why?
God, Wuthering Heights (the MTV version). WHY WHY WHY?!?!

12. What film adaption do you actually like more than the book?
errr none

13. What book do you like better than the film adaption?
Trainspotting (but not really.  The book kicks way more bootay)

14. What is your least favourite book and why?
(I LOVED 1984, actually)
All of the Hemingway I've read.  It bores me to death, to death I say"
"eventtime","2003-10-08 12:24:00"
"url","http://seeyouinjune.livejournal.com/27828.html"
"userid","13471"
"itemid","70"
"event","PGxqLWN1dCB0ZXh0PSIxMDAgcXVlc3Rpb25zLCBhbG1vc3QgYXMgY29vbCBhcyBmb256aWUiPg0KMTAwIFF1ZXN0aW9uczoNCkJhc2ljcw0KMSBOYW1lOiBkYW5uaQ0KMiBBbGlhc2VzOiBkYW5nLCBkYW5nc3RlciwgbWlzcyBkDQozIE1pZGRsZSBOYW1lOiBpIGRvbid0IGhhdmUgb25lLCBhaW4ndCBpIHNwZWNpYWwNCjQgSGFpcjogYnJvd24NCjUgRXllczogYmx1ZWlzaA0KNiBIZWlnaHQ6IDXigJk44oCdDQo3IExvY2F0aW9uOiByZW5vLCBuZXZhaGRhaA0KOCBCaXJ0aGRheTogbWFyY2ggNXRoLCAxOTg2DQo5IFpvZGlhYzogcGlzY2VzDQoxMCBTdGF0dXM6IHNpbmdsZSwgYW55IHRha2Vycz8gDQoNCkZhdm9yaXRlcw0KMTEgQW5pbWFsczogbW9ua2V5cw0KMTIgU3BvcnQ6IHRlbm5pcywgdm9sbGV5YmFsbCwgc3dpbW1pbmcsIHJvY2sgY2xpbWJpbmcNCjEzIENvbG9yOiBibGFjaywgcHVycGxlLCBibHVlDQoxNCBTb25nOiBhdCB0aGUgbW9tZW50LCBsdXN0IGZvciBsaWZlIGJ5IGlnZ3kgcG9wDQoxNSBCYW5kKHMpL1NpbmdlcihzKTogU21hc2hpbmcgUHVtcGtpbnMsIHNvbmljIHlvdXRoLCB0aGUgc21pdGhzLCBpbnRlcnBvbCwgdGhlIHJhdmVvbmV0dGVzLCBqb3kgZGl2aXNpb24sIGRpdmlzaW9uIG9mIGxhdXJhIGxlZSwgc2xlYXRlci1raW5uZXksIGxlIHRpZ3JlLCBtb3N0IHJlY2VudCBhZGRpdGlvbiAtIGphd2JveA0KMTYgUXVvdGU6ICJpbiB0aGUgZnV0dXJlLCBldmVyeW9uZSB3aWxsIGJlIHdvcmxkLWZhbW91cyBmb3IgMTUgbWludXRlcyIgLSBhbmR5IHdhcmhvbA0KMTcgRmxvd2VyOiByb3Nlcw0KMTggU2NlbnQ6IGxlbW9uDQoxOSBNb3ZpZXM6IGZpZ2h0IGNsdWIsIHBpLCBkb25uaWUgZGFya28sIGhpZ2ggZmlkZWxpdHkNCjIwIEhvbGlkYXk6IGNocmlzdG1hcw0KMjEgU2Vhc29uOiBzcHJpbmcNCjIyIEVsZW1lbnQ6IHdhdGVyDQoyMyBBdXRob3Iocyk6IGphY2sga2Vyb3VhYywgaHVudGVyIHMuIHRob21wc29uLCBjaHVjayBwYWxhaG5pdWsNCg0KR2lybHkgUXVlc3Rpb25zOg0KMjQgRG8geW91IHdlYXIgbWFrZXVwPzogeWVzDQoyNSBEbyB5b3UgcGx1Y2sgeW91ciBleWVicm93cz86IHllcw0KMjYgRG8geW91IGxvb2sgZm9yIHBlcnNvbmFsaXR5IG9yIGxvb2tzOiBwZXJzb25hbGl0eQ0KMjcgUGVyZmVjdCBib3k6IGEgeW91bmdlciB0aHVyc3RvbiBtb29yZSA7KQ0KDQpQb2ludGxlc3M6DQoyOCBIb3cgbWFueSByaW5ncyBiZWZvcmUgeW91IGFuc3dlciB0aGUgcGhvbmU6IDINCjI5IEZ1dHVyZSBDYXJlZXIgcGxhbnM6IGhvYm8NCjMwIERvIHlvdSBzbGVlcCB3aXRoIHN0dWZmaWVzPzogbm90IHJlYWxseQ0KMzEgRG8geW91IHdhbnQga2lkczogbmFoDQozMiBBcmUgeW91IHBvcHVsYXI6IHRvIHNvbWUgZXh0ZW50IGkgZ3Vlc3MNCjMzIEFyZSB5b3UgcHJldHR5OiBibGVoDQozNCBEbyB5b3UgaGF2ZSB5b3VyIG93biBwaG9uZSBsaW5lPzogbm8NCjM1IERvIHlvdSBnZXQgYWxvbmcgd2l0aCB5b3VyIGZhbWlseT86IG9uY2UgaW4gYSBibHVlIG1vb24NCjM2IERvIHlvdSBoYXZlIGFueSBwaWVyY2luZ3Mgb3IgdGF0dG9vcz86IG15IGVhcnMgYXJlIHBpZXJjZWQNCg0KRG8geW91IGxpa2UuLi46DQozNyBHaXZpbmcgaHVncz86IHllcw0KMzggVGFraW5nIHdhbGtzIGluIHRoZSByYWluOiBhYnNvbHV0ZWx5DQozOSBUaGUgbWFsbD86IG5vDQo0MCBHbyBvbiBzdGFnZT86IG5vDQoNCkRvIHlvdS4uLg0KNDEgRHJpbms6IHNvbWV0aW1lcw0KNDIgU21va2U6IG5vDQo0MyBEcnVnczogbm8NCjQ0IEVhdCBtZWF0OiBubw0KNDUgSW5zb21uaWE6IHNvbWV0aW1lcw0KNDYgU2xlZXAgQWxvdDogZGVwZW5kcw0KNDcgRWF0IHN1c2hpOiBubw0KNDggQmFrZTogbm8NCg0KUHJlZmVyZW5jZXM6DQo0OSBIb3Qgb3IgQ29sZDogY29sZA0KNTAgTGFjZSBvciBTYXRpbjogc2F0aW4NCjUxIEJsdWUgb3IgUmVkOiByZWQNCjUyIE5ldyBvciBPbGQ6IG9sZA0KNTMgUmFpbiBvciBTbm93OiByYWluDQo1NCBHaXZlIG9yIHJlY2lldmU6IGdpdmUsIGFzIGNsaWNoZSBhcyB0aGF0IGlzDQo1NSBXb29sIG9yIENvdHRvbjogY290dG9uLCB0aGUgZmFicmljIG9mIG91ciBsaXZlcw0KNTYgUm9zZSBvciBEYWlzeTogcm9zZQ0KNTcgUHJpdmF0ZSBzY2hvb2wgb3IgcHVibGljIHNjaG9vbDogcHVibGljLCBjYWxsIG1lIGEgZnJlYWsNCjU4IENob2NsYXRlIE1pbGsgb3IgV2hpdGUgTWlsazogY2hvY29sYXRlIG1pbGsNCjU5IENlbGNpdXMgb3IgZmFlcmVuaGVpdDogY2VsY2l1cywgdGhvdWdoIGknbSBtb3JlIHVzZWQgdG8gZmFocmVuaGVpdCA6XA0KNjAgU3ByaW5nIG9yIEZhbGw6IHNwcmluZw0KNjEgTWF0aCBvciBBcnQ6IGFydCBhbGwgdGhlIHdheQ0KNjIgT25lIHBpbGxvdyBvciB0d286IHR3bw0KNjMgRG9ncyBvciBDYXRzOiBkb2dzDQo2NCBBZGlkYXMgb3IgTmlrZTogY29udmVyc2UgOlANCjY1IENva2Ugb3IgUGVwc2k6IGNva2UNCjY2IE9yYW5nZXMgb3IgQXBwbGVzOiBvcmFuZ2VzDQo2NyBEZWFmIG9yIEJsaW5kOiBvaCBtYW4NCjY4IFBvb2wgb3IgaG90dHViOiBwb29sLiAgdXN1YWxseSA7KQ0KNjkgQmxvbmRlIG9yIEJydW5ldHRlOiBicnVuZXR0ZQ0KNzAgR3V5cyBvciBHaXJsczogYm90aA0KNzEgVGFsbCBvciBzaG9ydDogdGFsbA0KNzIgVFYgb3IgUmFkaW86IFQuVi4NCg0KUGVyc29uYWwgU3RhbmNlIG9uLi4uDQo3MyBIb21vc2V4dWFsaXR5OiBmaW5lIHdpdGggbWUNCjc0IEJyYW5kIG5hbWVzOiBub3QgZm9yIG1lLCBpZiB5b3Ugd2FubmEgcGF5IGZpdmUgdGltZXMgYXMgbXVjaCB0byBoYXZlIHNvbWVvbmUncyBuYW1lIG9uIGEgbGFiZWwsIGl0J3MgdXAgdG8geW91DQo3NSBBYm9ydGlvbjogaSdkIG5ldmVyIGRvIGl0IHBlcnNvbmFsbHkuICBidXQgaXQgbmVlZHMgdG8gc3RheSBsZWdhbA0KNzYgUmVsaWdpb246IGFnYWluLCBub3QgZm9yIG1lLiAgYmVsaWV2ZSB3aGF0IHlvdSB3aWxsLCBqdXN0IGxlYXZlIG1lIGFsb25lDQo3NyBBbmltYWwgUmlnaHRzOiB5ZXMuICBwZXRhIGdpdmVzIGl0IGEgYmFkIG5hbWUsIGdycnINCjc4IExvdmUgYXQgZmlyc3Qgc2lnaHQ6IG5vDQo3OSBHb2Q6IG5vdCByZWFsbHkNCjgwIEFsaWVuczogKnNocnVnKg0KODEgSG9yb3Njb3Blczogc29tZXRpbWVzDQo4MiBIZWF2ZW46IG5vcGUNCjgzIEhlbGw6IG5vcGUNCjg0IFJlaW5jYXJuYXRpb246IG5vdCBzdXJlDQo4NSBUcmFuc3Zlc3RpdGVzOiB3aGF0ZXZlciBmbG9hdHMgeXIgYm9hdA0KODYgUG9wIG11c2ljOiBub3QgZm9yIG1lLiAgbGlzdGVuIHRvIHdoYXRldmVyIHRoZSBoZWxsIHlvdSB3YW50IHRvDQo4NyBSYXA6IGEgc21hbGwgcG9ydGlvbiwgeWVzDQo4OCA4MCdzIG11c2ljOiB0aGUgc21pdGhzLCB0aGUgcGl4aWVzLCBvbGQtc2Nob29sIHN5LCBibG9uZGllLCB0aGUgY3VyZSwgc28gSEVMTCBZRVMNCjg5IFB1bms6IGlzIGRlYWQNCg0KUXVpY2sgQWRkaXRpb246DQo5MCB3aGF0J3MgdGhlIHByZXR0aWVzdCBpbnN0cnVtZW50PzogcGlhbm8NCjkxIHdoYXQncyB0aGUgcHJldHRpZXN0IHBhcnQgb2YgdGhlIGJvZHk/OiBmYWNlDQo5MiBiaWdnZXN0IGZhdWx0OiB0b28gcGFzc2l2ZQ0KOTMgYmlnZ2VzdCBmZWFyczogem9tYmllcw0KOTQgRG8geW91IGxpdmUgaW4gdGhlIG1vbWVudD86IHByZXR0eSBtdWNoDQo5NSBEbyB5b3UgY2FyZSBhYm91dCBsb29rcz86IG5vdCByZWFsbHkNCjk2IERvIHlvdSBsaWtlIHlvdXIgaGFuZHdyaXRpbmc/OiB5ZXMNCjk3IE9ic2Vzc2lvbjogbXVzaWMNCjk4IGxvb2tpbmcgZm9yd2FyZCB0bzogZnJlZWRvbQ0KOTkgRmF2b3VyaXRlIHdlYXRoZXI6IHJhaW4NCjEwMCBEbyB5b3UgZXZlciB3aXNoIHlvdSB3ZXJlIHNvbWVib2R5IGVsc2U/OiBubw=="
"eventtime","2003-02-22 19:16:00"
"current_moodid","90"
"url","http://seeyouinjune.livejournal.com/17942.html"
