"names","values"
"itemid","613"
"event","I'm torn between the feeling of needing to shout at the top of my lungs and make everyone listen, and being respectful and safe.

I wish I were in a position to have my voice heard, respected and without fear of repercussions whether verbal, physical or in my career.

So as the title hints, I'm so sick of sexism in gaming.
<center><a target=""_blank"" href=""http://ic.pics.livejournal.com/zzravenrosezz/3305861/274/274_original.png""><img src=""http://ic.pics.livejournal.com/zzravenrosezz/3305861/274/274_900.png"" alt=""sexist comment"" title=""Sexism in Gaming""></a></center>

This past week I attended GDC, <b>Game Developers Conference</b>, in San Fran.  Its places like this where I really see the gender gap in my industry.  There was an estimate 50,000 attendees this year and I bet 90% of them were male.  One upside is there was never a wait for the bathroom, but there are plenty of downsides.  I will be the first to say that things are getting better but I'm impatient, I want them to be perfect now.

I was exhibiting my game in the <b>Orlando Booth</b>, a major feat for my age and duration in the industry.  But the experience was dampened by constant <b>inherent sexism</b>.  People never think I'm a developer or have anything to do with this STEM field.  At best they assume I'm a developer's girlfriend, at worst they think I'm the hired showgirl.  When they find out I am a developer they automatically assume I'm an artist, because what girls can't program?  And recently I'm mad that I am an artist and can't throw it back in their face.  Also when I greet them with confidence and speak more than any of my colleges they say they knew I was the PR and biz dev person because of how I present myself.  Can a female not be confident and knowledgeable without her role dictating it from her?  Do they assume that if I were not a Biz Dev and PR I would be meek and quiet in the corner?

What's really bothering me now is the picture above.  The comment is from a college and is hitting me hard.  If it were the first comment I've received like this I could just shrug it off, but its not.  If you call me out for something I want it to be my skills, not because I'm prettying up the photo.  Don't make me your token female.  I've contributed just as much to our community, the booth and my studio as any of the men and they aren't reduced to their reproductive parts and attractiveness.  

I won the Xbox <b>Women in Gaming</b> Game Changer contest for GDC so I attended all sorts of events with other up-and-coming women and well established women and men in the industry.  GDC was very gender focused for me.  It was great to see how far women have come in the industry but as much as it was inspiring it was also a major downer for me.  Every single one of those women had to overcome adversity due to their sex.  They probably had to work harder and still earn less than any of their male coworkers.  I'm not hating on men, I don't blame anyone in particular, I'm just expressing my frustration.  I know there's no quick fix and I just have to endure and push through for myself and for other women to come but its hard."
"eventtime","2016-03-22 18:57:00"
"url","http://zzravenrosezz.livejournal.com/157084.html"
"userid","17804"
"itemid","612"
"event","I get to go to the doctor today.  I'm finally going to do it.  I'm getting anti anxiety medicine.  I'm tired of feeling this way.  I don't know if its natural anymore.  I used to think it was but now I don't even care.  I just don't want it so if there's a pill to make it go away, then bring it on.  

<!--
SO I do some BDSM things now, I really like it.  Most of it.  I worry that I play along sometimes, and Idk if I do because I'm apathetic or if I actually like it.  Its weird.  I don't like how easily influenced by a man I am.  Hes going to propose and I'm worried I don't know what love is anymore and how to tell if I have it.  I love him, he does a lot for me, he makes me happy, my family loves him but recently there have been some problems.  And I know I could easily solve them by speaking up.  But I want him to do what he wants and have fun.  I just wish we were on the same page about what that means.  He wants a threesome and to have another girl Domme him.  I don't think I want that.  I think it'll be really hard for me, and I wont enjoy it unless I'm super drunk.  So I can be loose and not worry or care.  Maybe these meds will help make me relax.  But then I'm like, do I need to relax?

So this other domme came over, first of all I'm not attracted to her personality or looks.  Hahah so what do we have?  NOTHING.  But whatever, Greg thinks I'm too picky and I'll never find someone.  And maybe that's true, but hey I found him.  So she came over twice, we played games, talked, got to know each other.  I thought 2 times seeing a new person is find for getting to know each other.  Apparently they both don't think that.  The second time they both wanted to dive right into BDSM and sexual stuff.  I'm sorry I don't work that way and I dont like feeling blamed for them not having a fun night.  If you don't like how I do things, find another person.  And I'll find another person who doesn't have a problem with things that are fundamentally me.  I don't think I would be unhappy being single forever.  I could just have carefree fun, no complications.  No one to project their feelings, ideas, or whatever on me.  So 5AM came, and I have to be at work by like 11am, I didn't want to stay up that late in the first place but I was making an effort.  Socializing, you know.  But its fucking bedtime.  So they are both disappointed, the little fucks.  So I give her, Belinda (I dont like her name, shes not pretty!) permission to play with my slave.  I tell her no fingering, blowjobs, eating out, sex, handjobs.  What I didnt fucking know is that if I don't spell every little fucking thing out that they'll do it, or find a loop hole.  I""M STILL SO FUCKING PISSED.  I need to calm the fuck down.  I need medicine so I stop freaking out.  So I'm assuming there will be BDSM crap happening, because before she even came over I told Greg I don't want any sexual stuff going on, and I'm not comfortable with intimacy.  So they are making out on the guest bed, grinding on each other and who the fuck knows what else.  I give it an HOUR, a FUCKING HOUR, do you know how much I'm dying.  I cant take it, I think about stabbing myself in the heart, tearing my skin open, anything so I don't have to feel my heart fucking trying to throw itself out of my chest.  Its awful.  I still feel it right now.  AND DOESN""T HE KNOW BETTER?  I really want to put him in the same situation.  I know he wouldn't be ok with it.  FUCK GIVE ME DRUGS and ALCOHOL, I need it.  I'm trying not to be an alcoholic but I keep going for it.  Whatever, I'll have drug to calm me and I just won't give a fuck.  I just need to distance myself from Greg if he wants to have this type of fun.  It would, and was, ok at the beginning of our relationship.  He had another slave he was sleeping with and I didn't care.  WHY THE FUCK DO I CARE NOW.  I wish I didn't.  I really ddo.  I just want to movee on and stop feeling this.  But it keeps getting brought up.  I keep learning new things, like she was going to rub herself on him until she orgasmed.  SO IF I DONT SAY NO ORGASMING YOU""RE GOING TO DO IT?  And Greg is going to let her!??!  UGHHHHH.  I specify handjob, blowjob, fingering and eating out, but not rubbing until you get off.  I dont like this word game.  I think its disrespectful and I makes me hate her.
-->"
"eventtime","2015-08-20 12:40:00"
"url","http://zzravenrosezz.livejournal.com/156759.html"
"userid","17804"
"itemid","611"
"event","It's really hard not to drink or take pills or both at times like these. That makes it sound like it's happened frequently. It hasn't. I guess I just don't know what to do. And I need a distraction. Liquid courage. Shove stuff down my throat to keep the vomit down. So dramatic. But when I'm super anxious I feel like vomiting. And I shake. I think the vomit is honestly control. A self induced vomit to know I control something. At least my own body. It's a lot like cutting in that respect. I'm dizzy. From the medicine I took earlier. I'm going to take a hot bath to hopefully stop the shaking."
