"names","values"
"itemid","392"
"event","T2ggbXkgRnVnZ2luJyBHb2RkbGVzLg0KV2hvIHRoZSBoZWxsIGlzIHRoaXMgZ3V5PyB3aGF0J3MgaGUgZG9pbmcgb24gTEo/DQpXZWxsLCB0byBiZSBob25lc3QuLiBJIGRvbid0IGhhdmUgYSBjbHVlISBJIHF1aXRlIG9mdGVuIHJlYWQgaG93IG90aGVyIHBlb3BsZSBhcmUgZ2V0dGluZyBvbiwgZXZlbiB0aG91Z2ggSSBkb250IHNwZWFrIHRvICdlbSBtdWNoIGFueW1vcmUuDQpTb29vb29vLi4NCg0KSEVMTE8hDQoNClRvIGV2ZXJ5b25lID1EDQoNCkNhbnQgc2F5IG11Y2ggaGFzIGhhcHBlbmVkIHRvIG1lIGluIHRoZSBsYXN0IG9oLi4uIGdvZCBrbm93cyBob3cgbG9uZyBpdCBpcy4uDQpJJ3ZlIGdyb3duIGFib3V0IDJNTSdzLiBJJ3ZlIHB1dCBvbiBhYm91dCAyIHN0b25lIGFuZCBpJ20gYXMgdWdseSBhcyBldmVyISA9RA0KDQpVdXVobS4uLiBJIGdvdCBtYWRlIFNhbGFyaWVkIHN0YWZmIGF0IHdvcmsgYSBmZXcgbW9udGhzIGJhY2sgLSBCZWZvcmUgdGhhdCBJIHdhcyBqdXN0IEFnZW5jeSB0ZW1waW5nLi4gZm9yIG92ZXIgYSB5ZWFyIMKsX8KsDQpCZWVuIHN0YWZmIGZvciBhIGZldyBtb250aHMgbm93IC0gTm90IHRvbyBoYXJkIG9mIGEgam9iLCBOaWNlIHBlb3BsZXMgLSBCZWVuIHRoZXJlIG92ZXIgMiB5ZWFycyBhbHRvZ2V0aGVyIG5vdy4gYnV0IHdpdGggdGhlIHJhdGUgb2YgcGF5IEkgbWlnaHQgZW5kIHVwIGxvb2tpbmcgZm9yIGEgbmV3IGpvYiBzb29uIGFzIHNvbWUgZ29vZCBuZXdzIGZ1cnRoZXIgZG93biB0aGUgcGFnZSB3aWxsIHN1Z2dlc3Qgd2h5Li4uDQoNCkFsdGhvdWdoIEphbnVhcnkgMjFzdCB3YXMgcXVpdGUgZnVuLi4uIEFzIGl0IHdhcyBteSBiaXJ0aGRheSENCkkgaW52aXRlZCAncm91bmQgc29tZSBvbGQgY2hhcHMhIE9uZSBvZiB3aGljaCB3YXMgSmFtaWUgZDAwZCAtIFdobyBsb29rZWQgYSBoZWxsIG9mIGFsb3QgZGlmZmVyZW50IGZyb20gdGhlIGxhc3R0aW1lIEkgc2F3IGhpbS4NClBpY2tlZCBoaW0gdXAgZnJvbSB0aGUgVHJhaW4tc3RhdGlvbiwgU3R1ZmZlZCBoaW0gaW4gdGhlIGJhY2sgb2YgbXkgbG92ZWx5IHNtYWxsIDIwNiAtIFRoZW4gd2VudCBvZmYgdG8gQVNEQSB0byBidXkgdDNoIEJvb3plISBXZW50IGhvbWUsIGhhZCBhIGxhdWdoLCBXZW50IHRoZSBwdWIsIGhhZCBhIGxhdWdoLi4gQ2FtZSBob21lIGFnYWluISBIYWQgYSBsYXVnaC4uIE11bSBjYXVnaHQgZGFkIHRha2luZyBhIHB1ZmYgb24gb25lIG9mIG15IGZyaWVuZHMgZmFncywgSGUgZ290IHNob3V0ZWQgYXQuIEhhaGEhIFRoZW4gd2Ugd2F0Y2hlZCBMZWUgRXZhbnMsIEhhZCBhIGxhdWdoLg0KRmVsbCBhc2xlZXAhIH5GaW5+DQpNdXN0IHNheS4uIEkgbWlzc2VkIEphbWllcycgU3F1ZWFreSB0cmFpbmVycyB0aGF0IGhlIGhhZCB0aGUgZmlyc3QgdGltZSBJIHNlZW4gaGltIGluIENoZXN0ZXIgZm9yIHRoZSBkYXkuDQoNCk9uZSBnb29kIHRoaW5nIGlzLCBKYW1pZSBhbmQgSmVuIGZpbmFseSBnb3QgdG8gbWVldCEgV2UnZCB0cmllZCBhcnJhbmdpbmcgaXQgc28gbWFueSB0aW1lcyBiZWZvcmUgYnV0IGl0IGFsd2F5cyBmbG9wcGVkLiBIZWhlDQoNCk9uIGFub3RoZXIgZ29vZCBub3RlISBIZXJlJ3MgdGhlIG5ld3MgSSB0b2xkIHlvdSBhYm91dC4NCg0KSmVuIGFuZCBJIGhhdmUgYmVlbiB0b2dldGhlciBuZWFyIDUgeWVhcnMgbm93IC0gNSBZZWFycyBpbiBPY3RvYmVyLg0KQnV0IHRoYXQncyBub3QgaXQhIA0KSmVuIG1vdmVzIGluIHdpdGggbWUgaW4gQXVndXN0ISBXb29wIHdvb3AhIE5vIG1vcmUgc2hpdHR5IGFzcyB0cmF2ZWxpbmcgdG8gc2VlIGVhY2ggb3RoZXIgKFRob3VnaCBJIG11c3Qgc2F5KSBKZW4gZGlkIGFsbCB0aGUgVHJhdmVsaW5nLCBub3QgbWUuIFBsb2RkZWQgdXAgYW5kIGRvd24gaW4gaGVyIFlhcmlzIHRvIHNlZSBtZSBhbGwgdGhlIHRpbWUuIEF3d3cgPUQNCkFmdGVyIHN0YXlpbmcgaW4gdGhpcyBob3VzZSBmb3IgYSB3aGlsZSB3aXRoIG15IHBhcmVudHMgLSBXZSdsbCBiZSBsb29raW5nIGZvciBhIGZsYXQgb3Igc29tZXRoaW5nLiBQcml2YWN5IQ0KUmFtcGFudCBSYWJiaXRzIG9uIHRoZSByYW1wYWdlISBub3QgdGhhdCB5b3UgbmVlZCB0byBrbm93IHRoYXQuID0vDQoNCkkgc2VlIGhlciBvbiBTdW5kYXkgdGhvdWdoISBzaGUncyB1cCBmb3IgSGFsZi10ZXJtLiBXb29waWUhIGJ1dCBpJ20gd29ya2luZyA9KA0KDQpCdXQgYW55d2F5cy4uLi4gSSBmb3VuZCBvdXQsIFRoYXQgaWYgeW91IHB1dCB5b3VyIGFnZSBhcyA5OSBvbiBEZWFkIG9yIEFsaXZlIDQsIFRoZSBmZW1hbGVzIGJvb2JzIGJvdW5jZSBhcm91bmQgZXZlbiBtb3JlIHRoYW4gdXN1YWwuIEhhciENCg0KT24gdGhhdCBub3RlLiBJIHNoYWxsIGxlYXZlIHlvdSBhbGwgdG8gYmUgPUQNCg0KSWYgYW55b25lIHdhbnRzIHRvIGNoYXQgLSBEb24ndCBmb3JnZXQgdG8gYWRkIG1laCEgaGVoZQ0KDQpNU04gPSBJbnNpZ25pZmljYW50X21pbmRAaG90bWFpbC5jb20NClhGaXJlID0gbmVvbmRhcmtuZXNzDQoNCkNhdGNoIHknYWxsIG9uIHRoZSBmbGlwLXNpZGUgPUQNCg0KfktleQ=="
"eventtime","2006-05-25 17:25:00"
"current_moodid","11"
"url","http://twistedkey.livejournal.com/100580.html"
"userid","16139"
"itemid","389"
"event","::Sigh::"
"eventtime","2005-05-05 23:46:00"
"url","http://twistedkey.livejournal.com/99760.html"
