"names","values"
"itemid","222"
"event","beared my soul

i honestly dont care anymore.
about anything..
so lets call kapote.

and start a new habit.

you dont know how serious im being."
"eventtime","2004-02-01 09:18:00"
"url","http://xyourheartout.livejournal.com/56957.html"
"userid","17575"
"itemid","221"
"event","i loved you.


















<i>once</i>














<center> i never said once was over.</center>"
"eventtime","2004-01-11 03:54:00"
"url","http://xyourheartout.livejournal.com/56640.html"
"userid","17575"
"itemid","220"
"event","<small>you forgot about me</small>"
"eventtime","2003-12-14 22:47:00"
"url","http://xyourheartout.livejournal.com/56355.html"
"userid","17575"
"itemid","219"
"event","<big>IT ISNT FUCKING FAIR THAT I FEEL LIKE THIS..STILL..AND YOU SIT OVER THERE..NOT KNOWING ANY OF IT. I FUCKIN ACTUALLY OPENED MY HEART TO YOU. BROKE DOWN THE WALLS..THAT WERE SUPPOSED TO SUSTAIN ME FROM EXACTLY WHAT I KNEW YOUD DO. AND WHAT AM I KNOW..JUST ANOTHER ONE..THAT YOU CAN COMPARE YOUR NEXT TO.?  YOU MADE ME FEEL SPECIAL. YOU TOLD ME YOU LOVED ME.AND THAT I WAS THE ONLY.I FUCKIN BELIVED YOU..YOU MADE ME FEEL SAFE.</big>
<i>and now i lie on the floor shivering..with nothing to protect me...</i>
<small>you stole it away..stole it all away.</small>


<center>and made me scared to love again</center>"
"eventtime","2003-12-14 22:41:00"
"url","http://xyourheartout.livejournal.com/56270.html"
"userid","17575"
"itemid","218"
"event","and what keeps me going is the time you said...im what you wake up for every morning...

and what keeps me going is the time you held me so tight i thought id die in your arms..

and what keeps me going is that time our song which i consder ours came on..and you sang it lightly..looking directly at me..<3

and what keeps me going is the time you said you had too much to stay here for. and you told me it was me.

the thing that keeps me going is the time i woke up to you watching me sleep..

and what helps me let go...is that you forgot...</3"
"eventtime","2003-12-01 10:28:00"
"url","http://xyourheartout.livejournal.com/56001.html"
"userid","17575"
"itemid","217"
"event","im sorry it had to end like this...

this is the last time ill be talking to you.

your beautiful and you meant everything to me..

""nothing could ever make me stop loving you"" but you did and there it goes..

new journal..ill add you..add me back..&hearts;"
"eventtime","2003-11-30 23:13:00"
"url","http://xyourheartout.livejournal.com/55568.html"
"userid","17575"
"itemid","215"
"event","<img src=""http://www.msnusers.com/_Secure/0SgAAADAVmPQpB!z0anHfr2tRVOIW*5EUctpf!9k7fsbILItiHyXDbcd0Yw1nFaAXt7T3gjZxJX9PseKvukCNSxTawIjztvyQnnUrBJbOi9WA27pIONzxQA/000_14350.JPG?dc=4675449376831711804"" alt=""comment"" /> 

<i><small>comment and ill add you...

maybe..</small></i>"
"eventtime","2003-11-30 11:51:00"
"url","http://xyourheartout.livejournal.com/55061.html"
"userid","17575"
"itemid","214"
"event","ok yeah your right...he doesnt love me and neither does my mom...you win..

i hope your happy.

im sick of all this anynomous bullshit..if you love sarah soo much..fuck her. its not my problem...and i doubt its yours either.."
"eventtime","2003-11-30 11:41:00"
"url","http://xyourheartout.livejournal.com/54960.html"
"userid","17575"
"itemid","209"
"event","<small>help me get up</small>"
"eventtime","2003-11-28 17:33:00"
"url","http://xyourheartout.livejournal.com/53735.html"
"userid","17575"
"itemid","208"
"event","you cant feel it..all the times my heart has ached late at night with nothing to do but reminise..
you cant feel the lump in my throat when your name is mentioned..
you cant tell the dreams that i have and the feeling i get when i wake up from them..
all you can see is that i was wrong and i dont get it yet..
im sorry..im sorry i dont want to lose you and im sorry i refuse to let you go..im sorry that i sigh when your name is said and im sorry..i make it clear that i love you to everyone you know...
i dont know what youve done while i was gone..i dont know if you were true to me..i dont know if you thought about my love once..i dont know if this is what i want it to be.....
I FUCKIN LOVE YOU...and all you can do is sit there and smile...&hearts;<fuckum"
"eventtime","2003-11-28 14:14:00"
