"names","values"
"itemid","831"
"event","0JzQvdC+0LPQviDQstGB0LXQs9C+INCyINC20LjQt9C90Lgg0L/RgNC+0LjQt9C+0YjQu9C+IDopINCc0L3QvtCz0L4g0YXQvtGA0L7RiNC10LPQviDQuCDQuNC90YLQtdGA0LXRgdC90L7Qs9C+IDopINCYLCDQvNC10L3RjyDRjdGC0L4g0YHQuNC70YzQvdC+INC/0L7QvNC10L3Rj9C70L4uINCS0LXRgdGC0Lgg0LHQu9C+0LMg0LIg0YTQvtGA0LzQsNGC0LUsINCyINC60L7RgtC+0YDQvtC8INC+0L0g0LHRi9C7INC30LTQtdGB0Ywg0Y8g0YPQttC1INC90LDQstC10YDQvdC+0LUg0L3QtSDQsdGD0LTRgyAo0L3Rgywg0LIg0L7QsdGJ0LXQvCDQv9C+0YfRgtC4INCy0LXRgdGMINC/0YDQvtGI0LXQtNGI0LjQuSDQs9C+0LQg0YPQttC1INC4INC90LUg0LLQtdC7IDopKS4g0JXRgdC70Lgg0LrQvtC80YMg0LjQvdGC0LXRgNC10YHQvdC+LCDRjyDQvdCw0YfQuNC90LDRjiDQstC10YHRgtC4INC30LDRgNC40YHQvtCy0LrQuCAo0L3QsCDQsNC90LPQu9C40LnRgdC60L7QvCkg0LjQtyDRgdCy0L7QtdC5INC/0YDQvtGE0LXRgdGB0LjQvtC90LDQu9GM0L3QvtC5INC00LXRj9GC0LXQu9GM0L3QvtGB0YLQuCDQt9C00LXRgdGMIC0gaHR0cDovL21hbmFnZXJzcmF2aW5nLmJsb2dzcG90LmNvbS8gOikgV2VsY29tZS4g0JAsINGB0Y7QtNCwINC/0LjRgdCw0YLRjCDQsdC+0LvRjNGI0LUg0YHQvtCy0YHQtdC8INC90LUg0LHRg9C00YMu"
"eventtime","2008-10-04 23:42:00"
"url","http://programist.livejournal.com/212961.html"
"userid","12269"
"itemid","830"
"event","Let those that love us, love us. And those that don't, may god turn their hearts. And, if he cannot turn their hearts, may he turn their ankles so we may know them by their limping."
"eventtime","2008-01-10 21:26:00"
"url","http://programist.livejournal.com/212626.html"
"userid","12269"
"itemid","829"
