"names","values"
"itemid","120"
"event","1. Over $1000 worth of sub checks that I somehow never got around to checking! In a way, that's even more exciting than cashing them right away because now I feel like I have a nice little nest egg saved up for this (already long) jobless summer! Yay! :-)

2. A handwritten note from one of the Room Parents in my 6th grade class. Apparently this woman is (was?) a poet of some kind and apparently she read some poem that I wrote back then (my memory of this is fuzzy at best) and then wrote me a note encouraging me to keep writing poetry! Even though I write mostly fiction now and not poetry so much, it still gave me that warm fuzzy feeling of ""awwwww, someone believes in me as a writer!"" Almost to the point where I want to track this woman down and say thank you for the random inspiration, even though she probably doesn't even remember me at all. (On a side tangent, I kind of remember her son as being one of those adorably shy boys who would be really nice and fun to hang out with if he could just TALK once in awhile...I wonder what he's up to now...maybe I should track him down as well!)

Anyway, room cleaning is done (in preparation for the SOIREE OF THE CENTURY in honor of my sister's graduation, which will descend upon our household this weekend) and now it's time for homework. Because you know, nothing says ""warm summer early June day"" like reading Edgar Allen Poe. :-P

cheers!"
"eventtime","2010-06-09 16:02:00"
"current_moodid","90"
"url","http://estrella-delmar.livejournal.com/30906.html"
"userid","4713"
"itemid","118"
"event","So remember M, the adorably awkward, shy, nerdy-cute boy who I (almost)dated for a grand total of a week before he started sending mixed messages (oh what am I talking about...he sent mixed messages the whole time!)and then essentially disappeared off of the planet the moment the New Year struck????

Well, after much overanalysis, I FINALLY figured him out.

Let's see...

-Shy and socially awkward. Stutters and melts at the very prospect of approaching a girl despite his side job as football announcer/public speaker.
-Allegedly keeps exceptionally busy (he's an English teacher, so his job keeps him busy from 8 a.m. to 3 p.m. every day. And what does he do with the rest of his time that makes it so that he has NO FREE TIME? EVER? Oh, right, he's ""studying for the GRE."" Because that requires every spare moment of free time, you know.) 
-Pulled an amazing disappearing act on New Years Eve, of all nights, giving little information as to the sudden shift in plans, and not even an apology!
-Knows just about everything about...well, everything. Has read just about every book in the English canon (or at least knows enough to fake it), knows enough trivia to probably beat Ken Jennings in Jeopardy, and is a fabulous trumpet player to boot. Yet when you compliment him, he blushes and shrugs modestly as if it's all part of his duty. 
-Considered a career in journalism before settling on teaching.
-Has a pretty darn good body for someone so reclusive and bookwormish. Once again, that can be explained by marching band, which in our district is quite intense. More so than most sports, actually. But even so, the season is over and he's STILL lookin' good, long after most of the high schoolers have returned to flabbiness.
-Is very reluctant to share life experiences or even basic personal information. The guy doesn't even have a Facebook account for crying out loud! Who in this day and age doesn't have FB unless they're trying to hide something???
-Confessed to wearing tights once upon a time, allegedly for Madrigal Brass back in high school. And reportedly enjoyed it (though not TOO much, he claims!)
-Also has a reputation for wearing the knee-length vinyl red Marching Knight cloak (ahem, RAINCOAT) at every band competition...EVEN WHEN IT'S NOT RAINING!

I think based on this evidence, it is clear what this guy's deal is. 

CLEARLY he is a superhero!!!!! English teacher/band nerd by day, keeping the good people of Mokena, Illinois safe at night! Clearly that is why he is not ready for a relationship...how dare he get too close to a girl when his (and potentially her) very safety is in danger every day? What if they go out and the supervillain recognizes them? Besides, he's ""too busy"", remember? He can't afford to be distracted by such trivial things as romance when the safety of the world is at stake. Especially not on NEW YEARS EVE...prime night for drunk driving accidents. Surely some innocent person required his mighty intervention! And surely no one would suspect an ENGLISH TEACHER, a profession known for effeminate, cerebral men more concerned with telling the difference between Burns and Keats, not the sort of machismo that inevitably comes from battling supervillains and stopping asteroids in mid-air! (Then again, let's not forget that the pen is mightier than the sword). 

Sealing the deal is the fact that the guy has TWO FIRST NAMES...Bruce Wayne, Clark Kent...need I mention that our dear M's last name (which, to protect his fragile alter ego, I will not write out) was also the 152nd most popular FIRST name for boys in the year 1985, when he was born (and delightfully nerdy-sounding!) 

Yup, makes sense now! And all this time I was thinking he was at best, hopelessly confused and at worst, an arrogant, self-centered jerk! Glad I finally figured it out so now I can lay the matter to rest! :-)"
"eventtime","2010-01-23 00:11:00"
"current_moodid","130"
