"names","values"
"itemid","88"
"event","Please credit if using elsewhere. Please don&#39;t hotlink, just link back to the post. Ask permission before re-uploading.<br /><lj-cut text=""Download from MF""><br /><strong>ARASHI LIVE TOUR Beautiful World Part 1.avi</strong> (720x416, 1.22 GB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/download.php?u1aqmdwo0dx1cxh"" target=""_self"">MF</a> | 002 <a href=""http://www.mediafire.com/download.php?ah4dlxwvz5uun5x"" target=""_self"">MF</a> | 003 <a href=""http://www.mediafire.com/download.php?94d29y0z3rpi9fq"" target=""_self"">MF</a> | 004 <a href=""http://www.mediafire.com/download.php?mmi7711vyeyn08v"" target=""_self"">MF</a> | 005 <a href=""http://www.mediafire.com/download.php?4ndm2brda9o57d5"" target=""_self"">MF</a> | 006 <a href=""http://www.mediafire.com/download.php?95kwy2z39m9mmea"" target=""_self"">MF</a> | 007 <a href=""http://www.mediafire.com/download.php?6g35dovti51dykh"" target=""_self"">MF</a>.<br /><br /><strong>ARASHI LIVE TOUR Beautiful World Part 2.avi</strong> (720x416, 1.54 GB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/download.php?wo22xc917dtiqlc"" target=""_self"">MF</a> | 002 <a href=""http://www.mediafire.com/download.php?c1v9vhyjje96c7l"" target=""_self"">MF</a> | 003 <a href=""http://www.mediafire.com/download.php?x65i18s6mo786gx"" target=""_self"">MF</a> | 004 <a href=""http://www.mediafire.com/download.php?z6lbvbvo6arlea2"" target=""_self"">MF</a> | 005 <a href=""http://www.mediafire.com/download.php?28qlum7n5draq67"" target=""_self"">MF</a> | 006 <a href=""http://www.mediafire.com/download.php?b9d64tya2p4nz4w"" target=""_self"">MF</a> | 007 <a href=""http://www.mediafire.com/download.php?thcmobvaa3m39uk"" target=""_self"">MF</a> | 008 <a href=""http://www.mediafire.com/download.php?bbb8t9ob6j9qnjd"" target=""_self"">MF</a>.<br /><br /><strong>ARASHI LIVE TOUR Beautiful World - Waku Waku Gakkou.avi</strong> (720x416, 1.03 GB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/download.php?bcmph7px7mg1pmq"" target=""_self"">MF</a> | 002 <a href=""http://www.mediafire.com/download.php?9hd50t39iqb4ka5"" target=""_self"">MF</a> | 003 <a href=""http://www.mediafire.com/download.php?58qkba12cd4zzks"" target=""_self"">MF</a> | 004 <a href=""http://www.mediafire.com/download.php?9udugqsmapwo5ir"" target=""_self"">MF</a> | 005 <a href=""http://www.mediafire.com/download.php?q9j39jbxquj07vg"" target=""_self"">MF</a> | 006 <a href=""http://www.mediafire.com/download.php?8x7dwcwdqe2lay1"" target=""_self"">MF</a>.<br /><br />Join 001, 002 etc files with <a href=""http://www.freebyte.com/hjsplit/"" target=""_blank"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.typepad.com/blog/2008/04/faq.html"" target=""_blank"">FAQ</a> first if you have problems.</lj-cut><br /><br /><lj-cut text=""Set list""><u>Set list for Part 1:</u><br />Overture<br />Believe<br />Oh Yeah!<br />Kotoba Yori Taisetsuna Mono<br />A.RA.SHI<br />Niji no Kakera ~no rain, no rainbow~<br />L&oslash;ve Rainbow<br />Summer Splash!<br />Hadashi no Mirai<br />Crazy Moon ~Kimi wa Muteki~<br />Lucky Man<br />Shake it!<br />Ashita no Kioku<br />Boku ga Boku no Subete<br />Hero<br />[Janakute]<br />Kono Mama Motto<br />Everybody Zenshin<br />Kitto Daijoubu<br />Happiness<br /><br /><u>Set list for Part 2:</u><br />Rock this<br />always<br />Lotus<br />Beautiful days<br />Hung up on<br />Doko ni demo Aru Uta<br />Attack it!<br />morning light<br />Mada Minu Sekai e<br />a Day in Our Life<br />Troublemaker<br />Love so sweet<br />Sakura Sake<br />Hatenai Sora<br />Tooku Made<br /><br />Kansha Kangeki Ame Arashi<br />Natsu no Namae<br />Fight Song<br />CARNIVAL NIGHT part2<br />One Love<br /><br />Gori Muchuu<br />5x10<br /></lj-cut>"
"eventtime","2012-05-31 12:18:00"
"url","http://sableheart.livejournal.com/22559.html"
"userid","13142"
"itemid","86"
"event","Please credit if using elsewhere. Please don't hotlink, just link back to the post. Ask permission before re-uploading.<br /><br />DVD extras include interview, album photoshoot, Arashi's training camp, Mada Minu Sekai e PV and making.<br /><lj-cut text=""Download from MU and MF""><br /><strong>ARASHI 10-11 TOUR 'Scene' DOME+ - Interview 1.avi</strong> (720x416, 28.8 MB)<br /><strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=H6M99LO7"">MU</a> | <a target=""_self"" href=""http://www.mediafire.com/?ck2nuai2cc88rsy"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f391b9a970b-pi""><img alt=""Scene dome interview 1"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f391b9a970b-320wi"" title=""Scene dome interview 1"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b01538f391b9a970b"" /></a><br /><strong>ARASHI 10-11 TOUR 'Scene' DOME+ - Interview 2.avi</strong> (720x416, 149 MB)<br /><strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=OH79YSE7"">MU</a> | <a target=""_self"" href=""http://www.mediafire.com/?8u443z0dzp27xqb"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e892c5dee970d-pi""><img alt=""Scene dome interview 2"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e892c5dee970d-320wi"" title=""Scene dome interview 2"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b014e892c5dee970d"" /></a><br /><strong>ARASHI 10-11 TOUR 'Scene' DOME+ - Album Jacket Photoshoot.avi</strong> (720x416, 139 MB)<br /><strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=DKPEQUZ8"">MU</a> | <a target=""_self"" href=""http://www.mediafire.com/?4dtd7s6m9t68m7o"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f391e4b970b-pi"" style=""display: inline;""><img alt=""Scene dome photoshoot"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f391e4b970b-320wi"" title=""Scene dome photoshoot"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b01538f391e4b970b"" /></a><br /><strong>ARASHI 10-11 TOUR 'Scene' DOME+ - Training Camp.avi</strong> (720x416, 705 MB)<br /><strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=8GZG4GZ3"">MU</a> (full file).<br /><strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=PQNIOMDN"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=HX2Y5ADL"">MU</a> | 003 <a target=""_self"" href="" http://www.megaupload.com/?d=OFR4ZD7B"">MU</a> | 004 <a target=""_self"" href=""http://www.megaupload.com/?d=H5WFJ93R"">MU</a>.<br />-links are mirrors-<br /><strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?yv4qelu2bu9e85p"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?h1h2wg0h8ucrj20"">MF</a> | 003 <a target=""_self"" href=""http://www.mediafire.com/?w14kd3q88los180"">MF</a> | 004 <a target=""_self"" href=""http://www.mediafire.com/?uso4321scvstg6e"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f391f2a970b-pi"" style=""display: inline;""><img alt=""Scene dome training camp"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f391f2a970b-320wi"" title=""Scene dome training camp"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b01538f391f2a970b"" /></a><br /><strong>[PV] Mada Minu Sekai e - Making.avi</strong> (720x416, 339 MB)<br /><strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=IJ895ECR"">MU</a> (full file).<br /><strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=N5FGJDD7"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=7RMDJ8Z8"">MU</a>.<br />-links are mirrors-<br /><strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?zzaohtmmv8sx66p"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?u34ii60bcb6dvm9"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e892c633c970d-pi"" style=""display: inline;""><img alt=""Mada minu sekai e making"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e892c633c970d-320wi"" title=""Mada minu sekai e making"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b014e892c633c970d"" /></a><br /><strong>[PV] Mada Minu Sekai e.avi</strong> (720x416, 148 MB)<br /><strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=GH8DFLSN"">MU</a> | <a target=""_self"" href=""http://www.mediafire.com/?p5h96q49q9mp0et"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b0154330c291a970c-pi"" style=""display: inline;""><img alt=""Mada minu sekai e pv avi"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b0154330c291a970c-320wi"" title=""Mada minu sekai e pv avi"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b0154330c291a970c"" /></a><br /><strong>[PV] Mada Minu Sekai e.vob</strong> (853x480, 277 MB)<br /><strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=7YAIOPL0"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=DIT884SC"">MU</a>.<br />-links are mirrors-<br /><strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?8z8gagrg6mc2mbt"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?xi7pwc8gafbs5xx"">MF</a>.<br /><a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f3920f4970b-pi"" style=""display: inline;""><img alt=""Mada minu sekai e pv vob"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f3920f4970b-320wi"" title=""Mada minu sekai e pv vob"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b01538f3920f4970b"" /></a><br />Join 001, 002 etc files with <a target=""_blank"" href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing.  Please read <a target=""_blank"" href=""http://sableheart.typepad.com/blog/2008/04/faq.html"">FAQ</a> first if you have problems.</lj-cut>"
"eventtime","2011-06-15 02:52:00"
"url","http://sableheart.livejournal.com/22057.html"
"userid","13142"
