"names","values"
"itemid","36"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>Simply YOU.</i></b><input type='hidden' name='question1' value='Simply+YOU.'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>What you go by:</td><td align=left><b>DoObie</b><input type='hidden' name='question2' value='What+you+go+by%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>How you feel at this exact moment:</td><td align=left><b>Tired as hell i just got done working out</b><input type='hidden' name='question3' value='How+you+feel+at+this+exact+moment%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>What youre wearing:</td><td align=left><b>tank top with white pants</b><input type='hidden' name='question4' value='What+youre+wearing%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Your cold/hot:</td><td align=left><b>hotttt</b><input type='hidden' name='question5' value='Your+cold%2Fhot%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Where do you wish you were:</td><td align=left><b>hanging out with my babe :o(</b><input type='hidden' name='question6' value='Where+do+you+wish+you+were%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>With who:</td><td align=left><b>Joe</b><input type='hidden' name='question7' value='With+who%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>RECENT.</i></b><input type='hidden' name='question8' value='RECENT.'><input type='hidden' name='type8' value='2'></td></tr><tr><td valign=top align=right>Last drink:</td><td align=left><b>Alcohol? or regular hah j/k water</b><input type='hidden' name='question9' value='Last+drink%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Last meal/snack:</td><td align=left><b>Ribs ma dady made me</b><input type='hidden' name='question10' value='Last+meal%2Fsnack%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Last song you heard:</td><td align=left><b>Ohhhhh By Ciara</b><input type='hidden' name='question11' value='Last+song+you+heard%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Last TV show watched:</td><td align=left><b>American Idol</b><input type='hidden' name='question12' value='Last+TV+show+watched%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>Last words spoken:</td><td align=left><b>Im going to bed soon</b><input type='hidden' name='question13' value='Last+words+spoken%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Last cry:</td><td align=left><b>yesterday when i got another one of joes letters</b><input type='hidden' name='question14' value='Last+cry%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Last laugh:</td><td align=left><b>today with mars and amanda</b><input type='hidden' name='question15' value='Last+laugh%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>FUTURE.</i></b><input type='hidden' name='question16' value='FUTURE.'><input type='hidden' name='type16' value='2'></td></tr><tr><td valign=top align=right>Where you want to live:</td><td align=left><b>Cali or Florida</b><input type='hidden' name='question17' value='Where+you+want+to+live%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Career:</td><td align=left><b>Teacher Ha-Ha</b><input type='hidden' name='question18' value='Career%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Pets:</td><td align=left><b>1 Dog</b><input type='hidden' name='question19' value='Pets%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Children:</td><td align=left><b>2</b><input type='hidden' name='question20' value='Children%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Marriage:</td><td align=left><b>Yes</b><input type='hidden' name='question21' value='Marriage%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>Car:</td><td align=left><b>Escalade</b><input type='hidden' name='question22' value='Car%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>House/Apartment/Condo:</td><td align=left><b>House</b><input type='hidden' name='question23' value='House%2FApartment%2FCondo%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>FAVORITES.</i></b><input type='hidden' name='question24' value='FAVORITES.'><input type='hidden' name='type24' value='2'></td></tr><tr><td valign=top align=right>Song(s):</td><td align=left><b>Amazed-Lone Star All Time Fav Song(deff my wedding song)</b><input type='hidden' name='question25' value='Song%28s%29%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Color(s):</td><td align=left><b>Blue, Baby Blue, Purple, Pink</b><input type='hidden' name='question26' value='Color%28s%29%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Opposite sex hair color:</td><td align=left><b>brown</b><input type='hidden' name='question27' value='Opposite+sex+hair+color%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Opposite sex eye color:</td><td align=left><b>brown</b><input type='hidden' name='question28' value='Opposite+sex+eye+color%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Snack(s):</td><td align=left><b>Gushers</b><input type='hidden' name='question29' value='Snack%28s%29%3A'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Season:</td><td align=left><b>Summer</b><input type='hidden' name='question30' value='Season%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-04-05 22:15:00"
"current_moodid","31"
"url","http://doobie2733.livejournal.com/9367.html"
"userid","4072"
"itemid","34"
"event","<P><FONT color=#333399>So todays Saturday and&nbsp;I have to go to the eye doctors for an exam so&nbsp;I can get contacts.&nbsp;I guess they give an hr class to show you how to put the contacts in right. So&nbsp;I have to go next Monday to it, so that should be interesting. Well while&nbsp;I was there&nbsp;I&nbsp;got a call from my dad saying&nbsp;I received a letter from Joe. I was soo excited to get home, but of cource the stupid SvS Vision place was taking forever to print out my recepit so&nbsp;I had to wait. So when I got home&nbsp;I started to cry while i was opening the letter it took me 10 min to read the whole thing because i was soo happy to get it but so upset at the same time. For&nbsp;those of you&nbsp;that dont know where Joe is, he is at boot camp right now @ Parris Island in, SC&nbsp;to become a Marine, he left on March 21 and he will be gone for 13 weeks which will be till&nbsp;June 17. I know your all thinking how am&nbsp;I dealing with my babe gone for so long. Im actually doing pretty good, im just living day by day and&nbsp;I know he will be home before we know it. I miss him soo much. It sucks being a part but&nbsp;I know this distance between us will make our love for eachother stronger.&nbsp;I actually spent 2 hours today writing him a 4 page letter. I had soo much to say to him because hes been gone for 2 weeks. The only communication&nbsp;I have with him is writing. It sucks but atleast&nbsp;I get to do that. </FONT></P>
<P><FONT color=#333399>Anyways&nbsp;so after&nbsp;I was done writing him i got ready to go to Scotts new house. Its pretty cool,&nbsp;I cant wait for all his summer partys there gonna be a blast. It felt soo weird hanging out will my old crew but also so much fun. The boyz played Beer pong pretty much the whole nite. Ya&nbsp;I never realized how bad&nbsp;I sucked at that game until tonite.&nbsp;Melissa was on a roll tho she actually beat Nick and Chris's ass, it was pretty funny. So&nbsp;I took my new camera with me soo there should be pictures updated on here soon of cource when&nbsp;I figure out how to work it on the computer. Well its bed time for me because&nbsp;I&nbsp; know this day light savings shit is&nbsp;gonna&nbsp;kick me in the ass in the morning. So Nite Yall! : *</FONT></P>"
"eventtime","2005-04-02 23:44:00"
"current_moodid","4"
