"names","values"
"itemid","57"
"event","I just feel like I was there.  In the same room.  I have images running through my head how he would have done it.  The pain and agony in his face and eyes.  I can see him sitting there with the gun to his temple.  Then pulling it and dropping to the ground.  Laying there lifeless.  

I will never be able to see him again.  Have fun and be able to make stupid jokes.  The only friend I could go to the boardwalk with and he would also be wearing blue jeans on a hot summer day.  He was my best friend.  No...he is my best friend.  Just seems yesterday we would have fun and play video games.    He was always there.  No matter what.  We would have our falling outs but who doesn't?  Well I guess this will be a permanent falling out.  Never get to see his smiling face again.  Never get to see him give me that face when I say he was whipped.

Some say bands are their inspiration.  I agree some bands influence me but if it wasn't for him I wouldn't have listened to the bands I do now.  In my eyes, he was my inspiration.  He made me pick up guitar by showing me the beauty of music.  I love him as much as I love music...

I miss you and it's only been a day.  I will achieve what you wanted me to.  I will make a band that you will say you could be proud of.  I will be with you  but not for many years my friend.  Don't forget me and RIP."
"eventtime","2006-07-12 18:22:00"
"url","http://shadowguy8945.livejournal.com/14811.html"
"userid","13614"
"itemid","55"
"event","MS5EbyB5b3UgbGl2ZSBpbiB0aGUgbW9tZW50PyBIZWxseiBDaHllYWguDQoyLkRvIHlvdSBsaWtlIHlvdXIgaGFuZHdyaXRpbmc/IEl0IHdvcmtzLg0KMy5EbyB5b3UgY29uc2lkZXIgeW91cnNlbGYgdG9sZXJhbnQgb2Ygb3RoZXJzPyBZZXAuDQo0LkRvIHlvdSBoYXZlIGFueSBiYWQgaGFiaXRzPyBXaG8gZG9lc27igJl0PyBsb2wNCjUuSWYgYSBtb3ZpZSB3YXMgbWFkZSBhYm91dCB5b3VyIGxpZmUsIHdoYXQgd291bGQgaXQgYmUgY2FsbGVkPyBPbmUgVGhvdXNhbmQgQW5kDQpUaHJlZSBTdHVwaWQgVGhpbmdzIFRvIERvIFdoZW4gWW91IEFyZSBCb3JlZAkJCQkNCjYuV2hhdCdzIHlvdXIgYmlnZ2VzdCBmZWFyPyBDaXJjdXMgTWlkZ2V0cy4uLi5zbWVsbCBsaWtlIGNhYmJhZ2UuLi4uLnNtYWxsIGhhbmRzDQo3LldoYXQgYXJlIHlvdXIgIzEgcHJpb3JpdGllcyBpbiBsaWZlPyBHdWl0YXIsIEd1aXRhciwgUGxheWluZyBHdWl0YXIsIEpvYiwgT2ggeWVhaCBhbmQNCnNjaG9vbA0KOC5JZiB5b3Ugd2VyZSBib3JuIGEgbWVtYmVyIG9mIHRoZSBvcHBvc2l0ZSBzZXggd2hhdCB3b3VsZCB5b3VyIG5hbWUgYmU/IFNob2xhbmRhDQo5LkFyZSB5b3UgYSBkYXJlZGV2aWw/IElmIEkgYW0gcmVhbGx5IGJvcmVkIHRoZW4geWVzIDotKQ0KMTAuSWYgeW91IGNvdWxkIGNoYW5nZSBvbmUgdGhpbmcgYWJvdXQgeW91cnNlbGYsIHdoYXQgd291bGQgaXQgYmU/IE1lIHN0b3AgYmVpbmcgc28gc2V4eQ0KbG9sIGprIGprIGprICAgV2VsbCBwcm9iYWJseSBhIGxpdHRsZSBsZXNzIGxhenkuDQoxMS5JcyB0aGVyZSBhbnl0aGluZyB5b3UgcmVncmV0IGRvaW5nL25vdCBkb2luZyBpbiBsaWZlPyBOb3BlIHdoeSByZWdyZXQgSSBhbSBvbmx5IDE1IEkNCmNhbiBzdGlsbCBkbyB0aGluZ3MgDQoxMi5XaGF0IGlzIHRoZSBmaWN0aW9uYWwgY2hhcmFjdGVyIHlvdSBhcmUgbW9zdCBsaWtlPyBObyBpZGVhLg0KMTMuRG8gWW91Li4uIFNtb2tlPyBOb3BlLg0KMTQuRG8gWW91Li4uIERvIGRydWdzPyBOby4NCjE1LkRvIFlvdS4uLiBSZWFkIHRoZSBuZXdzcGFwZXI/IFllYWggSXNsYW5kIEdpcmwgVy0tVA0KMTYuRG8gWW91Li4uIFByYXk/IE5vdCBteSB0aGluZy4NCjE3LkRvIFlvdS4uLiBHbyB0byBjaHVyY2g/IExvb2sgdXAuDQoxOC5EbyBZb3UuLi4gVGFsayB0byBzdHJhbmdlcnMgd2hvIElNIHlvdT8gSWYgSSB3YW50IHRvLg0KMTkuRG8gWW91Li4uIFNsZWVwIHdpdGggc3R1ZmZlZCBhbmltYWxzPyBEdWRlIHllYWggc2VlIHRoZXJlIGlzIE1vZSwgQ2xlbywgYW5kIFJhY2hlbCANCmxvbCBqaw0KMjAuRG8gWW91Li4uIFRha2Ugd2Fsa3MgaW4gdGhlIHJhaW4/IElmIEkgYW0gZ29pbmcgc29tZXdoZXJlIHllYWguDQoyMS5EbyBZb3UuLi4gVGFsayB0byBwZW9wbGUgZXZlbiB0aG91Z2ggeW91IGhhdGUgdGhlbT8gTG9sIEkgYW0gaW4gaGlnaCBzY2hvb2wgc28geWVzLg0KMjIuRG8gWW91Li4uIERyaXZlPyBObyBDb21tZW50Lg0KMjMuRG8gWW91Li4uIExpa2UgdG8gZHJpdmUgZmFzdD8gSGVsbHogQ2h5ZWFoDQoyNC5EbyBZb3UuLi4gTGlrZSBjaGVlc2U/IExvbCBraW5kYSByYW5kb20gYnV0IHN1cmUuDQoyNS5EbyBZb3UuLi4gVGFsayB0byB5b3Vyc2VsZiAtLWEgbG90LS0/IE5vLi4uLi4NCjI2LkRvIFlvdS4uLiBTaW5nIHdlbGwgPyBOb3BlDQoyNy5EbyBZb3UuLi4gU2luZyBpbiB0aGUgc2hvd2VyID8gWWVhaC4NCjI4LkRvIFlvdS4uLiBQbGF5IGFuIGluc3RydW1lbnQgPyBZZXAuDQoyOS5EbyBZb3UuLi4gV2FudCB0byBnbyB0byBjb2xsZWdlPyBDaHllYWguDQozMC5EbyBZb3UuLi4gV2FudCB0byBnZXQgbWFycmllZD8gV2h5IHJ1aW4gYSBnb29kIHRoaW5nPyBsb2wgSSBkdW5ubyBtYXliZSBvbmUgZGF5Lg0KMzEuRG8gWW91Li4uIFRoaW5rIHlvdSdyZSBhIGhlYWx0aCBmcmVhaz8gTG9sIG5vLg0KMzIuRG8gWW91Li4uIEdldCBhbG9uZyB3aXRoIHlvdXIgcGFyZW50cyA/IFllYWggSSBtZWFuIGNtb24gdGhleSBkbyBnaXZlIHlvdSBhIHBsYWNlDQp0byBsaXZlLg0KMzMuRG8gWW91Li4uIEdldCBhbG9uZyB3aXRoIHlvdXIgc2libGluZ3M/IE9ubHkgY2hpbGQgVy0tVA0KMzQuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBMaWtlZCB5b3VyIHZvaWNlPyBVbW1tbSBJIGd1ZXNzPz8/DQozNS5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEh1cnQgeW91cnNlbGY/IFdlbGwgeWVhaCB3aG8gaGFzbuKAmXQ/DQozNi5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEVhdGVuIHNvbWV0aGluZyB0aGF0IG1hZGUgb3RoZXIgcGVvcGxlIHNpY2s/IE5vLg0KMzcuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBHb25lIHNraW5ueSBkaXBwaW5nPyBZZWFoLiBsb2wNCjM4LldvdWxkIG9yIEhhdmUgWW91IEV2ZXIuLi4gSGFkIGEgbWVkaWNhbCBlbWVyZ2VuY3k/IFVtbW0gZHVubm8uDQozOS5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEhhZCBzdXJnZXJ5PyBOb3BlLg0KNDAuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBSYW4gYXdheSBmcm9tIGhvbWU/IExvbCBub3QgdGhhdCBkdW1iLg0KNDEuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBQbGF5ZWQgc3RyaXAgcG9rZXI/IE5vcGUuDQo0Mi5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEdvdHRlbiBiZWF0ZW4gdXA/IFllcC4NCjQzLldvdWxkIG9yIEhhdmUgWW91IEV2ZXIuLi4gQmVhdGVuIHNvbWVvbmUgdXA/IFllYWguDQo0NC5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEJlZW4gb24gc3RhZ2U/IFllYWguIEtpbmRlcmdhcnRlbiBwbGF5IFctLXQuDQo0NS5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIFNsZXB0IG91dGRvb3JzPyBXaG8gaGFzbuKAmXQ/DQo0Ni5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIFB1bGxlZCBhbiBhbGwgbmlnaHRlcj8gTG9vayB1cC4NCjQ3LldvdWxkIG9yIEhhdmUgWW91IEV2ZXIuLi4gSWYgeWVzLCB3aGF0IGlzIHlvdXIgcmVjb3JkPyAyIERheXMuDQo0OC5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEdvbmUgb25lIGRheSB3aXRob3V0IGZvb2Q/IFllcCBmYXN0aW5nIG5ldmVyIGh1cnRzLg0KNDkuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBUYWxrZWQgb24gdGhlIHBob25lIGFsbCBuaWdodD8gWWVhaC4NCjUwLldvdWxkIG9yIEhhdmUgWW91IEV2ZXIuLi4gU2xlcHQgYWxsIGRheT8gTG9sIHN0aWxsIGRvLg0KNTEuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBIYWQgYSBkcmVhbSB0aGF0IGNhbWUgdHJ1ZT8gWWVhaC4NCjUyLldvdWxkIG9yIEhhdmUgWW91IEV2ZXIuLi4gQnJva2VuIHRoZSBsYXc/IExvbCBubyBjb21tZW50Lg0KNTMuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBNZXQgYSBmYW1vdXMgcGVyc29uPyBOb3BlLg0KNTQuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBIYXZlIHlvdSBldmVyIGtpbGxlZCBhbiBhbmltYWwgYnkgYWNjaWRlbnQ/IE9uIGFjY2lkZW50DQpuby4NCjU1LldvdWxkIG9yIEhhdmUgWW91IEV2ZXIuLi4gVG9sZCBhIHNlY3JldCB5b3Ugc3dvcmUgeW91IHdvdWxkbid0IHRlbGw/IERvbuKAmXQgdGhpbmsgc28uDQo1Ni5Xb3VsZCBvciBIYXZlIFlvdSBFdmVyLi4uIEJ1bmdlZSBqdW1wZWQ/IFdhbnQgdG8gc291bmRzIGxpa2UgZnVuLg0KNTcuV291bGQgb3IgSGF2ZSBZb3UgRXZlci4uLiBIYWQgYSBkcmVhbSB0aGF0IGtlcHQgY29taW5nIGJhY2s/IFVtbW0gbm90IHJlYWxseS4NCjU4LkRvIHlvdSBiZWxpZXZlIGluLi4uIGxpZmUgb24gb3RoZXIgcGxhbmV0cz8gWWVhaCBpdCBpcyBhIGJpZyBwbGFjZSBvdXQgdGhlcmUuDQo1OS5EbyB5b3UgYmVsaWV2ZSBpbi4uLiBNaXJhY2xlcz8gWWVhaC4NCjYwLkRvIHlvdSBiZWxpZXZlIGluLi4uIE1hZ2ljPyBOb3BlLg0KNjEuUmlnaHQgVGhpcyBNb21lbnQuLi4gV2hhdCBhcmUgeW91IHdlYXJpbmcgcmlnaHQgbm93PyAyMCQgYW5kIHlvdSBkZWNpZGUuDQo2Mi5SaWdodCBUaGlzIE1vbWVudC4uLiBCb2R5IHBhcnQgeW91J3JlIHRvdWNoaW5nIHJpZ2h0IG5vdzogVWhoaGggbm8gY29tbWVudD8NCjYzLlJpZ2h0IFRoaXMgTW9tZW50Li4uIFdoYXQgYXJlIHlvdSB3b3JyaWVkIGFib3V0IHJpZ2h0IG5vdz8gTmV3IGpvYi4NCjY0LlJpZ2h0IFRoaXMgTW9tZW50Li4uIFdoYXQgYm9vayBhcmUgeW91IHJlYWRpbmc/IE5vbmUuDQo2NS5SaWdodCBUaGlzIE1vbWVudC4uLiBXaGF0J3Mgb24geW91ciBtb3VzZXBhZD8gVGF6bWFuaWFuIERldmlsIFctLVQuDQo2Ni5SaWdodCBUaGlzIE1vbWVudC4uLiBVc2UgNSB3b3JkcyB0byBkZXNjcmliZSBob3cgeW91J3JlIGZlZWxpbmc6IEhhcHB5LCBDaGlwcGVyLA0KT3B0aW1pc3RpYywgU3RhcnRzIHdpdGggYW4gSCBhbmQgZW5kcyB3aXRoIGEgWSwgQm9yZWQNCjY3LlJpZ2h0IFRoaXMgTW9tZW50Li4uIEFyZSB5b3UgYm9yZWQ/IFllYWguDQo2OC5SaWdodCBUaGlzIE1vbWVudC4uLiBBcmUgeW91IHRpcmVkPyBOb3BlLg0KNjkuUmlnaHQgVGhpcyBNb21lbnQuLi4gQXJlIHlvdSB0YWxraW5nIHRvIGFueW9uZSBvbmxpbmU/IERvbm5hIGNhdXNlIGV2ZXJ5b25lIGlzDQphd2F5Lg0KNzAuUmlnaHQgVGhpcyBNb21lbnQuLi4gQXJlIHlvdSB0YWxraW5nIHRvIGFueW9uZSBvbiB0aGUgcGhvbmU/IERpYWwgdXAgOi0oDQo3MS5SaWdodCBUaGlzIE1vbWVudC4uLiBBcmUgeW91IGxvbmVseSBvciBjb250ZW50PyBCb3RoLg0KNzIuUmlnaHQgVGhpcyBNb21lbnQuLi4gQXJlIHlvdSBsaXN0ZW5pbmcgdG8gbXVzaWM/IEJldCB5b3VyIGFzcyBvbiBpdC4NCjczLldoYXQgaXMvYXJlLi4uIFdvcmRzIHlvdSBvdmVydXNlIDog4oCcQ2hhbXDigJ0sIOKAnER1ZGXigJ0NCjc0LldoYXQgaXMvYXJlLi4uIFBocmFzZXMgeW91IG92ZXJ1c2UgOiDigJxIb21pZSBkb27igJl0IHBsYXnigJ0sIOKAnEZvbyBJbW1hIGN1dCB5b3XigJ0NCjc1LldoYXQgaXMvYXJlLi4uIFlvdXIgZmlyc3QgdGhvdWdodCB3aGVuIHlvdSB3YWtlIHVwIDogV2VsbCBpdOKAmXMgdGhhdCB0aW1lIG9mIHRoZSBkYXkgOi1EDQo3Ni5XaGF0IGlzL2FyZS4uLiBZb3VyIGdyZWF0ZXN0IGFjY29tcGxpc2htZW50IDogR3VpdGFyLg0KNzcuV2hhdCBpcy9hcmUuLi4gU29tZXRoaW5nIHlvdSB3YW50IHRvIGRvIDogQmVjb21lIGF3ZXNvbWUgYXQgZ3VpdGFyLg0KNzguV2hhdCBpcy9hcmUuLi4gWW91ciBmYXZvcml0ZSBiZXZlcmFnZSBmbGF2b3Iocyk/IDogaG1tbW0gZHVubm8uDQo3OS5XaGF0IGlzL2FyZS4uLiBZb3VyIGZhdm9yaXRlIGNvbG9yKHMpPyA6IEdyZWVuIQ0KODAuV2hhdCBpcy9hcmUuLi4gWW91ciBtb3N0IGhhdGVkIHN1YmplY3Q/OiBHZW9tZXRyeS4="
"eventtime","2005-06-20 21:03:00"
"current_moodid","64"
"url","http://shadowguy8945.livejournal.com/14158.html"
