"names","values"
"itemid","64"
"event","PHA+PGZvbnQgY29sb3I9IiM1NDU0NTQiIHNpemU9IjIiPldvdyBpJ20gYW5ub3llZC4gTW9zdGx5IGF0IG15IGxlY3R1cmVyLCBidXQgcGFydGlhbGx5IGF0IG15c2VsZi4gQWN0dWFsbHkgc2NyYXAgdGhhdCAtIGknbSBvbiBhICdub3RoaW5nIGlzIEVWRVIgbXkgZmF1bHQnIGRyaXZlIGF0IHRoZSBtb21lbnQgd2hpY2ggbWVhbnMgaSdtIHRha2luZyBubyByZXNwb25zaWJpbGl0eSBmb3IgdGhpcy48YnIgLz48YnIgLz5UcmFjayBiYWNrIGFib3V0IGhhbGYgYW4gaG91ciBhbmQgaSB3YXMgYXR0ZW1wdGluZyB0byBnZXQgdG8gY2xhc3MuIEJpb3BoYXJtYWN5LCB3aGljaCBpcyByZWFsbHkgZGlmZmljdWx0IGFuZCBoYXJkIHRvIGNvbmNlbnRyYXRlIG9uLCBidXQgaSBkaWRudCB3YW50IHRvIGJlIGxhdGUgc2VlaW5nIGFzIHRoZSBsZWN0dXJlciBnZXRzIGEgYml0IHBpc3N5IHdoZW4gcGVvcGxlIGFyZS4gU28gaSBnb3QgdGhlcmUgb24gdGltZSwganVzdCwgZm91bmQgS2VuLCBhbmQgdGhlIG5pY2UgZ2lybCB3aG9zIG5hbWUgaSBoYXZlIGFic29sdXRlbHkgbm8gaWRlYSwgc2F0IGRvd24gYW5kIGdvdCBjb21mb3J0YWJsZS4mbmJzcDs8YnIgLz48YnIgLz5BbmQgd2l0aGluIGZpdmUgbWludXRlcyBvZiBzaXR0aW5nIGRvd24/IGkgZ290IGNodWNrZWQgb3V0IHRoZSBjbGFzcy48YnIgLz48YnIgLz5JdCB3YXMgYSB0b3RhbCAnV2FsayBvZiBTaGFtZScgZWZmb3J0IGFzIGkgaGFkJm5ic3A7IHRvIGdhdGhlciBhbGwgbXkgc3R1ZmYgYmFjayB1cCwgZ2V0IHRoZSBuaWNlIGdpcmwgdG8gc3RhbmQgdXAgc28gaSBjb3VsZCBnZXQgb3V0IG9mIHRoZSByb3cgb2YgY2hhaXJzIGFuZCB0aGVuIHRydWRnZSBkb3duIHRoZSBzdGFpcnMuPGJyIC8+PGJyIC8+SW4gYWxsIGZhaXJuZXNzLCBpIGhhZCBmb3Jnb3R0ZW4gdG8gZG93bmxvYWQgdGhlIGNsYXNzIHNoZWV0cyBhbmQgcHJpbnQgdGhlbSBvZmYuIEFuZCBoYWRudCByZWFsbHkgYm90aGVyZWQgdG8gZG8gdGhlIGhvbWV3b3JrLCBidXQgdGhlIGxlY3R1cmVyIGRpZG50IGtub3cgdGhhdCEhIGJhc3RhcmQuIGFuZCBoZSB3b3VsZG50IGxldCBtZSBqdXN0IGxvb2sgYXQga2VuJ3Mgc2hlZXQgd2hpbGUgaGUgd2VudCBvdmVyIHN0dWZmLiBJdCdzIG5vdCBhcyBiYWQgYmVjYXVzZSBpIHdhc250IHRoZSBvbmx5IHBlcnNvbiBoZSBtYWRlIGxlYXZlLCB0aGVyZSB3ZXJlIGFib3V0IDUgb2YgdXMsIGJ1dCBhbGwgdGhlIG90aGVycyBzdGF5IGluIHRoZSBoYWxscyBzbyBnZXR0aW5nIHRvIGFuZCBmcm9tIGNsYXNzIGlzbnQgYXMgbXVjaCBvZiBhIGNob3JlIGFzIGdldHRpbmcgdGhlIGJ1cyBpbiBhbmQgb3V0IGFnYWluLiBBbHRob3VnaCwga3Vkb3MgdG8gd2hpY2ggZXZlciBvbmUgb2YgdGhlbSBzbGFtbWVkIHRoZSBkb29yIHJlYWxseSBoYXJkIGJlaGluZCB0aGVtIG9uIHRoZSB3YXkgb3V0LjwvZm9udD48Zm9udCBjb2xvcj0iIzU0NTQ1NCIgc2l6ZT0iMiI+PGJyIC8+PGJyIC8+U29vb29vLCBnaXZlbiB0aGF0IHRoYXQgd2FzIG15IG9ubHkgY2xhc3Mgb2YgdGhlIGRheSwgYW5kIHRoYXQgbXkgYWxhcm0gd2VudCBvZmYgYXQgMyB0aGlzIG1vcm5pbmcgYmVjYXVzZSBpdCBzZWVtcyB0byBoYXZlIHRha2VuIHRvIGp1c3QgcGlja2luZyByYW5kb20gcG9pbnRzIHRocm91Z2hvdXQgdGhlIGRheSB0byBnbyBvZmYgYXQsIGknbSBzbyBjbG9zZSB0byBiZWluZyBpbiBhIHJlYWxseSBiYWQgbW9vZC48YnIgLz48YnIgLz5CVVQgaXQgYWxzbyBtZWFucyBpIGhhdmUgdHdvIGhvdXJzIHRvIGtpbGwgaW4gdGhlIGxpYnJhcnksIGFuZCB0aGVuIGknbSBtZWV0aW5nIG15IG11bSB0byBnbyBnZXQgbHVuY2ggc29tZXdoZXJlLiBzd2luZ3MgYW5kIHJvdW5kYWJvdXRzIG9uIGJvdGggYWNjb3VudHMgaSBndWVzcy48YnIgLz48YnIgLz48YnIgLz48YnIgLz5JbiBvdGhlciBuZXdzIGkgc3RpbGwgbG92ZSB0aGlzIHNvbmcgVE9PIG11Y2g6PGJyIC8+PGJyIC8+Jyc8Zm9udCBjb2xvcj0iIzAwMDAwMCI+YnV0IHlvdeKAmXZlIGdvdCBubyByaWdodCB0byBzaXQgdGhlcmUgc2F5aW5nIEkgYWJ1c2UgaXQgPGJyIC8+d2hlbiB5b3Ugb25seSBzbGVlcCB3aXRoIGdpcmxzIHdobyBzYXkgdGhleSBsaWtlIHlvdXIgbXVzaWMgJyc8YnIgLz48YnIgLz4nJ3JvdHRlbiBsaWtlIGEgY3JhY2t3aG9yZSA8YnIgLz5oYW5naW5nIG91dCBvdXQgdGhlIGJhY2tkb29yIDxiciAvPnNob3cgdXMgd2hhdCB5b3XigJlyZSBnb29kIGZvciA8YnIgLz5zdGljayBpdCB0byB0aGUgbm9pc2UgYm9hcmQgPGJyIC8+Y29tZSBvbiBqb2luIHRoZSBibG9vZHNwb3J0IDxiciAvPnNob3cgdXMgc29tZSBzdXBwb3J0LCBzdGlsbCA8YnIgLz53b3JraW5nIGF0IHRoZSBkcnVnc3RvcmUgPGJyIC8+aXMgaXQgYmVjYXVzZSB5b3XigJlyZSBBIEZVQ0tJTkcgPGJyIC8+PGJyIC8+YmFja3N0YWJiZXIhIGhvcGUgZ3JhYmJlciEgPGJyIC8+Z3JlZWR5IGxpdHRsZSBmaXQgaGF2ZXIhIDxiciAvPmdvZCwgSSBmZWVsIGZvciB5b3UsIGZvb2zigKYuLiA8YnIgLz5zaGl0IGxvdmVyISBvZmYgYnJ1c2hlciEgPGJyIC8+amFkZWQgYml0dGVyIGpveSBjcnVzaGVyISA8YnIgLz5mYWlsdXJlIGhhcyBtYWRlIHlvdSBzbyBjcnVlbOKApi4gJyc8YnIgLz48L2ZvbnQ+PC9mb250PjwvcD4="
"eventtime","2007-02-28 09:20:00"
"current_moodid","3"
"url","http://tastein-men.livejournal.com/16506.html"
"userid","15254"
"itemid","63"
"event","<font color=""#545454"" size=""2""><p>Gordon says:</p><dir></dir></font><font size=""2""><p>also</p></font><font color=""#545454"" size=""2""><p>Gordon says:</p><dir></dir></font><font size=""2""><p>with a cd</p></font><font color=""#545454"" size=""2""><p>Gordon says:</p><dir></dir></font><font size=""2""><p>u can touch it , read it, kiss it , lick it</p></font><font color=""#545454"" size=""2""><p>Gordon says:</p><dir></dir></font><font size=""2""><p>more authentic</p></font><font color=""#545454"" size=""2""><p>Gordon says:</p></font><font size=""2""><p>sort it out</p></font>"
"eventtime","2007-02-01 21:24:00"
"url","http://tastein-men.livejournal.com/16304.html"
