"names","values"
"itemid","19"
"event","I really am remiss, but then nothing has been happening worth mentioning.

Except, sometime between 3 and 7AM Sunday morning my time, my cat, Furball, crossed the Rainbow Bridge.  When he didn't come purring to chow down when I was filling his food dish, I went looking for him, and found him stretched out on the living room floor.

I had him not quite 11 years, he was 4 when I got him, so he was nearly 15 (positively geriatric for a feline) at the time of his passing.

Dang, I'm gonna miss him."
"eventtime","2009-07-14 00:47:00"
"url","http://agormley.livejournal.com/5099.html"
"userid","341"
"itemid","18"
"event","It's been almost a year and a half since I posted anything here, mainly because I didn't feel there was anything going on of interest to post.  In that time, what's happened?  Well, I got laid off from my part time job in February (Happy valentine's day, here's your pink slip), and haven't much luck finding work since.

Had to miss WorldCon this year.

Reached a milestone age so I could get into my Individual Retirement Accounting without any penalties (59.5), which is the only thing that's kept me going this far.

That's about it."
"eventtime","2008-08-15 14:24:00"
"url","http://agormley.livejournal.com/4790.html"
"userid","341"
"itemid","17"
