"names","values"
"itemid","100"
"event","SURVEY PART 1 

1. DO YOU SNORE?: ONLY WHEN I AM EXTREMELY OVER TIRED 

2. ARE YOU A LOVER OR A FIGHTER?: DEPENDS ON THE CIRCUMSTANCES

3. WHAT'S YOUR WORST FEAR?: DYING A HORRIFIC TRAGIC DEATH

4. AS A KID, WERE YOU A LEGO MANIAC?: NO MORE LIKE CABBAGE PATCH

5. WHAT DO YOU THINK OF ""REALITY"" TV?: I ONLY WATCH THE SURREAL LIFE

6. DO YOU CHEW ON YOUR STRAWS?: NO

7. WERE YOU A CUTE BABY? I THINK SO 

8. IS THE SINGLE LIFE FOR YOU?: NO BECAUSE I AM IN A RELATIONSHIP RIGHT NOW

9. WHAT COLOR IS YOUR KEYBOARD?: I AM USING A LAPTOP SO IT IS BLACK 

10. DO YOU SING IN THE SHOWER?: HELL NO

11. HAVE YOU EVER BUNGEE JUMPED?: NOPE

12. ANY SECRET TALENTS?: HMMM I CAN'T REALLY THINK OF ANY BUT I WILL JUST KEEP THIS ""G""RATED  

13. WHAT'S YOUR IDEAL VACATION SPOT?: CRUISE

14. IS JAY LENO FUNNY?: I'D RATHER HEAR HIM THAN DAVID LETTERMAN

15. CAN YOU SWIM?: NOPE I SINK LIKE A SINKER

16. HAVE YOU SEEN THE MOVIE ""DONNIE DARKO""?: NOPE

17. DO YOU care ABOUT THE OZONE? IF IT IS GONNA KILL ME BY GIVING SKIN CANCER SO BE IT WE ALL HAVE TO DIE FROM SOMETHING, RIGHT?

18. HOW MANY LICKS DOES IT TAKE TO GET TO THE CENTER OF A TOOSTIE POP?: HMM HONESTLY I DON'T KNOW BUT I WILL BEHAVE.

19. CAN YOU SING THE ALPHABET BACKWARDS?: NO I HAVE BETTER THINGS TO DO THAN THAT

20. HAVE YOU EVER BEEN ON AN AIRPLANE?: YES

21. ARE YOU AN ONLY CHILD?: YES

22. DO YOU PREFER ELECTRIC OR MANUAL PENCIL SHARPENER?: DOESN'T MATTER

23. WHAT'S YOUR STAND ON HUNTING?: I WANT DEER MEAT

24. IS MARRIAGE IN YOUR FUTURE?: IT WOULD BE NICE IF AND WHEN IT HAPPENS WITH THAT SPECIAL SOMEONE 

25. DO YOU LIKE YOUR HANDWRITING?: SOMETIMES

26. WHAT ARE YOU ALLERGIC TO?: CATS, GOLDENROD, HAY, MOLD, PENICILLIN

27. IS ELVIS STILL ALIVE?: I COULD CARE LESS BUT I APPRECIATE HIS MUSIC

29. DO YOU CRY AT WEDDINGS?: I DON'T REMEMBER IT HAS BEEN A LONG TIME SINCE I HAVE GONE TO ONE

30. HOW DO YOU LIKE YOUR EGGS?: OVER EASY AND OMELETTES

31. ARE BLONDES DUMB?: SOME ARE BUT, I THINK IT GOES FOR ALL TYPES OF HAIR

32. WHERE DOES THE OTHER SOCK END UP?: LAUNDRY GETS SENT OUT AND SO FAR NOTHING MISSING YET. ""KNOCKS ON WOOD""

33. WHAT TIME IS IT? 10:10 PM

34. DO YOU HAVE ANY NICKNAMES?: YES, BRAT, LITTLE GIRL, HUN, NEE-NEE

35. IS MCDONALD'S DISGUSTING?: YUP ONLY EAT IT SELDOM

36. WHEN WAS THE LAST TIME YOU WERE IN A CAR?: TODAY CHECKING OUT A HOUSE

37. DO YOU PREFER BATHS OR SHOWERS?: BOTH

38. IS SANTA CLAUS REAL? SURE

39. DO YOU LIKE TO HAVE YOUR NECK KISSED? YES, BUT IT DOESN'T HAPPEN

40. ARE YOU AFRAID OF THE DARK? NO

41. WHAT ARE YOU ADDICTED TO? MYSPACE, CROCHETING AND SCRAPBOOKING, YAHELL

42. CRUNCHY OR CREAMY PEANUT BUTTER? CREAMY ALL THE WAY

43. CAN YOU CRACK YOUR NECK?? YUP 

44. HAVE YOU EVER RIDDEN IN AN AMBULANCE? YUP A FEW TIMES

45. HOW MANY TIMES HAVE YOU BRUSHED YOUR TEETH TODAY? ONCE

46. IS DRUG FREE THE WAY TO BE?: YES

47. ARE YOU A HEAVY SLEEPER? SOMETIMES

48. WHAT COLOR ARE YOUR EYES? DARK BROWN

50. DO YOU LIKE YOUR LIFE? YUP

51. WHO'S BETTER? I DON'T UNDERSTAND THIS QUESTION SO ON TO THE NEXT

52. ARE YOU PSYCHIC? I DON'T THINK I AM BUT THERE ARE TIMES I FEEL WHEN SOMETHING BAD IS GOING TO HAPPEN, AND WHEN PEOPLE DIE IN MY FAMILY

53. HAVE YOU READ ""CATCHER IN THE RYE""? NOPE

54. DO YOU PLAY ANY INSTRUMENTS? I USE TO PLAY THE KEYBOARD

55. HAVE YOU EVER STOLEN MONEY? NO

56. CAN YOU SNOWBOARD?: NEVER DID IT

57. DO YOU LIKE CAMPING?: YES IT HAS BEEN A LONG TIME SINCE I WENT

58. DO YOU SNORT WHEN YOU LAUGH? NO

59. DO YOU BELIEVE IN MAGIC?: SURE

60. ARE DOGS A MAN'S BEST FRIEND?: SOMETIMES BUT MY DOG IS STUCK UP MY ARSE

61. YOU BELIEVE IN DIVORCE? I COME FROM A BROKEN HOME SO I GUESS I DO IT SOMETIMES HAPPENS WHERE RELATIONSHIPS DON'T WORK OUT THEY WAY PEOPLE WANT THEM TO. I FEEL AS THOUGH PEOPLE END UP PUTTING HIGH STANDARDS ON THERE PARTNER ALONG WITH HIGH EXPECTATIONS AND WHEN THINGS DON'T HAPPEN THE WAY THEY WANT THEM TO IF CAUSES CONFLICT ETC. WHICH IS WHY I DON'T EXPECT ANYTHING OUT OF ANYONE AND I JUST TAKE IT DAY BY DAY.

62. CAN YOU DO THE MOONWALK? NO

63. DO YOU MAKE A LOT OF MISTAKES? NO ONE IS PERFECT

64. IS IT COLD OUTSIDE TODAY? YES

65. WHAT WAS THE LAST THING YOU ATE? TEDDY GRAHAMS

66. DO YOU WEAR NAIL POLISH? SOMETIMES BUT I DONT HAVE ANY NAIL POLISH REMOVER TO REPAINT THEM

67. HAVE YOU EVER BEEN KISSED?: UMM YEAH

68. WHAT'S THE MOST ANNOYING TV COMMERCIALS? ALL OF THEM

69. DO YOU SHOP AT AMERICAN EAGLE? NO

70. FAVORITE SONG AT THE MOMENT? I DONT HAVE ONE
----------------------------------------------------------------------------------------------------------
SURVEY PART 2 
 
Last comic book you read?I DONT READ THAT CRAP

Do you have plants in your room?NOPE JUST THE LIVING ROOM

What do you hear right now?:SOME DAMN DRUNK ON THE CB

If you could drink anything right this second, what would it be?
What I am drinking - GREEN TEA WITH LEMON

Last piece of mail opened:PUPPY SWEATERS

What's your job position called?:NONE

What size shoe do you wear?:ANYWHERE FROM A 7-8

Does anything hurt on your body right now? YES MY LEGS ACHE

What city was your last taxicab ride in?GOIN TO THE MEPS CENTER IN PORTLAND MAINE

Do you own a picture phone?NOPE JUST MY CHEAPO NOKIA

What was your 6th grade homeroom teacher's name?MS. TENCZAR I THINK THAT IS HOW IT IS SPELLED

Kool Aid or Hawaiian Punch?:KOOL-AID

What's the last song you heard on the radio?:KEITH SWEAT SLOW JAMS

What were you doing at 9 pm last night? JUST GETTIN UP FROM WATCHIN TV, CUZ MARC CAME HOME

What's your favorite late night post partying/clubbing food?NONE I DONT PARTY OR GO CLUBBING 

Do you exercise as much as you should?NOPE CUZ I PULLED A GROIN MUSCLE

Did you or will you attend your High School reunion?I DUNNO IF I CAN EVEN GO TO MINE BESIDES STILL ANOTHER 5 YRS BEFORE REUNION

Did you go to someone else's prom?:NOPE DIDNT GO TO ANY PROMS

Did you do the deed on grad night?UMMM NO I GOT MY GED

Would you give your bf/gf a third chance if they cheated on you? OF COURSE NOT

Can you blow bubbles with bubble gum?:YES BUT I CANT SNAP MY GUM.......LOL

Surfing or Snowboarding? WELL SINCE I CANT SWIM I WOULDN'T SURF AND I HATE SNOW SO I PROLLY WOULDNT SNOWBOARD

Favorite Jello flavor:STRAWBERRY

The weirdest thing you've ever bought? UMMM WELL......IT ISN'T G RATED THAT IS FOR SURE

Have you ever read the Bible?YES I HAD TO WHEN I GOT CONFIRMED, SO I AM NO SAINT THAT IS FOR SURE SINCE I AM COMMITING LIKE 3 OF THE BIGGEST SINS

Ever done the Roger Rabbit?:I HAVE NO CLUE NOR DO I THINK I WANNA KNOW

Do you look good in neon pink?NO BUT THERE WERE TIMES WAY BACK WHEN, I WENT THROUGH THE NEON GREEN PHASE........WHICH WAS LIKE 2ND GRADE

Have you ever ate paper? MAYBE AS A BABY

Ever thrown up after riding a roller coaster?NOPE

Ever play any organized sports?NOPE

Least favorite vegetable?GREEN BEANS, WAX BEANS, YELLOW BEANS ALL NASTYYYYYYY I REFUSE TO EAT THEM UNLESS THEY ARE IN A SOUP

Do you believe in the Loch Ness Monster? YUP

Ever been to a grave yard at night?: YES I WALKED THROUGH ONE @ 9:30-10:00 AT NIGHT, SAFEST PLACE TO BE

Last Pez dispenser you purchased?HELL IF I KNOW PROLLY SOMETHING I GOT AS A KID FOR EASTER IN A EASTER BASKET

Did you have a good weekend?IT IS JUST STARTING BUT I AM GOING TO BE MOVING ANYTIME WITHIN 2 WEEKS TO THE NEXT MONTH

Current yearning:I PLEAD THE 5TH 

Last Hostess snack you ate:I DUNNO THAT STUFF IS REAL SWEET

Do you eat fruit daily?:NOPE

Ever break somebody's arm?:NOPE AND DON'T PLAN ON IT UNLESS THERE IS A GOOD REASON TO

Ever performed in front of a crowd?: YES IN ELEMENTARY SCHOOL I WAS FILMED DOING A PLAY AND ALL OUR PARENTS GOT TO WATCH.....MAN I HATED IT.

Do you go into chat rooms?:NOPE

Favorite kind of fruit juice?: ORANGE

Ever have a snail-mail penpal that you've never met?:YES!!!! WHICH I STILL TALK TO QUITE FREQUENTLY ONLINE 

How old were you when you first rode a bike without training wheels?: I WANNA SAY 6 OR SO

How is today going for you? GOOD CLEANED HOUSE AND CHECKED OUT A HOUSE

Any plans for tonight? JUST SOME WORK AND THEN BED 

Ever photograph something that was dead? NO 

Are you ready for Halloween?
NOPE PROLLY AINT GONNA BE AROUND FOR HALLOWEEN 

Favorite cartoon character?
TAZMANIAN DEVIL!!
----------------------------------------------------------------------------------------------------------
SURVEY PART 3
 
1. My uncle once: TOOK ME TO ROCKY POINT HAHAHA!! 

2. Never in my life: TO BECOME AN OLD MAID 

3. When I was five: I WENT TO HEADSTART 

4. High School was: SHITTY IT SUCKED 

6. I once met: HMMMM CAN'T THINK 

7. There's this girl I know who: LOST HER LEGS IN A CAR ACCIDENT BECAUSE SHE WAS DUMB TO LET A 15 Y/O KID DRIVE HER CAR

8. Once, at a bar: MY 1ST AND ONLY TIME AND THIS OLD BAG STABBED ME IN THE FOREHEAD WITH HER FINGER MIND YOU I WAS THE ONLY SOBER ONE IN THE JOINT

10. Last night: Jay Leno was a effing rerun! 

12. Next time I go to church: WILL PROLLY END UP BEING A FUNERAL

15. When I turn my head left, I SEE OUTSIDE THE WINDOW 

16. When I turn my head right, I SEE THE DOORWAY TO THE HALLWAY 

18. How many days until my birthday?: I WILL JUST SAY 9 MONTHS AWAY

19. If I was a character written by Shakespeare I'd be: I DUNNO NEVER REALLY CARED FOR SHAKESPEARE

20. By this time next year: I WILL BE ANOTHER YEAR OLDER

21. A better name for me would be: BRATTY 

22. I have a hard time understanding: WHY PEOPLE CAN BE SO CRUEL

23. If I ever go back to school: I DUNNO WHAT I WOULD GO FOR

24. You know I like you if:I TALK TO YOU

25. If I won an award, the first person I'd thank is: I DUNNO CUZ I DID WIN AN AWARD BACK IN HIGH SCHOOL AND THEY TOOK IT AWAY SO I HAVE NO USE FOR THEM

27. Take my advice: BETTER TO HAVE LOVED AND LOST THAN TO NEVER HAVE LOVED AT ALL......LOL SHAKESPEARE

28. My ideal breakfast is: NOT MUCH OF A BREAKFAST EATER BUT EGGS AND TOAST

30. If you visit my hometown: YOU WOULD BE AMAZED HOW MUCH OF A PIECE OF SHIT RAT HOLE IT IS.......

32. Why won't anyone: EVER LISTEN TO ME!!!

33. If you spend the night at my house: HMMMM PLAY MONOPOLY 

34. I'd stop my wedding if: IF THE GROOM WAS SHAGGIN SOME OTHER BROAD OTHER THAN ME

35. The world could do without: TOO MUCH TO CHANGE THIS WORLD

36. I'd rather lick the belly of a cockroach than: EWWWWWWWW WHO THE HELL THINKS OF THESE DAMN THINGS

37. My favorite blonde is: HMMM SHARON STONE

38. Paper clips are more useful than: I DUNNO

39. If I do anything well, it is: NURTURING AND BEING LOYAL TO OTHERS 

40. And by the way: WTF IS UP WITH THESE FRAGMENT SENTENCES THAT DONT MAKE SENSE 

41. The last time I was high: I WAS 17 AND GOT LOST GOIN HOME, WHICH WAS THE LAST TIME I SMOKED AND NEVER DID IT AGAIN

42. The animals I would like to see flying besides birds are: I DUNNO"
"eventtime","2005-10-30 21:04:00"
"url","http://brattylildevilz.livejournal.com/25655.html"
"userid","2122"
"itemid","99"
"event","Hmmmm here is some food for thought. I wanted to point this out the other day, but it totally slipped my mind. 

Why is it when you are friends with a guy/girl for a while and then somehow take the step further things ALWAYS change?!?! ( I don't know if it is the same for 2 females or 2 males so please don't quote me on this or at least don't take offense)

 For example they never listen to a word you say. Where as before they did. When you talk to people and have a conversation about whatever they are always right there to tell you to shut up. I just don't get it. Maybe I should read that book"" Men Are From Mars Women Are From Venus"" Someone told me to read that book and at the moment I can't seem to figure out where I was or who it was. This isn't the first time it has happened throughout  my whole dating experience with other guys. It has happened to all, but one. Then again I also didn't move in with him either, so that could be a big possibility.

Then when they ask you what is the matter? Women tend to play the role, ""Oh,  nothing is the matter."" but deep down your saying to yourself ""Wait until he wants sex, I will fix his wagon."".......LMAOOO!! ( I can honestly say I only did that once to someone, but it was under different circumstances and the relationship was beyond repairable)

So if anyone has any idea's of how or why this happens feel free to post. I am sure this doesn't only happen with M/F relationships that is also happens to M/M and F/F ones as well.

~*On a lighter note my hair cut went well. She did go a little shorter than what I wanted, but that was because I had a lot of dead ends from the perm and nasty hair dye in my hair*~"
"eventtime","2005-10-28 11:13:00"
"url","http://brattylildevilz.livejournal.com/25594.html"
"userid","2122"
