"names","values"
"itemid","49"
"event","""Summer time and the wind is blowing outside in lower Pennsylvania. 
And I don't know what I'm doing in this city, 
The sun is always in my eyes, 
It crashes through the windows, And I'm sleeping on the couch""

THE PAST FEW DAYS HAVE BEEN BEAUTIFUL!  

""I've never been so ALIVE!""

I now find myself working at least 10 hours a day and working hard to get my deadlines finished before they are due, but that mission is almost next to impossible.  It is Saturday and I am definitely at work.  But you know what, I luv it.  The constant challenge and the independence.  

FREEDOM!

When I finally finish work or even before it starts each morning, I do one of my most beloved passions in the world...DRIVING!  Now that the sun is out and shining brightly with warm breezes, ""GOSH!"" I luv it.  Especially since I have a sunroof in my car.  I play my music and just sit back enjoying this simple pleasure, though it may become costly with the price of gas going up in the US.  Oh well enjoy it while it last.  

So this leads me to tell all of you who own a car or know someone who does. Go driving on a sunny day.  Where?  Who cares, just go and listen to ur favorite tunes.  SMILE!  FORGET! 

WE ALL DESERVE HAPPINESS!"
"eventtime","2005-04-16 14:53:00"
"url","http://blueozsun.livejournal.com/12585.html"
"userid","1952"
"itemid","48"
"event","MAN!!! These past two weeks have been flying by.  Oh and the weather has been great for last week.  Tanning and sunshine is all I am thinking about.  Plus girls!  Cannot forget them :)

Not much to say on my daily life though, just work and more work.  I met with a Congressman this past weekend on domestic relations.  Nothing grand to mention because it was simply a promotional calling for him.  

My new job has been fun.  I work a lot, but I enjoy it.  Almost every minute of every day.  

No philosophical thoughts at the moment.  So if u were hoping for something interesting, I am sorry :(  

Enjoy the weather(if u have the same weather that I am enjoying)"
"eventtime","2005-04-11 14:12:00"
"url","http://blueozsun.livejournal.com/12536.html"
"userid","1952"
"itemid","47"
"event","My Easter went quite well.  Starting Friday evening, I left with my cousins, whom are the same age as me, to our mountain houses.  With us we took 4 dirt bikes and a 4-wheeler.  Saturday brought us an unexpected surprise.  Almost 2 inches of snow fell on our side of the mountain and a thick fog(one of those that u see in scary movies) covered the land.  Now a sensible person would say that this is too dangerous to ride and call it quits.  HA HA HA!!!!  NOT ME, MISTER SUPERMAN! 
 On a 4-wheeler, riding at top speeds I sank my ride in some of the deepest mud I have ever seen.   WOOHOO!!! I was freezing, but I was luving life.  The fog with the snow covered trees gave me a feeling that I had crossed into some magical realm where Dwarves worked under the mountain and elves lived in the trees.  Let us not forget the unicorns and dragons that could cross ur path any second.  As I was day dreaming another tsunami of mud water came crashing down on me as I ran thru another pool.  
 Towards the end of the day, after drinking some beer (yeah real hick right) and warming myself back up, my cousins and decided to go to the haunted coal mine. Yeah really, there is a coal mine in this one mountain that has a lake next to it.  Now to create the effect for u, some 60 to 100 or so years ago, this region of Pennsylvania was a huge coal mining area.  This one mine in particular was filled with hussle and bussle of miners who worked for a local mining company.  Then with no warning, the mining stopped and the miners just disappeared.  No one knows where they went or how they just disappeared.  To this day, one can travel to the mine, which is quite a distance from civilization and find all the equipment and the mine still sitting there.  STRANGE HUH?!!
 Ok, to finish my Easter weekend, I went back home near Philly on Sunday morning and had dinner with my mother's side of the family.  That was all."
"eventtime","2005-03-30 04:39:00"
"url","http://blueozsun.livejournal.com/12082.html"
"userid","1952"
"itemid","46"
"event","Hello there Everyone!!! 
 I bet many of you thought that I had died or something close to that.  Well I have not died yet, but I will someday.  As for right now I am career transitioning again.  The last time many of us corresponded, I was looking for a career.  Right now that is not the situation.  I am leaving my job as a Software/Systems/Test Engineer and Project Manager in Atlantic City and moving back home.  One does not know how much family and friends are worth, till they are gone.  So I am taking a HUGE pay cut and going to work for a small civil engineering company in West Chester, PA, USA.  
 
 Well enough about me, I have been trying to catch up on everyone's journal entries for the past month or so, but I cannot absorb all the information.  Therefore, if you would be so kind as to leave a little info about ur current situation.  I miss hearing from everyone.  
 
 Lastly I would like to apologize to everyone who I left behind when I started working.  I still am intrigued by everyone's life and wish that I could have kept up with all of you. 
 
 Ok now I am going to finish up my last two days of work and smile about life.  I just wish this rain would stop.  This past winter must have set records across all of North America for rain fall/mixed with some snow.  The whole continent deserves a beautiful spring and summer."
"eventtime","2005-03-24 08:21:00"
"url","http://blueozsun.livejournal.com/11941.html"
"userid","1952"
"itemid","45"
