"names","values"
"itemid","143"
"event","The story of man
Makes me sick
Inside, outside,
I don't know why
Something so conditional
And all talk
Should hurt me so.

I am hurt
I am scared
I want to live
I want to die
I don't know
Where to turn
In the Void
And when
To cut
Out

For no Church told me
No Guru holds me
No advice
Just stone
Of New York
And on the cafeteria
We hear
The saxophone
O dead Ruby
Died of Shot
In Thirty Two,
Sounding like old times
And de bombed
Empty decapitated
Murder by the clock.

And I see Shadows
Dancing into Doom
In love, holding
Tight the lovely asses
Of the little girls
In love with sex
Showing themselves
In white undergarments
At elevated windows
Hoping for the Worst.

I can't take it
Anymore
If I can't hold
My little behind
To me in my room

Then it's goodbye
Sangsara
For me
Besides
Girls aren't as good
As they look
And Samadhi
Is better
Than you think
When it starts in
Hitting your head
In with Buzz
Of glittergold
Heaven's Angels
Wailing

Saying

We've been waiting for you
Since Morning, Jack
Why were you so long
Dallying in the sooty room?
This transcendental Brilliance
Is the better part
(of Nothingness 
I sing)

Okay.
Quit.
Mad.
Stop."
"eventtime","2006-05-26 11:50:00"
"current_moodid","113"
"url","http://ciao-loser.livejournal.com/36778.html"
"userid","2914"
"itemid","142"
"event","Afraid of the dark?

The child

Sleeps

Curled in a ball, with

Lost dreams

And

A forgotten doll.

The child

Sleeps

Never making a peep,

With eyes squeed

Shut

Hoping to see,

See a last

Speck of light.

The child

Sleeps

Forever alone."
"eventtime","2006-05-10 19:33:00"
"url","http://ciao-loser.livejournal.com/36403.html"
"userid","2914"
"itemid","141"
"event","Mmmm, I get to be one of the masses and have a halloween/birthday party. But no one will come to mine. :) Though, if someone seems to be completely bored outta thier mind and what not, it's on the 28th (Friday) at my house whenever. I know I'm a loser, but proud of it.
Yes, wow, I'm actually writing in here. I have a scraped knee, drinking isn't good when you must run away from crazy janitors. Hmmm, yes, I think I'll update more later. Yay! I heart www.weeklyworldnews.com it's a lovely site."
"eventtime","2005-10-17 13:36:00"
"url","http://ciao-loser.livejournal.com/36253.html"
"userid","2914"
"itemid","140"
"event","VIII.

Music to hear, why hear'st thou music sadly?
Sweets with sweets war not, joy delights in joy.
Why lovest thou that which thou receivest not gladly,
Or else receivest with pleasure thine annoy?
If the true concord of well-tuned sounds,
By unions married, do offend thine ear,
They do but sweetly chide thee, who confounds
In singleness the parts that thou shouldst bear.
Mark how one string, sweet husband to another,
Strikes each in each by mutual ordering,
Resembling sire and child and happy mother
Who all in one, one pleasing note do sing:
Whose speechless song, being many, seeming one,
Sings this to thee: 'thou single wilt prove none.' 

Shakespeare"
"eventtime","2005-10-04 19:42:00"
"url","http://ciao-loser.livejournal.com/36092.html"
"userid","2914"
"itemid","139"
"event","Top Ten Reasons Why Sex Is Better Than School
10.... Everbody likes sex and nobody likes school,except for virgins and only because they havent had sex yet. 
9.... Sex sucks, moans, licks, pumps, throbs etc... School just sucks. 
8.... After sex you feel like smoking a cigarette. After school you feel like smoking something a whole hell of a lot stronger. 
7.... You only get disciplined during sex if you want to. 
6.... Drinking drives people to sex, where as school drives people to drink. 
5....Sex relieves stress. School is the cause of stress. 
4.... Nothing beats the hands on experience you get with sex. 
3.... After sex you feel like you have accomplished something. 
2.... Sex is cheaper. Even if you have to pay for a hooker, it is still cheaper than paying thousands of dollars in tuition.
And the Number 1 reason why sex is better than school is........ 
1.... At least you have a choice whether or not you want to have sex. At school your teachers screw you regardless."
"eventtime","2005-09-14 14:49:00"
"url","http://ciao-loser.livejournal.com/35822.html"
"userid","2914"
"itemid","138"
"event","1. Your boss is always yelling, ""I wanna see your ass in here by 8:00""

2. Can take advantage of computer monitor radiation to work on your tan.

3. ""Id love to chip in, but I left my wallet in my pants.""

4. To stop those creepy guys in Marketing from looking down your blouse.

5. You want to see if its like the dream.

6. So that with a little help from Muzak you can add ""Exotic Dancer"" to your exaggerated resume.

7. People stop stealing your pens after theyve seen where you keep them.

8. Diverts attention from the fact that you also came to work drunk.

9. Gives ""bad hair day"" a whole new meaning.

10. No one steals your chair."
"eventtime","2005-09-12 14:37:00"
"current_moodid","44"
"url","http://ciao-loser.livejournal.com/35501.html"
"userid","2914"
"itemid","137"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Accident</b>. You will probably die from a accident, like a car crash, a failed stunt or you missed the net when trapezing. Oh, that's a failed stunt. Anyway, be more careful your life is on the stake. (Sorry there isn't a picture, I didn't have the guts to search 'accident' on Google Image Serach.)<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Accident</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='93' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>93%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disappear</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bomb</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Suffocated</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr><tr><td><p><font face='Arial' size='1'>Suicide</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='47' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>47%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disease</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='47' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>47%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cut Throat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gunshot</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Natural Causes</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drowning</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eaten</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stabbed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Posion</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='27' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>27%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=8960'>How Will You Die??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-08-05 08:13:00"
"current_moodid","44"
"url","http://ciao-loser.livejournal.com/35250.html"
"userid","2914"
"itemid","136"
"event","Yay, I get to go back to Ireland! w00t-w00t. What the... I didn't just say that... Shit, been hanging out with Rob too much, oh well. Weee, My mommy is the coolest, she going with me. So during the day we get to go run around and do... the things that people do in Ireland. Then at night I get to go boogy with mi amigo Kenny. Hmmm, guess all my hard earned summer hire money's going to be dead soon. Yep, I don't like it here. Bye bye"
"eventtime","2005-08-04 11:18:00"
"url","http://ciao-loser.livejournal.com/34950.html"
"userid","2914"
"itemid","135"
"event","WW91IGFyZSAyMi4yMiUgamVhbG91cyENCkZvciB0aGlzIHRlc3QsIHRoZSBhdmVyYWdlIGplYWxvdXN5IHBlcmNlbnRhZ2UgaXMgMzUuNTQlLg0KMTI0MTIwIHBlb3BsZSBoYXZlIHRha2VuIHRoaXMgdGVzdCB0byBkYXRlLg0KIA0KVGhpcyBwZXJjZW50YWdlIG1lYW5zIHRoYXQgOiANCuKAollvdSBoYXZlIHZlcnkgZmV3IGplYWxvdXMgdHJhaXRzLg0K4oCiWW91IHJhcmVseSBvdmVyLXJlYWN0IGFuZCBoYXZlIGEgaGFuZGxlIG9uIHRoZSBzZXZlcml0eSBvZiBzaXR1YXRpb25zLg0K4oCiV2hhdGV2ZXIgamVhbG91cyBhdHRyaWJ1dGVzIHlvdSBkbyBoYXZlIHdpbGwgbm90IHByZXNlbnQgYSBwcm9ibGVtIGluIHJlbGF0aW9uc2hpcHMsIGFuZCB3aWxsIHNvbWV0aW1lcyBoZWxwLg0KDQpJIGd1ZXNzIGl0J3MgdHJ1ZS4uLiBidXQgdGhleSdsbCBuZXZlciBrbm93IQ0KIA0KSGVoZWhl"
"eventtime","2005-07-28 16:01:00"
"current_moodid","66"
"url","http://ciao-loser.livejournal.com/34672.html"
"userid","2914"
"itemid","134"
"event","You skanky bitchass hoe. :)"
