"names","values"
"itemid","165"
"event","<P><IMG style=""WIDTH: 331px; HEIGHT: 203px"" height=1121 src=""C:\Documents and Settings\Hethy\My Documents\My Pictures\Kodak Pictures\2005-05-31\us.jpg"" width=1609></P>
<P><FONT color=#3333ff size=2>I'm so very aware that I look absolutely <STRONG><U>terrible</U></STRONG> in this picture. . . BUT. . . I'm soooooo happy!!! That silly boy of mine right there is absolutely everything to me. He's hands down <STRONG><U>the most</U></STRONG> important thing in my life.</FONT></P>
<P><FONT color=#3333ff size=2>So it's been awhile. . .</FONT></P>
<P><FONT color=#3333ff size=2>hmmm.... well me and Christina have our constant ups and downs.. hopefully things will even out sooner or later.</FONT></P>
<P><FONT color=#3333ff size=2>i'm in quite the little money predicament.. i don't seem to have enough for everything i want lol.</FONT></P>
<P><FONT color=#3333ff size=2>I need a car. Not happening anytime soon. I want to dye my hair.. possibly happening tomorrow.. who knows for sure?? dunno. I want a kitten.. dunno bout that either.. lol i'm such a spoiled brat.. i just want everything!!!!</FONT></P>
<P><FONT color=#3333ff size=2>Awwhhh but i'm really happy.. besides all that stuff.. i mean just loving that boy makes me happy enough. he makes me forget all the bad stuff.. i love him.</FONT></P>
<P><FONT color=#3333ff size=4>I Love You!!!!!!! &lt;3&lt;3&lt;3</FONT></P>"
"eventtime","2005-06-17 00:05:00"
"current_moodid","86"
"url","http://lustfulxsilence.livejournal.com/42431.html"
"userid","9371"
"itemid","164"
"event","I'm in love."
"eventtime","2005-05-26 13:53:00"
"url","http://lustfulxsilence.livejournal.com/41996.html"
"userid","9371"
"itemid","163"
"event","okay i never said that what i said was nice. but i said it because at the time you deserved it.

you have made me feel worse in the last few weeks then anyone has ever made me feel in my life. i haven't said a word about any of it either. i've just buried it all inside. i just hid it all. 

i feel like trying to fix things with you is wasted time because you don't want to fix everything you just want to yell and scream and tell me how it's all my fucking fault. well what the fuck do you fucking want from me?!?! because seriously i don't know!! 

do you want to see me break down and cry and say how i hate that naomi is ur new fucking best friend and how i just fucking lost one of the only people in my life that used to be there for me. but your not there now. ur never fucking there.. not lately.. 

i don't know what the hell you expect from me...

okay. i just don't.

i can't live up to anyone's expectations. i know this okay. i know! i know i'm just a big fuck up that can't make anyone happy. you have no idea how much fucking pain i have in me right now.

everything just hurts so fucking bad right now. it's all just slipping away and i can't catch a god damn thing.

let me tell you the only time in the day that i feel complete. the only time i am happy and i feel like maybe, just maybe i am worth it and i can make someone happy is when i'm with richard. he's honestly one of the only people that i wake up for every morning. i go to school and put forth effort and try to stay motivated so that i can see him. because he's the only person that makes me happy like that.

and to be honest danielle makes me happy too. and i don't care if you don't like her. because it doesn't matter what you think of her. you don't know her at all. and i don't care if you feel jealous of my friendship with her or if you don't like it. i dont' care. because at least at the end of the day when i call her up crying and tell her that everything is going wrong and i don't know what to do. she does out of her way to help me and to do anything and everything she can to make it better. 

you used to be there like that. i guess now ur just too busy.

so don't sit here and tell me its all my fault.. yes i've made my mistakes in all of this but you damn sure made yours too. and don't tell me that you wouldn't have said what i said tonight.. b/c the truth is you would say it, i feel positive you would. the only difference is you wouldn't have said it to me.. you would have said it to someone else. and i just am not like that. i say it to you. not to a messenger. i hate sneaky underhanded games. i don't play them. just like i don't get too close to people and make others uncomfortable.. .. oh well

i give up. i tried to say sorry to you. and you didn't want to hear it.. but you really owe me an appology too. b/c you fucked up too. only difference is i'm willing to admit i fucked up and you aren't. 

so if you want to be friends fine. we'll fix this and move on with it behind us.

if not... i need my sweat pants back i'll have your cd for you and i'd like you to just drop it at that.

the choice is yours. i don't care right now, because if i think about this anymore i'm gonna end up losing it and cutting myself and i know i'm stronger than that if i just try to be.

so w/e bye."
"eventtime","2005-05-16 23:55:00"
"url","http://lustfulxsilence.livejournal.com/41879.html"
"userid","9371"
"itemid","162"
