"names","values"
"itemid","35"
"event","HEY PEOPLEZ,
MERRY CHRISTMAS *AGAIN*
Well
I 
Just
Wanted
To 
Tell
Y`all...
I Got
A New
Journal
Name:
Babi_Pimpin52...
Well I G2G!
<3alwayz,
*ME*"
"eventtime","2004-12-25 11:47:00"
"current_moodid","52"
"url","http://cute-babygirl52.livejournal.com/9086.html"
"userid","3376"
"itemid","34"
"event","MERRY CHRISTMAS EVERYONE!!
<3alwayz, *Diz_Cute_BabyGirl52*


P.S. Im closin diz journl thingie. and makin a new one. Well g2g. Bye Byez!"
"eventtime","2004-12-25 00:04:00"
"current_moodid","106"
"url","http://cute-babygirl52.livejournal.com/8766.html"
"userid","3376"
"itemid","33"
"event","Im tired of all diz shyt. You kno dat?! Yes, welcome everyone...We're in HIGH SCHOOL!! NOT MIDDLE SCHOOL NEMORE!! So *IF* you got sumptin to say, say it to my god damn face!! Dont sit @ da end of da lunch table whisperin n shyt!! I mean, come on. We're all big kids now...and THANKZ BRYANT, fo standin up fo me or what not!! *LoVe YoU LoTz* Whateva iz whateva, Im not even worried bout diz drama nemore, all Im worried bout iz passing 1st semister. So you people can talk behind my fckin back all youz want. Just know *WhaT GoEs ArOuNd CoMeZ ArOunD!* And lyfez a bytch. But you besta believe I can b a bigger one!! 
N
E
WaYz!
Hmmmm, lemme think...What does everyone want fo Christmas?!? If you dont tell me, You not gon get nething 4rm me!! HaHa :)
Well, Im OuT. 
<3alwayz,
*Diz_Cute_BabyGirl*
P.S. I gotta new cell phone. IF you want da numba, just let me kno and I'll give it to youz!! Ok?! *SmOoChEz*"
"eventtime","2004-12-13 19:36:00"
"current_moodid","130"
"url","http://cute-babygirl52.livejournal.com/8678.html"
"userid","3376"
"itemid","32"
"event","Hey Peoplez!! Whatz really good wit`chu?! Nuthin much changed herre, just bein me...You kno how I do. *smilez*
N
E
WaYz!!
Why do I ALWAYS seem ta find da drama, I mean damn. Im tired of all dez people eitha yellin @ me, talkin behind my back, etc. But whateva iz whateva I dont care nemorez, I guess. Ima just try* to brush da shyt off and focuz on my life...
~*NeXt 
SuBjEcT*~
Damn, Duckie...I was kinda kiddin when I said you had to write me 10 notez...LoLz, well you didnt write me 10, but 4 iz good..lolz. Even tho I could hardly read em` Itz all good. I'll write you back diz weekend...okie dokie?!
Well I g2g. Talk to youz alil lataz. <3alwayz, *Diz_CuTe_BaByGiRL*"
"eventtime","2004-12-10 16:37:00"
"current_moodid","106"
"url","http://cute-babygirl52.livejournal.com/8304.html"
"userid","3376"
"itemid","31"
"event","Hey Peoplez, whatz really good wit`chu?! Nathan much changed herre, just bein me! You kno how I do *smilez*
N
E
Wayz!!
 Damn peoplez, end of 1st semister iz almost over!! Dat meanz we *almost* JuNiOrS!! LoLz, dont mind me, Im alil HyPeR!! I HAVE TO pass geometry!! Itz a must at diz point!! Everyone pray for me!! LoLz, naaa Im not jokin :) So howz everyonez life goin?! Mynez one BIG confusing mess!! *(lyke alwayz)* LoLz. Oh lord, DJ you got me n Nichole n trouble 2day (cuz we had to take you n rueben home)! Well Nichole, itz like her momz want her home @ 4 o'clock on da dot, not a minute lata, or else!! LoLz, I mean come on nowz! I kno we aint ALL grown up yet. But we aint babiez eitha!! NY mean?! But oh wellz. We'll b aight, right Nichole?! *smilez* 
*NeXt*
*SuBjEcT*
Hmmmmm, lemme think...oh yea, ewwwww Taifa, your lil retainer<---iz dat how u spell it?! LoLz, well it lookz icky!! But we all kno you needz sumptin to fix yo messed up teef!! LoLz, Im just kiddin, youz kno I love you to death *mwah* 
Well peoplez, Ima b out. So WiT a HuG & KiSs, Im OuT LiKe DiZ!!
<3alwayz n forever,
*Diz_Cute_BabyGirl52*"
"eventtime","2004-12-09 22:41:00"
"current_moodid","59"
"url","http://cute-babygirl52.livejournal.com/8023.html"
"userid","3376"
"itemid","30"
"event","KktpbkRhIEEgU29uRyBUaEluR2lFLCBXaE8gS25PZVo/IT8hKg0KDQoqV2hhdHMgVGhlIFBvaW50PyoNClZlcnNlIDE6DQpTbyBtYW55IHF1ZXN0aW9ueiwgc28gbWFueSBsaWV6Lg0KU28gbWFueSBmYWNleiwgc28gbWFueSBmYWtlIHNtaWxlei4NClNvIG1hbnkgcGVvcGxlLCBzbyBtdWNoIHR5bWUuDQpTbyBtYW55IGd1eXosIGJ1dCBub25lIG9mIHRoZW0gYXJlIG1pbmUuDQoNCkNob3J1czoNCldoYXR6IHRoZSBwb2ludCBvZiBsaXZpbmcsDQpJZiB5b3XigJlyZSBsaXZpbmcgdG8gZGllPyE/IQ0KV2hhdHMgdGhlIHBvaW50IG9mIHBsYW5uaW5nLA0KSWYgeW91IG5ldmVyIGdldCB0byBzYXkgZ29vZGJ5ZT8hDQpBbmQgd2hhdHogdGhlIHBvaW50IG9mIGJlaW5nIG1lLQ0KSWYgaXTigJlzIG9ubHkgaHVydGluZyB5b3U/DQoNClZlcnNlIDI6DQpTbyBtYW55IGhlYXJ0eiBhcmUgYmVpbmcgYnJva2VuIHRvbmlnaHQsDQpTbyBtYW55IGRyZWFteiwgc2hhdHRlcmVkIGJ5IGxpZ2h0Lg0KU28gbWFueSBwZW9wbGUsIHNlYXJjaGluZyBmb3Igc29tZXRoaW5nIG1vcmUuDQpTbyBtYW55IGxpdmV6IG5vdCBsaWtlIHRoZXkgd2VyZSBiZWZvcmUuDQoNCkNob3J1czoNCldoYXR6IHRoZSBwb2ludCBvZiBsaXZpbmcsDQpJZiB5b3XigJlyZSBsaXZpbmcgdG8gZGllPyE/IQ0KV2hhdHogdGhlIHBvaW50IG9mIHBsYW5uaW5nLA0KSWYgeW91IG5ldmVyIGdldCB0byBzYXkgZ29vZGJ5ZT8NCkFuZCB3aGF0eiB0aGUgcG9pbnQgb2YgYmVpbmcgbWUtDQpJZiBpdOKAmXMgb25seSBodXJ0aW5nIHlvdT8NCg0KDQpCcmlkZ2U6DQpJIHRyeSBzbyBoYXJkIHRvIG1ha2UgZXZlcnl0aGluZyBzZWVtIGZpbmUsDQpCdXQgdGhlbiByZWFsaXR5IGhpdHMgbWUuLi4uLi4gDQpZb3XigJlyZSBuZXZlciBnb25uYSBiZSBtaW5lIA0KDQpDaG9ydXM6DQpXaGF0eiB0aGUgcG9pbnQgb2YgbGl2aW5nLA0KSWYgeW914oCZcmUgbGl2aW5nIHRvIGRpZT8hPyENCldoYXR6IHRoZSBwb2ludCBvZiBwbGFubmluZywNCklmIHlvdSBuZXZlciBnZXQgdG8gc2F5IGdvb2RieWU/DQpBbmQgd2hhdHogdGhlIHBvaW50IG9mIGJlaW5nIG1lLQ0KSWYgaXTigJlzIG9ubHkgaHVydGluZyB5b3U/DQoNCkRpeiBBZ2FpbiwgSXogV3JpdHRlbiBCeSBZb1VyWiBUclVMeS4gKkRpel9DdXRlX0JhYnlHaXJsNTIqIEkgS25vIERlcnJ6IEFMT1QgT2YgRW50cnkgVGhpbmdpZXogMmRheSwgQnV0IEhleS4uLkkgV3JvdGUgQWxvdCBPZiBQb2VteiBUb2RheSEgU28gSnVzdCBSZWFkIEVtYCBBbmQgR2V0IE92ZXIgSXQsIG9rPyEgKkxvTHoqIFdlbGwgSW0gT3VULCBMb1ZlIEFMTHdBeVogTiBGb1JlVmVSISEgKkdvb0QtTmlHaFQq"
"eventtime","2004-12-08 22:44:00"
"current_moodid","129"
"url","http://cute-babygirl52.livejournal.com/7853.html"
"userid","3376"
"itemid","29"
