"names","values"
"itemid","3"
"event","0J4sINC60LDQuiDRjdGC0L4g0L7Qv9C40YHQsNGC0YwuINCc0LjQu9C+0YHRgtC4INCi0LLQvtC4INC90LXQvtC/0LjRgdCw0YLRjC4="
"eventtime","2006-01-25 11:33:00"
"url","http://goldfish-nemo.livejournal.com/953.html"
"userid","5761"
"itemid","1"
"event","0J/RgNC40LLQtdGCLg0K0JHRi9C7Og0KLSDRgyDQv9GA0LXQvy7QodC10YDQsNGE0LjQvNCwLCDQsiDQs9C+0YHRgtGP0YUuDQotINCjINC/0YDQtdC/LtCc0LDQutCw0YDQuNGPLCDQsiDQs9C+0YHRgtGP0YUuDQotINGDINGB0LIuINCx0LvQsNCzLiDQutC9LiDQkNC70LXQutGB0LDQvdC00YDQsCwg0LfQsNGF0L7QtNC40LsuDQotINCjINC/0YDQsNCyLiDQmNC+0LDQvdC90LAsINCyINCz0L7RgdGC0Y/RhS4NCtCR0LvQsNCz0L7QtNCw0YLRjC4uLg=="
"eventtime","2005-08-24 11:19:00"
"current_moodid","88"
"url","http://goldfish-nemo.livejournal.com/351.html"
"userid","5761"
