"names","values"
"itemid","65"
"event","Tatoos and piercings in excess are gross, I don't really care what anyone says.

I would delete that tripe, but I like people to peruse my journal and take notice to what sick people waste time online.

Oh, and tell your dad I said thanks, braaahman."
"eventtime","2004-09-04 18:27:00"
"url","http://jimmysalt.livejournal.com/16819.html"
"userid","7522"
"itemid","64"
"event","V2hvIGdhdmUgbWUgYSBkcml2ZXLigJlzIGxpY2Vuc2U/IEkgdGhpbmsgaGlzIG5hbWUgd2FzIFJheS4gSGUgd2FzIG9sZCwgc2hvcnQsIGFuZCByZWFsbHkgZ3JlYXN5LiBFaXRoZXIgaGUgaGFkIGFuIEErIGNydXNoIG9uIG1lLCBvciBoZSBmZWx0IGJhZCBmb3IgbXkgbGFjayBvZiBkcml2aW5nIHNraWxscy4gWW914oCZZCB0aGluayBvdmVyIHRpbWUgYW5kIGEgZmV3IHdyZWNrZWQgb3IgamFja2VkIHVwIGNhcnMgbGF0ZXIsIEnigJlkIGltcHJvdmUsIGJ1dCBuby4gSW4gY2FzZSBhbnlvbmUgaGFzIGJlZW4gd29uZGVyaW5nLCBJIGtub2NrZWQgb3V0IHRoZSBvaWwgcGFuIGluIG15IGNhci4gSSBkaWQgdGhpcyB3aXRoIG15IG9sZCBjYXIuIFRoZXJl4oCZcyBhYm91dCBhIDIlIGNoYW5jZSBvZiBkb2luZyB0aGlzIG9uY2UgaW4gYSBsaWZldGltZSB0byAxIGNhci4gU28gYWJvdXQgYSAuMDAwMDAwMDAwMDAwMDAwMDAwMDAxJSBjaGFuY2Ugb2YgZG9pbmcgaXQgdHdpY2UuIFdlbGwgZ3Vlc3Mgd2hvIGRvZXMgaXQgdHdpY2UhDQoNCkEgY291cGxlIG9mIHdlZWtzIGFnbyB3aGlsZSBwYXJlbnRzIHdlcmUgdmFjYXRpb25pbmcgaXQgdXAgaW4gc3VubnkgRmxvcmlkYTsgSSB3YXMgY29taW5nIGhvbWUgd2hlbiBteSBjYXIganVzdCBzdG9wcGVkLiBBbGwgdGhlIG9pbCBsZWFrZWQgb3V0LiBJ4oCZbSBub3Qgc3VyZSBpZiBpdCB3YXMgZnJvbSBkcml2aW5nIHRoZSBnaGV0dG8gcm9hZHMgb2YgTGF3cmVuY2V2aWxsZSwgb3IgZ29pbmcgb24gb25lIG9mIG91ciBkcnVua2VuIGJhY2sgcm9hZCBleGN1cnNpb25zIGFyb3VuZCBTYWludCBWaW5uaWXigJlzIHdpdGggTWF4LiBFaXRoZXIgd2F5LCBhIHJvY2ssIG9yIGEgd2lsZCBhbmltYWwgY3Jhd2xlZCB1cCBpbiBteSBjYXIuIEJyZWFraW5nIHlvdXIgb2lsIHBhbiBpcyBiYXNpY2FsbHkgbGlrZSBicmVha2luZyB5b3VyIGVudGlyZSBjYXIuIFRoZXkgaGF2ZSB0byByZW1vdmUgdGhlIHdob2xlIGVuZ2luZSB0byBmaXggaXQuIFNvIGhlcmUgSSBhbSBpbiB0aGUgbWlkZGxlIG9mIHRoZSByb2FkIGNhbGxpbmcgQUFBIHRvIGNvbWUgdG93IG15IGNhciBhd2F5LiBFdmVyeW9uZSBhdCB0aGUgcmVzdGF1cmFudC9iYXIgZG93biB0aGUgc3RyZWV0IGtub3dzIG1lLCBhbmQgbXkgcGFyZW50cy4gSXQgd2FzIG1vcnRpZnlpbmcuIEkgd2FzIHNpZ25pbmcgcGFwZXJzIGZvciB0aGUgZHVkZSB0byB0YWtlIG15IGNhciDigJMgSSBzd2VhciBwZW9wbGUgbXVzdCBoYXZlIHRob3VnaHQgaXQgd2FzIGdldHRpbmcgcmVwb+KAmWQuIE15IHBhcmVudHMgdG9vayBvdXQgYSBsb2FuIHRvIGdldCBteSBjYXIgZml4ZWQuIFRoZXkgd291bGRu4oCZdCBzYXkgaG93IG11Y2ggaXQgY29zdC4gTXkgY2FyIHdhcyBpbiBteSBuYW1lLCBhbHRob3VnaCBteSBwYXJlbnRzIG1hZGUgdGhlIHBheW1lbnRzLiBUaGV5IGRpZCB0aGlzIHRvIG1ha2UgbWUgYXBwZWFyIHRvIGhhdmUg4oCYZ29vZCBjcmVkaXTigJkgb25jZSBJ4oCZbSBkb25lIHdpdGggc2Nob29sLiBUaGV54oCZdmUgc2luY2UgdGFrZW4gbXkgY2FyIG91dCBvZiBteSBuYW1lLCBhbmQgaW50byB0aGVpcnMsIHJlZmluYW5jZWQgYW5kIHdoYXRldi4uIEFwcGFyZW50bHkgSeKAmW0gbm90IHJlc3BvbnNpYmxlIGVub3VnaC4gV2lsbCBJIGV2ZXIgZ3JvdyB1cD8gTXkgY2FyIHNob3VsZCByZXR1cm5ldGggb24gV2VkbmVzZGF5IG9yIHNvLiBJ4oCZdmUgbm90aWNlZCB3aGlsZSBteSBwYXJlbnRzIGhhdmUgYmVlbiBkcml2aW5nIG1lIHRvIGFuZCBmcm9tIGV2ZXJ5d2hlcmUgbGlrZSBJ4oCZbSA3LCBvciBteSBmcmllbmRzIGhhdmUgYmVlbiBwaWNraW5nIG1lIHVw4oCmaG93IG11Y2ggbGVzcyBtb25leSBJIHNwZW5kIOKAkyBvbiBnYXMg4oCTIG9uIGJ1eWluZyBjaWdhcmV0dGVzLCBkYW1uZWQgaWYgSeKAmWQgd2FsayBhbnl3aGVyZSB0byBidXkgdGhlbeKApkkgaGF2ZW7igJl0IGdvbmUgb3V0IGFzIG11Y2gsIG9yIG1hZGUgYW4gZW1lcmdlbmN5IHRyaXAgdG8gdGhlIG1hbGwuIEkgc2hvdWxkIGJyZWFrIGl0IG1vcmUgb2Z0ZW4uIA0KDQpNeSBmcmllbmQgUmFpbWUgaGFzIHJldHVybmVkIGhvbWUsIGFuZCBteSBmcmllbmQgSmVuIHJldHVybnMgaG9tZSBvbiBTYXR1cmRheS4gV2XigJlyZSBoYXZpbmcgc29tZSBmYW1pbHkgcmV1bmlvbiB0eXBlIHRoaW5nIGluIHRoZSBiYWNreWFyZC4gSeKAmXZlIGludml0ZWQgdGhlbSwgYW5kIG1heWJlIHdl4oCZbGwgZ28gb3V0IGFmdGVyd2FyZHMuIEkgbmVlZCBzb21lIG5vcm1hbGN5IHdpdGggbXkgVFJVRSBmcmllbmRzIGFmdGVyIHRoZSBtYXNzIGNyYXppbmVzcyBhbmQgdW5jZXJ0YWludHkgb2YgdGhpcyBzdW1tZXIuIEplbiBhcHBsaWVkIGZvciBhIGpvYiBhdCB0aGUgQ2FybmVnaWUgTXVzZXVtIGluIFBpdHRzYnVyZ2guIEl04oCZcyBtb3JlIG9mIGEgY2FyZWVyIHRoZW4gYSBqb2IuIEl04oCZcyBzbyBoYXJkIHdhdGNoaW5nIHBlb3BsZSBncm93IHVwLiBBIGZyaWVuZCBvZiBtaW5lIG1hbmFnZXMgYSBjb25jZXJ0IGNsdWIgaW4gUGl0dCwgYW5kIG9mZmVyZWQgbWUgdGhlIGpvYiBvZiBwdWJsaWNpc3Q7IHRoaXMgdG9vIGJlaW5nIGEg4oCYY2FyZWVyLuKAmSBJ4oCZbSBmYWNlZCB3aXRoIHRoZSBkZWNpc2lvbiBvZiBtb3ZpbmcgZG93biB0aGVyZSBhbmQgc3RhcnRpbmcgdGhpcywgYW5kIHN0YXlpbmcgd2l0aCBKZW4sIG9yIHN0YXlpbmcgaG9tZSBhbmQgZmluaXNoaW5nIHNjaG9vbC4gSXQgd291bGQgYmUgYSBjb21wbGV0ZSB3YXN0ZSB0byBub3QgZmluaXNoIHNjaG9vbCB3aGVuIEnigJltIGEgc2VtZXN0ZXIgYXdheSBmcm9tIGdyYWR1YXRpbmcuIEJ1dCBJIGtub3cgZm9yIGEgZmFjdCB0aGF0IEnigJltIG5vdCBnb2luZyB0byBtYWtlICQzNSAtICQ0MCwwMDAveXIgb25jZSBJIGdyYWR1YXRlIGVpdGhlci4gSeKAmW0gbm90IGdvaW5nIHRvIGJlIGFuIEVuZ2xpc2ggdGVhY2hlciwgSeKAmW0gbm90IGdvaW5nIHRvIGJlIGEgc3RhcnZpbmcgYXJ0aXN0IGFuZCB3cml0ZSBib29rcyAoYWx0aG91Z2ggSSBjb3VsZCB3cml0ZSBhIG1hc3RlcnBpZWNlISksIGFuZCBJIGRvbuKAmXQgd2FudCB0byBiZSBzb21lIGZyZWVsYW5jZSBqb3VybmFsaXN0IGRvdWNoZSB3b3JraW5nIGZvciBjb25jZXJ0IHRpY2tldHMgYW5kIGF1dG9ncmFwaHMgZWl0aGVyLiBUaGlzIGlzIGFuIG9wcG9ydHVuaXR5IHRoYXQgSSBmZWVsIEkgc2hvdWxkbuKAmXQgcGFzcyB1cC4gSeKAmW0gc28gc3BsaXQuIE15IGRhZCB3b3VsZCBwcm9iYWJseSBuZXZlciBzcGVhayB0byBtZSBhZ2FpbiBpZiBJIHF1aXQgc2Nob29sIGFuZCBtb3ZlZCBkb3duIHRoZXJlIGFmdGVyIGhl4oCZcyBzcGVudCAxMDDigJlzIG9mIDEsMDAw4oCZcyB0byBzZW5kIG1lIHRvIHNjaG9vbC4gQW5kIHdoYXQgaWYgc29tZXRoaW5nIGhhcHBlbnMgYW5kIGl0IGRvZXNu4oCZdCB3b3JrIG91dD8gTWF5YmUgdGhlIG9wcG9ydHVuaXR5IHdpbGwgc3RpbGwgYmUgdGhlcmUgd2hlbiBJ4oCZbSBkb25lLCBidXQgaXTigJlzIHN1Y2ggYSByaXNreSBjaGFuY2UgdG8gdGFrZS4gVGhpcyBpcyB0aGUgZHJlYW0gam9iIEkgd2FudC4gU21hY2sgZGFiIGluIGZyb250IG9mIG15IGZhY2UsIGJlaW5nIG9mZmVyZWQgdG8gbWUgbGlrZSBjYW5keS4gRGVjaXNpb25zIGRlY2lzaW9ucy4="
"eventtime","2004-08-23 14:32:00"
"current_moodid","101"
"url","http://jimmysalt.livejournal.com/16471.html"
