"names","values"
"itemid","15"
"event","Hello world.

Yes it is I...The great RI-CHAN! Okay...So anyhows.

I'm made a new journal because this one is going to be my one for outside of Rping.

So my one for RPing is: sohma_ri"
"eventtime","2004-11-25 03:10:00"
"url","http://happy-seizures.livejournal.com/3927.html"
"userid","6065"
"itemid","14"
"event","Ayame-niisan calls me ""Monkey Butt"". I am not sure why. I never acknowledge it or object to it. He seems to take great joy in calling me that, so I don't ask.

Thats one of his posts LMFAO"
"eventtime","2004-11-25 02:53:00"
"url","http://happy-seizures.livejournal.com/3716.html"
"userid","6065"
"itemid","13"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2004-11-21 01:01:00"
"url","http://happy-seizures.livejournal.com/3431.html"
"userid","6065"
"itemid","12"
"event","Mmkay...

JOHN IS A SHVJDCVDJ

Kay...Today...Hannah and I were singing, ""John's a homosexual"" and Mariah joined in.

So he got mad and he was attacking us.

Eventually.

The fucktard wraps his arm around my neck, pulls me to the ground.

AND HE BEATS ME WITH A ROCK!

HE FUCKING WHACKED ME WITH A ROCK REPEATIVLY!

Everyone was yelling at him and kicking him to get him off, I swear that boy has mental issues....


Given the fact this is public...If any people who are not heteros read this please don't take offense. He just doesn't like being called that. I don't mind homosexuals lol So if that offended you please. I am not trying to make you feel uncomfortable (:"
"eventtime","2004-11-16 23:08:00"
"current_moodid","104"
"url","http://happy-seizures.livejournal.com/3197.html"
"userid","6065"
"itemid","11"
"event","There is a orange cat that has attached itself to our house.

He now has attached himself to me...

He seems to despise my Grandma....

He likes it when I pet him and seems to have an obsession with the curves of my body. He constantly rubs his face against my chest, rear, and thighs. If I try to leave him, I have to beg him because if I don't beg he doesn't let me go and bites me.

If I open the front door he is waiting for me outside.

When he sees me he runs towards me and jumps up like a poodle trying to attack my hand with his skull.

Funny...Cats don't usually like me...Must be the turkey and milk...

I named him Kyounkichi."
"eventtime","2004-11-07 22:26:00"
"current_moodid","78"
"url","http://happy-seizures.livejournal.com/2924.html"
"userid","6065"
"itemid","10"
"event","Well Ciara and I were gonna meet at Muriwood this morning to toilet paper houses...But her dad kept checking on her so we're gonna go tomorrow :3 EGGS AND TOILET PAPER WHOOOOO You know...I reallly want a LJ layout thingy...NOW With Wolfwood :3 Yay Wolfwood! I'm a bit 'high' this fine morning, and my legs are rather cold...so are my hands and feet. When I sleep...I sleep either half off of the bed or horizontally, isn't that fascinating? I'm right handed too. I found a peanut...What shall I name him? How bout Corneilous? I seem to name everything that...My computer's name is Corneilous...:3"
"eventtime","2004-11-02 04:24:00"
"current_moodid","120"
"url","http://happy-seizures.livejournal.com/2610.html"
"userid","6065"
"itemid","8"
"event","<img src=""http://images.quizilla.com/T/thelittlefox/1036882907_uizshigure.jpg"" border=""0"" alt=""shigure""><br>You're Shigure - the dog!
<br><br><a href=""http://quizilla.com/users/thelittlefox/quizzes/Which%20Fruits%20Basket%20Character%20Are%20You%3F/""> <font size=""-1"">Which Fruits Basket Character Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-10-27 07:43:00"
"url","http://happy-seizures.livejournal.com/2088.html"
"userid","6065"
"itemid","5"
"event","Today was so fucking fun!

First Nina, Megan, and I ditched Hannah and went mud sleding. It was so fucking fun and Megan hit a tree lmfao I so cleverly recorded it on her camera. Afterwards Megan had to go TT.TT How dreadfully sad. Nina and I went to the pool with Nick. Nina and I were recording ourselves being jackasses and jumping into the unheated icecube pool. We were screaming and Nick was snickering. 

Second...HAPPY FUN HOTTUB TIME! Nina, Nick, and I all had fun in the hot tub. I sat on Nick's lap and made Mr.Shnargleblib kiss him, Mr.Shnargleblib is my hand puppet. He was drawn with a green Sharpie and has evil eyes and pointy fangs. So I was sitting on Nick's lap and Nina said I was a belly warmer. Nick said I was his extra warmth xD After being in the hot tub, Nick gave me a piggy back ride as we jumped into the Icecube Water, Kristina whom had already been in there was cracking up. Then Nick yelled and climbed out of the water with me still on his back but Nina grabbed my shirt and pulled us back in. We ran out and I slipped on some water and fucked up my leg, of course...Me being the noble person I am I simply put on my BRAVE FACE and beared the pain! Lmfao

LAST! We went back to Nina's and watched DADDY DAYCARE! We wanted to watch Eurotrip but we couldn't find it TT.TT So we watched DADDY DAYCARE and watched as the fat man kept getting hurt and singing about how he was a fat man. ""One day my mama told me! I'll be a man someday! I'm gonna be a stronnnnnng man! I'm a biiiiiiig man! I'm a fat man!"" LMFAO Then Nina left to go talk with her MAMA and Nick said something about the FATMAN and I cracked up resulting with my face in his chest laughing. Then he put his arm around me xD 


QUOTE OF THE DAY: ""OW! I hit the fucking tree!""-Megan 

<img src=""http://img2.imgspot.com/u/04/294/22/domokun4.jpg"">"
"eventtime","2004-10-21 19:32:00"
"current_moodid","84"
"url","http://happy-seizures.livejournal.com/1361.html"
"userid","6065"
"itemid","3"
"event","OMFG I'M AT SKOOL Nina is sitting next to me...Somehow...I wanna say....No I can't....not here.........








MOGEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEETAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
"eventtime","2004-10-20 13:33:00"
"url","http://happy-seizures.livejournal.com/793.html"
"userid","6065"
"itemid","2"
"event","Whoa! My blankets smell like Cornchips! 

Dun Dun Dun Dun DUNNNNNNNNNNNNNNN

ATTACK OF THE....DOMOKUN

<img src=""http://www.coredumped.net/fansigns/domokun.jpg"">

YOWSERS"
