"names","values"
"itemid","52"
"event","<P><FONT color=#ff0000>Hey,</FONT></P>
<P><FONT color=#ff0000>&nbsp; ok so lately i have been with lindsay..if you have been reading my xanga you know what i have all been doing lol..we have been together a lot lately..sometimes with shauna..sometimes with brittany mandi..omg they are always fun times tho..appreantly me and lindsay are twins! lol ur sister is a little taller than you! lol ha that was funny..hmmm i got my school supplies today..which is cool...lol..</FONT><FONT color=#3333ff>then on monday volleyball starts! ha funfun..and last night at 4 in the morning kendall ian and spencer decided they were bored so they called my cell phone..lol and said..who sleeps anymore seriously..lol it was funny..lol but w/e they are cool kids to talk to lol..but idk what else to say..so if u wanna be more updated than this read my xanga.. </FONT><A href=""http://www.xanga.com/xoxbrunettehunniexoxm""><FONT color=#3333ff>www.xanga.com/xoxbrunettehunniexoxm</FONT></A><FONT color=#ff0000><FONT color=#3333ff>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; leave </FONT>some!! </FONT></P>"
"eventtime","2005-08-18 22:59:00"
"url","http://xxbrunettehunny.livejournal.com/13515.html"
"userid","17486"
"itemid","51"
"event","<P><FONT color=#000066>Hey,</FONT></P>
<P><FONT color=#000066>&nbsp; so im thinking i might just write in my xanga..because i never really update this anyways you know? so what would be the point in keeping it right? so ya..im now sure tho..ill let people who read this know that i have switched...but if you would like to read my xanga it is <A href=""http://www.xanga.com/xoxbrunettehunniexox"">www.xanga.com/xoxbrunettehunniexox</A>&nbsp;&nbsp; so ya..that one is always updated..but maybe ill update this too...so ya..leave some!</FONT></P>"
"eventtime","2005-07-30 11:24:00"
"url","http://xxbrunettehunny.livejournal.com/13114.html"
"userid","17486"
"itemid","50"
"event","<P><FONT color=#cc66cc>Hey,</FONT></P>
<P><FONT color=#cc66cc>&nbsp;so like i havent been up to,to much lately. just hanging out with brittany and shauna. i slept at shaunas house on monday and then on tuesday brittany came over and we went to shaynis and haydens. so ya that was fun..then today i went to brittanys soccer game..lol that was great fun. then we went and got her a cell phone..now she is here..lol..so ya..im gonna go..ya its short deal with it lol jk..i was told to update so i did but its not long..so ya leave some! lol thanks!</FONT></P>"
"eventtime","2005-07-27 21:01:00"
"url","http://xxbrunettehunny.livejournal.com/12891.html"
"userid","17486"
"itemid","49"
"event","<P>
<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P><FONT color=#ff0000></FONT></P></TD>
<TD vAlign=top>
<P><FONT color=#ff0000>Hey,</FONT></P>
<P><FONT color=#ff0000>&nbsp;Yesterday~i got picked up..went to jasmines house to wait for zach to get home and then at about 2 45 he got home..changed ate and then we left. and like half way there it started raining and then when he got there we just watching the notebook because it was storming..and then it cleared up so we went swimming hung out with her friend matt and chris..lol it was fun. then later on we went to her favorite aunt emmies..lol and then back to her trailer and then we got the beds together and then i watched a movie and jasmine went to sleep lol..jasmine i had a lot of fun thanks for having me!! lylas hun!</FONT></P>
<P><FONT color=#993399>Today~we woke up,ate breakfast,changed and everything and then we left. i got home at about 11 30..then i got ready becasue i was supposed to go to the timber rattlers game and that didn't happen so i went to the pool with my mom and shauna J,and then my moms friend cory and his son travis came..then we left at 5 30 and now at 7 30 shauna is coming here and sleeping over and then tomorrow we are going to a party i guess and then i am sleeping over there..so ya that should be fun lol leave some! </FONT></P></TD></TR></TBODY></TABLE></P>"
"eventtime","2005-07-24 19:15:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/12694.html"
"userid","17486"
"itemid","48"
"event","<P><FONT color=#33ff33>hey havent updated for a few days so here is what ive been doing..</FONT></P>
<P><FONT color=#33ff33>Thursday~well i didn't do that much but i showered..cleaned...hung out with my brother and some of his&nbsp;friends so that was fun. ya so i didn't really do much but like tomorrow i am going up to jasmines trailer so that should be fun lol</FONT></P>
<P><FONT color=#cc66cc>today~today well it was interesting lol..i showered,made my bed,went online,then i called shauna to see if she wanted to go to the pool with me and then she said she had to call malisa and then she said ya she would come so&nbsp; then i had to finish doing my chores so that i could go to the pool..lol so then i finished and called shauna and then she told me that malisa wasnt coming and she didn't wanna bike alone so then my brother said she would giver her&nbsp;a ride to the pool to..so then i told billy but then as we were going to leave shauna called and said her mom was on the way so she could just take us and that billy would pick us up....so then when we got to the pool we saw celina and cymone and lol we saw this girl dancing to the music..it was funnny stuff..lol ya that was good..so ya that&nbsp;was my day</FONT></P>
<P><FONT color=#ff0000>since i wont be updating tomorrow i will update for it now lol</FONT></P>
<P><FONT color=#ff0000>Saturday~well i have to get up and get ready and then i am getting picked up by her mom and then i am going to waupaca to jasmines trailer until sunday..so yes this should be a fun weekend! soo ill most likely update on sunday! leave some! thanks!</FONT></P>"
"eventtime","2005-07-22 22:38:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/12508.html"
"userid","17486"
"itemid","47"
"event","<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P></P></TD>
<TD vAlign=top>
<P><FONT color=#ff0000>Hey,</FONT></P>
<P>&nbsp;<FONT color=#cc33cc>YeStErDaY~ </FONT></P>
<P><FONT color=#cc33cc>Ok so yesterday after i got back from the movie brittany called me and wondered if we could hang out lol..so then her and lindsay came over and we all went on a walk and ya fun stuff..lol then we came back home and then lindsay called and asked her dad if she could sleep here and then we walked back to her house to get her some clothes and stuff and then came back here and then went online.&nbsp; then at about idk 12 we all layed down and watched tv and went to sleep..well then at about 3 45am alex p decided to call me..ugh..i was tired lol. but ya yesterday was good..been trying to hang out with jazz but she is at soccer and stuff so its hard lol so jasmine you gotta call me soon! lol</FONT></P>
<P><FONT color=#3333ff>tOdAy~we all woke up and thought we were goin to go to the pool but then we heard it was goin to storm so we didnt go so we just stayed here and played guess who connect 4 and life. and then we tried getting some stuff out of brittanys hair lol..didnt work to well..but then at about 4 lindsay had to leave so it was just me and brittany and then at about 5 30 she left..so now im online and typing this so leave a comment! thanks! </FONT></P></TD></TR></TBODY></TABLE>"
