"names","values"
"itemid","25"
"event","PGxqLWN1dCB0ZXh0PSJiYWFhYWF3Ij5UaGUgYWRvcmthYmxlIG1haW4gY2hhcmFjdGVyIG9mIHRoZSAnJ0tpbmdkb20gSGVhcnRzJycgc2VyaWVzLCBTb3JhIGhhcyBiZWVuIG9uIHRoZSBpc2xhbmQgc2luY2UgdGhlIHRpbWUgd2hlcmUgZ2F5IHRlbm5pcyBib3lzIGFuZCBzaGluaWdhbWkgbWFkZSB1cCBtb3N0IG9mIHRoZSBwb3B1bGF0aW9uLiBIZSBsaWtlcyB0byBkaXNhcHBlYXIgcGVyaW9kaWNhbGx5IGJlY2F1c2UgPHM+aGlzIG11biAnJ2VwaWNhbGx5IGZhaWxzJycgYXQgcGxheWluZzwvcz4gZXZlbiB3aGlsZSBoZSdzIHRyYXBwZWQgaGVyZSwgaGUgc3RpbGwgZmlndXJlcyBoZSdsbCBiZSBhYmxlIHRvIGZpbmQgYW4gYWR2ZW50dXJlLg0KDQo9PSBCaW8gPT0NCicnJ05hbWU6JycnIFNvcmEgKCDjgr3jg6kgJydTb3JhJycgKTxicj4NCicnJ0FnZTonJycgMTc8YnI+DQonJydHZW5kZXI6JycnIE1hbGU8YnI+DQonJydIZWlnaHQ6JycnIC4uLiBpZGssIDUnMyIsIDUnNCI/Pz88YnI+DQonJydXZWlnaHQ6JycnID8/Pzxicj4NCicnJ0xpa2VzOicnJzxicj4NCicnJ0hhdGVzOicnJzxicj4NCicnJ1Jlc2lkZW5jZTonJycgVGhlIE9UMyBodXQsIHdpaWl0aCBbW1Jpa3VdXSwgW1tLYWlyaV1dLCBbW0thbWlvIE1pc3V6dV1dLCBbW0thbWlvIEhhcnVrb11dLCBbW0t1bmlzYWtpIFl1a2l0b11dLCBbW0NoaWldXSwgYW5kIFtbRnJleWFdXS4gLi4uIEFsc28gYXBwYXJlbnRseSBkb2Vzbid0IGFjdHVhbGx5IGxpdmUgaW4gdGhlIGh1dCBpdHNlbGYgYW55bW9yZS4gOiggQ2hpbGxzIGluIHRoZSBzaGVkIHdpdGggWXVraXRvIGFuZCBNaXN1enUncyBkaW5vc2F1ciBwbHVzaGllcyBub3cuPGJyPg0KJycnQ3Vyc2VkIGZvcm06JycnIE5vbmUhIFByZXZpb3VzbHkgZmVsbCBpbnRvICJTcHJpbmcgb2YgRHJvd25lZCBCYWRmaWMgU2VsZiIgb3IuLi5zb21ldGhpbmcgbGlrZSB0aGF0IGJ1dCB0aGVuIHNwcmluZ3MgdGhhdCBjaGFuZ2UgeW91ciBwZXJzb25hbGl0eSBnb3QgbnVrZWQgc28geWVhaC4gOkQNCg0KPT0gQ2Fub24gPT0NCkFsbCB5b3UgbmVlZCB0byBrbm93IGlzOiBEaXNuZXkgKyBGaW5hbCBGYW50YXN5ICsgc3VycHJhaXogT0NzIGxvbCA9ICcnJycnZXBpYyBnYXknJycnJy4NCg0KKCBha2EgTWFuZGEgaXMgc3RpbGwgYSBsYXp5IGJpdGNoIGFuZCBpcyB3b3JraW5nIG9uIHRoaXMgKQ0KDQo9PSBQZXJzb25hbGl0eSA9PQ0KSSBUSElOSyBLSU5HRE9NIEhFQVJUUyBJUyBBIFBSRVRUWSBDT09MIEdVWS4gRUggTUFLRVMgRlJJRU5EUyBXSVRIIEVWUkVZQk9EWSBBTkQgRE9FU05UIEFGUkFJRCBPRiBBTllUSElORw0KDQouLi4gVWguIEFueXdheXMuDQoNClNvcmEuLi4gcmVhbGx5IGlzIGEgbmljZSBndXkhIEV2ZW4gYXQgc2V2ZW50ZWVuICggZnR3IGhhcyBpdCByZWFsbHkgYmVlbiB0aGF0IGxvbmcgYWxyZWFkeSApLCBoZSBzdGlsbCBoYXMgc29tZSBvZiB0aGUgbmFpdmV0eSB0aGF0IGhlIGFycml2ZWQgd2l0aC4NCg0KPT0gQWJpbGl0aWVzIGFuZCBXZWFwb25yeSA9PQ0KQmVpbmcgdGhlIG1haW4gY2hhcmFjdGVyIG1lYW5zIHlvdSBnZXQgYXdlc29tZSB3ZWFwb25zIGFuZCBwb3dlcnMsIHJpZ2h0PyBSaWdodD8hDQoNCj09PT09IEtleWJsYWRlID09PT09DQpTb3JhJ3MgbWFpbiB3ZWFwb24uIEV4YWN0bHkgd2hhdCBpdHMgbmFtZSBzb3VuZHMgbGlrZS4gSXQncyBhIGNyb3NzIGJldHdlZW4gYSBrZXkgYW5kIGEgc3dvcmQuLi4gZXhjZXB0LCB5b3Uga25vdywgaXQncyBhIGJsdW50IG9iamVjdCBzbyBsb2dpY2FsbHkgY2FuJ3QgY3V0IHRocm91Z2ggdGhpbmdzLiAnJ0J1dCBpdCBjYW4gYW55d2F5cy4nJyBTb3JhIGNhbiBzdW1tb24gaXQgYXQgd2lsbCwgYW5kIHdoZW4gaGUncyBkb25lIHdpdGggaXQsIGl0IGp1c3QuLi4gZGlzYXBwZWFycy4gWWVhaC4gQWxzbywgaXQgY2FuIHVubG9jayBhbnkgbG9jayAoIHRob3VnaCBTb3JhIG9idmlvdXNseSB3b24ndCBhYnVzZSB0aGlzIHBvd2VyICksIGFuZCBpZiBzdG9sZW4sIGl0IGNhbiB1c3VhbGx5IGJlIHN1bW1vbmVkIGJhY2sgaW5zdGFudGx5IGJ5IFNvcmEuIEhlIGFsc28gaGFzIGEgdmFyaWV0eSBvZiBrZXljaGFpbnMgdGhhdCBjYW4gY2hhbmdlIGl0cyBmb3JtIGFuZCBhYmlsaXRpZXMsIGJ1dCBmb3IgdGhlIHNha2Ugb2Ygc2ltcGxpY2l0eSwgaXQnbGwgYWx3YXlzIHN0YXkgYXMgdGhlIEtpbmdkb20gS2V5Lg0KDQo9PT09PSBNYWdpYyA9PT09PQ0KV2hhdCBnb29kIGlzIGEgdmlkZW8gZ2FtZSBjaGFyYWN0ZXIgd2l0aG91dCBtYWdpYz8gU29yYSBoYXMgYWNjZXNzIHRvIGFsbCB0aGUgbWFnaWMgc3BlbGxzIGluIGJvdGggS0gxIGFuZCBLSDIsIHdoaWNoIGFyZSB1c2VkIGluIGNvbmp1bmN0aW9uIHdpdGggdGhlIEtleWJsYWRlLiAoIElmIGhlIGlzIG5vdCBpbiBwb3NzZXNzaW9uIG9mIHRoZSBLZXlibGFkZSBhdCB0aGUgbW9tZW50LCBoZSB3aWxsIGJlIHVuYWJsZSB0byB1c2UgbWFnaWMuICkgVGhleSBhcmUgYXMgZm9sbG93czoNCionJydGaXJlL0ZpcmEvRmlyYWdhOicnJyBFbmFibGVzIFNvcmEgdG8gY29udHJvbCBmaXJlLg0KKicnJ0JsaXp6YXJkL0JsaXp6YXJhL0JsaXp6YWdhOicnJyBTaG9vdHMgY29sZCBhaXIgYXQgYSB0YXJnZXQuDQoqJycnVGh1bmRlci9UaHVuZGFyYS9UaHVuZGFnYTonJycgQ2F1c2VzIGEgbGlnaHRuaW5nIGJvbHQgdG8gZmFsbCBmcm9tIHRoZSBza3kuDQoqJycnQ3VyZS9DdXJhL0N1cmFnYTonJycgQ3VyZXMgYSB0YXJnZXQgb2Ygd291bmRzLiBIYXMgbm8gYWZmZWN0IG9uIHN0YXR1cyBlZmZlY3RzIG9yIG90aGVyIGNpcmN1bXN0YW5jZXMgKCBleDogY2Fubm90IHN0b3AgYmxlZWRpbmcgb3IgaW5zdGFudGx5IGhlYWwgYnJva2VuIGJvbmVzICkuDQoqJycnU3RvcC9TdG9wcmEvU3RvcGdhOicnJyBUZW1wb3JhcmlseSBzdG9wcyB0aW1lLCBvciBmcmVlemVzIGEgdGFyZ2V0IGZvciBhIHBlcmlvZCBvZiB0aW1lLg0KKicnJ0dyYXZpdHkvR3JhdmlyYS9HcmF2aWdhOicnJyBQdWxscyBhIGZsb2F0aW5nIG9iamVjdCB0byB0aGUgZ3JvdW5kLCBvciBwbGFudHMgYW4gb2JqZWN0IGFscmVhZHkgb24gdGhlIGdyb3VuZC4NCionJydBZXJvL0Flcm9yYS9BZXJvZ2E6JycnIEZvcm1zIGEgcHJvdGVjdGl2ZSBzaGllbGQgdGhhdCByZWR1Y2VzIHBoeXNpY2FsIGRhbWFnZSBhcm91bmQgU29yYSBhbmQgd2hvZXZlciBpcyBpbiBoaXMgdmljaW5pdHkuDQoqJycnUmVmbGVjdC9SZWZsZXJhL1JlZmxlZ2E6JycnIEZvcm1zIGEgcHJvdGVjdGl2ZSBzaGllbGQgdGhhdCBkZWZsZWN0cyBwcm9qZWN0aWxlcyBhcm91bmQgU29yYSBhbmQgd2hvZXZlciBpcyBpbiBoaXMgdmljaW5pdHkuDQoqJycnTWFnbmV0L01hZ25lcmEvTWFnbmVnYTonJycgRHJhd3MgYW4gb2JqZWN0L29iamVjdHMgdG93YXJkcyBTb3JhLg0KPHM+SSBwcm9iYWJseSBmb3Jnb3Qgc29tZSBkaWRuJ3QgSTwvcz4gQWxzbywgdW5saWtlIGluIHRoZSBnYW1lcywgdGhlIHN0cmVuZ3RoIG9mIHRoZSBzcGVsbCBkZXBlbmRzIG9uIHdoaWNoIHZlcnNpb24gU29yYSBjaG9vc2VzIHRvIHVzZSwgYW5kIGhvdyBzdHJvbmcgaGUgY2hvb3NlcyB0aGF0IHBhcnRpY3VsYXIgbGV2ZWwgdG8gYmU7IGhvd2V2ZXIsIHRoZSBzdHJvbmdlciB0aGUgc3BlbGwsIHRoZSBtb3JlIHN0cmFpbiBpdCBwdXRzIG9uIGhpbS4gRm9yIGV4YW1wbGUsIGEgd2VhayAnJ0ZpcmUnJyBzcGVsbCB3b3VsZCBqdXN0IGxpZ2h0IHRoZSB0aXAgb2YgdGhlIEtleWJsYWRlLCB3aGlsZSBhIHN0cm9uZyAnJ0ZpcmFnYScnIHNwZWxsIHdvdWxkIGNvbXBsZXRlbHkgc3Vycm91bmQgU29yYSB3aXRoIGZsYW1lcy4NCg0KPT09PT0gSW4tZ2FtZSBBYmlsaXRpZXMgPT09PT0NClNvcmEgaGFzIGFjY2VzcyB0byBtb3N0IG9mIHRoZSBpbi1nYW1lIGFiaWxpdGllcyAoIGF0IGxlYXN0LCB0aGUgb25lcyBJIGJvdGhlciB0byByZW1lbWJlciApLi4uIGJ1dCBJJ3ZlIGFsd2F5cyBraW5kYSBjb25zaWRlcmVkIHRoZW0gdGhpbmdzIHRoYXQgU29yYSBpcyBhYmxlIHRvIGRvIG9uIGhpcyBvd24gYW5kIGRvZXNuJ3Qgc2VsZWN0aXZlbHkgZ2Fpbi9mb3JnZXQgdGhlbSwgZXNwZWNpYWxseSB0aGUgZmlnaHRpbmcgYWJpbGl0aWVzLiB8RDs7IEFMU08sICcnRG9kZ2UgUm9sbCwgYml0Y2hlcycnLiBGdWNrIHlvIFF1aWNrIFJ1bi4NCg0KPT09PT0gRHJpdmUgRm9ybXMgPT09PT0NCltbSW1hZ2U6RHJpdmVfZm9ybXMucG5nfHRodW1ifFNwcml0ZSB2ZXJzaW9ucyBvZiBhbGwgdGhlIERyaXZlIEZvcm1zISBCZWNhdXNlIEknbSB0b28gbGF6eSB0byBhY3R1YWxseSBjb21waWxlIGFsbCB0aGUgb2ZmaWNpYWwgaW1hZ2VzIHJpZ2h0IG5vdy5dXQ0KDQpJbiBLaW5nZG9tIEhlYXJ0cyBJSSwgU29yYSdzIH4qbWFnaWNhbCBjbG90aGVzKn4gZ2l2ZSBoaW0gdGhlIGFiaWxpdHkgdG8gdGVtcG9yYXJpbHkgZnVzZSB3aXRoIGhpcyBwYXJ0eSBtZW1iZXJzIGluIG9yZGVyIHRvIGJlY29tZSBzdHJvbmdlciEgLi4uIFllYWggaXQgc291bmRzIHdlaXJkIG91dCBvZiBjb250ZXh0LCBzaHV0IHVwLiBIb3dldmVyLCBzaW5jZSBEb25hbGQgYW5kIEdvb2Z5IGFyZW4ndCBvbiB0aGUgaXNsYW5kLCBTb3JhIGlzIHVuYWJsZSB0byB1c2UgYW55IG9mIGhpcyBkcml2ZSBmb3Jtcywgd2l0aCBvbmUgZXhjZXB0aW9uOiBBbnRpIEZvcm0uIEhpcyBmb3JtcyBhcmUgYXMgZm9sbG93czoNCionJydWYWxvciBGb3JtOicnJyBFeGVjdXRlZCBieSBtZXJnaW5nIHdpdGggR29vZnkuIFNvcmEncyBjbG90aGVzIHR1cm4gcmVkLCBhbmQgaGlzIGF0dGFjayBhbmQgbW92ZW1lbnQgc3BlZWQgaW5jcmVhc2UgZHJhbWF0aWNhbGx5LiBIZSBhbHNvIHdpZWxkcyB0d28gS2V5YmxhZGVzLiBIZSBpcyB1bmFibGUgdG8gdXNlIG1hZ2ljIGluIHRoaXMgZm9ybS4NCionJydXaXNkb20gRm9ybTonJycgRXhlY3V0ZWQgYnkgbWVyZ2luZyB3aXRoIERvbmFsZC4gU29yYSdzIGNsb3RoZXMgdHVybiBibHVlLCBhbmQgaGlzIG1hZ2ljIGJlY29tZXMgbXVjaCBzdHJvbmdlci4gSGUgaXMgdW5hYmxlIHRvIHVzZSBwaHlzaWNhbCBhdHRhY2tzIGluIHRoaXMgZm9ybSwgYW5kIGhpcyBvbmx5IG1ldGhvZCBvZiBhdHRhY2sgKCBvdGhlciB0aGFuIHNwZWxscyApIGlzIHRvIHNob290IGJ1cnN0cyBvZiBtYWdpYyBmcm9tIHRoZSBLZXlibGFkZS4gSGUgYWxzbyBnYWlucyB0aGUgYWJpbGl0eSB0byBsZXZpdGF0ZS4NCionJydNYXN0ZXIgRm9ybTonJycgRXhlY3V0ZWQgYnkgbWVyZ2luZyB3aXRoIGJvdGggRG9uYWxkIGFuZCBHb29meS4gU29yYSdzIGNsb3RoZXMgdHVybiB5ZWxsb3csIGFuZCBoZSB3aWVsZHMgdHdvIEtleWJsYWRlcywgb25lIG9mIHdoaWNoIGlzIGNvbnRyb2xsZWQgdGVsZWtpbmV0aWNhbGx5ICggLi4uIG9yIHNvbWV0aGluZywgaXQgZmxvYXRzICkuIFRoaXMgaXMgbGlrZSBhIG1peHR1cmUgb2YgVmFsb3IgYW5kIFdpc2RvbSwgYXMgYm90aCBTb3JhJ3MgcGh5c2ljYWwgYW5kIG1hZ2ljYWwgYWJpbGl0aWVzIGFyZSBzdHJlbmd0aGVuZWQuIEhpcyBtb3ZlbWVudCBzcGVlZCBpcyBncmVhdGx5IGluY3JlYXNlZC4NCionJydGaW5hbCBGb3JtOicnJyBFeGVjdXRlZCBieSBtZXJnaW5nIHdpdGggYm90aCBEb25hbGQgYW5kIEdvb2Z5LiBTb3JhJ3MgY2xvdGhlcyB0dXJuIHdoaXRlLCBhbmQgaGUgd2lsbCBnYWluIHRoZSBhYmlsaXR5IHRvIGxldml0YXRlLiBIZSB3aWVsZHMgdHdvIEtleWJsYWRlcywgYm90aCBvZiB3aGljaCBhcmUgdGVsZWtpbmV0aWNhbGx5IGNvbnRyb2xsZWQuIExpa2UgTWFzdGVyLCBpdCdzIGEgbWl4dHVyZSBvZiBWYWxvciBhbmQgV2lzZG9tLCBhbmQgaXMgdGhlIHVsdGltYXRlIGRyaXZlIGZvcm0uIEVWRVJZVEhJTkcgQUJPVVQgSVQgSVMgSEFYLg0KKicnJ0FudGkgRm9ybTonJycgVGhlIG9uZSBmb3JtIFNvcmEgY2FuIHVzZSBvbiBpc2xhbmQgYXQgdGhlIG1vbWVudCwgYW5kIGl0IHVzdWFsbHkgaGFwcGVucyBhZ2FpbnN0IGhpcyB3aWxsLiBTb3JhIHR1cm5zIGludG8gYSBIZWFydGxlc3MtbGlrZSB2ZXJzaW9uIG9mIGhpbXNlbGYgaW4gdGhpcyBmb3JtLCBhbmQgbG9zZXMgYWxsIHNlbnNlIG9mIGhpbXNlbGYsIHJlbHlpbmcgb24gYW5pbWFsaXN0aWMgaW5zdGluY3RzLiBIZSB0cmF2ZWxzIG9uIGFsbCBmb3VycywgYW5kIGlzICcndmVyeScnIGZhc3QuIEhpcyB3ZWFwb24gb2YgY2hvaWNlIGFyZSBoaXMgY2xhd3MsIGFuZCBoZSBjYW5ub3QgZGlzY2VybiBiZXR3ZWVuIGZyaWVuZCBhbmQgZm9lLiBXaGVuIG5vdCBwcm92b2tlZCwgaG93ZXZlciwgaGUnbGwgYmUgdmVyeSBjdXJpb3VzIGFib3V0IHdob2V2ZXIncyBpbnRlcmFjdGluZyB3aXRoIGhpbS4NCg0KPT0gUmVsYXRpb25zaGlwcyA9PQ0KPT09PT0gW1tBbmVtb25lXV0gPT09PT0NClRFUlJJRklFUyBISU0uIDooIEhlIHdhcyB0aGUgZmlyc3QgcGVyc29uIHRvIHRlbGwgaGVyIHNoZSB3YXMgYSBmcmllbmQuLi4gYnV0IHdhcyBhbHNvIHRoZSBmaXJzdCB0byBlbmNvdW50ZXIgaGVyIGluIGhlciBkcnVnZ2VkIHN0YXRlLCBhbmQgdGhhdCB3YXMgYSAnJ3ZlcnksIHZlcnkgYmFkIGV4cGVyaWVuY2UuJycgT3RoZXIgdGhhbiB0aGF0LCB0aG91Z2gsIGhlIGxpa2VzIGhlci4uLiBidXQgeWVhaCBqdXN0IHJlYWxseSBuZXJ2b3VzIGFyb3VuZCBoZXIgaW4gY2FzZSBzb21ldGhpbmcgbGlrZSB0aGF0IGhhcHBlbnMgYWdhaW4uIElUIFdBUyBLSU5EQSBUUkFVTUFUSVpJTkcgT0tBWS4NCg0KPT09PT0gW1tDaGlpXV0gPT09PT0NCkhFIExPVkVTIEhFUi4gLi4uIEluIHRoZSBjb21wbGV0ZWx5IHBsYXRvbmljICJhd3cgc2hlJ3Mgc28gY3V0ZSIgYW5kICJvb3BzIEknbSBraW5kIG9mIG9uZSBvZiBoZXIgY2FyZXRha2VycyIgd2F5LiBCdXQgcmVhbGx5LCBzaGUncyBqdXN0IHNvIHN3ZWV0IGFuZCBhZG9yYWJsZSwgaG93IGNhbiB5b3UgJydub3QnJyBsaWtlIGhlcj8gSGUgZG9lc24ndCBtaW5kIGF0IGFsbCB0aGF0IHNoZSdzIG5vdCBhIGh1bWFuLCBiZWNhdXNlIHNvbWV0aGluZyBsaXR0bGUgbGlrZSB0aGF0IHdvbid0IGNoYW5nZSBoaXMgZnJpZW5kc2hpcCB3aXRoIGhlciwgc2luY2UgaGUncyBmcmllbmRzIHdpdGggYW50aHJvcG9tb3JwaGljIGFuaW1hbHMgYW5kIGV2ZXJ5dGhpbmcuIFwob19PKS8gSGUgYWxzbyBsb3ZlcyB0ZWFjaGluZyBoZXIgdGhpbmdzLiBJdCdzIGZ1bi4gOjwgPHM+VGhvdWdoIGhpcyBiYWJ5c2l0dGluZyBtZXRob2RzIGFyZSBraW5kYSBxdWVzdGlvbmFibGUgdGhhbmtzIHRvIGhpcyBleGFtcGxlIGF0IHRoZSBwYXJ0eS0tPC9zPg0KDQo9PT09PSBbW0NpZXJyYV1dID09PT09DQpIZWxsbyBuZWlnaGJvciBcb1whIENpZXJyYSBpcyBvbmUgb2YgdGhlIGZldyBwZW9wbGUgd2hvIHNoYXJlIHRoZSBPVDMncyB2aWV3IG9mIFJveGFzYSAoIGV2ZW4gdGhvdWdoIHNoZSdzIGp1c3QgcGxheWluZyBhbG9uZyA7QTsgKSwgd2hpY2ggcmVhbGx5IG1ha2VzIFNvcmEgaGFwcHkhIEV2ZW4gc28sIHNoZSdzIGEgcmVhbGx5IHN3ZWV0IHBlcnNvbiwgYW5kIFNvcmEgYWx3YXlzIGVuam95cyB0YWxraW5nIHRvIGhlci4NCg0KPT09PT0gW1tGcmV5YV1dID09PT09DQpVaGhoaC4gRnJleWEuLi4gZGlkbid0IHF1aXRlIGhhdmUgdGhlIHNhbWUgaW1wYWN0IHRoYXQgQ2hpaSBoYWQgb24gaGltLiBUaGVyZSdzIGp1c3Qgc29tZXRoaW5nIGFib3V0IGhlciB0aGF0IHNlZW1zIHJlYWxseSAnJ3dlaXJkJycgdG8gU29yYS0tcHJvYmFibHkgYmVjYXVzZSBzaGUgbG9va3MgZXhhY3RseSBsaWtlIENoaWksIGJ1dCBpc24ndCBsaWtlIGhlciBhdCBhbGwuIE5vbmV0aGVsZXNzLCBoZSB0cmVhdHMgaGVyIG5vIGRpZmZlcmVudGx5IHRoYW4gaGUgZG9lcyB3aXRoIGFueSBvdGhlciBmcmllbmRzIG9mIGhpcy4gPHM+TWF5YmUgaXQncyBqdXN0IGJlY2F1c2UgaGUncyBhIGxpaWlpdHRsZSBiaXR0ZXIgYWJvdXQgaGVyIHRha2luZyBoaXMgYmVkIGV2ZW4gdGhvdWdoIGl0IHdhc24ndCBoZXIgZmF1bHQ8L3M+DQoNCj09PT09IFtbS2FpcmldXSA9PT09PQ0KDQo9PT09PSBbW0thbGxlbiBTdGFkdGZlbGRdXSA9PT09PQ0KDQo9PT09PSBbW0thbWlvIEhhcnVrb11dID09PT09DQoNCj09PT09IFtbTmFnYXRvIFl1a2ldXSA9PT09PQ0KDQo9PT09PSBbW1Jpa3VdXSA9PT09PQ0KDQo9PT09PSBbW1JveGFzXV0gPT09PT0NCg0KPT0gQ29udGFjdCBJbmZvID09DQonJydQbGF5ZXI6JycnIFtbTWFuZGFdXTxicj4NCicnJ0xKOicnJyBbaHR0cDovL3gta2luZ2RvbWhlcm8ubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUgeF9raW5nZG9taGVyb10NCg0KW1tDYXRlZ29yeTpDaGFyYWN0ZXJzXV1bW0NhdGVnb3J5Oktpbmdkb20gSGVhcnRzIGNoYXJhY3RlcnNdXQ=="
"eventtime","2008-07-04 23:10:00"
"url","http://x-kingdomhero.livejournal.com/6562.html"
"userid","17035"
"itemid","23"
"event","<font face=""trebuchet ms"">o lol this is going to be great with the layout

<font size=""7"">WARNING, I AM NOT LIABLE FOR ANY SEIZURES THIS POST MAY INDUCE

<span style=""background-image:url(http://photobucket.com/albums/e148/SoraLoverAmanda/sparkle.gif)"">EXAMPLE 01 ( ORIGINAL )</span></font>
&lt;span style=""background-image:url(http://photobucket.com/albums/e148/SoraLoverAmanda/sparkle.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i38.photobucket.com/albums/e148/SoraLoverAmanda/fetch.gif)"">EXAMPLE 02</span></font>
&lt;span style=""background-image:url(http://i38.photobucket.com/albums/e148/SoraLoverAmanda/fetch.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/03.gif)"">EXAMPLE 03</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/03.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/04.gif)"">EXAMPLE 04</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/04.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/05.gif)"">EXAMPLE 05</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/05.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/06.gif)"">EXAMPLE 06 ( CURRENT PERSONAL FAVORITE )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/06.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/07.gif)"">EXAMPLE 07</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/07.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/08.gif)"">EXAMPLE 08 ( LOL EMO )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/08.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/09.gif)"">EXAMPLE 09</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/09.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/10.gif)"">EXAMPLE 10</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/10.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/11.gif)"">EXAMPLE 11</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/11.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/12.gif)"">EXAMPLE 12 ( THERE'S WHITE ONES BUT THEY'RE HARD TO SEE )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/12.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/13.gif)"">EXAMPLE 13</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/13.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/14.gif)"">EXAMPLE 14 ( HAHA THERE'S A LOT OF THESE )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/14.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/15.gif)"">EXAMPLE 15 ( LOL, VARIATIONS )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/15.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/16.gif)"">EXAMPLE 16</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/16.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/17.gif)"">EXAMPLE 17 ( HAHA OH WOW )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/17.gif)""&gt;text here&lt;/span&gt;

<font size=""7""><span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/18.gif)"">EXAMPLE 18 ( GRACIAS OWL! )</span></font>
&lt;span style=""background-image:url(http://i176.photobucket.com/albums/w188/truemyheart/sparkle/18.gif)""&gt;text here&lt;/span&gt;</font>"
"eventtime","2008-01-01 23:35:00"
"current_moodid","106"
"url","http://x-kingdomhero.livejournal.com/6017.html"
