"names","values"
"itemid","51"
"event","After running into the lovely Carol at the bead store, and being gently reminded that I have not posted or given a hint as to my existence since the whole Corey drama situation. Which has resolved itself. I have him happily within claws reach. Anyway...you would think after being gone for this long that I would have more to tell you guys, but sadly, it is all work and school and work and school. And an occasional mishap at either work or school, many times both. I'm sitting in the Lane computer lab, desperately searching for another class to enroll in so I don't have to take this Literature and Gender class. Sounds neat right? Ohhh soooo wrong. It wouldn't be a big problem if I didn't need this class to fulfill a specific requirement and my schedule is tight. Stupid professor and his ""public speaking is a wonderful way to learn this subject"" what a crock. there is nothing else in this world that makes me as insanely stupid as public speaking. In fact, the last time I had to make a speech in public, I threw up in a plant about five minutes before going on  stage. It is my one huge fault. Especially when you know that the classroom full of people doesn't give a rats ass about what you are saying. It's like being humiliated in vain. Anyway...enough of that rant. I've made a promise to Carol that I will keep in touch and possibly stop by more often. Yeeeee! I miss their house, even the toe licking puppies. 
Gotta run...integral calculus calls. 
*mwah*"
"eventtime","2004-01-09 12:16:00"
"url","http://hellsdove.livejournal.com/13124.html"
"userid","6243"
"itemid","50"
"event","SSBmaWxsZWQgdGhpcyBvdXQgYXdoaWxlIGFnby4uLmJ1dCBpdCBjaXJjdWxhdGVkIGJhY2sgaW4gYW4gZW1haWwgdG8gbWUuLi5zbyBtaWdodCBhcyB3ZWxsIHRyeSBpdCBhZ2Fpbi4uLm9uZSBvZiB0aGUgbGVhc3QgaXJyaXRhdGluZyBzdXJ2ZXlzIG91dCB0aGVyZS4uLmtpbmQgb2YgZnVuIHRvIHRoaW5rIGFib3V0IGl0IGFjdHVhbGx5Li4uLg0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgeW91ciBmYXRoZXI/ICBTb3V0aGVybiBDcm9zcyBieSBDcm9zYnkgU3RpbGxzIGFuZCBOYXNoLCBhbHdheXMgcmVtaW5kcyBtZSBvZiBoaW0gZHJpdmluZyBtZSBiYWNrIHRvIEJlbGxpbmdoYW0sIFdBIG9uZSBkYXkgYW5kIHJvY2tpbmcgb3V0Li4uaXQgd2FzIGhpbGFyaW91cy4uLnRoZW4gd2hlbiBpIG1hZGUgaGltIGEgQ0Qgd2UgZGFuY2VkIGFyb3VuZCB0aGUgbGl2aW5nIHJvb20gdG8gaXQuLi5JIG1pc3MgbXkgZGFkZHkgKnNuaWZmKg0KDQpPZiB5b3VyIG1vdGhlcj8gIEhtbW0uLi5sb3RzIG9mIHNvbmdzLi4uQm9ybiB0byBSdW4gYnkgRW1teWxvdSBIYXJyaXMgb3IgUGF0c3kgQ2xpbmVzIEdyZWF0ZXN0IEhpdHMgYmVjYXVzZSB0aGF0cyB0aGUgQ0Qgc2hlIGFsd2F5cyBwbGF5ZWQgbG91ZCBpbiB0aGUgaG91c2Ugd2hlbiBteSBkYWQgd2FzIGdvbmUNCg0KV2hhdCBzb25nIHJlbWluZHMgeW91IG9mIGVsZW1lbnRhcnkgc2Nob29sPyBMaWtlIGEgUHJheWVyIGJ5IE1hZG9ubmENCg0KV2hhdCBzb25nIHJlbWluZHMgeW91IG9mIGp1bmlvciBoaWdoPyBJbiB0aGUgTW9vZCBieSBHbGVubiBNaWxsZXINCg0KV2hhdCBzb25nIHJlbWluZHMgeW91IG9mIGhpZ2ggc2Nob29sPyAgUm9sbGVyY29hc3RlciBvZiBMb29vb29vdnZ2dnZ2dmVlIFJvbGxlcmNvYXN0ZXIgb2ggb29vaCBvaGggb2hoaGhoaGhoaGggVGhhdCB3b3VsZCBiZSBSb2xsZXJjb2FzdGVyIG9mIExvdmUgYnkgUmVkIEhvdCBDaGlsaSBQZXBwZXJzLi50aGF0IGFuZCBhbGwgb2YgdGhlIERlc3BlcmFkbyBhbmQgUmVzb3ZvaXIgRG9ncyBTb3VuZHRyYWNrcy4uLg0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgY29sbGVnZT8gSG1tbW1tLi4udG91Z2h5Li4uZXNwZWNpYWxseSBzaW5jZSBJJ20gc3RpbGwgaW4gY29sbGVnZS4uLkkgZ3Vlc3MgbXkgZnJlc2htYW4geWVhciB3b3VsZCBiZSBhbnl0aGluZyBieSBSdXNoIGJlY2F1c2UgdGhlIGd1eSBJIHdhcyBkYXRpbmcgd2FzIHRoZWlyIGJpZ2dlc3QgZmFuIGluIHRoZSB3aG9sZSB3aWRlIHdvcmxkIGFuZCBDYW5hZGEuIFNvcGhvbW9yZSB5ZWFyLi4uSSBkb24ndCBrbm93Li4ud2FzIGlycml0YXRlZCBzbyBtdWNoIGJ5IG15IHJvb21hdGUgSSB0cnkgdG8gYmxvY2sgdGhhdCB5ZWFyIG91dCwgR29vZCBDaGFybG90dGVzIFRoZSBBbnRoZW0gYmVjYXVzZSB0aGF0IHdhcyBvbiBhbG90Li4ud2hpY2ggaXMgb2theS4uLg0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgdGhlIGhhcHBpZXN0IHRpbWUgb2YgeW91ciBsaWZlPyBBbGwgb2YgdGhlIHNvbmdzIEkndmUgYmVlbiBsaXN0ZW5pbmcgdG8gaW4gdGhlIHBhc3QgaG91ciBzaW5jZSBpIGtuZXcgSSBnZXQgdG8gc2VlIENvcmV5IHRvbW9ycm93IChzZWUgZWFybGllciBwb3N0KSBidXQgcHJvYmFibHkuLi5Zb3UncmUgc3RpbGwgYmVhdXRpZnVsIHRvIG1lIGJ5IEJyaWFuIFdoaXRlIGFuZCBCYWNrIHRvIHlvdSBieSBCcmlhbiBBZGFtcy4uLg0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgdGhlIGhhcmRlc3QgdGltZSBvZiB5b3VyIGxpZmU/IEhlcmUgV2l0aG91dCBZb3UgLSAzIERvb3JzIERvd24gU29uZyB0aGF0IHBsYXllZCBsaWtlIDE1IHRpbWVzIG9uIHRoZSBkcml2ZSBiYWNrIGZyb20gZHJvcHBpbmcgY29yZXkgb2ZmIGluIENhbGlmb3JuaWENCg0KV2hhdCBzb25nIG1ha2VzIHlvdSBsYXVnaCBldmVyeSB0aW1lIHlvdSBoZWFyIGl0PyBIb2xseXdvb2QgSW5kaWFuIEd1aWRlcyBieSBCaWxsIEVuZ3ZhbGwNCg0KV2hhdCBzb25nIG1ha2VzIHlvdSBjcnkgZXZlcnkgdGltZSB5b3UgaGVhciBpdD8gT25lIExhc3QgVGltZSBieSBEdXN0eSBEcmFrZS4uLnNvIGRhbW4gZ29vZC4uLmJ1dCBzYWRkZGQuDQoNCkltYWdpbmUgYSB0aW1lIGNhcHN1bGUsIHRvIGJlIG9wZW5lZCBpbiB0d28gaHVuZHJlZCB5ZWFycy4gWW91IGhhdmUgdG8gcHV0IGZpdmUgYWxidW1zIGludG8gdGhlIGNhcHN1bGUg4oCTIG5vdCBuZWNlc3NhcmlseSB5b3VyIGZhdm9yaXRlcywgYnV0IHRoZSBvbmVzIHRoYXQgd2lsbCBzYXkgdGhlIG1vc3QgYWJvdXQgeW91ciBsaWZlIHRodXMgZmFyLiBXaGF0IGZpdmUgZG8geW91IGNob29zZT8NCjEuKSBTdGVlcnMgJiBTdHJpcGVzIC0gQnJvb2tzICYgRHVubg0KMi4pIEhhcnJ5IENoYXBpbiAtIExpdmUgQWxidW0NCjMuKSBMb3VpZSBBcm1zdHJvbmcgLSBHcmVhdGVzdCBIaXRzIChlc3BlY2lhbGx5IHRoZSBkdWV0cyB3aXRoIEJpbGxpZSBIb2xpZGF5KQ0KNC4pIERpeGllIENoaWNrcyAtIEhvbWUNCjUuKSBDcmFpZyBEYXZpZCAtIEJvcm4gVG8gRG8gSXQNCldoYXQgQ0QgYXJlIHlvdSBjdXJyZW50bHkgbGlzdGVuaW5nIHRvLCBvciBkaWQgeW91IGxhc3QgbGlzdGVuIHRvPyBJcyBpdCBmcm9tIGEgZ2VucmUgeW91IGxpc3RlbmVkIHRvIGFzIGEgdGVlbmFnZXI/IChJZiB5b3UncmUgc3RpbGwgYSB0ZWVuYWdlciwgd291bGQgeW91IGhhdmUgbGlzdGVuZWQgdG8gaXQgdGhyZWUsIGZvdXIgeWVhcnMgYWdvPykgTXkgV29ybGQgYnkgQ3luZGkgVGhvbXNvbi4uLmNhbWUgb3V0IGEgZmV3IHllYXJzIGFnby4uLg0KDQpXaGF0IENEL2FydGlzdCBkaWQgeW91IGxvdmUgd2hlbiB5b3Ugd2VyZSB5b3VuZ2VyIHRoYXQgeW91IG5vdyBjcmluZ2UgYXQ/IENyYXp5U2V4eUNvb2wgYnkgVExDLi4uYWx0aG91Z2ggUmVkIExpZ2h0IFNwZWNpYWwgaXMgc3RpbGwgYSBncmVhdCBzb25nLi4uDQoNCklmIHlvdSBjb3VsZCBidXkgZXZlcnlvbmUgb24geW91ciBmcmllbmRzIGxpc3Qgb25lIENELCB3aGF0IHdvdWxkIGl0IGJlIGFuZCB3aHk/ICBIbW1tLi4uRmx5IGJ5IERpeGllIENoaWNrcy4uLmp1c3Qgc28gdXBsaWZ0aW5nIGFuZCBmdW4gdG8gbGlzdGVuIHRvDQoNCg0KSG1tIG9rYXkgZG9uZS4uLi4="
"eventtime","2003-10-10 17:28:00"
"url","http://hellsdove.livejournal.com/13028.html"
"userid","6243"
