"names","values"
"itemid","13"
"event","<table style=""font-family: sans-serif; color: black; font-size: 11pt;"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#FFCCFF"">
<h3>Your Geek Profile:</h3>
</td></tr><tr><td bgcolor=""#F4D2F9"">
Gamer Geekiness: Moderate</td></tr>
<tr><td bgcolor=""#E8D7F4"">
Fashion Geekiness: Low</td></tr>
<tr><td bgcolor=""#DDDDEE"">
Geekiness in Love: Low</td></tr
><tr><td bgcolor=""#D2E3E8"">
Movie Geekiness: Low</td></tr>
<tr><td bgcolor=""#C6E8E3"">
Music Geekiness: Low</td></tr>
<tr><td bgcolor=""#BBEEDD"">
SciFi Geekiness: Low</td></tr>
<tr><td bgcolor=""#B0F4D7"">
Academic Geekiness: None</td></tr>
<tr><td bgcolor=""#A4F9D2"">
General Geekiness: None</td></tr>
<tr><td bgcolor=""#99FFCC"">
Internet Geekiness: None</td></tr>
</table>
<div align=""center"">
<a href=""http://www.blogthings.com/howgeekyareyouquiz/"">How Geeky Are You?</a>
</div>

Looks like I did ok, but I can think of two people off the top of my head who can't say the same.  To tell you the truth...I'm rather disappointed...

<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""200"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#FFD391"">
<h3 style=""margin: 0; border: 0;"">Your Deadly Sins</h3>
</td></tr>
<tr><td bgcolor=""#FFCE93"">
<strong>Sloth</strong>: 60%
</td></tr>
<tr><td bgcolor=""#FFC995"">
<strong>Envy</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFC498"">
<strong>Gluttony</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFBF9A"">
<strong>Wrath</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFB99C"">
<strong>Greed</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFB49E"">
<strong>Lust</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAFA1"">
<strong>Pride</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAAA3"">
<strong>Chance You'll Go to Hell</strong>: 17%
</td></tr>
<tr><td bgcolor=""#FFA5A5"">
You will get bugs, because you're too lazy to shoo them off. And then you'll die.</td></tr>
</table>
<div align=""center"">
<a href=""http://www.blogthings.com/howsinfulareyouquiz/"">How Sinful Are You?</a>
</div>

Apparently I'm just really lazy...

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are Very Honest</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">


You tell it like it is, no matter what.

Even if the truth hurts, you'll dish it out.

And while some may get hurt by your honesty...

At least everyone knows where you stand!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/howhonestareyouquiz/"">How Honest Are You?</a>
</div>

I'd say I'm blunt...not honest...

<table style=""color: black;"" width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#A8FFB3"">
<h3>Your Linguistic Profile:</h3>
</td></tr><tr><td bgcolor=""#D9FFD8"">
55% General American English</td></tr><tr><td bgcolor=""#A8FFB3"">
40% Dixie</td></tr><tr><td bgcolor=""#D9FFD8"">
5% Yankee</td></tr><tr><td bgcolor=""#A8FFB3"">
0% Midwestern</td></tr><tr><td bgcolor=""#D9FFD8"">
0% Upper Midwestern</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/amenglishdialecttest/"">What Kind of American English Do You Speak?</a>
</div>


ACK!  I speak 5% Yankee!!!  SHOOT ME!!!!
<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are A Good Friend</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/good-friend.jpg>
</center>

<font color=""#000000"">


You're always willing to listen

Or lend a shoulder to cry on

You're there through thick and thin

Many people consider you their ""best friend""!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatkindoffriendareyouquiz/"">What Kind of Friend Are You?</a>
</div>

*sniffle*  I sound really corny, LoL

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Brain is 60.00% Female, 40.00% Male</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
Your brain is a healthy mix of male and female

You are both sensitive and savvy

Rational and reasonable, you tend to keep level headed

But you also tend to wear your heart on your sleeve</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/genderbrainquiz/"">What Gender Is Your Brain?</a>
</div>

I think that sums me up pretty well...

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are A Realistic Romantic</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

You are more romantic than 60% of the population.

<center>
<img src=http://www.quizdiva.net/bt/realistic-romatic.jpg>
</center>

<font color=""#000000"">
It's easy for you to get swept away by romance...
But you've done a pretty good job keeping perspective.
You're still taken in by love poems and sunsets
You just don't fall for every dreamy pick up line!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/romanticorrealisticquiz/"">Are You Romantic or Realistic?</a>
</div>

I got nothing to say here...

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Seduction Style: The Natural</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/natural.jpg"">
</center>
<font color=""#000000"">
You don't really try to seduce people... it just seems to happen.
Fun loving and free spirited, you bring out the inner child in people.
You are spontaneous, sincere, and unpretentious - a hard combo to find!
People drop their guard around you, and find themselves falling fast.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/seducerquiz/"">What Is Your Seduction Style?</a>
</div>

Or here..."
"eventtime","2005-07-25 00:46:00"
"current_moodid","49"
"url","http://meg-at-fsu.livejournal.com/3360.html"
"userid","9816"
"itemid","12"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E1E1E1""><center><img src=""http://www.quizdiva.net/shortestpersonalitytest/blue.jpg""></center><font color=""#000000"">
You are dependable, popular, and observant.
Deep and thoughtful, you are prone to moodiness.
In fact, your emotions tend to influence everything you do.

You are unique, creative, and expressive.
You don't mind waving your freak flag every once and a while.
And lucky for you, most people find your weird ways charming!</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/worldsshortestpersonalitytest/"">The World's Shortest Personality Test</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#98FB98"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 40% Weird</b></font></td></tr><tr><td bgcolor=""#CAFBCA""><center><img src=""http://images.blogthings.com/howweirdareyouquiz/weird-3.jpg""></center><font color=""#000000"">
Normal enough to know that you're weird...
But too damn weird to do anything about it!</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/howweirdareyouquiz/"">How Weird Are You?</a></div>"
"eventtime","2005-07-25 00:28:00"
"current_moodid","31"
