"names","values"
"itemid","178"
"event","Hace ya unos d&iacute;as que deber&iacute;a haber escrito esta entrada, una entrada especial dedicada al que es el protagonista de este blog: a Tafi.

Durante estos a&ntilde;os, especialmente durante un tiempo, Tafi ha llevado y tra&iacute;do comentarios, agitado las orejas, lamido las manos de mis comentadores, viajado por el espacio a velocidades relativistas, luchado contra bolsas de pl&aacute;stico que le daban SUPER miedo...

Pero la semana pasada Tafi Moony Millikan Lun&aacute;tico Nushu Nussel Puntitos Sonic Snowy Logan, el &uacute;nico conejo enano del espacio, el &uacute;nico conejo relativo dotado de incre&iacute;bles conocimientos cient&iacute;ficos, el &uacute;nico enano Guardi&aacute;n Conejil del espacio exterior se march&oacute;.

Agit&oacute; las orejas, lami&oacute; las manos de su due&ntilde;o por &uacute;ltima vez y, montado en su jaula espacial, parti&oacute; con destino a alg&uacute;n planeta lejano lleno de heno y de pienso sin ma&iacute;z.

&iexcl;&iexcl;&iexcl;&iexcl;Qu&eacute; tengas un buen viaje Tafi!!!"
"eventtime","2012-07-28 00:12:00"
"current_moodid","25"
"url","http://maltheas.livejournal.com/45591.html"
"userid","9574"
"itemid","177"
"event","PFAgYWxpZ249anVzdGlmeT5FbiBsb3MgaW5leHBsb3JhZG9zIGNvbmZpbmVzIGRlbCBib3JkZSBkZSBsYSBnYWxheGlhLCBubyBzZSBzYWJlIHNpIG9yaWVudGFsIHUgb2NjaWRlbnRhbCAowr9hIHF1acOpbiBsZSBpbXBvcnRhIGVzbyBjdWFuZG8gZXN0w6FzIGVuIGVsIGVzcGFjaW8geSBubyBzYWJlcyBzaSBib2NhIGFiYWpvIG8gZGVjw7piaXRvIHN1cGlubz8pIGJyaWxsYWJhIGVsIHNvbC4gQnVlbm8sIGJyaWxsYWJhIGVuIHNlbnRpZG8gZmlndXJhZG8sIGJyaWxsYXLDrWEgc2kgbm8gZXN0dXZpZXNlIG51YmxhZG8sIGJyaWxsYXLDrWEgc2kgbm8gZXN0dXZpZXNlJm5ic3A7YSBwdW50byBkZSBsbG92ZXIsIGJyaWxsYXLDrWEgc2kgbm8gZnVlc2UgcXVlIGVzIGRlIG5vY2hlIHkgaHViaWVzZSB1bmEgbmllYmxhIHF1ZSB0ZSB2dWVsdmUgZGVsIHJldsOpcy4NCg0KRW4gbGEgw7NyYml0YSBkZSBlc2Ugc29sIGEgdHJvcGVjaWVudG9zIG1pbGxvbmVzIGRlIGtpbMOzbWV0cm9zIGdpcmEgYSB0b2RhIHZlbG9jaWRhZCA8U1RSSUtFPnVuYSBsaWphZG9yYSBkZSBtYW5vIGdpZ2FudGU8L1NUUklLRT4uLi4gZXN0byB1biZuYnNwO3BsYW5ldGEgaW5zaWduaWZpY2FudGUsIGNoaXF1aXTDrW4geSBkaW1pbnV0byZuYnNwO2RlIGNvbG9yIGF6dWwgdmVyZG9zbyB5IHJlcGxldG8gZGUgbW90aXRhcyBtYXJyb25lcyAocGVyZMOzbiwgZXMgcXVlIGVsIHJ1aWRvIGRlbCBwaXNvIGRlIGFsIGxhZG8gbWUgY29uZnVuZGUpLiANCg0KTG8gZGl2ZXJ0aWRvIGRlbCBhc3VudG8gZXMgcXVlIGVzZSBwbGFuZXRhIGVzdMOhIGhhYml0YWRvIGNvbiBkZXNjZW5kaWVudGVzIGRlIGxvcyBwcmltYXRlcywgdW4gZMOtYSBwYXPDsyB1biBtb25vbGl0byBwb3IgYWjDrSBhIHZlciBzaSBsZXMgZW5zZcOxYWJhIGFsZ28sIHBlcm8gc2FsacOzIGh1eWVuZG8gY3VhbmRvIGxvIMO6bmljbyBxdWUgc2UgbGVzIG9jdXJyacOzIGEgbG9zIHNpbWlvcyBmdWUgbGFuemFybGUgaHVlc29zLCBhc8OtIHF1ZSBhaG9yYSBsYSDDum5pY2EgZGlmZXJlbmNpYSBlbnRyZSBzdXMgb2N1cGFudGVzIHkgbG9zIGNoaW1wYW5jw6lzIGVzIHF1ZSBsb3MgcHJpbWVyb3MgdGllbmVuIG1lbm9zIHBlbG8geSBsb3Mgc2VndW5kb3Mgc29uIG3DoXMgZWR1Y2Fkb3MuDQoNClB1ZXMgYXllciBlc3RhYmEgeW8gZW4gZXNlIHBsYW5ldGEgY29udHJhZsOhY3RpY28sIGVuIHRvZG8gcHVudG8gc2ltaWxhciBhIMOpc3RlIHNhbHZvJm5ic3A7ZW4gcXVlIGVzdGFiYSZuYnNwO3NlbnRhZG8gZGVsYW50ZSBkZWwgb3JkZW5hZG9yLCBkb25kZSBkaWNlIHNlbnRhZG8gbMOpYXNlICJleHBlbGllbmRvIGJhYmFzIGN1YWwgSG9tZXIgdmllbmRvIGRvbnV0cyIgbyAiYSBwdW50byBkZSBlbnRyYXIgZW4gYW5pbWFjacOzbiBzdXNwZW5kaWRhIGEgYm9yZG8gZGUgbGEgbmF2ZSBFbnRlcnByaXNlIi4gRWwgY2FzbyBlcyBxdWUgZW4gZXNlIG1vbWVudG8gY2FzaSBtZSBjYWlnbyBkZSBsYSBzaWxsYSBjdWFuZG8gdW5hIG5hdmUgZXNwYWNpYWwsIHRvZGEgZGUgY29sb3IgYmxhbmNvIHJlbHVjaWVudGUgKGV4Y2VwdG8gcG9yIHVuYSBsdWNlY2l0YSB2ZXJkZSBlbiBsYSBwYXJ0ZSBzdXBlcmlvcikgeSBjb24gc2lzdGVtYSBow61icmlkbyBkZSBwcm9wdWxzacOzbiwgYXRlcnJpesOzIGVuIGxhIHRlcnJhemEgZGUgbWkgY2FzYS4NCg0KSW5tZWRpYXRhbWVudGUgY29tZW56YXJvbiBhIGJhamFyc2UgZGUgZWxsYSB0b2RhIHN1ZXJ0ZSBkZSBleHRyYXRlcnJlc3RyZXMsIGFsZ3Vub3MgdGVuw61hbiBlbCBwZWxvIGxhcmdvLCBvdHJvcyBlbm9ybWVzIGxhYmlvcyByb2pvcywgb3Ryb3MgZ3JhbmRlcyBvam9zIHF1ZSBtaXJhYmFuIGEgTWFsdGhlYXMmbmJzcDtjb21vIHNpIHNlIGFjYWJhc2VuIGRlIGZ1cm1hciBtZWRpbyBBZmdhbmlzdMOhbi4uLiBlc3RhYmEgYSBwdW50byBkZSBzYWxpciBjb3JyaWVuZG8gYSA8U1RSSUtFPmVzY29uZGVybWUgZGViYWpvIGRlIGxhIGNhbWE8L1NUUklLRT4sIGJ1c2NhciBtaSBhcm1hIGRpc3J1cHRvcmEgZGUgcmVwbGljYW50ZXMgY3VhbmRvIG1pIHZlY2luYSwgdmVzdGlkYSBjb21vIHVuYSBhemFmYXRhIGRlIGNvbmdyZXNvcywgc2UgYmFqw7MgZGVsIGVuZ2VuZHJvIG1ldMOhbGljby4NCg0KPFNUUk9ORz5FeHRyYXRlcnJlc3RyZTo8L1NUUk9ORz4gPEVNPlZhbW9zIE1hbHRpcywgwqHCocKhc3ViZSEhIMK/bm8gaGFzIHJlY2liaWRvIG1pIFNNUz8NCjwvRU0+PFNUUk9ORz5NYWx0aGVhczo8L1NUUk9ORz4gPEVNPmVzdG8uLi4gdGVuw61hIGVsIG3Ds3ZpbCBhcGFnYWRvLg0KPC9FTT48U1RST05HPkVUOiA8L1NUUk9ORz48RU0+TWFsdGlzLCBlbCBtdW5kbyBzZSB2YSBhIGFjYWJhci4uLiBkZSBoZWNobyBsZSBxdWVkYW4gbWVub3MgZGUgMSBtaW51dG8geSA1OSBzZWd1bmRvcy4NCjwvRU0+PFNUUk9ORz5NYWx0aGVhczo8L1NUUk9ORz48RU0+IFZheWEsIHNlIHZhIGEgYWNhYmFyIGVsIG11bmRvIHNpIHF1ZSBzZXBhbW9zIGN1w6FsIGVzIGVsIHNlbnRpZG8gZGUgbGEgdmlkYS4NCg0KPC9FTT5FbnRvbmNlcyBsYSBhemFmYXRhIGRlIGNvbmdyZXNvcywgbWUgc29ucmnDsyBjb24gY2FyYSBkaXZlcnRpZGEgeSBtZSBkaWpvLg0KDQo8Q0VOVEVSPjxTVFJPTkc+IkVzbyBlcyBmw6FjaWwgTWFsdGlzLiDCocKhwqHCoTQyISEhISI8L1NUUk9ORz48L0NFTlRFUj4NCjxQPjwvUD4="
"eventtime","2011-07-24 21:53:00"
"current_moodid","38"
