"names","values"
"itemid","15"
"event","Hi all!  I know it's been a long while since I have updated this thing.  As some of you may or may not know, my health has taken a pretty bad turn for the worse and I have to sell my stuff from my private collection.  Please take a look at some of the stuff I have to offer.<p>
http://photobucket.com/hotachansanimeandmangaforsale
<p>
I'm taking offers on everything. Sailor Moon manga, artbooks, anime guides, plush artemis, Utena, Evangelion, Lolita clothing, cosplay hats and more!  My health is preventing me from being able to price things and list them separately so I'm sorry for the crude display.  Please comment with any questions.

Alos with my health, I can only ship about once a week. I'll keep it posted the       next     tine I'll make a postal run."
"eventtime","2012-08-29 18:15:00"
"url","http://silk-painting.livejournal.com/3859.html"
"userid","13891"
"itemid","7"
"event","*updated 08/26/11

<big><strong>Here are all the Sailor Moon goodies I have to offer.  Please have a look!  Comment with any questions and with you zip code so I can calculate shipping :)
<p>
<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3275-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3275-1.jpg"" border=""0"" alt=""Photobucket""></a><br>PGSM MISB Star Tambourine $60<p>
<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3292-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3292-1.jpg"" border=""0"" alt=""Photobucket""></a><br>  Italian Sailor Moon with Japanese crisis fuku (includs holy grail) $55<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3290-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3290-1.jpg"" border=""0"" alt=""Photobucket""></a><br> Super Sailor Chibi Moon with stand $60 <p>


Custom dolls<br>larger pictures are available on request <p>
<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3287-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3287-1.jpg"" border=""0"" alt=""Photobucket""></a><br> Casual Usagi on NA pretty face 11.5in Serena doll $35<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3285-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3285-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Casual Rei on NA pretty face 11.5in Sailor Mars doll $30<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3289-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3289-1.jpg"" border=""0"" alt=""Photobucket""></a><br> Casual Minako on NA pretty face 11.5in Sailor Venus doll $30<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3283-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3283-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Dom Michiru on NA pretty face 11.5in Sailor Neptune doll $35<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3278-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3278-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Formal Haruka on NA pretty face 11.5in Sailor Uranus doll $35<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3297-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3297-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Formal Rei on NA pretty face 11.5in Sailor Mars doll $30<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3280-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3280-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Formal Usagi on NA pretty face 11.5in Serena doll $35<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3307-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3307-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Bride Usagi on NA pretty face 11.5in Serena and NA Tuxedo Mask dolls $50<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3301-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3301-1.jpg"" border=""0"" alt=""Photobucket""></a><br>SetsunaKou NA Sailor Chibichibi (no stand, missing heart on right shoe) $20<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3303-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3303-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Eternal Sailor Moon on NA pretty face 11.5in Princess Serenity doll with fuku by SetsunaKou (no broach) $35<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3305-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3305-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Eternal Sailor Pluto on NA pretty face 11.5in Sailor Pluto doll with fuku by SetsunaKou (missing star on right boot) $35<p>

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3299-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3299-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Eternal Sailor Chibi Moon on NA pretty face 10in Minimoon doll with fuku by SetsunaKou (missing star off choker) $30

<a href=""http://s91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/?action=view&amp;current=CIMG3314-1.jpg"" target=""_blank""><img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk%20painting%202011/CIMG3314-1.jpg"" border=""0"" alt=""Photobucket""></a><br>Sailor Moon books $2 each or all four for $6<p>  



<p>
<a href=""http://silk-painting.livejournal.com/2007/11/22/"">Please leave me feedback!</a></big></strong>"
"eventtime","2007-12-12 07:32:00"
"url","http://silk-painting.livejournal.com/1792.html"
"userid","13891"
