"names","values"
"itemid","69"
"event","hi nobodies...

This has been sometime i figured this shit was deleted on this ive been gone so long...well to key myself again on what exactely has been goin on...erks cheated on me, he's smoking again and not just cigarettes and to tell u the truth i cant stand it. It makes me sick to think about it. My birthday was an extremely good and although hurtful day...the best part was I got the car I wanted =) the bad part was that erk made me feel like shit for even getting it. He doesnt listen anymore!!! He blows me off I feel like im just a f*buddy to him and wouldnt be surprised if i am. I feel so depressed and alone on this, cuz normally if i had an issue i could turn to him and i cant even do that anymore. I wanna cry every day it seems like and noboy knows how i feel. maybe i'm just a too bottle up person or perhaps its just all hope in guys is a false trap that only brings disapointment and grief. I wanna stop all my bad habits....theyre a waste of my time. humbug- well i got new cloths today i guess that could count for sumthing? hill went with me and it seemed happy enough. I saw star wars today too...finally evil actually wins at something, but hope is left. I stand waiting for erk cuz he was suppose to show. I even got him a ticket adn I felt like such a dumbass standing out in the breeze way of the amc theatre waiting for him and he never showed. called the ppl I though he'd be with and they lied through their teeth over the phone and u know what i couldnt be more hurt over that, must have stayed out there 15 minutes into the movie i waited so long. I must be a dumbass for asking him back out...its only been a couple of days and hes already making me regret it...I'm mean if he didnt wanna go why show interest? Just to hurt sumone who u say u loves feelings?....well enough of this shitty ass blubbering..I'm out



-holl"
"eventtime","2005-05-21 22:33:00"
"url","http://hexeweisschen.livejournal.com/17668.html"
"userid","6285"
"itemid","68"
"event","Haley erk and me all went and bought him gifts. I worked my ass of for the money too! Mowing the grass was a bitch an a half. And for all that work I'm not gonna see erk till wednesday...cuz he fucked up real bad, and no amounts of sorrys are gonna fix this. I never understand guys completely until its too late and u know what it fucking bites ass....Anywho on to today...I loved every wanna that came to tay's b day. I'm glad no bad ppl came!! It was fun walking in the rain to walmart, setting off firecrackers that Scotty brought over, and just living the day up with Cyndra, tay, ryan, Scotty, Jonathen, Ab, and even haley =)!! Tay loved his gifts....the shirt, boxers, pocket watch, and chain.... he wore all today today. I love tay, and I love that my day didnt suck ass!!


a tear for a smile
holly"
"eventtime","2004-09-18 23:00:00"
"url","http://hexeweisschen.livejournal.com/17506.html"
"userid","6285"
"itemid","67"
"event","I dont know about anyone else, but today has been ultimately bs to me!! Jamie fucking blew up today over cookies and a lighter!! It was the most stupidest thing I've ever seen. The day started out with me goin up to walmart and finally getting that fuckin key door knob. Erk helped me pick out and everything! We put it on and at that point I was happy. Me erk and si are supposed to go to Bush gardens tommorow. I wonder how thats gonna work out? But anywho me and erk got into a fucking bitch fight that got alil physical...on both ppls part. I learned a new thing today too! packs grow from bushes!!!...lol no one prolly gets that. Oh well ur loss! We ended up celebrating erks b day today instead of tommorow, cuz were not gonna be here so yeh (thought that was gonna be a big problem) Jamie chew erk out about everything...I really think shes trying to compete with last yrs birthday for erk.....well I hope tommorows better!!


a tear for a smile
holly

I got a new hat!!! I LOVE IT!!!!"
"eventtime","2004-09-04 23:38:00"
"url","http://hexeweisschen.livejournal.com/17255.html"
"userid","6285"
"itemid","66"
"event","Well I went and saw suspect zero today...It was actually a pretty fucking good movie! Me and erk and tony(he came back today) and jamie went out to eat and then went to see that movie...around 9:45. Today was the luau day....I didnt get to go and that actually really disappoints me, but erk says he's gonna take me next yr and they'll have way better bands next yr anyways!I found erk out today again(license), I really wish ppl would stop lying to me. It's really fucking getting old, I dont care if its a small lie, its still a lie!!! God damn I havent lied in the fuckin longest time!! What are ppl so afraid of?! Guilt usually finds you out in the end or sumone blows ur lil cover! PPL. make me sick sumtimes I mean I even make myself sick sumtimes, but atleast I can admit to fuckin things!!!Other than bs...today was fine I'm not gonna let that shit ruin the rest of the day.....


a tear for a smile
holly"
