"names","values"
"itemid","33"
"event","V29ya2luZyBpbiBhbiBvZmZpY2UgYnVpbGRpbmcgaXMgdmVyeSBkaWZmZXJlbnQNCi0JdmlldyBvZiB0aGUgd2F0ZXINCi0JdmlldyBvZiBvdGhlciBidWlsZGluZ3MNCi0JcGVvcGxlIGxpa2UgYW50cyB0aGF0IHdhbGsgYmVsb3cNCi0JY29uc3RhbnQgc3RyZWFtcyBvZiBidXNzZXMgdGhhdCBicmluZyBwZW9wbGUgaW4gb3Igb3V0IG9mIHRoZSBjaXR5IG9mIHdoaWNoIEkgcGFydGFrZQ0KLQlleHBlbnNpdmUgZmFzdCBmb29kIGJ1c2luZXNzZXMNCi0JcmVudCBpbiB0aGUgNGsgcmFuZ2UgaWYgeW91IHdhbnQgc29tZXRoaW5nIGNsb3NlIChhbmQgZGVhbGluZyB3aXRoIGhhdWxpbmcgeW91ciBmdXJuaXR1cmUgdGhyb3VnaCBhbiBlbGV2YXRvcuKAlHllYWggcmlnaHQpDQotCWEgdGVjaCBjZW50ZXIgdGhhdCBpcyBwZXJwZXR1YWxseSBkYXJrDQotCVIgJiBEIGluIHRoZSBiYXNlbWVudA0KLQkNClNlZW1zIHBlYWNlZnVsIGluIGEgd2F5LCBJIHdhcyBleHBlY3RpbmcgYSBsb3Qgb2YgY2hhb3MgaW4gdG93biwgYnV0IG1vc3QgcGVvcGxlIHdhbGsgYXJvdW5kIHdpdGggYSBzbWlsZS4gICBWZXJ5IHNwb29reSBzb21ldGltZXMu"
"eventtime","2005-10-19 08:23:00"
"current_moodid","90"
"url","http://dragos-journey.livejournal.com/8635.html"
"userid","4153"
"itemid","32"
"event","Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees Trees 
http://lovehammers.com/Main/MAIN.html
second song"
"eventtime","2005-09-18 09:45:00"
"current_moodid","108"
"url","http://dragos-journey.livejournal.com/8447.html"
"userid","4153"
"itemid","31"
"event","So Family is calling, will we be stalling?

Baby is on the way

Temptations now are in full effect to move closer to family

Nothing as much is holding us here except benefits and some of the friendly faces we know.

I poked around and saw some nice paying jobs in Washington area,  my sister is starting her own ISP etc etc. 

will the land of the sun chase us away to visit rainy climates

will work start axing people because it's so slow as of late

will our realter find us a house before we even have made up our mind

stay tuned on the same bat channel, at the same inconsistant bat time for some very unknown updates to come,

(yeah, batman was cool)"
"eventtime","2005-06-26 13:40:00"
"current_moodid","101"
"url","http://dragos-journey.livejournal.com/7953.html"
"userid","4153"
"itemid","30"
