"names","values"
"itemid","227"
"event","So, I had applied a few weeks back for a position that I did not end up getting.  In retrospect, this was a wonderful thing if not a bit disappointing at the time.  Last week my manager pulled me into his office to tell me that CJ Media (a division of Commission Junction) had called him to ask if he could recommend anyone for the Media Development Coordinator position that was available.  My manager proceeded to tell me that Drew (the director of CJ Media) wanted to set up a lunch interview with me and his team later that week.  I told my manager that I would love to meet the team at which point my manager told me that he'd let Drew know.

That night I took a look at the job description and really couldn't see why they wanted to meet with me because I really didn't seem to be qualified for the position.  It seemed really technical.  Don't get me wrong, I know more than most people in our company about how affiliate marketing works and how our system works, but this was still a crazy awesome position.

The day of the interview, we decided on a great little restaurant and I met up with three of the team members.  We chatted, interviewed some and just had a fun time.  I felt like the meeting went really well but wasn't sure that I had landed the job.  Once back, I thank everyone for taking the time to meet with me and headed back to my desk.  

About an hour later Drew (the director) asked me to come meet with him. I headed down and Drew talked about how I know so much about out clients, the system and affiliate marketing and how he thought that I would pick up the position really quickly.  About 20 minutes into the meeting he said, ""So, I really like you and would like you to join our team.  I need to know if this is something that you are interested in rather quickly.... as in, right now.""

O_o  Of course I said yes!  Drew is going to be an awesome boss.  He basically told me that I could work any hours that worked for me and could work from home from time to time as well.  He also said that this position will lead to many great opportunities and that I will go far.  Pretty cool stuff to hear.

Today I got the official offer and they offered me an 8% raise which is pretty good so I'm excited.  He also said that I'd have a review for a possible increase in 6 months.  :)  My first day is Aug. 1st.  I could go on and on about what a cool boss he is and all that he explained but it would take forever.

Long story short, my hard work has paid off!!!  Yay!!"
"eventtime","2008-07-15 16:18:00"
"current_moodid","41"
"url","http://nicoliosis17.livejournal.com/58151.html"
"userid","10961"
"itemid","225"
"event","QWxyaWdodCwgc28gSSBkaWRuJ3QgZ2V0IHRoZSBNYXJrZXRpbmcgQ29vcmRpbmF0b3IgcG9zaXRpb24gdGhhdCBJIGFwcGxpZWQgZm9yIGludGVybmFsbHkgd2hpY2ggaXMgY29tcGxldGVseSBmaW5lIGJ5IG1lLiAgSSBoYXZlIGFsc28gYmVlbiBpbnRlcnZpZXdpbmcgZm9yIHRoZSBTRU8gU3BlY2lhbGlzdCBwb3NpdGlvbi4gIChTRU8gPSBTZWFyY2ggRW5naW5lIE9wdGltaXphdGlvbikgIFRoaXMgcG9zaXRpb24gaXMgQU1BWklORyBhbmQgSSBob3BlIHRvIGdvZCB0aGF0IEkgZ2V0IGl0LiAgRmlyc3Qgb2YgYWxsLCB0aGUgcG9zaXRpb24gaXMgb3BlbiBpbiB0aGUgV2VzdGxha2UgVmlsbGFnZSBvZmZpY2Ugd2hpY2ggaXMgb25seSAyMCBtaW51dGVzIGZyb20gaG9tZSBpbnN0ZWFkIG9mIGFuIGhvdXIuICBOZXh0LCB0aGUgcG9zaXRpb24gdXNlcyBhbGwgb2YgdGhlIGV4cGVyaWVuY2UgdGhhdCBJIGhhdmUgd2l0aCBIVE1MLCBteSBwdWJsaXNoZXIgYW5kIGFkdmVydGlzZXIgaW50cmFuZXQvYWNjb3VudCBtYW5hZ2VyIGtub3dsZWRnZSBhbmQgaXMgYXQgdGhlIGZvcmVmcm9udCBvZiBpbnRlcm5ldCBhZHZlcnRpc2luZy4gIA0KDQpUaGUgcG9zaXRpb24gaXMgY29uc2lkZXJlZCAnZW50cnktbGV2ZWwnIGV2ZW4gdGhvdWdoIGl0IGlzbid0IGJlY2F1c2UgdGhlIHNraWxscyBuZWVkZWQgdG8gbGFuZCB0aGUgam9iIGFyZSBwcmV0dHkgaGFyZCB0byBjb21lIGJ5LiAgV2hlbiBJIHNwb2tlIHRvIHRoZSBoaXJpbmcgbWFuYWdlciBsYXN0IHdlZWsgaGUgc2FpZCB0aGF0IEkgc291bmRlZCBsaWtlIHRoZSBwZXJmZWN0IGNhbmRpZGF0ZS4gIFRoZWlyIHBsYW4gZm9yIG1lIHdvdWxkIGJlIHRvIHN0YXJ0IG1lIG91dCBhcyBhIFNFTyBTcGVjaWFsaXN0IGFuZCB0aGV5IHdvdWxkIHRlYWNoIG1lIGFsbCBvZiB0aGUgdHJpY2tzIG9mIHRoZSB0cmFkZSB2ZXJ5IHF1aWNrbHkuICBPbmNlIHRoZXkgZ290IG1lIHVwIHRvIHNwZWVkIHRoZXkgd291bGQgbW92ZSBtZSBpbnRvIGEgcG9zaXRpb24gd2hlcmUgSSB3b3VsZCBiZSBtYW5hZ2luZyBTRU8gYWNjb3VudHMuICBUaGlzIHdvdWxkIGJlIGF3ZXNvbWUuICBJIHRoaW5rIHRoYXQgdGhpcyBjb3VsZCBiZSBteSBuaWNoZSBpbiB0aGUgY29tcGFueSBhbmQgaWYgSSBuZWVkZWQgdG8gbGVhdmUgdGhlIGNvbXBhbnksIEkgY291bGQgZmluZCBhIGhpZ2ggcGF5aW5nIGpvYiBhbnl3aGVyZS4gIFByZXR0eSBjb29sIHN0dWZmLiAgVGhpcyBjb3VsZCBiZSB0aGUgY2FyZWVyIHRoYXQgSeKAmXZlIGJlZW4gaG9waW5nIGZvciENCg0KU28sIEkgaGF2ZSBmb3VyIGludGVydmlld3MgdG9kYXkgZm9yIHRoZSBwb3NpdGlvbiBpbiBXTFYgYW5kIDIgbW9yZSB3aXRoIHRoZSBkaXJlY3RvcnMgb2YgU0VNIG9uIEZyaWRheSBtb3JuaW5nLiAgSG9wZWZ1bGx5LCBJJ2xsIGtub3cgc29tZXRpbWUgbmV4dCB3ZWVrIHdoYXQgdGhlIHZlcmRpY3QgaXMuIFByZXR0eSBjb29sIHN0dWZmIQ0KDQpBbnl3YXksIEknbGwgdXBkYXRlIHlvdSBhcyBzb29uIGFzIEkga25vdyB3aGF0IHRoZSBkZWFsIGlzLiAgS2VlcCB5b3VyIGZpbmdlcnMgY3Jvc3NlZCEhIQ=="
"eventtime","2008-06-11 07:45:00"
"current_moodid","43"
