"names","values"
"itemid","97"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1122561237blade03.jpg""></td><td> You scored as <b>Blade</b>. Thats right you are the booty kicking you cross me and I will stomp a mudhole in your butt type. Sexy and a great fighter with mad fighting skills<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Blade</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Marius</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dracula</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Deacon Frost</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Armand</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Spike</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Angel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Louis</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Akasha</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lestat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=55592'>Whose your Vampire personality? (images)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>



who would have thought..."
"eventtime","2006-07-20 11:45:00"
"url","http://squantz2.livejournal.com/24845.html"
"userid","14566"
"itemid","96"
"event","<a href=""http://www.geocities.com/teo592/quiz/dragon.html"" target=_new>
<h3>A GOLD Dragon Lies Beneath!</h3>
<img src=""http://www.abednarz.net/dragons/drgold.jpg"" border=1 alt=""My inner dragon color is GOLD. Click here to try the Quiz!""><br>
</a>
My inner dragon is the most honorable of all. I enjoy shape-shifting, humans, and the occasional crusade to save the world. I'm what you might call a Draconic Knight. Click the image to try the Inner Dragon Online Quiz for yourself.<br><br>


a reflection of me...."
"eventtime","2006-04-20 13:24:00"
"url","http://squantz2.livejournal.com/24646.html"
"userid","14566"
"itemid","95"
"event","<a href=""http://onnachance.com/quiz/celestial.htm"" target=""new"">
<img src=""http://onnachance.com/quiz/malakite.gif"" border=0>
</a><br />
<a href=""http://onnachance.com/quiz/celestial.htm"" target=""new"">Find your Celestial Choir</a>


sounds right..."
"eventtime","2006-04-12 13:49:00"
"url","http://squantz2.livejournal.com/24572.html"
"userid","14566"
"itemid","94"
"event","<img src=""http://images.quizilla.com/D/donarepa/1065683824_ydemonquiz.JPG"" border=""0"" alt=""dem""><br>You are Form 8, <b>Demon</b>: The Destroyer.

<i>""And The Demon took advantage of the chaos
<br />and seized civillization.  With grace and
<br />style, Demon slit The Goddess's belly and
<br />drowned the world in her blood.  The Goddess,
<br />The Demon, and the world were no
<br />more.""</i>

Some examples of the Demon Form are Seth (Egyptian)
<br />and The Horsemen of the Apocalypse
<br />(Christian).
The Demon is associated with the concept of
<br />destruction, the number 8, and the element of
<br />earth.
His sign is the full moon.

As a member of Form 8, you are a very strong willed
<br />individual.  You don't let others' opinions
<br />sway your own and you're usually not afraid
<br />to speak your mind.  However, some may see
<br />you as a bit overly passionate but it's just
<br />because you never back down from your values.
<br />No matter what, you always do everything with
<br />style.  Demons are the best friends to have
<br />because they will back you up.
<br><br><a title=""Take this quiz at Quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=57&url=http://quizilla.com/users/donarepa/quizzes/Which%20Mythological%20Form%20Are%20You%3F""> Which Mythological Form Are You?</a><BR> <font size=""-2"">brought to you by <a title=""Quiz, Horoscope, Flash Games, Poems - Quizilla!"" href=""http://www.quizilla.com/redirect.php?statsid=56&url=http://www.quizilla.com"">Quizilla</a></font>



Sometimes you just can't hide the truth...."
"eventtime","2006-02-04 15:48:00"
"url","http://squantz2.livejournal.com/24123.html"
"userid","14566"
"itemid","93"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Lightning</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whattypeofweatherareyouquiz/lightning.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Beautiful yet dangerous
People will stop and watch you when you appear
Even though you're capable of random violence

You are best known for: your power

Your dominant state: performing</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattypeofweatherareyouquiz/"">What Type of Weather Are You?</a></div>"
"eventtime","2006-01-24 20:35:00"
"url","http://squantz2.livejournal.com/24044.html"
"userid","14566"
"itemid","92"
"event","<img src=""http://images.quizilla.com/E/Elblai/1120501282_ycharacter.jpg"" border=""0"" alt=""The Key Character""><br><b>- You Are The Key Character</b><br>
<i>""It's what I was meant to<br>do.""</i><br><br>
You are the true enigma. No one knows much about<br>you, you do not understand much of yourself,<br>and your life seems to carry no purpose. Yet<br>regardless of everything around you - everyone<br>knows that you are here for some reason, even<br>if no one yet knows what that is. Things seem<br>to simply fall into place for you. Almost as<br>though some force is working either through<br>you, for you, or around you. No matter your<br>troubles, you have been sent here to unlock<br>something. This is your destiny.
<br><br><a title=""Take this quiz at Quizilla"" href=""http://quizilla.com/users/Elblai/quizzes/Which%20Classic%20Story%20Role%20Do%20You%20Play%3F/""> Which Classic Story Role Do You Play?</a><BR> <font size=""-2"">brought to you by <a title=""Quiz, Horoscope, Flash Games, Poems - Quizilla!"" href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2006-01-21 17:10:00"
"url","http://squantz2.livejournal.com/23746.html"
"userid","14566"
"itemid","91"
