"names","values"
"itemid","7"
"event","<br /><p><span style=""font-size: x-small"">Carl Schuhmann (</span><a title=""12 de mayo"" href=""http://es.wikipedia.org/wiki/12_de_mayo""><span style=""font-size: x-small""><span style=""color: windowtext"">12 de mayo</span></span></a><span style=""font-size: x-small""> de </span><a title=""1869"" href=""http://es.wikipedia.org/wiki/1869""><span style=""font-size: x-small""><span style=""color: windowtext"">1869</span></span></a><span style=""font-size: x-small""> - </span><a title=""24 de marzo"" href=""http://es.wikipedia.org/wiki/24_de_marzo""><span style=""font-size: x-small""><span style=""color: windowtext"">24 de marzo</span></span></a><span style=""font-size: x-small""> de </span><a title=""1946"" href=""http://es.wikipedia.org/wiki/1946""><span style=""font-size: x-small""><span style=""color: windowtext"">1946</span></span></a><span style=""font-size: x-small"">) fue un deportista </span><a title=""Alemania"" href=""http://es.wikipedia.org/wiki/Alemania""><span style=""font-size: x-small""><span style=""color: windowtext"">alem&aacute;n</span></span></a><span style=""font-size: x-small"">, nacido en </span><a title=""Berl&iacute;n"" href=""http://es.wikipedia.org/wiki/Berl%C3%ADn""><span style=""font-size: x-small""><span style=""color: windowtext"">Berl&iacute;n</span></span></a><span style=""font-size: x-small""> y ganador de cuatro medallas de oro en </span><a title=""Gimnasia"" href=""http://es.wikipedia.org/wiki/Gimnasia""><span style=""font-size: x-small""><span style=""color: windowtext"">gimnasia</span></span></a><span style=""font-size: x-small""> y </span><a title=""Lucha grecorromana"" href=""http://es.wikipedia.org/wiki/Lucha_grecorromana""><span style=""font-size: x-small""><span style=""color: windowtext"">lucha grecorromana</span></span></a><span style=""font-size: x-small""> en los </span><a title=""Juegos Ol&iacute;mpicos de Atenas 1896"" href=""http://es.wikipedia.org/wiki/Juegos_Ol%C3%ADmpicos_de_Atenas_1896""><span style=""font-size: x-small""><span style=""color: windowtext"">Juegos Ol&iacute;mpicos de Atenas de 1896</span></span></a><span style=""font-size: x-small"">. Tambi&eacute;n compiti&oacute; en la modalidad de </span><a title=""Halterofilia"" href=""http://es.wikipedia.org/wiki/Halterofilia""><span style=""font-size: x-small""><span style=""color: windowtext"">halterofilia</span></span></a><span style=""font-size: x-small"">.</span></p><p><span style=""font-size: x-small"">&nbsp;</span></p><p><span style=""font-size: x-small"">Schuhmann, el cual era miembro del Berliner Turnerschaft, fue uno de los competidores del exitoso equipo alem&aacute;n de gimnasia que gan&oacute; las competiciones de barra fija y barras paralelas. Adem&aacute;s de estas dos medallas colectivas Schuhmann consigui&oacute; ganar la competici&oacute;n de salto de potro. Tambi&eacute;n particip&oacute; en barras paralelas, barra fija, potro con aros y anillos sin lograr ning&uacute;n metal.</span></p><p><span style=""font-size: x-small"">&nbsp;</span></p><p><span style=""font-size: x-small"">Fuera de la gimnasia, Schuhmann particip&oacute; y gan&oacute; la competici&oacute;n de lucha grecorromana a pesar de ser m&aacute;s delgado y peque&ntilde;o que la mayor&iacute;a de sus contrincantes. En la primera ronda se enfrent&oacute; con al luchador </span><a title=""Launceston Elliot (a&uacute;n no redactado)"" href=""http://es.wikipedia.org/w/index.php?title=Launceston_Elliot&amp;action=edit&amp;redlink=1""><span style=""font-size: x-small""><span style=""color: windowtext"">Launceston Elliot</span></span></a><span style=""font-size: x-small""> de </span><a title=""Reino Unido de Gran Breta&ntilde;a e Irlanda"" href=""http://es.wikipedia.org/wiki/Reino_Unido_de_Gran_Breta%C3%B1a_e_Irlanda""><span style=""font-size: x-small""><span style=""color: windowtext"">Reino Unido de Gran Breta&ntilde;a e Irlanda</span></span></a><span style=""font-size: x-small"">, ganador en la modalidad de halterofilia en los Juegos Ol&iacute;mpicos de 1896, venci&eacute;ndole f&aacute;cilmente. En la final su oponente fue el </span><a title=""Grecia"" href=""http://es.wikipedia.org/wiki/Grecia""><span style=""font-size: x-small""><span style=""color: windowtext"">griego</span></span></a><a title=""Georgios Tsitas (a&uacute;n no redactado)"" href=""http://es.wikipedia.org/w/index.php?title=Georgios_Tsitas&amp;action=edit&amp;redlink=1""><span style=""font-size: x-small""><span style=""color: windowtext"">Georgios Tsitas</span></span></a><span style=""font-size: x-small"">, el combate dur&oacute; 40 minutos antes de que los jueces determinaran que hab&iacute;a demasiada oscuridad para continuar y se pospuso. La ma&ntilde;ana siguiente Schuhmann acab&oacute; r&aacute;pidamente con el combate y se proclam&oacute; ganador de la medalla de oro.</span></p><p><span style=""font-size: x-small"">&nbsp;</span></p><p><span style=""font-size: x-small"">Tambi&eacute;n particip&oacute; en la competici&oacute;n de halterofilia pero no consigui&oacute; llegar al podio, obtuvo una cuarta posici&oacute;n consiguiendo levantar 90 </span><a title=""Kilogramo"" href=""http://es.wikipedia.org/wiki/Kilogramo""><span style=""font-size: x-small""><span style=""color: windowtext"">kilogramos</span></span></a><span style=""font-size: x-small"">. Schuhmann tambi&eacute;n fue uno de los nueve atletas que compitieron en el </span><a title=""Salto de longitud"" href=""http://es.wikipedia.org/wiki/Salto_de_longitud""><span style=""font-size: x-small""><span style=""color: windowtext"">salto de longitud</span></span></a><span style=""font-size: x-small"">. La &uacute;nica informaci&oacute;n conocida al respecto es que su posici&oacute;n final no fue entre los cuatro primeros clasificados. En la modalidad de </span><a title=""Triple salto"" href=""http://es.wikipedia.org/wiki/Triple_salto""><span style=""font-size: x-small""><span style=""color: windowtext"">triple salto</span></span></a><span style=""font-size: x-small""> obtuvo la quinta posici&oacute;n y en </span><a title=""Lanzamiento de peso"" href=""http://es.wikipedia.org/wiki/Lanzamiento_de_peso""><span style=""font-size: x-small""><span style=""color: windowtext"">lanzamiento de peso</span></span></a><span style=""font-size: x-small""> acab&oacute; entre los tres &uacute;ltimos clasificados.</span></p><br />"
"eventtime","2008-10-14 13:19:00"
"current_moodid","5"
"url","http://asakurapalm.livejournal.com/2045.html"
"userid","1024"
"itemid","6"
"event","<br /><span style=""color: #000000""><span style=""font-size: small""><span style=""""><span style=""font-family: Tahoma""><strong>PENA DE MUERTE<br /></strong></span><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><font face=""Tahoma""><span style=""font-family: Tahoma"">Cuando estudiaba mi primera carrera&nbsp;profesional,</span></font><br /><font face=""Tahoma""><span style=""font-family: Tahoma"">la situaci&oacute;n en casa era cr&iacute;tica&nbsp;en lo econ&oacute;mico y familiar.&nbsp;</span></font></span></font><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Sin entrar en&nbsp;dolorosos detalles que afectar&iacute;an a terceros,&nbsp;</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">dire que me v&iacute; obligada a trabajar para poder estudiar.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">As&iacute; las cosas, los empleos de medio tiempo para&nbsp;alguien</span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">que reci&eacute;n sali&oacute; de la prepa no crecen&nbsp;en los &aacute;rboles y</span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">con muchos esfuerzos consegu&iacute;&nbsp;el peor de ellos pero </span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">que al menos me permit&iacute;a llegar a tiempo a clases.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">&Eacute;ste consist&iacute;a en dar clases de literatura&nbsp;espa&ntilde;ola a los</span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">presos de la penitenciar&iacute;a para&nbsp;varones de</span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Santa Martha Acatitla, la grande,&nbsp;denominada as&iacute; porque </span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">all&iacute; se encuentran&nbsp;aquellos criminales que ya han agotado </span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">todas&nbsp;las instancias legales y compurgan all&iacute; su sentencia </span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">hasta el t&eacute;rmino.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Por las condiciones excepcionales de la&nbsp;secundaria t&eacute;cnica que opera al amparo de la&nbsp;ley de normas m&iacute;nimas y remisi&oacute;n parcial de la&nbsp;pena, se me autoriz&oacute; el empleo sin contar con&nbsp;el t&iacute;tulo de maestra normalista ya que&nbsp;agradecen al cielo que cualquiera se aparezca a&nbsp;cubrir las vacantes mal pagadas, peligrosas y encima lejanas.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Durante casi 5 a&ntilde;os mi rutina diaria iniciaba&nbsp;de madrugada para llegar en 3 &oacute; 4 camiones hasta el fin de Iztapalapa a checar&nbsp;tarjeta antes de las 7 a .m., dar mis clases,&nbsp;colaborar en las entrevistas para preliberaci&oacute;n&nbsp;y realizar otras actividades de orden cultural.&nbsp;</span></font></b></strong><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Sal&iacute;a de all&iacute; a medio d&iacute;a con una torta de&nbsp;frijoles y una concha tomadas del rancho&nbsp;carcelario para llegar a CU antes de mi primera clase a las 2 pm.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Esos a&ntilde;os departiendo con lo m&aacute;s granado de la&nbsp;criminalidad me autorizan moralmente a reiterar&nbsp;que creo totalmente en la pena de muerte y que&nbsp;considero indispensable revivir el esp&iacute;ritu&nbsp;original del art&iacute;culo 22 de nuestra&nbsp;constituci&oacute;n que la se&ntilde;ala para secuestradores,&nbsp;salteadores de caminos, traidores a la patria y asesinos con alevos&iacute;a.</span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Estoy harta de escuchar las explicaciones&nbsp;bizantinas de los defensores de los derechos&nbsp;humanos que s&oacute;lo se abocan a tutelar los de los&nbsp;criminales sin pensar que son las v&iacute;ctimas las&nbsp;que deber&iacute;an quedar salvaguardadas de entes que&nbsp;no merecen </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">el calificativo de humanos y menos&nbsp;a&uacute;n de animales ya que estos matan por hambre o&nbsp;protecci&oacute;n, nunca por el placer de hacer da&ntilde;o o&nbsp;generar una ganancia adicional al sustento cotidiano.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">En mis a&ntilde;os de trato con criminales,&nbsp;violadores, secuestradores, asaltantes,&nbsp; pederastas, narcotraficantes, asesinos a&nbsp;sueldo, rateros y maleantes de toda cala&ntilde;a&nbsp; puedo asegurar que hay en algunas personas un&nbsp; gen maligno que impide toda rehabilitaci&oacute;n y&nbsp;que la linea sutil del bien y el mal est&aacute; totalmente borrada en sus mentes.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Para ellos no hay rehabilitaci&oacute;n posible, s&oacute;lo&nbsp;la destrucci&oacute;n de su malignidad pone a salvo al&nbsp;resto del mundo de esta mancha contaminante.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Con los pelos de la burra en la mano puedo&nbsp;afirmar sin temor&nbsp; que nadie me contradiga que&nbsp;las c&aacute;rceles no son centros de rehabilitaci&oacute;n&nbsp;como cacarean las autoridades sino verdaderas&nbsp;universidades del crimen, sobre todo&nbsp;las prisiones mexicanas que tienen este sui&nbsp;generis sistema tipo Club Med donde el preso&nbsp;goza de mil canonj&iacute;as siempre y cuando las pueda&nbsp;pagar y que son un verdadero insulto de&nbsp;corrupci&oacute;n para las v&iacute;ctimas a las que la justicia nunca les cumple.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">El caso de Fernando Mart&iacute;, este terrible&nbsp;secuestro que no s&oacute;lo acabo con la vida de un&nbsp;jovencito de s&oacute;lo 14 a&ntilde;os, sino con toda su&nbsp;familia que qued&oacute; moralmente destrozada,&nbsp;vuelve a poner en el tapete de la discusi&oacute;n el&nbsp;tema y creo que ya hay que dejarnos de ni&ntilde;er&iacute;as&nbsp;y aceptar que la realidad nos ha rebasado y que no vivimos en Disneylandia.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">El diputado priista Emilio Gamboa desde la&nbsp;C&aacute;mara de Diputados lanza la propuesta y yo&nbsp;estoy dispuesta a sentir simpat&iacute;a electoral por&nbsp;cualquiera que saque de circulaci&oacute;n a esos&nbsp;seres abominables sin entra&ntilde;a que no se tocan&nbsp;el coraz&oacute;n para </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">jugar con la vida y suerte de&nbsp;los dem&aacute;s, porque no nos hagamos idiotas&nbsp; &iquest;alguien espera que a&ntilde;os en reclusi&oacute;n rehabiliten a estos monstruos?</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">La opci&oacute;n que dan los defensores de los&nbsp;derechos humanos es la cadena perpetua que no&nbsp; lo es tanto ya que la pena m&aacute;xima en M&eacute;xico es&nbsp;de 40 a&ntilde;os no acumulables y con la ley de&nbsp;normas m&iacute;nimas y remisi&oacute;n parcial de la pena&nbsp;hablar&iacute;amos </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">que en no m&aacute;s de 18 a&ntilde;os el sujeto&nbsp;estar&iacute;a en la calle delinquiendo de nuevo, eso,&nbsp;claro est&aacute;, si no se fuga antes, tras vivir&nbsp;entre rejas de nuestros impuestos gozando de&nbsp;visitas familiares, conyugales, comida casera,&nbsp; televisi&oacute;n, celda privada y todo lo que su&nbsp;dinero le pueda comprar gracias a la rampante corrupci&oacute;n carcelaria.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">No seamos inocentes, el Mochaorejas o estos&nbsp;judiciales de la banda de la flor no tienen&nbsp;rehabilitaci&oacute;n posible como tampoco la tienen&nbsp;quienes act&uacute;an por compulsi&oacute;n como los&nbsp;violadores y pederastas, por lo tanto antes que&nbsp;</span></font></b></strong><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">una manzana pudra a todo el barril es mejor desecharla.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Por ello le invito a que presione porque la&nbsp;pena de muerte regrese a nuestro pa&iacute;s. Ya se que&nbsp;los estudiosos del derecho, mismos que&nbsp;posiblemente no hayan pisado una c&aacute;rcel ni de&nbsp;broma vengan a decirme que eso no limita la&nbsp;delincuencia, </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">argumento que tal vez sea cierto&nbsp;en teor&iacute;a pero en la pr&aacute;ctica se ha demostrado&nbsp;que la mano dura ayuda bastante a evitar las reincidencias.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">En esos avatares de mi rocambolesca vida, pas&eacute;&nbsp;un tiempo en Afganist&aacute;n y Pakist&aacute;n, pa&iacute;ses&nbsp;musulmanes que no se andan con cuentos a la hora de castigar el crimen.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">All&iacute; si robas, se te corta la mano criminal y la&nbsp;horca te espera en casos de asalto, asesinato o&nbsp;narcotr&aacute;fico, con lo cual puedo afirmar que me&nbsp;sent&iacute;a m&aacute;s segura al viajar al lado de los&nbsp;guerrilleros Mujaidines afganos que dejando mi&nbsp;carro estacionado en una calle c&eacute;ntrica de la Ciudad de M&eacute;xico.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Por ello celebro y lo hago con may&uacute;scula que&nbsp;el gobernador Perry de Texas no haya echado la&nbsp;pata para atr&aacute;s a la hora de castigar a Jos&eacute;&nbsp;Medell&iacute;n, ese tamaulipeco indocumentado que&nbsp;hace 15 a&ntilde;os tom&oacute; parte en la violaci&oacute;n&nbsp;tumultuaria, tortura y </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">muerte de dos&nbsp;adolescentes en Houston y al cual tan&nbsp;'valientemente' defendi&oacute; a un costo millonario&nbsp;el gobierno mexicano aduciendo al hecho de que&nbsp;cuando fue detenido &eacute;l no solicit&oacute; auxilio&nbsp;consular ni se le inform&oacute; del derecho al mismo.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Medell&iacute;n, c&iacute;nico en su confesi&oacute;n, esper&oacute; en el&nbsp;pabell&oacute;n de la muerte por una clemencia que no&nbsp;tuvo para con sus v&iacute;ctimas tras alegatos&nbsp;legales que le prolongaron la vida 15 a&ntilde;os.&nbsp;Finalmente la Suprema Corte de Justicia de los&nbsp;Estados Unidos se puso de corbata a la Corte&nbsp;Internacional de la Haya e hizo lo que su ley&nbsp;dice en su pa&iacute;s. Y de nuevo lo apoyo, ya basta&nbsp;de hacerle a la Madre Teresa de Calcuta con esta bola de desechos sociales.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Necesitamos mano dura, que delinquir no sea&nbsp;buen negocio, que la polic&iacute;a nos cuide en vez&nbsp;de hacernos sus v&iacute;ctimas y que en M&eacute;xico el crimen no sea buen negocio.</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Cuando pienso en cuantos Fernandos Mart&iacute; hay&nbsp;por all&iacute;, v&iacute;ctimas de judiciales, polic&iacute;as,&nbsp;Afis y dem&aacute;s yerbas, reitero mi llamado a que&nbsp;dejemos de pastar mansamente como borregos y&nbsp;alcemos la voz con un &iexcl;Ya basta! claro y fuerte&nbsp;que se escuche en el 2009 en las urnas, &uacute;nico&nbsp;lenguaje que entienden nuestros pol&iacute;ticos </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Totalmente Palacio.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">A estas alturas de mi vida, tan llena de&nbsp;altibajos, bueno, m&aacute;s bajos que altos, curtida&nbsp;por la crueldad de verdaderos pros, no siento&nbsp;que tenga ya nada que perder al intentar&nbsp;iniciar un movimiento ciudadano que responda&nbsp;realmente a lo que siempre hemos so&ntilde;ado y nunca&nbsp;hemos obtenido, como dice mi admirado </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Mario&nbsp;Benedetti :</span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">'Te quiero en mi para&iacute;so, es decir&nbsp;que en mi pa&iacute;s la gente viva feliz, </span></font></b></strong><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">aunque no tenga permiso'.</span></font></b></strong><b><font face=""Tahoma""><span style=""font-weight: bold; font-family: Tahoma""><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">&iquest;Te gustar&iacute;a entrarle?</span></font></b></strong><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">Flor Berenguer</span></font></b></strong><br /><br /><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">!!!NECESITAMOS UNIRNOS PARA APOYAR ESTA&nbsp;PROPUESTA, </span></font></b></strong></span></font></b><font face=""Tahoma""><span style=""font-family: Tahoma""><br /></span></font><strong><b><font face=""Tahoma""><span style=""font-family: Tahoma"">MUERTO EL PERRO SE ACABO LA RABIA &iexcl;&iexcl;&iexcl;</span></font></b></strong><b><font face=""Tahoma"" color=""#000080""><span style=""font-weight: bold; font-family: Tahoma""><br /></span></font></b></span></span></span>"
"eventtime","2008-10-06 11:35:00"
"current_moodid","4"
