"names","values"
"itemid","6"
"event","Tag. You're It.
(A) First, recommend to me:
1. a movie:
2. a book:
3. a musical artist, song, or album:

(B) I want everyone who reads this to ask me three questions, no more, no less. Ask me anything you want.

(C) Then I want you to go to your journal, copy and paste this allowing your friends to ask you anything."
"eventtime","2004-11-17 07:33:00"
"url","http://mrkmrk36.livejournal.com/1714.html"
"userid","10467"
"itemid","5"
"event",":P Because you're the only one who does. XP
<img src=http://images.neopets.com/pets/happy/meerca_maraquan_baby.gif>
Maraquan Meerca.  :o SO PUFFY! ^_^
<img src=http://images.neopets.com/pets/happy/meerca_mutant_baby.gif>
Mutant Meerca.  Ya, ba-bae. o_0 No one gets it? NOOOOOOOO!!!!
<img src=http://images.neopets.com/pets/happy/mynci_maraquan_baby.gif>
Maraquan Mynci.  ^_^ So webby!
<img src=http://images.neopets.com/pets/happy/peophin_pirate_baby.gif>
Pirate Peophin.  I just love that jacket.
<img src=http://images.neopets.com/pets/happy/poogle_msp_baby.gif>
Msp Poogle. >.> I had the first one.  I love it's defeated pose.
<img src=http://images.neopets.com/pets/happy/pteri_baby_baby.gif>
Baby Pteri. :o Eggs pwn!
<img src=http://images.neopets.com/pets/happy/quiggle_baby_baby.gif>
Baby Quiggle.  ^_^ Big-eyed!
<img src=http://images.neopets.com/pets/happy/quiggle_quigukigir_baby.gif>
Quigukigirl Quiggle.  I love the hair. :P
<img src=http://images.neopets.com/pets/happy/scorchio_maraquan_baby.gif>
Maraquan Scorchio.  :D So cute. ^_^ And orange.  And scaly.
<img src=http://images.neopets.com/pets/happy/techo_maraquan_baby.gif>
Maraquan Techo.  I love his colours!
<img src=http://images.neopets.com/pets/happy/tonu_mutant_baby.gif>
Mutant Techo.  :D It has all those cute spikes.
<img src=http://images.neopets.com/pets/happy/tuskaninny_baby_baby.gif>
Baby Tuskaninny. ^_^ More big eyes!
<img src=http://images.neopets.com/pets/happy/usul_usukiboy_baby.gif>
Usukiboy Usul.  I love the goatee. :P
<img src=http://images.neopets.com/pets/happy/yurble_baby_baby.gif>
Baby Yurble.  SO CUTE!
<img src=http://images.neopets.com/pets/happy/yurble_grey_baby.gif>
Grey Yurble.  I love how its ears droop. ^_^
<img src=http://images.neopets.com/pets/happy/zafara_royalgirl_baby.gif>
Royalgirl Zafara.  I love the dress.

And that's all.  Good day to you. :o I'm moving on October 21."
"eventtime","2004-10-06 18:04:00"
"url","http://mrkmrk36.livejournal.com/1326.html"
"userid","10467"
"itemid","4"
"event",":P Here are my dream pets... yes, I'm BORED.

<img src=http://images.neopets.com/pets/happy/acara_royalboy_baby.gif>
Royalboy Acara.  Big pimpin'. :P

<img src=http://images.neopets.com/pets/happy/aisha_alien_baby.gif>
Alien Aishas.  Just so cute, I want to lick it.  But then that would stain the plastic helmet.

<img src=http://images.neopets.com/pets/happy/aisha_darigan_baby.gif>
Darigan Aisha.  Looks so anorexic, I just wanna hug it. :3

<img src=http://images.neopets.com/pets/happy/aisha_royalgirl_baby.gif>
Royalgirl Aisha.  Love the dress and hat.

<img src=http://images.neopets.com/pets/happy/bruce_baby_baby.gif>
Baby Bruce.  Gotta love the big head. :P

<img src=http://images.neopets.com/pets/happy/buzz_maraquan_baby.gif>
Maraquan Buzz.  Claw-ness. :D

<img src=http://images.neopets.com/pets/happy/chia_asparagus_baby.gif><img src=http://images.neopets.com/pets/happy/chia_chokato_baby.gif><img src=http://images.neopets.com/pets/happy/chia_pea_baby.gif><img src=http://images.neopets.com/pets/happy/chia_pineapple_baby.gif><img src=http://images.neopets.com/pets/happy/chia_thornberry_baby.gif>
Love all the Fruit Chias, but I love these the most. ^_^

<img src=http://images.neopets.com/pets/happy/chomby_maraquan_baby.gif>
Maraquan Chomby.  I love the Loch Ness-ness. o_0

<img src=http://images.neopets.com/pets/happy/draik_baby_baby.gif>
Baby Draik.  More big-headedness. :D

<img src=http://images.neopets.com/pets/happy/draik_faerie_baby.gif>
Faerie Draik. ^_^ SO CUTE!

<img src=http://images.neopets.com/pets/happy/draik_maraquan_baby.gif>
Maraquan Draik.  Love the colours.

<img src=http://images.neopets.com/pets/happy/draik_mutant_baby.gif>
Mutant Draik. :D SO COOL!!! ^_^

<img src=http://images.neopets.com/pets/happy/draik_tyrannian_baby.gif>
Tyrannian Draik.  I love the thing on the head. :P

<img src=http://images.neopets.com/pets/happy/grundo_island_baby.gif>
Island Grundo.  It has a 1337 mask!

<img src=http://images.neopets.com/pets/happy/ixi_grey_baby.gif>
Grey Ixi.  -licks it- It looks so cute!

<img src=http://images.neopets.com/pets/happy/jubjub_coconut_baby.gif>
Coconut Jubjub.  It's a coconut! :D So 1337.

<img src=http://images.neopets.com/pets/happy/kau_maraquan_baby.gif>
Maraquan Kau.  Looks like Kau From the Sea.  But is it beef or fish?

<img src=http://images.neopets.com/pets/happy/kiko_chokato_baby.gif>
Chokato Kiko.  :o Love Chokatoness!

<img src=http://images.neopets.com/pets/happy/kiko_sponge_baby.gif>
Sponge Kiko.  SO SPONGILICIOUS!

<img src=http://images.neopets.com/pets/happy/kougra_baby_baby.gif>
Baby Kougra.  Aw... looks so cute! ^_^

<img src=http://images.neopets.com/pets/happy/kougra_maraquan_baby.gif>
Maraquan Kougra.  LOVE IT.

<img src=http://images.neopets.com/pets/happy/kougra_royalboy_baby.gif>
Royalboy Kougra.  I love the mane.

<img src=http://images.neopets.com/pets/happy/kyrii_island_baby.gif>
Island Kyrii.  I love the outfit.

<img src=http://images.neopets.com/pets/happy/lenny_brown_baby.gif><img src=http://images.neopets.com/pets/happy/lenny_mutant_baby.gif><img src=http://images.neopets.com/pets/happy/lenny_pink_baby.gif><img src=http://images.neopets.com/pets/happy/lenny_rainbow_baby.gif><img src=http://images.neopets.com/pets/happy/lenny_shadow_baby.gif>
My Lenny Real-Life Bird Set.  I love them. :D

And that's all for part I.  Part II will come tomorrow. ^_^"
"eventtime","2004-10-05 22:29:00"
"url","http://mrkmrk36.livejournal.com/1207.html"
"userid","10467"
"itemid","3"
