"names","values"
"itemid","101"
"event","The cold, hard realities of life come up, and bite you in the neck; a jugular spits out the tragedy, and bitterly reminds you of that which you must come to grips with:





I suck at Guitar Hero.



But, for as much as I suck, the choad they've singing Danzig's ""Mother"" sucks worse."
"eventtime","2007-02-22 17:16:00"
"url","http://wob-hates-lj.livejournal.com/26080.html"
"userid","16938"
"itemid","100"
"event","Happy Valentine's Day, kids.<br /><br /><br />I have a valentine, this year. I'm in love. And I love it. Yet, still...<br /><br /><br />Through all this wonderment, and lavish shows of affection, appreciation, and on-going emotion, let us not forget certain truths that we may find ourselves unwittingly contributing to:<br /><br /><h1>Blood Diamonds</h1> <img width=""250"" vspace=""10"" hspace=""10"" height=""150"" align=""right"" src=""http://www.rotten.com/library/crime/blood-diamonds/girlsbestfriend.jpg"" alt="""" /> The term ""Blood Diamonds"" is a politically-charged tool meant to cause revulsion and thoughtfulness in anyone who happens to own them. This would be a tactic similar to calling Fur Coats ""Slaughter Jackets"". However, the term sounds <i>really cool</i> so let's go with it.  <p> Diamonds are very valuable. Artificially so, as anyone who has studied the history of the Debeers company can tell you, but still incredibly valuable. If you have them, you can make a lot of money selling them, and that's money that can go to plenty of good uses, like luxury homes, kick-ass meals by the finest chefs, and paying for your army to recklessly slaughter thousands of your people. </p><p> It's the last use that's a bit of a sticky wicket, as you might imagine. And in countries like Sierra Leone, Liberia and Guinea, where fighting is basically all they do and they've gotten <i>really good at it</i> to the detriment of stability, peace and good will, the ability to bring in money from any source (since their economies are in shambles) is seized upon at any cost. And so there you have it; armies forcing people at below slave wages to extract diamonds from the earth, and these diamonds then being sold through a bunch of different shady middlemen to end up on Madame Gordogato's beautiful bracelet. Like pretty much everything else that depends on some pain down the line (like, say, Chicken Nuggets or Petroleum), the end customer is unaware what happened three months and five countries ago. </p><p> Obviously, it is in the best interest of DeBeers and other diamond merchants to keep this unpleasant aspect of things away from the dinner table, and so begins an endless soap opera of accusations, defenses, stonewalling, exposes and all the other fun that happens in a situation like this. Meanwhile, those diamonds <i>are</i> getting sold, people <i>are</i> getting fucked over, and people continue to think putting a nice big rock on a ring means you'll love them forever. </p><p> Recently, groups that suck at marketing changed the term to ""Conflict Diamonds"", which is probably more accurate but about a fifth as evocative. Some people don't know to leave well enough alone. </p>Compliments of the Rotten Library."
"eventtime","2007-02-14 15:19:00"
"url","http://wob-hates-lj.livejournal.com/25717.html"
"userid","16938"
"itemid","99"
"event","Dear Michael,


I have these great MP3s for some death metal band, but alas...I haven't the slightest fucking idea whom it is. If you're in the market for some karma points, I could use a superior knowledge of such things. I tend to be on in the AM hours, near the midnight variety. If it's a hassle, I understand.

Sincerely, 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Augustus. M. Tremmel, the Fourteenth"
"eventtime","2007-02-11 14:22:00"
"url","http://wob-hates-lj.livejournal.com/25345.html"
"userid","16938"
"itemid","98"
"event","This just in:


Katie is the most hilarious person to ever live:

niltse (11:24:09 AM): i actually looked it up and i think it might be a complication from hypothyroidism
niltse (11:24:11 AM): haha
niltse (11:24:19 AM): yeah, my dr appt isn't until noonish
wob darden (11:24:22 AM): Well, damn.
wob darden (11:25:00 AM): Orange juice, Katie.
niltse (11:25:04 AM): hahaha
wob darden (11:25:11 AM): It's the nectar of life.
wob darden (11:25:30 AM): I had a stomach infection once, and started drinking orange juice...
wob darden (11:25:31 AM): Gone.
niltse (11:26:11 AM): haha
niltse (11:26:17 AM): well, that's good to know.
niltse (11:26:35 AM): i'm just paying the price for knowing i had a longterm health issue and not getting medicine for it, i think.
niltse (11:26:41 AM): but medicine and doctors are scary!
wob darden (11:26:42 AM): I'm just spreading the gospel.
wob darden (11:26:44 AM): Ahhhh.
wob darden (11:27:13 AM): So are worse symptoms!
niltse (11:28:13 AM): huh?
wob darden (11:28:36 AM): Leaving something to get worse, and become some juggernaut of disease.
niltse (11:29:01 AM): haha
niltse (11:29:28 AM): i just have a hypoactive thyroid.&nbsp; it's not like my butt is going to fall off.
niltse (11:29:56 AM): (the other day this girl in this fprum was like ""guys, i'm at the doctor guys, my butt fell off, it's serious"" and i now think this is the funniest thing EVER)
wob darden (11:30:11 AM): Haha...
wob darden (11:31:01 AM): That is a funny visual.
niltse (11:31:06 AM): yeah
niltse (11:31:31 AM): i imagine it like this big plastic asss you have to attach weith a snap or velcro
wob darden (11:31:40 AM): Hahahaha.
niltse (11:32:06 AM): i want to call doctors and be like ""my butt fell off""
niltse (11:32:13 AM): ""HELP.&nbsp; LOLZ""
niltse (11:32:52 AM): the people at the doctor must think i'm so vain... i can feel like shit for days, but i only call them when something is wrong with my face
wob darden (11:32:59 AM): That's totally a missed opportunity for the Jerky Boys.
wob darden (11:33:08 AM): Hahaha.
niltse (11:33:12 AM): ""IT IS NOT MY TIME YET.&nbsp; I AM SUPPOSED TO BE YOUNG AND BEAUTIFUL.""
niltse (11:33:24 AM): ""BRING ME THE BLOOD OF A VIRGIN, I MUST REPLENISH MYSELF""
wob darden (11:34:09 AM): Oh, that's good stuff.
niltse (11:34:31 AM): ann coulter got me hooked
wob darden (11:34:50 AM): Yeah, but she uses Muslims, and black people.
niltse (11:35:01 AM): oh wow
niltse (11:35:16 AM): she just like... unhinges her jaw and swallows them whole
niltse (11:35:22 AM): and lies on the rug for a while looking pleased
wob darden (11:35:44 AM): Hahaha,
wob darden (11:35:55 AM): She is kind of tall.
wob darden (11:36:02 AM): I can see that happening.
wob darden (11:37:23 AM): Speaking of religious nutballs, I think I've found my calling.
niltse (11:37:30 AM): oh no
wob darden (11:37:34 AM): I'm going to travel the world, and spread heresies.
wob darden (11:37:37 AM): No one does that, anymore.
niltse (11:38:34 AM): i bet your true calling is to be be an ob/gyn
niltse (11:38:51 AM): and when you figure it out, you'll be like, ""aw... oh man... fucking... just shitI""
wob darden (11:39:02 AM): Well, this or that.
niltse (11:39:22 AM): ""i have been spreading heresies.&nbsp; i've been wasting my life.&nbsp; GET BACK IN THOSE STIRRUPS, MRS. HENDERSON.""
wob darden (11:39:32 AM): Haha.
niltse (11:39:55 AM): i have to go see the doctor now so he can tell me i'm going to look like quasimodo for the rest of my life
wob darden (11:40:15 AM): He'd better at least give you a lolipop, after that bomb.
niltse (11:40:16 AM): have a super afternoon, once noon rolls around
niltse (11:40:18 AM): but not before
niltse (11:40:22 AM): yeah, seriously
wob darden (11:40:27 AM): I'll try to contain myself.
wob darden (11:40:31 AM): Godspeed.
niltse (11:40:32 AM): ""you're a disfigured freak.&nbsp; grape or rootbeer?""
niltse (11:40:33 AM): bye"
"eventtime","2007-02-08 11:41:00"
"url","http://wob-hates-lj.livejournal.com/25222.html"
"userid","16938"
"itemid","97"
