"names","values"
"itemid","1176"
"event","eW95byBwZWVwcyEhISEhISEhIQ0KDQpub3QgYmVlbiBvbiB0aGlzIHdob2xlIGxpdmVqb3VybmFsIHRoYW5nIDQgYWFhZ2dlZXNzISEhISEgDQouLi4uLmkgc3VwcG9zZSBpIGp1c3QgZG9uJ3QgY2FyZSBmb3IgaXQgYW55bW9yZSBvLk8NCml0cyBhbGwgYWJvb3QgZmFjZWJvb2sgYml0Y2hlcy4uLi5zZWVtcyBhIHdlZSBiaXQgZW1vIDIgc2l0IGhlcmUgbiBiaXRjaCBuIG1vYW4gYm91dCBteSBsaWZlDQp3ZSBhbGwga25vIG15IGxpZmUgaXMga2luZGEgY3JhcHB5IHNhbWUgb2xkIHByb2JsZW1zIGVjdCBudWZmaW4gbmV3IDIgcmVwb3J0Li4ubiB3aGVuIGkgZG8gaXQnbGwgYiBvbiBmYWNlYm9vayBoYWhhaGEgO3ANCg0KbmV3YXl6IGhlcmUgaXMgc3VtdGluIDIgcmVwb3J0IHRoYXQgaXMgcXVpdGUgc2hpYmJ5IQ0KDQpodHRwOi8vY2dpLmViYXkuY28udWsvQ2FuZHktQ291dHVyZS1CYWRnZS1OZWNrbGFjZS1IYW5kbWFkZS1IZWxsby1LaXR0eS1Nb3JlLS8yMjA2MDY2OTc2MTQ/Y21kPVZpZXdJdGVtJnB0PVVLX0pld2VsbGVyeV9XYXRjaGVzX0Nvc3R1bWVKZXdlbGxlcnlfQ0EmaGFzaD1pdGVtMzM1ZDJmMTA4ZQ0KDQppZiB1IGxpa2Ugd290IHUgc2VlIHRoZW4gYnV5IGl0IHBseiBeX14gaWYgYWxsIGdvZXMgd2VsbCBtb3JlIHdpbGwgYiBtYWRlIDpEDQpwb29yIG5lZGR5IGhhcyBhaWRzIG5vdyA7cA0KdGhlIGRhbW4gY2hvY29sYXRlIGFkdmVydCBtYWtlcyBtZSB3YW5uYSBzdHVmZiBteSBmYWNlIHdpdGggY2hvY29sYXRlIGJ1dCBtdXNuJ3QgY296IGkndmUgYmVlbiAyIHRoZSBneW0gYW5kIFBVTVBFRCBJVCBUTyBUSEUgRVhUUkVFRUVFRU1FISEhISEhIDtwDQoNCm15IG5ldyBmYXZvdXJpdGUgZXhwcmVzc2lvbiBpcyBhbiBleHByZXNzaW9uIGkgcmVhbGx5IGhhdGUgYnV0IGFwcGxpZXMgdG8gc29vb28gbWFueSBwcGwgO3AuLi4uV0FTVEUgR0FBQUFBU1NISEghISEhISEgO3AgDQpvbmUgb2YgdGhlIG9uZXMgd2hvIHRvcCB0aGUgbGlzdCBpcyBraXJzdGVuIHN0ZXdhcnQuLi4uZGFtbWl0IGR1bWIgZW1vIGJpdGNoIGkgd2FubmEgc21hc2ggaGVyIGZhY2UgaW4gwqwuwqwgdGhvdSBnb25uYSBzZWUgdGhhdCBqb2FuIGpldHQgZmlsbSBjb3ogZGFrb3RhIGZhbm5pbmcgbG1hbyEhISA7cA0KDQpuZXdheXouLi5iYWNrIDIgZ2xlZSBlbm91Z2ggdGltZSB3YXN0ZWQgb24gdGhpcyBsaWwgcG9zdCBvLk8NCg0KbDhheiEhISBTdEFyV2FScyEhISB4b3hveG94"
"eventtime","2010-05-17 21:51:00"
"current_moodid","90"
"url","http://candy-laydee.livejournal.com/301166.html"
"userid","2457"
"itemid","1175"
"event","yoyo peeps!!!!!!!!

I AM SOOOOOOOOOOO BORED!!!!!!!!! >.<
was meant 2 b going 2 aima's birthday party but as i canneh afford the price of dinner i said i wud go 4 dancing at the bloomsburry bowling lanes after...soo excited...found out the lanes aren't open till jan o.O.....so shes cancelled that part >.<
so i'm sitting at home bored outtA MY skull >.<...i may go out after dinner 4 icecream with my tiny poo but who knos gonna go do sumtin with my ex bff ;p cut me deep bitchhh!!! ;p

well heres one of those mome things...felt like doing one ;p
<lj-cut>
1. What did you do in 2009 that you'd never done before?
ummm quite a few things i suppose :D...i lost a lil bit of weight lmao!!! ;p

2. Did you keep your new years' resolutions, and will you make more for next year?
well i'm still fat, so no, not quite o.O 
i deffo intend 2 make more effort....as i <3 the gym i feel it shud b a bit easier ;p

3. How will you be spending New Year's Eve?
not 100% sure yet, but either at the hobgoblin or at sum1s house or sumtin...either way as long as i got my click around me i don't care where i am :D

4. Did anyone close to you die?
ummm...no o.O

5. What countries did you visit?
i visited portugal :D

6. What would you like to have in 2010 that you lacked in 2009?
a job lolz ;p

7. What date from 2009 will remain etched upon your memory, and why?
the weekend of the 31st of October n the 1st of November.....best halloween ever, followed by billie joe the next day....nuffin cud b better than that ^_^

8. What was your biggest achievement of the year?
i think Myles is my biggest achievement :D sooo proud of that kiddie ^_^ miss him lots >.<

9. What was your biggest failure?
still being fat n not having a job o.O

10. Did you suffer illness or injury?
umm maybe mental illness o.O

11. What was the best thing you bought?
my boots r AWESOME!!! ^_^ any clothes/shoes/accessories i've bought this yr r most definatly brilliant ;p

12. Where did most of your money go?
umm on booze n clothing ;p

13. What song will always remind you of 2009?
paparazzi <3 or poker face...MAMAMAMA!!!! ;p

14. What do you wish you'd done more of?
more of the gym for sure ;p more having fun as well

15. What do you wish you'd done less of?
caring o.O getting upset by the actions of others coz they really don't care if they hurt u, need 2 remember 2 care less next yr >.<

16. What was your favourite TV program?
GOSSIP GIRL!!!! :D <3

17. Do you hate anyone now that you didn't hate this time last year?
ummm....nah...same hate list i suppose ;p

18. What was the best book you read?
ummm...i'm not sure i read a book this yr :s that makes me sound very uneducated i kno :s i suppose i read the gruffalo many a time this yr and i luv it soo much ^_^

19. What was your greatest musical discovery?
LADY GAGA!!!!! ^_^ ...and i have been intorduced 2 family force 5 and cash cash who r both pretty gd stuff :p

20. What was your favorite film of this year?
the september issue :D

21. What did you do on your birthday?
i had a pub crawl round camden n we all wore wigs :D...sept most ducked out by the time we got 2 the 2nd bar 4 various reasons o.O...but regardless of these ppl i had a gd time as always at the hobgoblin with the remaining party ppl :D

22. What kept you sane?
umm...i had many an insane moment...not a very happy yr 4 me i think >.< the friends who were there 4 me r wot kept me sane :D

23. Who did you miss?
sangita and nina >.< both r away n i hardly see them >.<
i miss my old bff as well o.O shes mia :s

24. Who was the best new person you met?
i didn;t meet many new ppl this yr...thou i did meet tarry at camp, shes jokes :D

25. Tell us a valuable life lesson you learned in 2009:
people=shit o.O
i suppose, for whatever reason, ppl change....and its sumtimes not for the better
...oh, and i kno NEVER to treat ppl badly, or like they're disposable....coz when the shit hits the fan i wanna kno they i've got ppl there for me...and they won't b if i treat them like crap o.O

...well theres a cheery note to finish on i suppose :D...i still wanna go out o.O....i still need the new lady gaga cd....fame monster ^_^ i am a lil monster :D...also i'm gonna make headbands my thing this yr ;p totally luving them...blair with a candy twist ;p

newayz....out 4 icecream? yes wot a gd plan :p

l8az!!! StArWaRs!!! xoxo...Candy Laydee ;p"
"eventtime","2009-12-27 20:51:00"
"current_moodid","5"
