"names","values"
"itemid","72"
"event","Well, 
Today is shaping up to be the toughest, scariest and saddest birthdays I've ever had. Or any day period. I feel like the floor is dropping out on me. I have no choice but to give the control of my life back to God for the first time in years. I know I'm just your average christian hypocrite for waiting to turn back to my true relationship with God until He was all I had left, but that's the long and short of it.
After years of saying it, I'm finally willing to let it go and start treating my faith as what it is: A personal relationship with God. Not  a way of dressing or a certain translation of the bible, or condemming others and finding fault but simply a One-on-one relationship between me and God that takes thought and time to build just like any other relationship.
There are lot of things I am pleading with him about right now and a lot of direction he's been giving me from unexpected places. I never thought He'd give me a miracle, but He has in how He's changing me. Maybe it isn't too late for more.
I'm sure to whomever stumbles on this it may not make a lot of sense, but those of you who know me just keep me in your thoughts and prayers.

Thanks"
"eventtime","2006-04-18 16:14:00"
"url","http://renegadeagent.livejournal.com/18499.html"
"userid","12777"
"itemid","71"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1127582829sqwash.jpg'></td><td> You scored as <b>Hoban 'Wash' Washburne</b>. The Pilot.  You are a leaf on the wind, see how you soar.  You have a good job, and a stunning wife who loves you (and can kill people).  Life is good, which is why you can't help smiling.  Now if you can just get people to actually listen to your opinion things would be perfect.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Hoban &#039;Wash&#039; Washburne</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Operative</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Simon Tam</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kaylee Frye</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Shepherd Derrial Book</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Capt. Mal Reynolds</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Zoe Alleyne Washburne</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jayne Cobb</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>River Tam</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Inara Serra</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=79387'>Which Serenity character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-10-20 10:51:00"
"url","http://renegadeagent.livejournal.com/18246.html"
"userid","12777"
"itemid","69"
