"names","values"
"itemid","138"
"event","QSBkZW5zZSB3ZWVrZW5kLg0KDQpBIGxvdCdzIGhhcHBlbmVkIEkgZ3Vlc3MuIEl0J3MgYmVlbiBnb29kLiBJJ2QgYmVlbiBsb29raW5nIGZvcndhcmQgdG8gdGhpcyB3ZWVrZW5kIGZvciBhZ2VzLCBmb3IgYSBudW1iZXIgb2YgcmVhc29ucy4gSXQgd2VudCBwcmV0dHkgbXVjaCB0byBwbGFuLiBJIGZpbmlzaGVkIGZvciAoZm9yIDYgZGF5cykgb24gVGh1cnNkYXksIEZyaWRheSB3YXMgaW1wcm9tcHR1IC8gaW5hcHByb3ByaWF0ZSBCQlEgdGltZSEgVGhlbiBUaGUgVHdpbGlnaHQgU2FkIGdpZy4gVGhleSB3ZXJlIHN1cGVyYi4gVGhleSBzb3VuZCBtdWNoIGZpZXJjZXIgdGhhbiBwcmV2aW91cyBnaWdzLiBZb3UgY2FuIHRlbGwgdGhleSd2ZSB0b3VyZWQgd2l0aCBNb2d3YWksIHRoZSBzZWNvbmQgbGFzdCBzb25nIGJlY2FtZSBhIHdhbGwgb2YgZmVlZGJhY2sgYW5kIGRpc3RvcnRpb24uIEl0IHNvdW5kZWQgYW5kIGZlbHQgbGlrZSBzb21ldGhpbmcgd2FzIHRyeWluZyB0byBjbGF3IGl0cyB3YXkgb3V0IG9mIHRoZSBhbXBzLiBTdXBlcmIgc3R1ZmYuIEFmdGVyIHRoYXQsIGJhY2sgdG8gTWFuZ3VzJ3MgZm9yIGJlZXJzIGFuZCBnZW5lcmFsIGFyc2VpbmcgYWJvdXQuDQoNClNhdHVyZGF5IGhhZCBhIGxvdCBtb3JlIGluIHN0b3JlLiBXZW50IHRvIFJ1dGhlcmdsZW4gZm9yIENvdW5zaW5zIEdldCBEcnVuayBhbmQgUGxheSBQcm8gYW5kIEJyaWFuIERvZXNuJ3QgUGFzcyBmdW4uIFdhcyB0b3AgY2xhc3MsIGV4Y2VsbGVudCBiYW50ZXIuIFNob3VsZCBtYWtlIGl0IGEgbW9udGhseSBkZWFsIGZvciBzdXJlLiBUaGVuIGV2ZW50dWFsbHkgSSB0dXJuZWQgdXAgdG8gdGhlIENsYXNzaWMgR3JhbmQgZm9yIEplbidzIGxhc3QgbmlnaHQgb3V0IE9VVC4gSXQgd2FzIGdyZWF0IGluIHRoZXJlLCBldmVyeW9uZSB3YXMgb3V0LiBHb29kIHRvIHNlZSB0aGVtIGFsbCwgZXNwZWNpYWxseSBKZW4gJiBQZXRlIG9idmlvdXNseSwgTWNDbGVybm9uIGFuZCBKYW1pZXNvbiAod2hvIEknZCBubyBzZWVuIGluIGFnZXMpLCBQYW0gKGNveikgYW5kIHRoZSBNYWRza3VsbHMuIEV2ZW50dWFsbHkgUmhvbmEgYW5kIEkgd2VudCBiYWNrIHRvIEplbidzIHdoZXJlIHNoaXRleSAvIGF3ZXNvbWUgOTBzIG11c2ljIHBsYXllZCBpbiBhbiBlbnRpcmVseSB1bi1pcm9uaWMgd2F5IChjdWxtaW5hdGluZyBpbiBDYXN0IC0gV2FsayBBd2F5KS4NCg0KRXZlbnR1YWxseSBJIHdhcyBhbGxvd2VkIHRvIGxlYXZlIGF0IGxpa2UgMTBhbS4gV2FzIGZhciBtb3JlLCBJIGR1bm5vLCBkaWZmaWN1bHQgdGhhbiBJIHRob3VnaHQuIEl0J2xsIGJlIHNvIHN0cmFuZ2UgZm9yIEplbiB0byBub3QgYmUgKnJpZ2h0IHRoZXJlKiBmb3IgNiBtb250aHMuIEhhZG4ndCB0aG91Z2h0IGFib3V0IGl0IHVudGlsIHllc3RlcmRheSAmIHRvZGF5Li4uIFN0aWxsLCBpdCdzIG5vdCB0aGF0IGxvbmcgaW4gdGhlIGdyYW5kIHNjaGVtZSBvZiB0aGluZ3MuDQoNClRvZGF5IEkgZ290IHVwIGF0IGxpa2UgMnBtLCB3YXRjaGVkIHRoZSBMaXZlcnBvb2wgImdhbWUiIChhdHJvY2lvdXMgcGVyZm9ybWFuY2UpIGFuZCBkYXlkcmVhbWVkIHRocm91Z2ggdGhlIGV2ZW5pbmcuIEZldyBiZWVycyB3aXRoIEFsaWNlICYgTWFsLCB3YXRjaGVkIHNvbWUgVHJhaWxlciBQYXJrIEJveXMuIEknbGwgY2FsbCB0aGVtIE1hbGljZSBmcm9tIG5vdyBvbiwgdGhhdCdzIGEgZnVja2luZyBiZWx0ZXIhIFVwIHRoZSByb2FkLCBsb25nIHNsZWVwLiBIYW5naW5nIGFib3V0IHdpdGggUGFtIHRvbW9ycm93LiBPdmVyLWFsbCwgdGhlIHdlZWtlbmQgd2FzIHRvcCBjbGFzcyAnY296IEkgZ290IHRvIHNlZSBtb3N0IG9mIHRoZSBmYXZvdXJpdGUgcGVvcGxlLiBMb3ZlbHkgc3R1ZmYsIGNhbid0IGFzayBmb3IgbW9yZSB0aGFuIHRoYXQuIFdlbGwsIMOgIGRlbWFpbi4="
"eventtime","2010-04-05 01:27:00"
"current_moodid","68"
"url","http://uglyredsun.livejournal.com/35493.html"
"userid","16187"
"itemid","137"
"event","Time for an update; past, present and future.

<b>The Past;</b> Well I've moved out. And I've graduated. The latter piece of info seems a bit lost in the mix due to the former. In June, I was told to find somewhere else to live due to Claire wanting her flat back (which is fair enough since it is her's). Having just finished my uni exams and stuff, and considering my future (re. career/studying etc) this was pretty awful timing. It sort of pushed me into two actions; 1) find a liveable flat as soon as possible and 2) find a bearable full-time job. I had mixed results.

Moved out, relatively quickly, with Ewan and Dyno. They're cool, the flat is really nice, affordable and in a good area - really close to town and thus close to pretty much everything I need. I don't have a big room where I can hide any more. I do have a lounge where we can socialize. A daunting prospect. Feel it's been good for me to share my do-nothing time with others. I sort-of had that in the old flat and sort of didn't. It has its drawbacks as I can't just crawl into my own world, in my room, now; it's too small and uncomfortable. As I said though, other people are good for me, just not when I'm in a difficult mood. 

The job front has been a bit messier. I was working for the Taxi Office until Sept. This was part time though, obviously I had to find some other work, some full time work, immediately. I had a bit of a hard time with due to issues (some beyond my control, some within). Eventually thanks to Mick, I got a full time position working in the kitchen of TGI Fridays. I was pretty enthusiastic about this but looking back I think I was just more enthusiastic about changing jobs and relieved to have found a full time job. It didn't work out though. I've gone on about TGI's far too much recently so I'll just say it wasn't the right environment for me, I couldn't cope. I regretted leaving the Taxi firm for a number of reasons; working full time for TGI was only marginally better financially than part time at the Taxis; I realized how easy I had it in my previous job; I actually missed the people and the environment. That brings us to the present, I guess.

<b>The present;</b> After handing my notice into TGI's, and numerous seemingly unsuccessful job interviews, CV distribution drives (what?) and application forms, I'm back at the Taxi company through a fortunate twist of fate. I phoned for a taxi! Jenny-lee answered, joked about me coming back and we went from there. The thing is now, I'm working full time, which is what I wanted in the first place! I was so relieved to be back. I still am, really. I could feel the proverbial walls closing in around me. So, as I said, I'm back where I started and extremely relieved to be there. I don't really feel embarrassed about going back, its beyond that, I'm going back to a better situation for me, to a job I did well, to some security most importantly. So what now?

<b>The Future; </b>Nothing's changed. I still want to teach English overseas. To do this requires a fair bit of cash. At this point in time I am down to the last pennies, near enough. This last month has been horrific in terms of income; TGI's take the piss re. getting wages out to employees in time. Doesn't look like I'm getting my laying time time either. I look forward to cutting all ties on Friday when (if?) I receive my final wage. All this is irrelevant though, I need a long term plan. This plan looks something like; work. work. work. Get some money saved, then next summer do a TEFL (Teaching English as a Foreign Language) course before hopefully finding work in a field I think I could do well, in a position in I want to be. Since graduating, a lot has happened. I haven't had time to consider my long term path as far as career goes, I sort of had to find the best short term plan (and I lucked out with the flat / mates). So, now I have some stability, I see somewhere I want to be (abroad!), I see something I want to do. It's in my hands now. I get frustrated and upset when I have no plan or path to follow, that's why the last few months have been the worst of my life in some respects. I look forward now to staying on course!


Cheers, this was for no-one in particular. Needed to get some clarity and perspective."
"eventtime","2009-10-06 22:43:00"
"current_moodid","68"
