"names","values"
"itemid","49"
"event","Haven't had to do this in awhile... dunno exactly what to put, so I'll just ramble on a small bit...

I've been at grandpa's for... 15 days now... im still a little stressed by it all, but over all this has been good for me, it is quieter, it is calmer.  And I don't feel so unwelcome, like my mother was sure to constantly make me feel.  Grandpa doesn't try to fuck me around and have power over me, or control me through fear of a place to live.

It is a bit annoying being so close to bob and ryan... both provide drama i dont care for.... but Ryan is not so bad as he used to be.

I am stressed about visitng still.... not so much as before i talked to you about it the first time.  But still kinda scared.....  New enviroment... people i either havent met, or seen in years.....  But I am keeping it under control....

I .... was kind of grouchy today... fucking sinus infection has me upset... last one lasted like 4 monthes... and im worried thats gonna happen again... it feels like it may have moved into my ear as well... and I didn't sleep for shit... I hate nightmares... I dont remember it... but... i know from how i felt when i woke up, and how i woke up, that it was most likely one of the dreams where... something happened to someone I care about... death, injury, illness, something along those lines.  Always upset me pretty good, but... it could have been worse though, so I am thankful for that..... But it did keep me up a few hours....

The dream i had the night prior was good though... Really havent remembered too many lately, but I am glad I did that one... just a sweet touching, and holding and kissing type dream.  Made me happy...  Need to work on getting my mind to have those kind more often =D

I am passing out now.  whee!"
"eventtime","2004-09-18 00:34:00"
"url","http://shadows-pet.livejournal.com/12696.html"
"userid","13620"
"itemid","48"
"event","Well.... i got to sleep almost as soon as we got off the phone... woke up halfway a few times due to... frustration, and the actions i was unwilingly taking to relieve it.... But slept pretty soundly for about an hour and 15 minutes til my phone rang with the wrong number....

So it woke my ass up.... Which turns out to have been a good thing as I was sleeping on my right side and my shoulder was cramping up because of it, so I got up and had Jake step on it, and it managed to pop back in, so hopefully no more arm going numb (we will see by tomorrow I am sure)....

But thats just the little BS explaining why I am up at 12:30 posting this....

Anyways.... A good week mostly... odd moods, but a good week.... Lot's of thinking, but not bad thinking... just thinking about ... everything really... about going out there.. someday... hopefully sooner then later.... and how ... scared of that I am in some ways... I mean... It is what I want... more then anything at the moment, but I am quite frightened, I haven't seen you or James or the kids in years.... I've never met Doug, and god knows who else will be around... so... I am scared.  But I think I will do ok with it when the time comes.....

Hmmm what else..... Stuff I don't want to talk about here... You should ask me about it on the phone sometime....

So anyways, since that stupid movie got me all emotional, I'm now going to put in Butterfly Effect, which will have an equally emotional effect on me, and try to sleep to it out of sheer stupidity.  Go me!

Ok, rolling over to go back to sleep now, talk to you soon."
"eventtime","2004-07-12 00:29:00"
"url","http://shadows-pet.livejournal.com/12320.html"
"userid","13620"
"itemid","47"
"event","Alright, i seem to do best when I ramble.... so lets get into a rambling type mode here.... 

It's been a few days since ive came on here so lets back up a few days I guess..... Although then i might not make it to today, because I am tired....  but bleh....

Well I just read my last entry, i really was half asleep...

So anyways... The last few days have been strange... I've been slowly opening myself up to you awhile now, but the last few days has .... been a lot more, it felt so good to tell you (as best I could) how much I loved you, and even better, to tell you that I never really did stop.  I am still scared.  Of lot's.  I am scared you will... get bored with me, or change your mind, or any other number of things that.... I know better....  The other one I am scared of is ... all me... I am scared that... someday when I make it out there, that I will be jealous... I dont think I will be... I am pretty sure I wont, but... it's a fear.

Despite all that nonsense though, i am doing better, I am opening up to you more, and I am very happy about that, and I am happy to be talking to you so much.

I... also got in trouble... as you well know... well... twice... I deserved both... I defied you, and... I was a shit...  It's strange... in a few ways, how i feel about it all.... I feel bad for disobeying you, and for disappointing you... I am frightened of the punishments... the painful one, obviously more then the other....... Somewhat... excited at the same time...   But either way.... I know I deserve it.

I don't know, the submissive thing still kind of trips me out sometimes.... I mean ... You know how much I enjoy you calling me pet... its... literally a shiver... it is a whimper...  its a warm feeling in my chest, a full feeling.... I cant explain it completely, just settle for... it's a very good feeling...  I like belonging to you, I like being reminded of it... I like the things you hint at doing with... or.... to me.... even if they are not things I would consent to with anyone else.... And I also like that... i feel safe about anything like that with you, that I trust you to ... not take things further then I can handle...

And as sad as it is... i sat here blushing for the whole 40 minutes i spent writing that last paragraph....

I won't say that... hmmm.... I wont say that I love you more then i did say... 2 monthes ago, but... im allowing myself to feel, and show it more, which, in some ways sucks.... it makes me miss you more, it makes missing you hurt more....  You asked.... erm.. one of these recent nights what the first thing i wanted to do was?  Hold you.... and kiss you... and hug you... for hours.

Anyways, just a bit more.... I've loved the last few days, I love how much I've gotten to talk to you, and how much I get to tell you that I love you.... But I have been typing at this for ... almost 3 hours now...  Some of it was very hard to put to words, and ... even in this I am shy somehow... so... as its 2 now, im rolling over and going to sleep... Can't wait to hear from you.... Tangent..... I love waking up to a phone call from you.... LIke i said, makes me smile to talk to you, and waking up with a smile is always a good thing.  Untangent.... now... I am going to roll over and hopefully have wonderful dreams of you...."
"eventtime","2004-07-09 01:56:00"
"url","http://shadows-pet.livejournal.com/12169.html"
"userid","13620"
"itemid","46"
"event","Well ive slept a few hours so far... Went to bed aut 12:15... layed around a bit, slept a bit, woke up to a bad dream....

Bed is comfy, it's 5:30 now, gonna try to be up by 11.... Just a short little entry... Im alive... Im posting... Im half asleep.  Im a good boy."
"eventtime","2004-07-04 05:33:00"
"url","http://shadows-pet.livejournal.com/11915.html"
"userid","13620"
"itemid","45"
"event","I'm tired, ive been up almost 20 hours, so this should be short and sweet... 

Me and keith played the who can get more debt game, i won of course, so then we ended up playing the ""get the fuck out of debt"" game. and then i leveled, yay me.  

Well thats why im up late... 

it took a lot not to try sleeping on the couch tonight.  Im still like... Uhh for lack of a better word, antsy .... when we went to lucnh there were 4 other people eatting, plus the employees there, so like us 4 + 6 people... and I was *extremely* uncomfortable... so I think Im still just a little panicked from the whole movie thing.... Not a good thing, a step backwards even....  Bleh sometimes it would be nice to be normal... 

Hair falling out sucks.  Uhhh....  Oh ... Clouds decided to blow in this evening here....  So on top of being blistering fucking hot, and disgustingly fucking bad air quality, its painfully fucking humid... I feel like i need some fucking gills.

Anyways, time to hug a pillow and put a movie on loop, wish me luck......."
"eventtime","2004-07-03 04:16:00"
"url","http://shadows-pet.livejournal.com/11522.html"
"userid","13620"
"itemid","44"
"event","Stumbling through words on this one... 

I've been laying here in bed for almost 2 hours now just thinking, and feeling bad.  I had considered not telling you I had missed the appointment, but... I decided that would be dishnoest, and would most likely come to bite me in the butt as well, that is why I waited til so late in the evening to tell you.

It made me very upset when you told me I had disappointed you.  I can't exactly describe it.... but, I was (and am) angry with myself for having done it, and .. sad.. because you were.  That's what I've been thinking about.  I think that had a stronger effect then anything else you could have said... I know for certain my  expression changed almost immediately, heck... I almost cried for a second for having done it.  I just wanted to hug you and appoligize until you told me to shut up, or forgave me.  But enough on that....

Other stuff... I survived the day... For some reason it was a rough one on me to begin with.. Just very touchy about getting upset/pissed.  The movie was good, it was good to get out, but.... being touched sucked, and.... freaking out and practically running screaming out of the theatre at the end was... slightly embarassing... I really need to not go to large blockbuster sold out movies in the first few weeks.

I am very tired now, so I am going ot roll over and resume my thinking until i fall asleep."
"eventtime","2004-07-02 03:19:00"
"url","http://shadows-pet.livejournal.com/11519.html"
"userid","13620"
"itemid","43"
"event","Well, I am still a bit pissed bout the whole social security nonsense, but, It's the past, it's done, it's over, nothing more need be worried about with it..  I hate anything to do with it at the moment though really, because I know how upset I am going to be when i am denied, even though I know for certain I am going to be denied....

Sushi is good, but can be moderately expensive, thus, my pockets no longer contain green stuff.

i stayed up an hour later then planned, it's 5 now, im getting up in 3 or so hours, so, I am beat, and going to sleep now.... Something tells me I will be wanting a nap tomorrow... Night now."
"eventtime","2004-07-01 04:53:00"
"url","http://shadows-pet.livejournal.com/11065.html"
"userid","13620"
"itemid","42"
"event","Well, I wasn't going to post on here tonight, but you told me to, and there is really no way to get around it with that being the case soo.......

Mike really pissed me off today... It also upset me quite a bit, although I definately was trying to deny that (even to myself)... I am just so incredibly sick and tired of that bullshit, i understand that sometimes friends and what not will call you when they need something, Bob and Alisa do it to me all the time, but they also call all the time just to annoy me... err I mean, to say hi, go hang out, whatever.  Anyways, happier topic...

Tomorrow, Social Security office, just picking up a stupid piece of paper, so I can go to another appointment the next day... and then the dr on tuesday, gonna be a busy few days..... Kinda nervous about the dr visit, with my lungs behaving so badly, im scared, but rationally i know its not the VF, as, to my knowledge, i have not been having any fevers, or night sweats, or abnormal aches and pains.  Thursday I will call the pharmacy and get the refill on my fluconazole.... Whee...

Sleep time.  Oh, and although the time this is posted doesnt show it, i was in fact getting ready for bed (washing my face, brushing my teeth, etc) on time =D"
"eventtime","2004-06-30 01:33:00"
"url","http://shadows-pet.livejournal.com/11002.html"
"userid","13620"
"itemid","41"
"event","Well i actually started to get ready for bed an hour ago, but i decided to make some biscuts first, heh...

Prolly mostly bitching tonight... Figured out why my mood was going to shit earlier... I wasnt feeling well.  Odd that I wouldn't notice it i know, but I was having a hard time breathing, and my shoulder was hurting very bad, and it was just upsetting me.  Nothing major, I avoided using my inhaler so I could sleep tonight.

Hmm, I need to go to the social security office in the next day or two..... and on the 1st i have an appointment for my insurance shit.... and the 6th i see my dr again... 

Bleh, sleep time"
"eventtime","2004-06-28 03:31:00"
"url","http://shadows-pet.livejournal.com/10627.html"
"userid","13620"
"itemid","40"
