"names","values"
"itemid","55"
"event","well i'm home again, from a 3 day drill...it was alright, nothing overly amazing, just a lot of humping *carrying* all of my gear thru the woods on a long misson, and bull shitting.  i'm just glad it didn't rain any that would have made it once again, wet and cold, which are conditions for any grunt*infantry* person to hate sleeping in the woods, bc one your wet and cold, two your gear is wet and cold (if you have to wear wet boots or uniforms) and three everyone gets pissy.  or maybe that's just me but then again its cool bc you are normally dry if you wear wet weather gear, and two you get you get to hear other people bitch about how miserable it is.  Again maybe that's just me, but it is funny to hear how bad it is and then realize that its not that bad, and could be much, much worse.  I'm glad to be home and clean, and able to sleep in a bed, more or less.....though i do like sleepin out in the woods, its like camping except now i can do it with a rifle and some good squad members around to bullshit and stuff with during the down time.  Next time i'm gonna take cards so when we stay in barracks or what not i won't just be bored and listening to some messed up stories.  Overall the mission i took part in was  a complete success, and we did our jobs and left the objective, and life went on.  Other than that i came home and showered, saw the family for a bit, and then saw my wonderful and beautiful girlfriend, and them came back to the office and i'm bout  rack out and go to sleep...so that's all i've got to say about my life at this point later days kids.."
"eventtime","2006-03-05 21:48:00"
"current_moodid","90"
"url","http://maverickthe13.livejournal.com/14171.html"
"userid","9753"
"itemid","54"
"event","<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>the Asserter</b></font><br>
      Test finished!
     </td>
    </tr>
    <tr>
     <td>
      you chose AY  - your Enneagram type is EIGHT.
<p>
</p><h2>""I must be strong""</h2>
<p>
</p><p>Asserters are direct, self-reliant, self-confident, and protective.
</p>

<p>How to Get Along with Me </p>

<ul>
<li>Stand up for yourself... and me. </li>

<li>Be confident, strong, and direct. </li>

<li>Don't gossip about me or betray my trust. </li>

<li>Be vulnerable and share your feelings. See and acknowledge my tender,
vulnerable side. </li>

<li>Give me space to be alone. </li>

<li>Acknowledge the contributions I make, but don't flatter me. </li>

<li>I often speak in an assertive way. Don't automatically assume it's
a personal attack. </li>

<li>When I scream, curse, and stomp around, try to remember that's just
the way I am. </li>
</ul>

<p>What I Like About Being a Eight </p>

<ul>
<li>being independent and self-reliant </li>

<li>being able to take charge and meet challenges head on </li>

<li>being courageous, straightforward, and honest </li>

<li>getting all the enjoyment I can out of life </li>

<li>supporting, empowering, and protecting those close to me </li>

<li>upholding just causes </li>
</ul>

<p>What's Hard About Being a Eight </p>

<ul>
<li>overwhelming people with my bluntness; scaring them away when I don't
intend to </li>

<li>being restless and impatient with others' incompetence </li>

<li>sticking my neck out for people and receiving no appreciation for it
</li>

<li>never forgetting injuries or injustices </li>

<li>putting too much pressure on myself </li>

<li>getting high blood pressure when people don't obey the rules or when
things don't go right </li>
</ul>

<p>Eights as Children Often </p>

<ul>
<li>are independent; have an inner strength and a fighting spirit </li>

<li>are sometimes loners </li>

<li>seize control so they won't be controlled </li>

<li>fugure out others' weaknesses </li>

<li>attack verbally or physically when provoked </li>

<li>take charge in the family because they perceive themselves as the strongest,
or grow up in difficult or abusive surroundings </li>
</ul>

<p>Eights as Parents </p>

<ul>
<li>are often loyal, caring, involved, and devoted </li>

<li>are sometimes overprotective </li>

<li>can be demanding, controlling, and rigid </li>
</ul>

<p>
<small>
Renee Baron & Elizabeth Wagele

</small></p><p><small>The Enneagram Made Easy <br>
Discover the 9 Types of People <br>
HarperSanFrancisco, 1994, 161 pages

</small>
</p><p><br>
You are not completely happy with the result?!<br>
You chose AY</p><p>
Would you rather have chosen:
</p><li><a href=""http://www.okcupid.com/tests/describescore?testid=9149133853032033271&amp;category=11"" target=""_new""> BY </a> (FOUR)
</li><li><a href=""http://www.okcupid.com/tests/describescore?testid=9149133853032033271&amp;category=7"" target=""_new""> CY </a> (SIX)
</li><li><a href=""http://www.okcupid.com/tests/describescore?testid=9149133853032033271&amp;category=14"" target=""_new""> AX </a> (SEVEN)
</li><li><a href=""http://www.okcupid.com/tests/describescore?testid=9149133853032033271&amp;category=13"" target=""_new""> AZ </a> (THREE)

     </li></td>
    </tr>
    <tr>
     <td align=""center"">
      <img src=""http://is3.okcupid.com/users/986/276/9872769248634057572/mt1117662040.jpg"">
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>
Thanks to the test bex posted i found out what i am....the same as she is.....interesting
   <span id=""comparisonarea"">My test tracked 2 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""107""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""43""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>71%</b> on <b>ABC</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""84""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""66""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>56%</b> on <b>XYZ</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=12721960859055255705'>The Quick and Painless ENNEAGRAM Test</a> written by <a href='http://www.okcupid.com/profile?tuid=9872769248634057572'>felk</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-02-21 01:21:00"
"url","http://maverickthe13.livejournal.com/13831.html"
