"names","values"
"itemid","87"
"event","Well, I must say I was very pleasantly surprised today; it was a textbook example of the absolute best-case scenario. 

My best friend, Clare, suggested that her and I sign up for ballroom dancing classes, something I had mentioned before. She said she also had another friend who she described as ""a very smart very cute girl with a heart of gold who was sick of being single"" who was also interested in ballroom dancing. So today I met Clare and Amber at the train, then we went to the Danube for brunch. After that Amber and I (Clare had decided not to go dancing) went to the ballroom dancing class, and it was AWESOME. I don't know if I've ever had so much fun. It turns out Amber and I are actually kind of good at dancing, and we both had a blast. In fact, it was so good, she asked me if I had plans for the rest of the day. Neither of us did, so we decided to follow brunch and dancing with dinner and a movie. we went to Ricky's, had some awesome pizza, and an hour and a half later went to the theatre. We saw the first 15 minutes of night at the museum, which seemed to be awesome, before the fire alarm rang and the theatre was evacuated. We still had a good time and went and talked at the Starbucks for a while. we left and had a very good time waiting for the bus. It's weird because she actually lives really close to me, and even takes the same bus! 

Amber is an amazing person, she is everything that Clare said she was. Best of all, she really likes me. I think today marks the beginning of something truly amazing. Today exceeded the wildest expectations of both Amber and myself."
"eventtime","2007-01-21 22:25:00"
"current_moodid","13"
"url","http://sir-lunchalot.livejournal.com/22433.html"
"userid","13986"
"itemid","86"
"event","<table width=""600""><tr valign=""top""><td width=""300""><b>Your dating personality profile:</b><br><br><b>Shy</b> - You are often timid around others, though you will open up when the right person comes along.<br><b>Romantic</b> - You know exactly how to melt your date's heart.  Romance comes naturally to you and is an important component of any relationship you have.<br><b>Adventurous</b> - Just sitting around the house is not something that appeals to you.  You love to be out trying new things and really experiencing life.</td><td><b>Your date match profile:</b><br><br><b>Adventurous</b> - You are looking for someone who is willing to try new things and experience life to its fullest.  You need a companion who encourages you to take risks and do exciting things.<br><b>Shy</b> - You are put off by people who are open books.  You are drawn to someone who is a bit more mysterious.  You want to draw her out of her shell and get to know what she is all about.<br><b>Intellectual</b> - You seek out intelligence.  Idle chit-chat is not what you are after.  You prefer your date who can stimulate your mind.</td></tr><tr><td><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Traits</u></b><br><br><b>1. Shy</b><br><b>2. Romantic</b><br><b>3. Adventurous</b><br>4. Practical<br>5. Big-Hearted<br>6. Liberal<br>7. Intellectual<br>8. Sensual<br>9. Stylish<br>10. Wealthy/Ambitious<br></div></td><td width=""300""><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Match Traits</u></b><br><br><b>1. Adventurous</b><br><b>2. Shy</b><br><b>3. Intellectual</b><br>4. Practical<br>5. Romantic<br>6. Big-Hearted<br>7. Conservative<br>8. Wealthy/Ambitious<br>9. Sensual<br>10. Traditional<br></div></td></tr></table><br>Take the Online <a href=""http://www.datingdiversions.com/"">Dating Profile</a> Quiz at <a href=""http://www.datingdiversions.com/"">Dating Diversions</a>"
"eventtime","2007-01-17 22:31:00"
"url","http://sir-lunchalot.livejournal.com/22175.html"
"userid","13986"
"itemid","85"
"event","Well, let's update. 

Long time no update. yeah. back in October I started workign part time at Games Workshop. The job rules. I like my staff discount, although the shrinking number of unused flat surfaces in my house as well as my bank card don't. It is true that redshirts get paid in miniatures. so far while I've bought 3 armies in as many months. I need to paint all of them by next month. oh this will be fun. what else... oh yeah New Years Resolutions!

Normally I don't make New Years Resolutions, things such as cut back my popcorn intake, or eat out less never last past a week. but this year, I've set myself a goal, admittedly one that I'd go for anyways, but I've got a goal nonetheless. My new years resolution is to get a girlfriend. I know I cn do it, and I know that decent, intelligent girls are out there lookign for decent intelligent guys, like me! so, my goal is to get myself in a relationship sometime before the end of 2007.

What else... I've discovered a couple new bands, Mr Bungle, some really nice and very trippy music, and Finntrollz, apparently they're one of the 'holy trinity of Scnadinavian folk metal' whatever that means. anyways, they're Finnish, and they think they're trolls. I think that makes them one of the coolest bands ever, jsut for that. and their music is, well, tolerable. 

Another semester has started at University, and my schedule is now finalized. I am studying: Womens' studies, American history after 1877, politics of the global south, and communications studies. All of my courses seem pretty interesting, adn hopefully won't kill me with work.

Unfortunately with all that going on I've not met any new people, which is kind of dissapointing. Oh well, hopefully I'll change that!"
"eventtime","2007-01-14 00:38:00"
"url","http://sir-lunchalot.livejournal.com/21809.html"
"userid","13986"
"itemid","84"
"event","well, for those nerds who read this thing (which I believe is one, maybe) I got a package of squats in teh mail today! squats were an army released by Games Workshop for the first edition of warhammer 40 000, back in the day it was known as Rogue Trader. I have to say, I like the models. It's also funny because I now own toys as old as I am!"
"eventtime","2006-11-22 16:18:00"
"current_moodid","59"
"url","http://sir-lunchalot.livejournal.com/21660.html"
"userid","13986"
"itemid","83"
"event","Hmm. apparently people were shooting dirty looks at me and Aakanksha the other day. I'm back to single again. Well there's always more out there. Just gotta keep looking."
"eventtime","2006-09-07 22:34:00"
"url","http://sir-lunchalot.livejournal.com/21332.html"
"userid","13986"
"itemid","82"
"event","Good day today.

I met Aakanksha at the university today. That was good. I got home and found a credit card in the mail. YAY! now I have the power of plastic! So, my first purchase is a russian Ushanka (that's a big fur hat) the seller has superb feedback, so that should be good. The hat is big, and furry. Photos will be taken upon arrival."
"eventtime","2006-09-05 18:04:00"
"url","http://sir-lunchalot.livejournal.com/21179.html"
"userid","13986"
"itemid","81"
