"names","values"
"itemid","48"
"event","ok, disregard my last post. jewelry now for sale at wasteland santa monica! except for the one lonely necklace left on ebaybay."
"eventtime","2006-08-10 19:36:00"
"url","http://sabertoothdream.livejournal.com/12377.html"
"userid","13140"
"itemid","47"
"event","so i'm selling some of my jewelz on ebay!&nbsp;<br /><br />p.s. please don't make fun of my lame descriptions&nbsp;<br /><br /><a href=""http://search.ebay.com/_W0QQfgtpZ1QQfrppZ25QQsassZmeggrant"">hi!</a><br /><br /><br />"
"eventtime","2006-08-09 00:35:00"
"url","http://sabertoothdream.livejournal.com/12200.html"
"userid","13140"
"itemid","30"
"event","<P>i took this from luke.</P>
<P>The rules:<BR>1. Open a music player.<BR>2. Go to 'all music'/'library'.<BR>3. Hit shuffle.<BR>4. Find photos of the first 10 artists/bands that come up [no repeats and no cheating].<BR>5. Have people guess who the artists/bands are.</P>
<P><lj-cut text=""hi, i'm tess and i like generic music!""></P>
<P><IMG src=""http://www.fuguemagazine.com/images/deerhoof.jpg""></P>
<P><IMG style=""WIDTH: 398px; HEIGHT: 651px"" height=778 src=""http://www.thesweet.com/photos/hshcs1.jpg"" width=515><A href=""http://www.thesweet.com/photos/hshcs1.jpg""></A></P>
<P>&nbsp;</P>
<P><IMG src=""http://www.kudu2u.com/photos/37.jpg""></P>
<P><IMG src=""http://home.swipnet.se/~w-10637/pushkings/pics/bandpics/da5.jpg""></P>
<P><IMG src=""http://www.vampster.com/images/gallery/kiss_01_band.jpg""></P>
<P><IMG src=""http://www.ofmontreal.net/photos/trash4.gif""></P>
<P><IMG src=""http://www.auralminority.com/Resources/tillyweb.jpeg""></P>
<P><IMG src=""http://www.queenonline.com/ms/imagerepository/galleryimagespublic/1500674-3""></P>
<P><IMG src=""http://musicweb.cz/data/1288/natasha-bedingfield.jpg""></P>
<P>and last but never ever ever least...</P>
<P><IMG src=""http://i16.photobucket.com/albums/b38/sabertoothdream/friendz/lucashead.jpg""></P><A href=""http://www.vampster.com/images/gallery/kiss_01_band.jpg""></A><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-10-04 15:49:00"
"url","http://sabertoothdream.livejournal.com/7902.html"
"userid","13140"
"itemid","27"
"event","<P>My sweet baby momma luvvie sugarmuffin queen, you are now a woman! Happy birthday miss em, youre an amazing friend and i love you so so so so so much! Get ready for major party time when i get home! </P>
<P><lj-cut text=""hot cocoa and sweet tortilla magic!""></P>
<P><IMG height=377 src=""http://i16.photobucket.com/albums/b38/sabertoothdream/summer%20sunsets/eastcoastprepstersunset066.jpg"" width=534></P>
<P><IMG style=""WIDTH: 326px; HEIGHT: 242px"" height=286 src=""http://img.photobucket.com/albums/v299/ilikethelike/homestas.bmp"" width=380></P>
<P><IMG style=""WIDTH: 556px; HEIGHT: 403px"" height=483 src=""http://i16.photobucket.com/albums/b38/sabertoothdream/happy%20birfday%20em/eastcoastprepstersunset030.jpg"" width=646></P>
<P><IMG style=""WIDTH: 454px; HEIGHT: 688px"" height=777 src=""http://i16.photobucket.com/albums/b38/sabertoothdream/happy%20birfday%20em/eastcoastprepstersunset036.jpg"" width=540></P>
<P>&nbsp;</P>
<P>p.s. I'm gonna be in a sick sick desolate land called indiana for the next week and a half so any form of communication to keep me from being completely homesick would be much appreciated. I wish i could pack you all up and take you with me, but since i can't i will for sure have my cell phone. I'm gonna miss you guyz!<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
 </P>
<P></lj-cut></P>"
"eventtime","2005-08-18 23:44:00"
"url","http://sabertoothdream.livejournal.com/7116.html"
"userid","13140"
"itemid","22"
