"names","values"
"itemid","52"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1109469973poisons.jpg'></td><td> You scored as <b>Posion</b>. Your death will be by poison, probably because you are a glutton and are around so many people that it would be easy to get away with it. Several important people in history share your fate.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Suicide</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='87' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>87%</font></td></tr><tr><td><p><font face='Arial' size='1'>Posion</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='87' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>87%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disappear</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='87' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>87%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bomb</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Natural Causes</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eaten</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='47' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>47%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gunshot</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stabbed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drowning</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Accident</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cut Throat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Disease</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Suffocated</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=8960'>How Will You Die??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

WTF?  Well w/e, these aren't accurate anyway.  It'll be gunshot for sure.

***Oh randomly on another note I was volunteering for the stuff a bus at Walmart today and this kid was there with his mom and totally looked like Malfoy from HP.  Not joking.  He had almost white hair, slicked back and everything.  EVERYONE thought so.  Then his mom pulled out a picture that she actually had taken of him in like the HP robes they have (his friend was in it too as Harry Potter) and wow they looked just like the characters it was CRAZY.... well at least the movie characters... which are a good dipiction of the book ones, but yeah it was insane.

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106433929images.jpg'></td><td> You scored as <b>Ariel</b>. Your alter ego is Ariel, the little mermaid! You are a dreamer, and you often want what you can't have. You can be rebellious and sometimes disobey your parents to get what you want. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Ariel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goofy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Donald Duck</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sleeping Beauty</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cinderella</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pinocchio</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snow White</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Beast</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Peter Pan</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cruella De Ville</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=3049'>Which Disney Character is your Alter Ego?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Hmmm... coulda been worse..."
"eventtime","2005-07-29 21:41:00"
"current_moodid","113"
"url","http://yummmcheese.livejournal.com/13391.html"
"userid","17690"
"itemid","51"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#9CE7FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Scorpio Drinking Style</b></font></td></tr><tr><td bgcolor=""#96FCB0"">
<center><img src=""http://www.quizdiva.net/alcohoroscopes/alcohol.gif""></center><font color=""#000000"">If anyone tells you you've had enough, you'll smirk and keep tippling until you're hog whimpering drunk, out of 100-proof spite.
You like to drink, and screw anyone who has a problem with that.
You see the sauce as something to savor in itself... and not as a personality-altering tool.

If you're depressed, you get self-loathing and seek total obliteration.
But generally, you're a fascinating drinking pal, brilliant conversationalist and dizzying flirt.
You also remember everything -- especially what everyone did when they were blitzed.
Only people you *like* should drink with you!</font></td></tr><tr><td bgcolor=""#9CE7FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Signature Cocktails</b></font></td></tr><tr><td bgcolor=""#FEB1C3""><font color=""#000000"">Just as you can look someone in the eye and smile while secretly plotting their demise, so does the brandy-laced Scorpian Stinger's sweet taste hide a potent amount of alcohol. But you abhor tropical drinks, and you will turn up your nose if you're served a scorpian. You rule watermelon, so break a pitcher of watermelon margaritas will seduce you -- though red wine will do the trick just as well.</font></td></tr><tr><td bgcolor=""#9CE7FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Celebrity Drinking Buddies</b></font></td></tr><tr><td bgcolor=""#FEFE8A""><font color=""#000000"">Hillary Clinton, Leonardo DiCaprio, Bill Gates, Demi Moore, Jenny McCarthy, Tara Reid, P. Diddy, and Owen Wilson.</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/alcohoroscope/"">What's Your Alcohoroscope?</a></div>

Hell yeah

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Overall, Your Observation Skills Get: B-</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://www.quizdiva.net/howobservant/observant-b.jpg""></center><font color=""#000000"">Your senses are pretty sharp (okay, most of the time)
And it takes something big to distract you!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howobservantareyouquiz/"">How Observant Are You?</a></div>

Hmmm... I thought I'd get an F.  Surprising


Hmmm I can't find anymore that I like... well I guess that's it for now.  If u wanna check out my xanga it's the same name only at xanga.  Toodles"
"eventtime","2005-07-21 14:15:00"
"url","http://yummmcheese.livejournal.com/13170.html"
"userid","17690"
"itemid","49"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFB2B2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 66% American</b></font></td></tr><tr><td bgcolor=""#B2C4FF""><center><img src=""http://www.quizdiva.net/howamerican/american3.jpg""></center><font color=""#000000"">Most times you are proud to be an American.
Though sometimes the good ole US of A makes you cringe
Still, you know there's no place better suited to be your home.
You love your freedom and no one's going to take it away from you!</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/howamericanareyouquiz/"">How American Are You?</a></div>

I'd actually say that's pretty true

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You are</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
<img src=http://www.quizdiva.net/bt/tin-man.gif>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/rejectedcrayonquiz/"">What Rejected Crayon Are You?</a>
</div>

Hmmm.. no comment.


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFF774"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your IQ Is 115</b></font></td></tr><tr><td bgcolor=""#FFFCCA""><center><img src=""http://www.quizdiva.net/iq/iq.gif""></center><font color=""#000000"">
Your Logical Intelligence is <b>Average</b>
Your Verbal Intelligence is <b>Genius</b>
Your Mathematical Intelligence is <b>Genius</b>
Your General Knowledge is <b>Exceptional</b></font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/quickanddirtyiqtest/"">A Quick and Dirty IQ Test</a></div>

hmmm... where's the common sense one lol?

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A5C3DE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Sexy Brazilian Name Is</b></font></td></tr><tr><td bgcolor=""#BDD3E6""><center><img src=""http://www.quizdiva.net/brazilianname/girl.jpg""></center><font color=""#000000"" size=""+1"">
<div align=""center"">Paola Peixe</div></font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/sexybraziliannamegenerator/"">What's Your Sexy Brazilian Name?</a></div>

Hmm... is it odd that that's my legal name?

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Strawberry Ice Cream</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://www.quizdiva.net/icecream/strawberry.jpg""></center><font color=""#000000"">A bit shy and sensitive, you are sweet to the core.
You often find yourself on the outside looking in.
Insightful and pensive, you really understand how the world works.
You are most compatible with chocolate chip ice cream.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatflavoricecreamareyouquiz/"">What Flavor Ice Cream Are You?</a></div>

Hmm... well I love strawberry ice cream.  Dunno if I'm shy.  Depends who I'm around I guess.  Not sensitive.  After a deep look into my core I found I am not in fact sweet, but mostly bitchy.  Hmm... I'll work on that eventually.

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 20 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  20  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>

Hmmm... I think I woulda been like 13 lol, but the lots of free alcohol question bumped be up some years lol. 

Well yes Cassie I stole these from u, deal w/ it!  Lol j/k."
"eventtime","2005-07-07 11:27:00"
"current_moodid","5"
