"names","values"
"itemid","21"
"event","UXVhbmQgamUgdCdhaSByZW5jb250csOpLCBsw6AgaidhaSB2cmFpbWVudCBzdQ0KcXVlIGplIHBvdXJyYWlzIHQnYWltZXIgcGVuZGFudCB0b3V0ZSBtYSB2aWUuDQpOb3MgcGFyb2xlcyDDqWNoYW5nZWFpZW50IG1pbGxlIGV0IHVuIGFjY29yZHMNCkV0IMOnw6Agbm91cyB0cmFuc3BvcnRhaXQgZGFucyB1biBhdXRyZSBkw6ljb3INCg0KTcOqbWUgc2kgb24gYSBjaGFuZ8OpLCBvbiBlc3QgcmVzdMOpIGZvcnQNCk1hbGdyw6kgdG91dCBjZSBxdWkgYydlc3QgcGFzc8OpLCBub3VzIG9uIHMnYWltZSBlbmNvcmUNCg0KSidhaSBlc3NhecOpIHRyb3V2w6kgc2FucyBjaGVyY2hlciB2cmFpbWVudCANCkV0IGonc3VpcyB1biBqb3VyIHRvbWLDqSBzdXIgcXVlbHF1J3VuIHF1aSBtJ2F0dGVuZA0KRW4gc29ydGFudCBkZSBudWxsZSBwYXJ0LCBqdXN0ZSBhdSBib24gbW9tZW50DQpJbCBzdWZmaXQgZCd1biByZWdhcmQgZXQgcydhcnLDqnRlIGxlIHRlbXBzDQoNCk3Dqm1lIHNpIG9uIGEgY2hhbmfDqSwgb24gZXN0IHJlc3TDqSBmb3J0DQpNYWxncsOpIHRvdXQgY2UgcXVpIGMnZXN0IHBhc3PDqSwgbm91cyBvbiBzJ2FpbWUgZW5jb3JlDQoNCkplIG4nb3VibGllcmFpIGphbWFpcw0KbGUgbW9tZW50IG91IG1lcyB5ZXV4DQpPbnQgdHJhdmFlcnPDqSB0b24gcmVnYXJkIHNpIGRvdXgNClQnw6l0YWlzIHN1ciBtb24gY2hlbWluDQpUJ2FzIGZhaXQgYnJpbGxlciBtb24gY2llbCBldCBtb2kgbWFpbnRlbmFudCBqZSB0J2FwcGFydGllbnMNCg0KTcOqbWUgc2kgb24gYSBjaGFuZ8OpLCBvbiBlc3QgcmVzdMOpIGZvcnQNCk1hbGdyw6kgdG91dCBjZSBxdWkgYydlc3QgcGFzc8OpLCBub3VzIG9uIHMnYWltZSBlbmNvcmUNCg0KSidhaSBiZWF1IGltYWdpbmVyIGRlcHVpcyB0csOocyBsb25ndGVtcHMNCk91IHNlcm9udCByZW5kdWVzIG5vcyB2aWVzIHVuZSBmb2lzIHBhc3PDqSAyMCBhbnMNCkV0IGonYWkgc2kgYmllbiBjb21wcmlzIGF2ZWMgbGUgdGVtcHMgDQpPdWJsaW9ucyBsZSBwYXNzw6kgZXQgdml2b25zIGF1IHByw6lzZW50DQoNCmplIHQnYXBwYXJ0aWVucw=="
"eventtime","2006-02-18 21:08:00"
"current_moodid","86"
"url","http://fransois.livejournal.com/5449.html"
"userid","5325"
"itemid","20"
"event","T1VmIHF1ZSBkZSBjaGFuZ2VtZW50cyByYWRpY2FsIGVuIGNlIGRlYnV0IGQnYW5uw6llLiAgUHJlbWnDqHJlbWVudCwgYydlc3QgcGxhdHRlIMOgIGRpcmUgbWFpcyBqZSBuZSBzdWlzIHBsdXMgYXZlYyBKb3NpYW5lIGRlcHVpcyBtYWludGVuYW50IGRldXggc2VtYWluZXMuICBTw6lwYXJhdGlvbiBkb3Vsb3VyZXVzZSBtYWlzIGplIGwnYWNjZXB0ZSBiaWVuLiAgTcOqbWUgc2kgw6dhIGZhaXQgbWFsIHVuIHBldS4gIEonZXNww6hyZSBqdXN0ZSBsYSByZXZvaXIgY29tbWUgYW1pZS4gcGFyY2UgcXUgJ29uIGMgZXNyIHBhcyBxdWl0dMOpIGVuIG1hdXZhaXMgdGVybWUgYSBtb2lucyBxdWUgamUgc2FjaGUgcGFzIHRvdXQgZW5jb3JlLiAgeSBhIHVuIHBldSBkZSBteXN0w6hydyAgc291cyBjZXR0ZSBydXB0dXJlIG1haXMuIEplIG5lIHZldXggcGx1cyB0b3VybmVyIGxlIGZlciBkYW5zIGxhIHBsYWllLiBEZSB0b3V0ZSBmYWNvbiwgamUgcGVuc2Ugw6AgbW9pIG1haW50ZW5hbnQuIERvbmMgamUgc2FpcyBwYXMgY2UgcXVpIHNlIHBhc3NlIG1haXMgamUgbWUgc3VpcyBvdXZlcnQgbGVzIHlldXggZXQgaiBhaSBxdWVscXUndW4gZGUgbW9uIGVudG91cmFnZSBhdmVjIHF1aSBqZSBtIGVudGVuZCBiaWVuIGF2ZWMgcXVpIGplIHBhcmxlIGRlcHVpcyBwbHVzaWV1cnMgam91cnMucGlzIHF1aSBtJ2Egb3V2ZXJ0IGxlcyB5ZXV4LiAgSidhdmFpcyB0b3Vqb3VycyBldSBkZXMgc2VudGltZW50cyBwb3VyIGVsbGUgIG1haXMgamUgcG91dmFpcyBwYXMgYWxsZXIgcGx1cyBsb2luLiBNZXR0b25zIHF1J2VsbGUgYXZhaXQgZGUgbCdvcmRyZSBhIG1ldHRyZSBkYW5zIHNhIHZpZSBhdmFudCBkZSBzJ2VtYmFycXVlciBkYW5zIHF1ZWxxdWUgY2hvc2UuLiAgTWEgcGF0aWVuY2UgZXQgbWVzIGVmZm9ydHMgc2Vyb250IHBldXQgZXRyZSBiaWVudG90IHLDqWNvbXBlbnNlciBtYWlzIGplIHZldXggcGFzIGJydXNxdWVyIGxlcyBjaG9zZXMgc2lub24gamUgdmFpcyB0b3V0IGJvdXNpbGxlci4gIEplIHN1aXMgdW4gZXhwZXJ0IGxhIGRlZGFucy4NCg0KTWEgZmlsbGUgdmEgbWFpbnRlbmF0IGZldGVyIHNlcyAxIGFuIGFwcmVzIGRlbWFpbi4gRMOJSsOAIE1BVURJVCBRVUUgQ0EgVkEgVklURSAgbWFpcyBlbGxlIGVzdCB0ZWxsZW1lbnQgYmVsbGUuIHBhcmVpbGxlIGNvbW1lIHNlcyBkZXV4IHBhcmVudHMuICBlbGxlIGVzdCB0ZWxsZW1lbnQgYWRvcmFibGUgc3VydG91dCBxdWFuZCBlbGxlIHMgZW5kb3J0IGRhbnMgbWVzIGJyYXMuIFVuZSB2cmFpZSBwcmluY2Vzc2UuICBQb3VyIHNhIGZldGUgamUgdmFpcyBsdWkgZG9ubmVyIDIwMCQgZGUgbGluZ2UgMTAwJCBhdSBkZWJ1dCBkZSBsIMOpdMOpIGV0IDEwMCQgYSBsJ2F1dG9tbmUuICBFbGxlIHZhIGV0cmUgYmVuIGhhYmlsbMOpLkpFIFQnQUlNRSBNRUchISEhISEhISEhISEhDQoNCkEgYXBydCBjYSBqZSBmYWlzIGRlcyBzZW1haW5lcyBkZSBmb3Ugw6AgbCdlbnRyZXBvdC4gIGRlcyA1MGgvc2VtYWluZSBjIGVzdCBwYXMgcmFyZSBjJ2VzdCBtZW1lIGhhYml0dWVsbGUgbWFpbnRlbmFudC4gIFBpcyBhIGNldXggcXVpIG1lIGxpc2UgUXVpIHZpZW50IHZvaXIgRGFueSBCw6lkYXIgYXZlYyBtb2kgbG9sbGxsbCAgRGVzIHVlIGogYWkgYXV0cmUgY2hvc2UgYSBkaXJlIGplIHZpZW5zIGwnIMOpY3JpcmUgDQoNCkEgdG91cyBjZXV4IHF1ZSBqJ2FpbWUgYmVuIEpFIFZPVVMgQUlNRQ=="
"eventtime","2006-02-06 22:16:00"
"current_moodid","91"
