"names","values"
"itemid","111"
"event","<img src=""http://i.imgur.com/QeWIDbP.png"" style=""line-height: 19.6px; text-align: center;"" /> <img src=""http://i.imgur.com/egbCzV1.gif"" style=""line-height: 19.6px; text-align: center;"" title=""In The Past // Game of Thrones"" /> <img src=""http://i.imgur.com/G24dE6E.png"" style=""line-height: 19.6px; text-align: center;"" title=""Over The Sky // Me Before You"" />
39 Multifandom icons for <lj user=""20muses"" />.
<lj-cut text=""I'm so ugly but that's okay 'cause so are you"">
Not much to explain this round! I just hope you can forgive me for these little messes.
I think I only like half this set, lol. I haven&#39;t had so much free time this month (nor inspiration either, tbh) and I&#39;m also
in a bit of a rush since I&#39;m travelling to my childhood city for the rest of the month and sure as hell won&#39;t have time! I&#39;m doing my first round at tvlims and that&#39;s enough challenge with this busy month! xD
Well, I&#39;ll stop rambling. I played normal mode, two icons for each theme. Hover for theme and fandom. Enjoy! :)

<div style=""text-align: center;"">
<img src=""http://i.imgur.com/vPPxQIm.png"" title=""The Mountains // Daredevil"" /> <img src=""http://i.imgur.com/HqXYLUC.png"" style=""line-height: 1.4;"" title=""The Mountains // Game of Thrones"" /> <img src=""http://i.imgur.com/4E28G21.png"" style=""line-height: 1.4;"" title=""The Tropics // Daredevil"" /> <img src=""http://i.imgur.com/UqfeOKa.png"" style=""line-height: 1.4;"" title=""The Tropics // Jessica Jones"" /> <img src=""http://i.imgur.com/K2gk0Cd.png"" style=""line-height: 1.4;"" title=""The Desert // Fear The Walking Dead"" /> .01||.05
<img src=""http://i.imgur.com/7ovfBah.png"" title=""The Desert // Buffy The Vampire Slayer"" /> <img src=""http://i.imgur.com/GPTjQtN.png"" title=""The Ocean // Supergirl"" /> <img src=""http://i.imgur.com/c3iLc9A.png"" title=""The Ocean // Jessica Jones"" /> <img src=""http://i.imgur.com/wfIbE6p.png"" title=""In The City // Fear The Walking Dead"" /> <img src=""http://i.imgur.com/QeWIDbP.png"" title=""In The City // Daredevil"" /> .06||.10
<img src=""http://i.imgur.com/Xit8pYk.png"" title=""In The Country // Mockingjay part 2"" /> <img src=""http://i.imgur.com/eURUkst.png"" title=""In The Country // The Walking Dead"" /> <img src=""http://i.imgur.com/egbCzV1.gif"" title=""In The Past // Game of Thrones"" /> <img src=""http://i.imgur.com/FAFVGPG.png"" title=""In The Past // Me Before You"" /> <img src=""http://i.imgur.com/OpfQJEu.png"" title=""In The Future // Shadowhunters"" /> .11 || .15
<img src=""http://i.imgur.com/kaoMhfd.png"" title=""In The Future // Jessica Jones"" /> <img src=""http://i.imgur.com/G24dE6E.png"" title=""Over The Sky // Me Before You"" /> <img src=""http://i.imgur.com/LGDmLvW.png"" title=""Over The Sky // Shadowhunters"" /> <img src=""http://i.imgur.com/8zlpabr.gif"" title=""Under The Ground // Daredevil"" /> <img src=""http://i.imgur.com/xnUscQ1.png"" title=""Under The Ground // Buffy The Vampire Slayer"" /> .16||.20</div><div>



+Alternates/Rejected.
<img src=""http://i.imgur.com/LE5zB94.png"" /> <img src=""http://i.imgur.com/BF0lohY.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/qbZn4EB.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/A1Lg0pz.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/tx6gsBi.png"" style=""line-height: 1.4;"" /> .21||.25
<img src=""http://i.imgur.com/j9mjZ2f.png"" /> <img src=""http://i.imgur.com/tbD9WXj.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/vHr4jRO.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/sbu2pYB.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/ZJZH0dV.png"" style=""line-height: 1.4;"" /> .26||.30
<img src=""http://i.imgur.com/rM8DRBN.png"" /> <img src=""http://i.imgur.com/aMnODfR.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/r9vgKDI.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/S6urni9.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/rxCg56N.png"" style=""line-height: 1.4;"" /> .31||.35
<img src=""http://i.imgur.com/0K1o8fd.png"" /> <img src=""http://i.imgur.com/GJJinUz.gif"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/KC5ZJ5L.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/md0qHtw.png"" style=""line-height: 1.4;"" /> .36||.39

<i style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">Rules</i>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">Comments are like, the fucking best thing you could do. I breathe them, I crave them.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; font-weight: 700; background-color: rgb(255, 255, 255);"">Don&#39;t</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);""> do anything stupid, like using them as bases/textures or repost them on fanpop or another website;</span>
<span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">I will haunt you in your sleep.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">Credit </span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&copy;</span><u style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">dixon</u><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">, please.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><a href=""http://www.livejournal.com/friends/add.bml?user=ultraviolence"" rel=""nofollow"" style=""line-height: 19.6px; text-decoration: none; color: rgb(0, 115, 153); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"" target=""_blank"">Watch</a><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);""> the community if you feel like it.</span>
<a href=""http://ultraviolence.livejournal.com/28192.html"" rel=""nofollow"" style=""line-height: 19.6px; text-decoration: none; color: rgb(0, 115, 153); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"" target=""_blank"">Previous post</a><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">:</span>
<img src=""http://i.imgur.com/EyjdI6c.png"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; height: auto !important; background-color: rgb(255, 255, 255);"" /><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);""> </span><img src=""http://i.imgur.com/3AfezWS.png"" style=""line-height: 19.6px; border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; height: auto !important; background-color: rgb(255, 255, 255);"" /><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);""> </span><img src=""http://i.imgur.com/LulfQ52.png"" style=""line-height: 19.6px; border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; height: auto !important; background-color: rgb(255, 255, 255);"" /></div></lj-cut>"
"eventtime","2016-05-13 23:17:00"
"current_moodid","31"
"url","http://ultraviolence.livejournal.com/28631.html"
"userid","16204"
"itemid","110"
"event","<img src=""http://i.imgur.com/EyjdI6c.png"" /> <img src=""http://i.imgur.com/3AfezWS.png"" style=""line-height: 19.6px;"" /> <img src=""http://i.imgur.com/LulfQ52.png"" style=""line-height: 19.6px;"" />
43 Multifandom icons from this month&#39;s challenges and stuff.
<lj-cut text=""Mixed emotions, giggles as the tears dry"">
Jessica Jones x5, Lana Del Rey x4, Daredevil, Agent Carter, American Horror Story: Hotel,
Buffy The Vampire Slayer, Daredevil x17, Grey&#39;s Anatomy, Jessica Jones x2, Shadowhunters,
The Originals x2, Xena Warrior Princess x2.
<img src=""http://i.imgur.com/EyjdI6c.png"" /> <img src=""http://i.imgur.com/YrUw6rF.png"" /> <img src=""http://i.imgur.com/Rk9qdPJ.png"" /> <img src=""http://i.imgur.com/Rgkzx8o.png"" /> <img src=""http://i.imgur.com/1L9G356.png"" /> .01||.05
<img src=""http://i.imgur.com/MEoHu4c.png"" /> <img src=""http://i.imgur.com/gHapUBr.png"" /> <img src=""http://i.imgur.com/3rBDCxA.png"" /> <img src=""http://i.imgur.com/AkZKhT4.png"" /> <img src=""http://i.imgur.com/8IVrDiD.png"" /> .06||.10
<img src=""http://i.imgur.com/gconoxI.png"" /> <img src=""http://i.imgur.com/VNXP5HL.png"" /> <img src=""http://i.imgur.com/7NmTEI2.png"" /> <img src=""http://i.imgur.com/RJg4p0Z.png"" /> <img src=""http://i.imgur.com/SbuBI3C.png"" /> .11 || .15
<img src=""http://i.imgur.com/PEE4jLT.png"" /> <img src=""http://i.imgur.com/tUFbFOS.png"" /> <img src=""http://i.imgur.com/eZFPQA5.png"" /> <img src=""http://i.imgur.com/GNvbSgH.png"" /> <img src=""http://i.imgur.com/hOfyvQk.png"" /> .16||.20
<img src=""http://i.imgur.com/3AfezWS.png"" /> <img src=""http://i.imgur.com/SZXKDhV.png"" /> <img src=""http://i.imgur.com/OYkhfCT.png"" /> <img src=""http://i.imgur.com/luKxkMW.png"" /> <img src=""http://i.imgur.com/ylTrPzK.png"" /> .21||.25
<img src=""http://i.imgur.com/Or9qqLh.png"" /> <img src=""http://i.imgur.com/GK9qhdI.png"" /> <img src=""http://i.imgur.com/sWXyGGn.png"" /> <img src=""http://i.imgur.com/NqwtkM9.png"" /> <img src=""http://i.imgur.com/hQ38uX0.png"" /> .26||.30
<img src=""http://i.imgur.com/LulfQ52.png"" /> <img src=""http://i.imgur.com/IGqTcD7.png"" /> <img src=""http://i.imgur.com/0ksYW0g.png"" /> <img src=""http://i.imgur.com/bueoErV.png"" /> <img src=""http://i.imgur.com/M1xNRCu.png"" /> .31||.35
<img src=""http://i.imgur.com/31R0COU.png"" style=""line-height: 19.6px;"" /> <img src=""http://i.imgur.com/LZ5iIlD.png"" /> <img src=""http://i.imgur.com/ImHlPR0.png"" /> <img src=""http://i.imgur.com/hB0Q25W.png"" /> <img src=""http://i.imgur.com/qdWUMJD.png"" /> .36||.40
<img src=""http://i.imgur.com/Uv7tXE0.png"" style=""line-height: 19.6px;"" /> <img src=""http://i.imgur.com/f783rFO.png"" /> <img src=""http://i.imgur.com/wIvHyUr.png"" /> .41||.43

<i style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">Rules</i>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">Comments are like, the fucking best thing you could do. I breathe them, I crave them.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; font-weight: 700; background-color: rgb(255, 255, 255);"">Don&#39;t</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);""> do anything stupid, like using them as bases/textures or repost them on fanpop or another website;</span>
<span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">I will haunt you in your sleep.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">Credit </span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&copy;</span><u style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">dixon</u><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">, please.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><a href=""http://www.livejournal.com/friends/add.bml?user=ultraviolence"" rel=""nofollow"" style=""line-height: 19.6px; text-decoration: none; color: rgb(0, 115, 153); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"" target=""_blank"">Watch</a><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);""> the community if you feel like it.</span>
<a href=""http://ultraviolence.livejournal.com/27800.html"" rel=""nofollow"" style=""line-height: 19.6px; text-decoration: none; color: rgb(0, 115, 153); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"" target=""_blank"">Previous post</a><span style=""line-height: 19.6px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; background-color: rgb(255, 255, 255);"">:</span>
<img src=""http://i.imgur.com/d97Ncvu.png"" /> <img src=""http://i.imgur.com/TDobXv2.png"" /> <img src=""http://i.imgur.com/E6scDgv.png"" /></lj-cut>"
"eventtime","2016-05-01 20:34:00"
"current_moodid","91"
