"names","values"
"itemid","4"
"event","<a href=""http://s272.photobucket.com/albums/jj197/Halena/?action=view&current=1friendsonly.png"" target=""_blank""><img src=""http://i272.photobucket.com/albums/jj197/Halena/1friendsonly.png"" border=""0"" alt=""friends only""></a>"
"eventtime","2008-01-29 18:47:00"
"url","http://yumi-harajuku69.livejournal.com/1152.html"
"userid","17686"
"itemid","2"
"event","TEogbnVtYmVyIDMgIw0KZGFzIGlzdCBqZXR6dCBtZWluIDN0ZXMgTEogdW5kIGljaCBob2ZmZSBkaWVzZXMgYmxlaWJ0IGzDpG5nZXJlcmhhbHRlbiBhbHMgZGllIDIgYW5kZXJlbl5eDQpzb3UgdW5kIG51biA6IHRhZGFhYWFhYWFhOiBiaW4gbcO8ZCBndXRlIG5hY2h0IF5eDQoxMDAga2lzc2VzIHRvIG15IGxvdmVzIF4uXg0KWXVtaQ=="
"eventtime","2006-12-29 23:45:00"
"current_moodid","5"
"url","http://yumi-harajuku69.livejournal.com/755.html"
"userid","17686"
