"names","values"
"itemid","287"
"event","<img src=http://i18.photobucket.com/albums/b137/beautyoutside3/stefany/6.jpg>
my new hair.....
yay!!"
"eventtime","2006-02-09 16:54:00"
"url","http://beautyoutside3.livejournal.com/73711.html"
"userid","1478"
"itemid","286"
"event","the fight is over

things got figured out

i over reactied like woah

and now..... im happy

the only problem is.......

i need money.

anyone need a model??

because thats what im doin'

or need to be pierced?

because i like doing that to.

<3
stef"
"eventtime","2006-01-24 22:07:00"
"current_moodid","107"
"url","http://beautyoutside3.livejournal.com/73233.html"
"userid","1478"
"itemid","285"
"event","i found...

my emtotins dont get better everyday

they only get worse......

and so does the situation.....


<3 stefany



ps.
tylers cheating on me"
"eventtime","2006-01-22 22:53:00"
"current_moodid","113"
"url","http://beautyoutside3.livejournal.com/73155.html"
"userid","1478"
"itemid","284"
"event","i talked to tyler today
and we didnt break up
hes mad at me
and i guess i might have hurt some girl because i told her that ty and i where engaged
he said, he didnt want to hurt anyone, and thats why he dindt bring it up
i dont undersand
im proud of the fact that im might be marrying this boy
why cant he be proud of me?
im so confused.

so i wrote him a letter
and i hope everything is settled.
the last thing i want
is to lose him.

<3
stef"
"eventtime","2006-01-22 04:01:00"
"current_moodid","9"
"url","http://beautyoutside3.livejournal.com/72918.html"
"userid","1478"
"itemid","283"
"event","tyler lied to me

and now...
shit hit the fan

if you know me
you know not to lie to me if we are dating.
because i will take it personaly
and i will break your heart like you broke mine.

tyler told me he doesnt move into his new home untill tomarow.
and i found out that he moved today
and went to a party with out me (wich broke my trust concidering he PROMISSED he wouldnt go to a party without me)
got shitty ass drunk
and his friend chris told me abut it like it was no big deal.

fucking shit

i am not happy.
im not even going to sleep.
i cant
im to pissed
and i cant wait to yell at him today.
oh man.

NOT HAPPY!!"
"eventtime","2006-01-21 04:34:00"
"current_moodid","19"
"url","http://beautyoutside3.livejournal.com/72551.html"
"userid","1478"
"itemid","282"
