"names","values"
"itemid","14"
"event","RXhjZWxsZW5jZSBpbiBhbGwgd2UgZG8gcmVsYXRlcyB0byBpbnRlZ3JpdHkgYmVjYXVzZSBpdCBpbnZvbHZlcyBkb2luZyB5b3VyIGJlc3QgaW4gYWxsIGFyZWFzLCBpbmNsdWRpbmcgdGhlIGFyZWEgb2YgaW50ZWdyaXR5LiAgSW4gdGhlIEFpciBGb3JjZSwgYmVjYXVzZSBvZiB0aGlzIGNvcmUgdmFsdWUsIGl0IGlzIGdvb2QgdG8gYmUgYWJsZSB0byBleHBlY3QgdGhhdCBldmVyeXRoaW5nIGlzIGF0IHRoYXQgZXhjZWxsZW50IGxldmVsLCBhbmQgdGhhdCB0aGUgcGxhbmUgYmVpbmcgZmxvd24gd29udOKAmSBicmVhayBiZWNhdXNlIHNvbWVvbmUgZGlkIGEgbWVkaW9jcmUgam9iIHByZXBhcmluZyBpdC4gIFRoZXJl4oCZcyBhIHRydXN0IGluIHRoYXQsIGFuZCBpbiBvcmRlciB0byBtYWludGFpbiB0aGF0LCBpdOKAmXMgaW1wb3J0YW50IHRvIGtlZXAgZG9pbmcgd2VsbCBhbGwgb2YgdGhlIHRpbWUuICANCg0KVGhpcyBjb3JlIHZhbHVlIGlzIGRpZmZpY3VsdCBmb3IgbWUgdG8gZm9sbG93IHdoZW4gdGhlcmUgaXMgdG9vIG11Y2ggd29yayB0byBkby4gIFNvbWV0aW1lcywgaW4gdGhlIGludGVyZXN0IG9mIHRpbWUsIEkgZmVlbCBsaWtlIGluIG9yZGVyIHRvIGdldCBldmVyeXRoaW5nIGNvbXBsZXRlZCBpdCBjYW5ub3QgYWxsIGJlIGV4Y2VsbGVudC4gIEl0IGlzbuKAmXQgdGhhdCBJIGRvbuKAmXQgd2FudCB0byBkbyBteSBiZXN0OyBpdOKAmXMganVzdCB0aGF0IEkgbGFjayB0aGUgdGltZSB0byBkbyBpdC4gIEnigJltIHN1cmUgdGhhdCBJ4oCZbSBub3QgdGhlIG9ubHkgb25lIHdpdGggdGhpcyBwcm9ibGVtLiAgTGFzdCB3ZWVrLCBJIGhhZCBhbiBFbmdsaXNoIHBhcGVyIGFuZCBzb21lIG90aGVyIGFzc2lnbm1lbnRzIHRvIGZpbmlzaCwgYW5kIEkgd2FzIGFsc28gdHJ5aW5nIHRvIGZpbmlzaCBvcmdhbml6aW5nIG15IHdhdGVyIHBvbG8gdGVhbeKAmXMgdHJpcCB0byBDYWxpZm9ybmlhLiAgSXQgd2FzIGluY3JlZGlibHkgZGlmZmljdWx0IHRvIGRvIG15IGJlc3Qgb24gdGhhdCBwYXBlciB3aGVuIEkgaGFkIHNvIG1hbnkgb3RoZXIgc3RyZXNzZXMgb24gbXkgbWluZC4NCg0KUHJvYmFibHkgb25lIG9mIHRoZSBtb3N0IGRpc2NvdXJhZ2luZyB0aGluZ3MgYWJvdXQgYmVpbmcgYXQgdGhlIEFjYWRlbXkgZnJvbSBkYXkgdG8gZGF5IGlzIHN1ZGRlbmx5IGhhdmluZyBzbyBtdWNoIHdvcmsgdGhhdCBpdOKAmXMgbm90IHBvc3NpYmxlIHRvIGRvLiAgSXTigJlzIGxpa2UgYSBiYWxhbmNpbmcgYWN0IGZyb20gZGF5IHRvIGRheSwgd2l0aCBzY2hvb2wgYW5kIGF0aGxldGljcyBhbmQgbWlsaXRhcnksIGFuZCBpdOKAmXMgZWFzeSB0byBnZXQgc28gdGlyZWQgdGhhdCBJIGRvbuKAmXQgZXhjZWwgd2hlbiBJIGRvIG9uZSBvZiB0aGUgdGhpbmdzLiAgQWx0aG91Z2ggSeKAmW0gdHJ5aW5nLCBJIHdvdWxkIHJhdGUgbXlzZWxmIGF0IGFib3V0IGEgNyBpbiB0aGlzIGFyZWEsIGJlY2F1c2UgaXQgaXMgc28gZGlmZmljdWx0IHRvIGRvIGV2ZXJ5dGhpbmcgd2VsbC4="
"eventtime","2005-04-08 17:20:00"
"url","http://bumblepup-honor.livejournal.com/3836.html"
"userid","2304"
"itemid","13"
"event","SSBoYWQgYW4gaW50ZXJlc3RpbmcgY29udmVyc2F0aW9uIHdpdGggc29tZSBmcmllbmRzIGFib3V0IHR1cm5pbmcgcGVvcGxlIGluIGZvciB2aW9sYXRpb25zIG9mIHJ1bGVzLCBpbmNsdWRpbmcgdGhlIEhvbm9yIENvZGUuICBPbmUgb2YgdGhlbSBzYWlkIHRoYXQgaXMgc2VlbXMgbGlrZSB0aGUgb25seSB0aW1lIHBlb3BsZSB0dXJuIG90aGVycyBpbiBpcyB3aGVuIHRoZXkgZG9u4oCZdCBsaWtlIHRoZW0uICBTaGUgc2FpZCBzaGUgd291bGRu4oCZdCB3YW50IHRvIHR1cm4gYW55b25lIGluLCBpbmNsdWRpbmcgcGVvcGxlIHRoYXQgc2hlIGRvZXNu4oCZdCBsaWtlLCBiZWNhdXNlIHNoZSBwcm9iYWJseSB3b3VsZG7igJl0IGJlIGFibGUgdG8gdHVybiBhIGZyaWVuZCBpbiwgYW5kIGl0IGlzbuKAmXQgcmVhbGx5IGZhaXIgdG8gdHJ5IHRvIGdldCB0aG9zZSB3aG9tIHlvdSBkaXNsaWtlIGluIHRyb3VibGUuDQoNCkFub3RoZXIgdGhpbmcgd2UgdGFsa2VkIGFib3V0IGlzIGhvdyByZXBvcnRpbmcgeW91cnNlbGYgaXMgdmVyeSBkaWZmZXJlbnQgZnJvbSByZXBvcnRpbmcgYW5vdGhlciBwZXJzb24uICBXaGVuIHJlcG9ydGluZyB5b3Vyc2VsZiwgeW91IHVzdWFsbHkgYXJlbuKAmXQgZ2V0dGluZyBhbnlvbmUgZWxzZSBpbiB0cm91YmxlLiAgV2hlbiByZXBvcnRpbmcgc29tZW9uZSBlbHNlLCB5b3UgZ2V0IHRoZW0gaW4gdHJvdWJsZSwgYW5kIHRoZXJlIGlzIHRoZSBwb3NzaWJpbGl0eSB0aGF0IHlvdSBjb3VsZCBsb3NlIGEgZnJpZW5kc2hpcC4gIA0KDQpUaGUgcXVlc3Rpb24gdGhhdCBkaWRu4oCZdCByZWFsbHkgY29tZSB1cCB3YXMgd2hlcmUgb3VyIGxveWFsdGllcyBzaG91bGQgYWN0dWFsbHkgbGllLiAgSSB3b3VsZCBoYXZlIGEgbXVjaCBoYXJkZXIgdGltZSB0dXJuaW5nIGluIGEgZnJpZW5kIHRoYW4gdHVybmluZyBpbiBteXNlbGYsIGJ1dCBpdCBpcyByZWFsbHkgbW9yZSBpbXBvcnRhbnQgdG8gYmUgbG95YWwgdG8gdGhlIEFpciBGb3JjZSB0aGFuIHRvIHlvdXIgZnJpZW5kcy4gIFdoZXRoZXIgYSBwZXJzb24gaXMgeW91ciBmcmllbmQgb3Igbm90LCBpZiB0aGV5IGJyaW5nIGRpc2NyZWRpdCB1cG9uIHRoZSBBaXIgRm9yY2UgdGhleSBuZWVkIHRvIGJlIGNvcnJlY3RlZC4gIE9uZSB0aGluZyB0aGF0IEkgaGF2ZSBsZWFybmVkIGlzIHRoYXQgdGhlIHJlYXNvbiBpdCB3YXMgaW1wb3J0YW50IGZvciBtZSB0byB0dXJuIG15c2VsZiBpbiB3YXMgYmVjYXVzZSB0aGVuIGlmIEkgdHVybiBhbm90aGVyIHBlcnNvbiBpbiwgSSBhbSBub3QgYmVpbmcgaHlwb2NyaXRpY2FsLiAgDQoNCkluIHRoZSBhcmVhIG9mIGxveWFsdHksIEkgd291bGQgcmF0ZSBteXNlbGYgYW4gOCwgYmVjYXVzZSBJIGNvbnNpZGVyIG15c2VsZiBhIHZlcnkgbG95YWwgcGVyc29uLiAgQnV0IEkgZG8gdGhpbmsgSSBjb3VsZCBpbXByb3ZlIGJlY2F1c2UgaXQgd291bGQgYmUgc28gZGlmZmljdWx0IGZvciBtZSB0byB0dXJuIHNvbWVvbmUgZWxzZSBpbiwgYW5kIG5vdCB0b2xlcmF0ZSBwb29yIGFjdGl2aXR5Lg=="
"eventtime","2005-04-04 17:19:00"
"url","http://bumblepup-honor.livejournal.com/3402.html"
"userid","2304"
