"names","values"
"itemid","20"
"event","<P>Literally! Starbucks really IS the shit.</P>
<P>It was a hazy night in which we got together and decided to go check it out; to see what the hype was about.&nbsp;&nbsp;It was unseasonably&nbsp;warm despite being knee deep in winter.&nbsp; The low clouds whized by&nbsp;with a sense of urgency, as if they had somewhere to go.&nbsp;</P>
<P>We went out the other night some friends and I to this wretched hellhole and I was offended by the culture of obscene greed and runaway&nbsp;hype&nbsp;exhibited in there.&nbsp; Oh my God, everything reeks of ""the man"".&nbsp; It's the perfect example of greedy&nbsp;people stealing something that doesn't belong to them and passing it off as their own, and making themselves cool in the exchange.&nbsp; The corporate greedy geezer with a pony tail in his italian suit pretending to be cool and young by&nbsp;wanting to hang out with younger people---&nbsp;that's the first mental image that came to mind upon entering that place and as I wondered what kind of loser would concoct such a horrid idea, such a lame and plastic/matrialistic/shallow sorry excuse of a coffee shop?</P>
<P>Our experience at Starbucks was excrutiatingly unpleasant, and that's putting it mildly.&nbsp; This was the raping of an idea.&nbsp; What I saw and experienced was the raping&nbsp;of a bohemian subculture and bastardizing it, turning it into some greedy scheme for a quick buck.&nbsp; Starbucks doesn't know coffee.&nbsp; Starbucks doesn't <EM>get</EM> coffee.&nbsp; They don't understand anything about coffees and coffee drinking, plus the social athmosphere/ambience that usually permeates around it.&nbsp; It was a travesty to wath, like watching someone getting beheaded and not being able to do a thing about it.&nbsp; For shame!</P>
<P>Ok in detail, here is why Starbucks is the epitome of putrid excrement, the incarnation&nbsp;into a capitalist scheme of all that is wrong in the world.&nbsp; First of all, when you go to a coffee shop or cafe, the first thing you anticipate is the aroma of coffee brewing in the back.&nbsp; You anticipate that&nbsp;your senses will de delightfully caressed&nbsp;by the essences of robust and rich coffee aromas, tantalizing you of things to come.&nbsp; Naturally you expect, nay demand, that more than&nbsp;one coffee variety be served... after all this IS a coffee house.&nbsp; At Rio Java and other decent coffee shops there are many different types of coffees you can taste.&nbsp; Not at starbucks, all they got is the horrid ""house blend"" and it is the most substandard&nbsp;rancid coffee I have ever tasted.&nbsp; There's no taste, no aroma, no tones, no depth&nbsp;to the coffee,&nbsp;insipid as warm water.&nbsp; You would expect them to have at least the basics like Sumatran Mandheling,&nbsp;Pecan Roast, Acapulco Roast, Colombian, Turkish, Mocha, Swiss Alpine, etc.&nbsp; The basics.&nbsp; But no, they've never even heard of Blueberry poppy seed coffee.&nbsp; That's how greedy these people are.&nbsp; They're not interested in providing a good service, and not interested in earning their money the old fashioned way in which a fair exchange of money was the gratuity for a decent service and quality product.&nbsp; Now, the people at Starbucks only wish to provide you with one flavor of coffee, and your only options are Tall, Grande and Venti.&nbsp; What ever happenned to small medium and large?&nbsp; Oh, and they say ""we don't have small, large is small""; which is a liebecause the GRANDE was damn small.&nbsp; So only one variety of coffee.&nbsp; Your only options are size.</P>
<P>Secondly, there is nowehre to sit.&nbsp; The place is sooooo ridiculosuly small that it's not even funny.&nbsp; My room is bigger than their lobby.&nbsp; They only had 2 tables and a smallish desk.&nbsp; Plus there is a very awkward uncomfortable feeling when you do sit there and talk and have your coffee, the staff (which I counted about 12 dudes, oh I'm sorry ""Baristas"" as they make themselves be called) are just staring at you-- for the same&nbsp;reason that there's way too many of them sitting around doing nothing.&nbsp; There's too many coffee jerks (like soda jerk) doing nothing at all... I don't know how they justify their pay.&nbsp; Perhaps this is why it's soo damn expensive.&nbsp;&nbsp; You can fit 6 of their tiny tables in my room alone.&nbsp; Everything is soooo overprized and hyped up.&nbsp; My cup of coffee came&nbsp;out to 6 dollars, that is an outrage.</P>
<P>Oh and that's another thing, they give themselves this weird title ""Barista"", as if it were some sacred ethereal job description, as if their job was meaninful and productive, as if they were indispensable.&nbsp; It's soo pompous and self agrandizement.&nbsp; It's just silly and stupid, to call yourself something pompous like barista.&nbsp; What a&nbsp;joke&nbsp; these people are.&nbsp; Oh, and they expect tips for preparing your coffee... let me repeat that, they expect you to tip them for doing their job, which they get paid for anyway.&nbsp; Heck, if they expect a tip I'd rather tip the burger flipper at Whataburger that prepares my burger&nbsp;because that job requires a little more effort and skill than pouring from a coffee&nbsp;pitcher.</P>
<P>To top it off, there's 3 starbucks now in the works.&nbsp; One that already opened, another one that they're building by Boca Chica and the expressway, and they've also invaded the cafeteria at my school.&nbsp; They bought the cafateria and are turning it into a starbucks.&nbsp; Now where am I gonna get my vegetarian fix?&nbsp; They're invading like locusts.&nbsp; Two starbucks are opening up in the next 1 1/2 months; it's an epidemic.</P>"
"eventtime","2006-01-30 12:49:00"
"current_moodid","87"
"url","http://solidspirit999.livejournal.com/5144.html"
"userid","14325"
"itemid","19"
"event","<P>Here we go again, the first day of school is just around the corner. I love school, but for some strange reason the first day of classes is always the worst.&nbsp; God! I hope I don't get an incompetent teacher that loves to chat but seldom teach like I've had before.&nbsp; And I hope that nobody that likes to yak yak yak sits around me... those people that love to talk during class are sooo annoying, and such a big distraction.&nbsp; Even if all they do is whisper to each other, I can still hear them and it's really annoying.&nbsp; They are an abomination.&nbsp; I hope I don't get any more of those anywhere near where I may sit.&nbsp; If they wanna talk they should go outside.</P>
<P>Anyway, I still don't have the last book I need.&nbsp; I had it ordered and still hasn't arrived, and classe begin this Tuesday.&nbsp;I hate UTB, the administration is sooo incompetent and ill prepared to run a learning institution.&nbsp; Anywho, once I settle in and am not surrounded by&nbsp;dumb people who love to waste our time &nbsp;by talking, then I'll be happy.&nbsp; Hopefully i won't be as queasy.</P>"
"eventtime","2006-01-15 23:51:00"
"current_moodid","4"
