"names","values"
"itemid","119"
"event","So, once again i got in a fight with my mom....she took my car for the whole day..to bad i need it for getting me and my brother lunch and going to and from work.....shes can be a true jerk. and i think she finds it humerous. she tells me and hangs up on me...JERK! gggrr. i just wanna hit her sometimes...
and....
whats up with people being so rude these days...cant we all just get along.


so ya, im really out of it and not really looking forward to work. o well. life sucks then you die."
"eventtime","2004-10-30 12:12:00"
"current_moodid","8"
"url","http://allxforxyoux06.livejournal.com/30587.html"
"userid","517"
"itemid","118"
"event","So...lifes been just so....as james would say...BLAH!! but in a VERY bad way. parentals like to run my life so it ruins it. i cant have fun that most teenagers my age are having. i got in a fight again with james cox...crazi i know. o well. then...who knows,lifes just blahblah.

but......in a week from ....dududuTODAY!!! something amazing happens and i dont know what im going to do. im seriously going to be the happiest/hottest person ever..k on the hottest thing i was totally jk. but still. i cant wait. at about 3 30 or so..wow. the transformation takes place and then at about 4 30....ill be a totally different person. im WAY stoked..likes wow. i cant believe how excited i am..wahoowahowootwoot.

peace out.
Kory

singing makes me way happy these days...so does moe..tehehehe"
"eventtime","2004-10-28 16:39:00"
"current_moodid","41"
"url","http://allxforxyoux06.livejournal.com/30264.html"
"userid","517"
"itemid","117"
"event","DogWood song....way sad...

I didn't die a natural death.
My life was stolen from me, before my first natural breath.
Casualty of circumstance.
Someone make a decision for me. 
They never gave me a chance. 

Chorus:
Where's that first birthday I hoped for?
The candle I'd blow out. 
No one will ever hear me laugh or ever see me smile.
I would've make my parents proud.

They weren't much more than children themselves.
I felt her honest reasons,
though she said it would further her health. 
I'm on the inside looking out.
Please don't just give up, at least give me to someone else.

(Chorus)

Adoption, abortion, am I responsible for your action? 
Life versus death, they make the choice, they let me go. 
Disregard human value.
What if your parents did this to you?
Victim of circumstance, this is our last dance.

Eleven weeks old today. 
My mother made a pro-choice, a purchase I would have to pay.
They found a price on my life. 
Consider this my farewell. My good bye.


this is my opinion so dont jump all over me and attack it....one think i dont like about kerry...he says its the womans choice to have abortion or not..its a free country and we have out rights..so does the kid...a right to live..people dont make condoms and diaphrams and all those things just to sit on the store shelves...so if you do decide to have sex then please use protection..i mean seriously..its not hard at all to use it...and if you end up pregnant..theres people out there that are here to help you. so please get help. abortion is murder....

if your still not sure look at this... http://www.abortionismurder.com/notconvinced.shtml  
look at own risks...
i think its a way sad website but it needs to get out there...what if your mom had an abortion..you wouldnt be here today...."
"eventtime","2004-10-21 20:43:00"
"url","http://allxforxyoux06.livejournal.com/30144.html"
"userid","517"
"itemid","116"
"event","<P>k, so i just got back from california this morning and went to bed and now im here putting tons of pictures of my way awesome fun trip. so here you all go...hope you enjoy.....</P>
<P>our plane&nbsp; trip there wasnt to bad. i love planes and airports...my dad got bored and made this..</P>
<P><IMG style=""WIDTH: 266px; HEIGHT: 208px"" height=600 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004010.jpg"" width=644></P>
<P>when you go to sacramento airport next to the bagage claim is this huge pile of lungage that stacks up to the cieling..its way fun...</P>
<P><IMG style=""WIDTH: 384px; HEIGHT: 368px"" height=552 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004024.jpg"" width=960></P>
<P>first we went to&nbsp; Morgan Hills to see an old family who is a pastor up there so we went to there church and just hung out with them..and some other familys met up with us there.&nbsp; </P>
<P>cameo...shes way funny.</P>
<P><IMG style=""WIDTH: 364px; HEIGHT: 262px"" height=588 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004073.jpg"" width=743></P>
<P>i didnt take that many at morgan hills and the rest turned out bad.</P>
<P>when we finally got to our ranch on monday afternoon there was this cow...i fed him with my hand..it was way scary....</P>
<P><IMG style=""WIDTH: 398px; HEIGHT: 172px"" height=875 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004019.jpg"" width=960></P>
<P><IMG style=""WIDTH: 395px; HEIGHT: 232px"" height=654 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004015.jpg"" width=673></P>
<P>i named it roxy. there were other&nbsp;cows..i named those cows...sam, david, stephen, and then..there was this little baby cow and i named it cameron...it reminded me of him sooo much. it was great.</P>
<P>the rest of the pictures are just going to be random. i have alot more pictures that i need to get developed at target today. and i might post those ones later. i dont know yet.</P>
<P>we have a creek there and it changed sooooo much for the better this year. it was way cool, but i didnt go swiming in it..it was cold.</P>
<P><IMG style=""WIDTH: 378px; HEIGHT: 460px"" height=621 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004056.jpg"" width=378></P>
<P>&nbsp;</P>
<P>the house...</P>
<P>back of it.</P>
<P>.<IMG style=""WIDTH: 431px; HEIGHT: 448px"" height=590 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004025.jpg"" width=431></P>
<P>garage...</P>
<P><IMG style=""WIDTH: 401px; HEIGHT: 385px"" height=609 src=""http://img.photobucket.com/albums/v110/cbutler89/Califonia2004002.jpg"" width=401></P>
<P>the rest of the house pictures are on the other cameras...ill try to get those.</P>
<P>&nbsp;</P>
<P>me....</P>"
"eventtime","2004-10-16 15:25:00"
"url","http://allxforxyoux06.livejournal.com/29790.html"
"userid","517"
"itemid","115"
"event","So ....
iv made it to california...its soo nice, cold, pretty, and everything i wanted.
 i love it here soooo much.

xoxo im out
call me...i'll prolly be bored."
"eventtime","2004-10-09 18:32:00"
"url","http://allxforxyoux06.livejournal.com/29478.html"
"userid","517"
"itemid","114"
"event","LEAVING FOR CALIFORNIA TODAY!!!!

im  sooo excited. while everyone at ncs is at school and sam is at school me and my thunderbird friends are off for the WHOLE week. wahoo.

But i will miss...sam, david, stephen, cameron, justin, and kacie, and fighting with my brother...and just messin with him..o its great.

Well call me if ya need me. i have free long distance so  ya. if i dont answer its cause ill call you back cause i get the free long distance. or you can text me cause i will have service in most places. 

-xoxoxoxoxoxo-

[peace]

-Courtney

maybe..somehow i will ""accidently"" run into gbt..like at a gas station or store or who knows where. teheheh..i wish..that would be WAY cool. 

-xoxo-"
"eventtime","2004-10-09 07:39:00"
"url","http://allxforxyoux06.livejournal.com/29242.html"
"userid","517"
"itemid","113"
"event","no more school for one whole week.
no more work for two whole weekends.
california for one whole week.
being happy without trying so hard for one whole week.



does anyone read this anymore???

ala...way to far for me to go there."
"eventtime","2004-10-08 15:16:00"
"url","http://allxforxyoux06.livejournal.com/28942.html"
"userid","517"
"itemid","112"
"event","Just a quick side-note....
If your going to talk shit about goodbye tomorrow, then make sure you dont talk to me about it....
andrew really pissed me off today....



Andrew..before you say crap about people and there band...try to get to know them instead of assuming stuff. Way to be rude about it. 

but hey, we all know i was right..gbt is AWESOME!
 so andrew..think what you will."
"eventtime","2004-10-07 20:01:00"
"url","http://allxforxyoux06.livejournal.com/28720.html"
"userid","517"
"itemid","111"
"event","Does anyone care anymore?"
"eventtime","2004-10-06 17:24:00"
"url","http://allxforxyoux06.livejournal.com/28461.html"
"userid","517"
"itemid","110"
"event","not alot has been going on.
i think i might have already updated.
but today i have been gettin soooo way excited.
im leaving for california on saturday. im trying to met up with gbt but i know that wont be happening. o well. it would be nice to see them tho. yaya. my mom and rodger would talk for hours upon hours. its funny tho.
but ya. i have a major problem im trying to deal with and its sooo hard. i actually have two but one i know im trying to ignore and i shouldnt be. so im going to try to fix it tonight.  but it wont get fix. it will take time.... xoxox. im out."
"eventtime","2004-10-04 21:46:00"
"url","http://allxforxyoux06.livejournal.com/28364.html"
"userid","517"
"itemid","109"
"event","hey! 
today was actually an okay day.
i didnt eat yesturday cause spencer and miki ate my food so day before lunch i was starving. poor kids who starve i couldnt do it a day and they do it for life.
but ya. other than that it was good.
well maybe not good but okay.
i talked to chad..hes so sad. i dont ever talk to him and when i do its not good..
i talked to rodger that was way cool.
i got a letter in the mail..i wanted to cry. it was the sadest thing ever.
but i have been thinking about saturday....if you dont know already i get next week off of school for fall break....so ..on saturday dad, mom, and me are flying to california. sunday were going to our old pastors church. monday we make our journey to the ranch. im soo stoked i love the ranch more than anything. its soo beautiful there and good temp. im way excited, u feel like packing for it. but ill prolly need some things that i pack. o well. heheh. well....ya.

everyone keep gbt in there prayers for saftey."
"eventtime","2004-10-04 17:48:00"
"url","http://allxforxyoux06.livejournal.com/28152.html"
"userid","517"
"itemid","108"
"event","<P><STRONG><FONT color=#ffff00 size=7>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <U>Goodbye!! </U></FONT></STRONG></P>
<P><U><FONT color=#ffff00 size=6><STRONG>im going to</STRONG> <STRONG>miss you boys <EM>sooo</EM></STRONG> <STRONG>very much! have fun and stay safe.</STRONG></FONT></U></P>
<P><STRONG><U><FONT color=#ffff00 size=6>HAVE TONS OF FUN!!!</FONT></U></STRONG></P>
<P>im wont be here on the 14th to see you guys play so i wont be able to see you guys until the 5th or so...tear...but ill be sure to keep you guys in my prayers and thoughts. </P>
<P>&nbsp;</P>
<P><FONT color=#ff0000 size=7><STRONG>x o xoxo oxox ox ox ox ox ox <FONT color=#ff0000>ox o x</FONT></STRONG></FONT></P>
<P><FONT color=#ff0000>i heart gbt.</FONT></P>"
"eventtime","2004-10-01 15:25:00"
"url","http://allxforxyoux06.livejournal.com/27831.html"
"userid","517"
"itemid","107"
"event","Not much has really happened in my life.
schools good. nothing to bad about it. 
i have to get baby clothes and maturnity shirt. 
its crazy being pregnant..im glad i only have to do it for a day.
and then have a kid for two days...
child development is a fun class tho...

IM NOT PREGNANT..in child development we have to wear a belly for a day and keep a baby..its a doll that acts real..for two days.
but the bellies in like a couple weeks and the baby is in like a month or so..
this class makes me respect rodger more and more...thanks.

theres drama errupting at work..its crazy but i just laugh at it cause im kinda the pain point but i just laugh cause i think its funny cause i dont care, and unlike people i let it go and laugh it off.hahahaha. its better to laugh then to be laughed at. so LAUGH at it...make it a joke. cause most of the time its fake crap that people make up...like..o courtney likes him.and then this other girl gets jealous cause she likes him too...but the thing is i dont like him..its great fun to play along tho. 

i got in a car accident a while ago...some chick hit me!! crazy. nothing happened."
"eventtime","2004-09-23 20:14:00"
"url","http://allxforxyoux06.livejournal.com/27504.html"
"userid","517"
"itemid","106"
