"names","values"
"itemid","60"
"event","WWVzISBUaGUgd29ybGQgcmVub3duZWQgbmV3IEN6ZWNoIENpcmN1cyBwdXQgdXAgc3VjaCBhIDxpPndvbmRlcmZ1bDwvaT4gaGVhZGxpbmVzLXdvcnRoeSBwZXJmb3JtYW5jZSB0aGlzIG1vcm5pbmcgdGhhdCBlZGl0b3JzIG9mIG5ld3NwYXBlcnMgYWxsIG92ZXIgRXVyb3BlIGFuZCBBc2lhIG1heSBub3QgaGF2ZSB0byBtdWxsIG92ZXIgdGhlIGhlYWRsaW5lcyBmb3IgdGhlIG5leHQgdHdvIGRheXMhJm5ic3A7IEFuZCBubyBvbmUgaXMgZ29pbmcgdG8gbWlzcyB0aGUgImhpZ2hseS1za2lsbGVkIHN0dW50IiBwdXQgdXAgYnkgdGhlIEN6ZWNocyBmb290YmFsbGVycyB0aGF0IGhhcyBwdXQgdGhlaXIgaG9tZWdyb3duIHBvcm4gc3RhcnMgdG8gc2hhbWUhIFR3byB5ZWFycyBsYXRlciwgZm91ciB5ZWFycyBsYXRlciBhbmQgbWFueSB5ZWFycyBsYXRlci4uLiB0aGlzICdzdHVudCcgb2YgdGhlIEN6ZWNoIHdpbGwgYmUgcmVtZW1iZXJlZCBhbmQgcmVjb3VudGVkIGJ5IG1hbnkuPGJyIC8+PGJyIC8+U2lsbHkgbWUhIEkgd29rZSB1cCBpbiB0aGUgbWlkZGxlIG9mIHRoZSBuaWdodCB0byB3YXRjaCB0d2VudHktdHdvIGFkdWx0cyBwbGF5aW5nIChUdXJrcykg6ICB6bmw5oqT5bCP6bihIChDemVjaHMpIG9uIGEgc29jY2VyIGZpZWxkISBUaGUgQ3plY2hzIG11c3QgaGF2ZSBlaXRoZXIgaWRvbGlzZWQgRW5nbGFuZCBzbyBtdWNoIG9yIGZlbHQgc3Ryb25nbHkgdGhhdCBFbmdsYW5kJ3MgcHJlc2VuY2UgbmVlZGVkIHRvIGJlIGZlbHQgaW4gdGhpcyBFdXJvIHRoYXQgdGhleSBhdHRlbXB0ZWQgdG8gZW11bGF0ZSB0aGVtLiBUaGUgc2NvcmUgdGVsbHMgdXMgdGhhdCB0aGUgQ3plY2ggaGFkIGRvbmUgZXhjZWVkaW5nbHkgd2VsbC48YnIgLz48YnIgLz5PbiB0aGUgb3RoZXIgaGFuZCwgdGhlIOiAgem5sCB3YW50ZWQgdGhlIG5ldCBzbyBtdWNoIHRoYXQgaXQgc2ltcGx5IHJlZnVzZWQgdG8gZ2l2ZSB1cCBmaW5kaW5nIGl0cyB3YXkgdGhlcmUgZGVzcGl0ZSBoYXZpbmcgcm9sbGVkIGludG8gQ2VjaCdzIGVtYnJhY2UgdW53aWxsaW5nbHkgdW1wdGVlbiB0aW1lcy4gQW5kIENlY2gsIGhhdmluZyBkb25lIDc1LW1pbnV0ZXMgb2Ygd29ybGQgY2xhc3MgcG9tLXBvbSBkYW5jZSBpbiBmcm9udCBvZiB0aGUgbmV0IGZpbmFsbHkgZ2F2ZSB3YXkgdG8gdGhlIFR1cmtleS4gQnV0IHRoZSBjcmVhdGl2ZSBUdXJrZXkgZGVjaWRlZCB0byBpbmNvcnBvcmF0ZSBib3dsaW5nIGludG8gdGhpcyBFdXJvIGJ5IGdpdmluZyBDZWNoIHRocmVlIHN0cmlrZXMgd2l0aGluIDE1IG1pbnV0ZXMgdG8gc2hvdyB0aGUgQ3plY2hzIHdoYXQgaXQgcmVhbGx5IG1lYW50IHRvIGZhY2UgYSAnVHVya2V5Jy48YnIgLz48YnIgLz5ZZXMhIFB1bnRlcnMgd2hvIGhhZCBzd2l0Y2hlZCBvZmYgdGhlaXIgVFYgYWZ0ZXIgdGhlIDYybmQgbWludXRlIGFuZCBoYXBwaWx5IHdlbnQgdG8gdGhlIFNpbmdhcG9yZSBQb29scyBib290aCB0byBjb2xsZWN0IHRoZWlyIHdpbm5pbmdzIHRoaXMgbW9ybmluZyBtdXN0IGhhdmUgaG9wZWQgdGhhdCB0aGUgZWFydGggd291bGQgb3BlbiB1cCBhbmQgc3dhbGxvdyB0aGVtIHdoZW4gdGhleSB0cmllZCB0byBjYXNoIHRoZWlyIHVzZWxlc3MgYmV0IHNsaXBzLiBBbmQgYWdhaW4sIEkgd29uZGVyIGlmIGFueSBwdW50ZXIgd2hvIGhhZCBiZXQgYSBmb3J0dW5lIG9uIFR1cmtleSB0b3JlIGhpcyBiZXQgc2xpcCBiZWZvcmUgdGhlIG1hdGNoIGVuZGVkLiBIYWhhITxiciAvPjxiciAvPlllcyEgRm9yIHNvbWUgd2hvIGhhZCBzdGF5ZWQgdGlsbCB0aGUgOTV0aCBtaW51dGUsIHRoZXkgcHJvYmFibHkgbGlmdGVkIHRoZWlyIFRWIHNldHMgYW5kIG5lYXJseSBoYWQgdGhlbSBmbHVuZyBvdXQgb2YgdGhlIHdpbmRvdy4gSSB3b25kZXIgaWYgYW55IHVuY2xlIGhhZCBzbWFzaGVkIGhpcyBoZWFkIHdpdGggYSBiZWVyIGJvdHRsZSB0byBzZWUgaWYgdGhpbmdzIHdlcmUgZm9yIHJlYWwuPGJyIC8+PGJyIC8+Q3plY2ggaXMgb3V0ISBUaGV5IGRlc2VydmUgdG8gYmUhIDxiciAvPkEgc3BlY2lhbCByb3VuZCBvZiBtYXRjaGVzIHNob3VsZCBwZXJoYXBzIGJlIHBsYXllZCBhbW9uZyBDemVjaCwgSXRhbHkgYW5kIEZyYW5jZS4mbmJzcDsgVGhlIGxvc2VyIHNoYWxsIGJlIHBsYWNlZCBpbiB0aGUgbWlkZGxlIG9mIHRoZSBmaWVsZC4gUHVudGVycyBjYW4gdGhlbiBleGNoYW5nZSByb3R0ZW4gZWdncyBhdCAxIHBlciBkb2xsYXIgYmV0IHRoZXkgcGxhY2VkIG9uIHRoZSAnbG9zaW5nIHRlYW0nIGFuZCBzZW5kIHRoZXNlIGVnZ3MgZmx5aW5nIHRvIHRoaXMgdW5kZXNlcnZlZC10by1iZS1pbi1FdXJvLXRlYW0uIEl0IG1heSBoZWxwIHRvIGJyaW5nIGRvd24gdGhlIGJsb29kIHByZXNzdXJlIGZvciBzb21lLg=="
"eventtime","2008-06-16 22:47:00"
"current_moodid","2"
"url","http://stewieben.livejournal.com/15412.html"
"userid","14729"
"itemid","59"
"event","SXQgd2FzIGEgYnVzeSBTdW5kYXkgZXZlbmluZyBhdCBhIGJyaWRhbCBzdHVkaW8gYXQgQW5uIFNpYW5nIEhpbGwuDQoNCkF1bnRpZTombmJzcDsgVG9kYXkgYnJvdGhlciBkb2luZyBmaXR0aW5nIGFoPyBXaGVyZSdzIHlvdXIgYnJvdGhlcj8NCkJyb3RoZXI6Jm5ic3A7IChwb2ludCBhdCBtZSkgTXkgYnJvdGhlci4NCkF1bnRpZTombmJzcDsgT2gsIHlvdSBhcmUgaGlzIGJyb3RoZXIuJm5ic3A7IChwYXVzZSBuIHN0YXJlKSBZYWgsIHRoZSBwYXR0ZXJuIGEgYml0IHNpbWlsYXIuIENhbiB0ZWxsLiBZb3VuZ2VyIG9yIG9sZGVyPw0KQnJvdGhlcjombmJzcDsgSGUgb2xkZXIuIA0KQXVudGllOiZuYnNwOyBNYXJyaWVkIGFscmVhZHkgcmlnaHQ/IA0KTWU6Jm5ic3A7IE5vcGUuIA0KQXVudGllOiZuYnNwOyBTdXJlIG9yIG5vdD8gSG93IGNvbWU/IFlvdXIgeW91bmdlciBicm90aGVyIGdldHRpbmcgbWFycmllZCBhbHJlYWR5IGxlaCwgeW91IGNhbm5vdCBsdWdpLg0KTWU6Jm5ic3A7IEl0J3Mgb2suIChmYWtlIHNtaWxlKQ0KQXVudGllOiZuYnNwOyBOZXZlciBtYXJyaWVkLiBCdXQgZ290IGdpcmxmcmllbmQgcmlnaHQ/DQpNZTombmJzcDsgRG9uJ3QgaGF2ZS4NCkF1bnRpZTombmJzcDsgSG93IGNvbWUgZG9uJ3QgaGF2ZT8/IFN1cmUgaGF2ZSBvbmUuDQpCcm90aGVyOiZuYnNwOyBIZSdzIHN0aWxsIHNpbmdsZS7jgIDpkrvnn7PnjovogIHkupQuICh0aGFuayB5b3UgaHVoLi4uKQ0KQXVudGllOiZuYnNwOyBDYW5ub3QgYmUgbGFoISBIZSBzdXJlIGhhdmUsIGp1c3QgZG9uJ3Qgd2FudCB0byBzYXkuDQpNZTombmJzcDsgUmVhbGx5IGRvbid0IGhhdmUuDQpBdW50aWU6Jm5ic3A7IERvbid0IGJsdWZmIGxhaC4gTm93YWRheXMgZ3V5cyBhbGwgbGlrZSB0aGF0Li4uIEhhdmUgYWx3YXlzIHNheSBkb24ndCBoYXZlLiBCbHVmZiB5b3VuZyBnaXJscyBvbmx5Lg0KTWU6Jm5ic3A7IFlhIGxhaC4uIFRoZW4gSSBibHVmZiB5b3UgZm9yIHdoYXQ/IChvdWNoISkNCg0KVGhlIDMwKzgtYXVudGllLCByZWFsaXNpbmcgdGhhdCBzaGUganVzdCBnb3QgJ2JpdGNoZWQnLCBxdWlja2x5IHdhbGtlZCBhd2F5IHRvIHJldHJpZXZlIG15IGJyb3RoZXIncyBmaWxlLg0KDQpTaGUgZ290IHNvbWVvbmUgZWxzZSB0byBkbyBteSBmaXR0aW5n"
"eventtime","2008-06-09 21:05:00"
"current_moodid","44"
