"names","values"
"itemid","6"
"event","PFA+PFNUUk9ORz4mbmJzcDsmbmJzcDsgSGVyZSBJIHNpdCwgbW9yZSBpbXBhdGllbnQgYnkgdGhlIHNlY29uZC4mbmJzcDsgSSBhbSwgYnkgbmF0dXJlLCBhIHZlcnkgaW1wYXRpZW50IHBlcnNvbiwgYW5kIGl0IG9ubHkgc2VlbXMgdG8gYmUgZ2V0dGluZyB3b3JzZS4mbmJzcDsgSSByZWFsbHkgaGF2ZSBubyBwYXJ0aWN1bGFyIHJlYXNvbiBmb3Igd3JpdGluZyBvdGhlciB0aGFuIEkgZmVsdCBsaWtlIGl0OyB0aGF0IGFuZCBJIGhhdmUgYSBuZWVkIHRvIGNvbXBsYWluIHRvIHRoZSB3b3JsZCBhYm91dCBzdHVmZiB0aGV5IGRvbid0IGNhcmUgYWJvdXQgYW5kIHByb2JhYmx5IHdpbGwgbmV2ZXIgcmVhZCBhbnl3YXkuPC9TVFJPTkc+PC9QPg0KPFA+PFNUUk9ORz4mbmJzcDsmbmJzcDsgQXMgdGhlIHN1YmplY3QgaW1wbGllcywgSSB3cml0ZSB0b25pZ2h0IGNvbmNlcm5pbmcgdGltZS4mbmJzcDsgVGltZSwgaW4gcmVzcGVjdCB0byB0aGUgZmFjdCB0aGF0IGl0IG5ldmVyIHNlZW1zIHRvIHBhc3MgcXVpdGUgYXMgd2Ugd2FudCBpdCB0by4mbmJzcDsgSXQgZWl0aGVyIGdvZXMgdG9vIGZhc3QsIG9yIHRvbyBzbG93OyBuZXZlciBleGFjdGx5IGluIHRoZSBtaWRkbGUuJm5ic3A7IFRoZSB3b3JzdCBpcyB3aGVuIGl0IGF0IG9uY2UgcGFzc2VzIHRvbyBmYXN0IGFuZCB0b28gc2xvdy4mbmJzcDsgVGhlcmUgaXMgc29tZXRoaW5nIHRvIGJlIHNhaWQgZm9yIHRoYXQuJm5ic3A7IEFzIG11Y2ggYXMgaXQgbWFrZXMgbm8gc2Vuc2UsIHRoYXQgaXMgYWJvdXQgdGhlIG9ubHkgd2F5IHRvIGRlc2NyaWJlIGl0LjwvU1RST05HPjwvUD4NCjxQPjxTVFJPTkc+Jm5ic3A7Jm5ic3A7IEN1cnJlbnRseSBJIGZpbmQgbXlzZWxmIGxvc3QgZG93biB0aGUgcGF0aCBvZiBsb3ZlIGFuZCB1bnN1cmUgd2hldGhlciBGYXRlIHdhcyBtZWFudCB0byBndWlkZSBtZSBkb3duIGl0LiZuYnNwOyBJdCBoYXMgb25seSBiZWVuIG1lcmUgd2Vla3MsIGJ1dCBJIGNhbm5vdCBkZXNjcmliZSB0aGUgZmVlbGluZ3MgdGhpcyBoYXMgdHJpZ2dlcmVkIGluc2lkZSBvZiBtZS4mbmJzcDsgTm8gc2Vjb25kIHNlZW1zIHRvIHBhc3Mgd2l0aG91dCBtZSBwYXVzaW5nIHRvIHRoaW5rIG9uIHRoZSBzdWJqZWN0IGZvciBhdCBsZWFzdCBoYWxmIG9mIGl0LiZuYnNwOyBBbmQgdGhpcyBkd2VsbGluZyB1cG9uIGl0IG9ubHkgY2F1c2VzIHRoZSB0aW1lIHRvIHBhc3MgdGhhdCBtdWNoIHNsb3dlci4mbmJzcDsgV2hvIHdvdWxkIGhhdmUgdGhvdWdodCB0aGF0IGZvdXIgZGF5cyBjb3VsZCB0YWtlIGFuIGV0ZXJuaXR5IHRvIHBhc3M/PC9TVFJPTkc+PC9QPg0KPFA+Jm5ic3A7Jm5ic3A7IDxTVFJPTkc+T24gdGhlIGZsaXAgc2lkZSBvZiB0aGUgY29pbiwgdGhlcmUgaXMgdGhlIG9wcG9zaXRlIHByb2JsZW0gd2l0aCB0aW1lLiZuYnNwOyBJdCBpcyBzdW1tZXIgbm93LCBidXQgTyEgaG93IHRoZSByZXR1cm4gb2Ygc2Nob29sIGxpZXMganVzdCBiYXJlbHkgYWhlYWQhJm5ic3A7IEFscmVhZHkgb3ZlciBhIG1vbnRoIGhhcyBwYXNzZWQ7IHRoaXMgbGVhdmVzIGp1c3QgYSBsaXR0bGUgb3ZlciB0aHJlZSB3ZWVrcyBvZiBzdW1tZXIgbGVmdCEmbmJzcDsgQXMgbXVjaCBhcyBJIHdoaWxlIGF3YXkgdGhlIGhvdXJzIHdpc2hpbmcgdGhleSB3b3VsZCBwYXNzIHRoYXQgbXVjaCBmYXN0ZXIgc28gdGhhdCBJIG1heSBmZWFzdCBteSBleWVzIHVwb24gbXkgY3J1c2ggYWdhaW4sIHNvIHRvbyBkbyBJIHNwZW5kIHRpbWUgd2lzaGluZyB0aGF0IGl0IHdvdWxkIGp1c3QgbGFzdCBhIGxpdHRsZSBsb25nZXIuLi4mbmJzcDsgaW4gdGhlIGJsaW5rIG9mIHRoZSBleWUsIHdoYXRldmVyIHRpbWUgeW91IGhhdmUgYmVlbiBhd2FpdGluZyBpcyBwYXN0IGFuZCB0aGUgcmVzdCBvZiBpdCBydXNoZXMgYnkgd2l0aCB0dW11bHR1b3VzIHNwZWVkISZuYnNwOyBBbGFzIGZvciBJIGFtIHN0dWNrIGluIHRoZSBtaWRkbGUhJm5ic3A7IEkgZG9uJ3Qgd2FudCB0aW1lIHRvIHBhc3MgYnV0IEkgZG8hPC9TVFJPTkc+PC9QPg0KPFA+Jm5ic3A7Jm5ic3A7IDxTVFJPTkc+QW5kIEkgYmVsaWV2ZSB0aGF0IHRoYXQgaXMgZW5vdWdoIGNvbXBsYWluaW5nIG9uIG15IGJlaGFsZjsgSSBzaGFsbCByZXRpcmUgdG8gb3RoZXIgYWN0aXZpdGllcyBmb3IgdGhlIHRpbWUgYmVpbmcgYW5kIGhvcGUgdG8gZ2V0IGFyb3VuZCB0byB3cml0aW5nIGluIHRoZSB0aW1lIHRoYXQgSSBuZXZlciBzZWVtIHRvIGhhdmUgYnV0IGF0IHRoZSBzYW1lIHRpbWUgaGF2ZSB0b28gbXVjaCBvZi4mbmJzcDsgWW91IGtub3cuJm5ic3A7IMKhQWRpb3MhPC9TVFJPTkc+PC9QPg=="
"eventtime","2004-08-01 20:57:00"
"current_moodid","54"
"url","http://mundane-enigma.livejournal.com/1694.html"
"userid","10538"
"itemid","5"
"event","<P><STRONG>&nbsp;&nbsp; Yeah, I know I haven't written in a while.&nbsp; I also know that I'm tired of making up excuses.</STRONG></P>
<P><STRONG>&nbsp;&nbsp; There's no need to go into details, particularly at the tender stages I am currently in, but I have found a new crush and new fun.&nbsp; I have also found a new favorite song.&nbsp; The weirdest thing about this song was that I heard it on the radio the day after I met this guy, and got it stuck in my head so bad that it was there until I saw him again, a week later (today.)&nbsp; And that song is so perfect that I decided I would include it in here in its entirety; please excuse me if I have offended the rights of the band or somesuch nonsense (stupid if you ask me; essentially I am promoting their song.)</STRONG></P>
<P><STRONG>&nbsp;&nbsp; It's by COUNTING CROWS and it's called ""Accidentally in Love.""</STRONG></P>
<P><STRONG><FONT face=Verdana size=2>""So she said what's the problem baby<BR>What's the problem I don't know <BR>Well maybe I'm in love (love) <BR>Think about it every time<BR>I think about it<BR>Can't stop thinking 'bout it<BR><BR>""'How much longer will it take to cure this<BR>Just to cure it cause I can't ignore it if it's love (love) <BR>Makes me wanna turn around and face me but I don't know nothing 'bout love <BR><BR>""Come on, come on <BR>Turn a little faster<BR>Come on, come on <BR>The world will follow after<BR>Come on, come on <BR>Cause everybody's after love<BR><BR>""So I said I'm a snowball running <BR>Running down into the spring that's coming all this love <BR>Melting under blue skies <BR>Belting out sunlight <BR>Shimmering love <BR><BR>""Well baby I surrender <BR>To the strawberry ice cream<BR>Never ever end of all this love<BR>Well I didn't mean to do it <BR>But there's no escaping your love<BR><BR>""These lines of lightning <BR>Mean we're never alone, <BR>Never alone, no, no <BR><BR>""Come on, Come on<BR>Move a little closer <BR>Come on, Come on<BR>I want to hear you whisper<BR>Come on, Come on <BR>Settle down inside my love<BR><BR>""Come on, come on <BR>Jump a little higher<BR>Come on, come on<BR>If you feel a little lighter<BR>Come on, come on <BR>We were once<BR>Upon a time in love <BR><BR>""We're accidentally in love <BR>Accidentally in love <I>[x7]</I><BR><BR>""Accidentally <BR><BR>""I'm In Love, I'm in Love, <BR>I'm in Love, I'm in Love, <BR>I'm in Love, I'm in Love,<BR>Accidentally <I>[x2]</I><BR><BR>""Come on, come on<BR>Spin a little tighter<BR>Come on, come on <BR>And the world's a little brighter<BR>Come on, come on <BR>Just get yourself inside her <BR><BR>""Love ...I'm in love""</FONT><BR></STRONG></P>"
"eventtime","2004-07-21 22:31:00"
"current_moodid","70"
"url","http://mundane-enigma.livejournal.com/1354.html"
"userid","10538"
"itemid","4"
