"names","values"
"itemid","71"
"event","Well, I think it's about time to revive this journal, seeing as the last entry was over a year ago...

...and what better to start things off than with the latest big news from the show that in that time has joined <i>Lost</i> and <i>Battlestar Galactica</i> to form a 3-way tie for my favourite: <i>Doctor Who</i>.

<lj-cut text=""The (11th) Doctor Is In"">I must admit that a lot of my love for this show is due to the delightful David Tennant and his marvellous, endearingly quirky portrayal of the Doctor. So it was with some dismay that I heard the news last October of his retirement: how could any actor ever fill the ratty old Converse of MY Doctor?

After months of wild speculation -- my personal choices were James Callis or Hugh Laurie -- the Eleventh Doctor was announced on January 3, in a special <i>Doctor Who Confidential</i>, as this guy:

<img src=""http://img.photobucket.com/albums/v158/pennilessauteur/newdoctormattsmith.jpg"" />

By lucky coincidence, I happened to be in London at the time, & was able to watch the announcement live on telly whilst getting ready to go watch My Doctor pop his clogs as Hamlet -- by <i>unbelievably</i> lucky coincidence, since I showed up at the theatre expecting the understudy. Before the announcement that David Tennant was making his triumphant return to the boards of the Novello Theatre that night, the New Doctor was, unsurprisingly, the main topic of conversation amongst the audience. The main reaction was largely the same as that of headline writers the world over: ""Doctor <i>Who</i>?""

The next day, browsing for something to read at the airport, I was amazed to see that the New Doctor was front-page news. Can I just say how much I adore the immensely wide-spread love for DW in Britain? I can't think of a single TV show in North America for which a casting decision would earn a front-page mention in pretty much every newspaper, not to mention a highly-rated special on prime-time TV to announce it in the first place.

On my 9-hour + plane ride, I had plenty of time to read the articles and form an opinion of this young interloper. I struggled mightily to give him a fair chance -- after all, all I was judging him on was a single interview and a couple of photos. He didn't seem like a <i>terrible</i> choice: he was delightfully eccentric in the interview, after all. But still! He was so young! He had emo hair! And, worst of all, he was Not David Tennant. I remained ambivalent, but granted him a grudging sort of acceptance. 

Time passed. DT returned to film his final episodes. <i>Planet of the Dead</i> aired, and My Doctor saved the world once again. This Matt Smith guy faded into a distant future. Until this morning that is, when pictures were released of him as the Doctor, costume, assistant and all:

<img src=""http://img.photobucket.com/albums/v158/pennilessauteur/newdoctor1.jpg"" />

And you know what? Ambivalance be damned, I kind of love him! I mean, just look at how adorable those two are. (And so what if as of Sunday the Doctor and I will be the same age. Well, not ""the Doctor"", who is after all 900-and-something, but the actor portraying him.) I love that they've given him a old-man look, to contrast his youth. He looks like a rather uncool sort of teacher, which seems quite appropriate. And while he's kept his hair it's been tamed just enough, into a style I'm rather fond of. Overall, thumbs-up from me. Plus, bonus points for the braces even if they are the clip-on kind. (What would Captain Jack say?) I do love a man in braces, strangely enough.

And even if his companion does have the somewhat questionable last name of Pond & look relatively contemporary (I had been hoping for a historical companion), I like that she gets to keep her Scottish accent -- and bonus points for being a readhead. (Gingers represent!)

And they look even better in the <a href =""blogtorwho.blogspot.com"">filming pics</a>. (Spoilers!) Seeing him in costume next to the Tardis, he really <i>does</i> look like the Doctor.

My first thought on seeing the costume was John Smith, my second was Indiana Jones at his day job. Both references seem appropriate, adventurers disguised as schoolteachers. So complain away, everyone, but I like it. With all these new photos, I'm actually really excited to meet the Eleventh Doctor; I think the way they've been introducing him is perfect. Announce the casting over a year in advance, so everyone has a long time to get over their inevitable negative reaction, then six months later announce the costume and companion; repeat negative reaction, & coming to terms with. By the time the first episodes actually air more than eight months from now, pretty much everyone will have gotten over their fear of change & be feverishly anticipating the New Doctor. 

Of course, we've still got the bound-to-be-heartbreaking finale for the Tenth Doctor to get through first...</lj-cut>"
"eventtime","2009-07-20 07:14:00"
"current_moodid","109"
"url","http://pennilessauteur.livejournal.com/18231.html"
"userid","11740"
"itemid","70"
"event","T01HLCBJIGRvbuKAmXQgZXZlbiBrbm93IHdoZXJlIHRvIHN0YXJ0LiBTT09PT08gbXVjaCBoYXBwZW5lZC4NCg0KSW4gYnJpZWY6IA0KDQoxLiBJIGhhdGUgSmFjayBTTyBtdWNoIHJpZ2h0IG5vdy4NCjIuIEkgbG92ZSBEZXMgJiBQZW5ueSBTT09PT09PT08gbXVjaCByaWdodCBub3cuICZoZWFydHM7DQozLiBJIGxvdmUgQmVuIHNvIG11Y2guIEkgYWxzbyBoYXRlIGhpbS4gT2Z0ZW4gYm90aCBhdCB0aGUgc2FtZSB0aW1lLiAoIlNPPyIpDQo0LiBTYXlpZCBpcyBhd3NvbWUuIEthdGUgaXMgbGFtZS4gU3VuIGlzIGJhZGFzcy4gQU5EIFNBV1lFUiBJUyBBIEZSQUtLSU5HIEhFUk8uDQo1LiBBbGwgdGhlIG90aGVyIGNyYXp5bmVzcyBoYXMgbXkgYnJhaW4gbGVha2luZyBvdXQgbXkgZWFycy4NCg0KPGxqLWN1dCB0ZXh0PSJXaHkgYXJlIHlvdSBjYWxsaW5nIGhpbSBKZXJlbXkgQmVudGhhbT8gSGlzIHJlYWwgbmFtZSBpcy4uLiI+TE9DS0UgSVMgSU4gVEhFIENPRkZJTi4gT2ggeWVhaCwgSSBjYWxsZWQgaXQgbGFzdCB5ZWFyLiBCdXQgd2hhdCBhIHNob2NrIHRvIHNlZSBoaW0gaW4gdGhlcmUuIFRoaXMgZXBpc29kZSB0aG91Z2gsIEkgdG90YWxseSB0aG91Z2h0IGl0IHdhcyBnb2luZyB0byBiZSBCZW4sIGJ1dCB0aGVuIGhlIHdlbnQgJiBzaG93ZWQgdXAhIFNvIEkgcXVpY2tseSBzd2l0Y2hlZCBteSBndWVzcyBiYWNrIHRvIExvY2tlLiBIT1cgRElEIExPQ0tFIEdFVCBPRkYgVEhFIElTTEFORD8gV0hBVCBIQVBQRU5FRD8gV0hZIERPRVMgRVZFUllPTkUgTkVFRCBUTyBHTyBCQUNLPyBBbHNvLCBMT0wgYXQgSmFjayAmIEJlbiB0YWtpbmcgTG9ja2XigJlzIGNvcnBzZSBiYWNrIHRvIHRoZSBJc2xhbmQuIEl0IHdpbGwgYmUgbGlrZSBXZWVrZW5kIGF0IEJlcm5pZeKAmXMgSUlJOiBEZWF0aCBUYWtlcyBhIEhvbGlkYXkuIE1heWJlIHRoZXkgY2FuIGJvcnJvdyBzb21lIG9mIE1pY2hhZWzigJlzIGxpcXVpZCBuaXRyb2dlbiB0byBmcmVlemUgaGltOyBJREVLIGhvdyB0aGF0IHdpbGwgd29yay4gQW5kIGlzIGhlIGV2ZW4gZGVhZCBvbiB0aGUgSXNsYW5kIHlldD8NCg0KQU5EIFdIRVJFIERJRCBUSEUgRlJBS0tJTkcgSVNMQU5EIEdPPz8/Pz8/Pz8/Pz8/IFdvdywgdGhhdCB3YXMgYWxsIGtpbmRzIG9mIGF3ZXNvbWUsIHNlZWluZyBpdCBqdXN0IHZhbmlzaCBsaWtlIHRoYXQuIEkgbGF1Z2hlZCBmb3IgYWJvdXQgNSBtaW51dGVzIHRob3VnaCwgd2hlbiB0aGUgd2F5IHRvIG1vdmUgaXQgd2FzIHRoaXMgZ3JlYXQgYmlnIHdvb2RlbiB3aGVlbCBpbiB0aGUgY2VudHJlLCAmIEJlbiBiZWluZyBsaWtlLCDigJxJIGhvcGUgeW914oCZcmUgaGFwcHkgbm93LCBKYWNvYi7igJ0gRXZlcnlvbmXigJlzIHRoaW5raW5nIGl04oCZcyBzb21lIGdyZWF0IGJpZyBmYW5jeSB0aW1lIG1hY2hpbmUgdGhpbmcgdG8gbW92ZSB0aGUgSXNsYW5kLCAmIGl0IGVuZHMgdXAgYmVpbmcgQmVuIHdpdGggYSBjcm93YmFyLCBJIExPVkUgSVQuIEFuZCAmIGd1ZXNzIG1vdmluZyB0aGUgSXNsYW5kIHNvbWVob3cgdGVsZXBvcnRlZCBCZW4gdG8gdGhlIG1pZGRsZSBvZiB0aGUgU2FoYXJhIGluIDIwMDUsIHNpbmNlIGhlIGhhZCBvbiB0aGUgc2FtZSBEaGFya2EgJiB3b3VuZGVkIGFybSB3ZSBzYXcgaW4gaGlzIGZsYXNoZm9yd2FyZC4gTm8gd29uZGVyIGhlIHdhcyBkaXNvcmllbnRlZC4gQnV0IHdhaXQsIGhvdyBkaWQgaGUgYWxyZWFkeSBrbm93IGFib3V0IE5hZGlhIOKAkyBhbmQgaGF2ZSB0aGF0IHBob3RvPz8/IFVubGVzcyBoZSBoYXMgc29tZSBjcmF6eSB3b3JsZHdpZGUgbmV0d29yayBvZiBjb250YWN0cyBoZSBnb3QgaW4gdG91Y2ggd2l0aCBpbW1lZGlhdGVseS4NCg0KREVTTU9ORCAmIFBFTk5ZISEhISEgJmhlYXJ0czsgJmhlYXJ0czsgJmhlYXJ0czsgSSBsb3ZlIHRob3NlIHR3byBzbyBtdWNoLiBXaGVuIHRoZSByYWZ0IGdvdCBjbG9zZSB0byB0aGF0IGJvYXQsIEkgd2FzIHN1ZGRlbmx5IGxpa2UsIE9NRywgdGhhdCBJUyBQZW5ueeKAmXMgYm9hdCwgJiBpdCB3YXMsICYgUGVubnkgJiBEZXMgaGFkIHRoZSBtb3N0IGhlYXJ0LXdhcm1pbmcgcmV1bmlvbiBldmVyLiBBbmQgdGhlIHdheSBEZXMgdG9vayBoZXIgaGFuZCB0byBsZWFkIGhlciBvdmVyIHRvIGludHJvZHVjZSBoZXIgdG8gdGhlIHJlc3Qgb2YgdGhlIExvc3RpZXMhIEF3LCBJIGp1c3Qgd2FudCB0aG9zZSB0d28gdG8gZ28gb2ZmICYgaGF2ZSBsb3RzIG9mIGJhYmllcyAmIGxpdmUgaGFwcGlseSBldmVyIGFmdGVyLg0KDQpBbmQgSSBsb3ZlZCBob3cgdGhlIHNjZW5lIHdpdGggdGhlIGJvYXQgYXBwcm9hY2hpbmcgdGhlIHJhZnQgZWNob2VkIHRoZSBzY2VuZSBmcm9tIHRoZSBTZWFzb24gMSBmaW5hbGUsIHdoZW4gdGhlIE90aGVycyB0b29rIFdhbHQg4oCTIG9ubHkgdGhpcyB0aW1lLCBpdCBXQVMgcmVzY3VlLiBCVVTigKZ0aGF0IGZpbmFsIHNjZW5lIG9mIHRoZSBPY2VhbmljIFNpeOKAmXMgZXNjYXBlIHNlZW1lZCBhIGxpdHRsZeKApmFudGljbGltYWN0aWMuIEkgZ3Vlc3MgaXQgd2FzIHN1cHBvc2VkIHRvIGJlLCB3aGF0IHdpdGggdGhlIHdob2xlIGZha2VkIGFzcGVjdCBvZiBpdC4gQnV0IEphY2sganVzdCBiZWluZyBsaWtlLCB3ZSBoYXZlIHRvIGxpZSB0byBwcm90ZWN0IHRoZSBwZW9wbGUgSSBMRUZUIFRPIERJReKApkkgbWVhbiwgaXQgbWFrZXMgc2Vuc2UsIG1vc3RseSwgYnV0IGl0IHNlZW1zIHRvIG1lIHRoYXQgbm8tb25lIHdvdWxkIGJlbGlldmUgdGhlbSBhbnl3YXlzLiBJIG1lYW4sIHRoZXkgc3BlbnQgYSBodW5kcmVkIGRheXMgb24gYSB0cm9waWNhbCBJc2xhbmQgd2l0aCBwb2xhciBiZWFycywgYSBzbW9rZSBtb25zdGVyLCBhbmQgYSBteXN0ZXJpb3VzIHRyaWJlIG9mIHBlb3BsZSBsaXZpbmcgaW4gdGhlIHJlbW5hbnRzIG9mIGEgaGlwcGllIHNjaWVudGlzdCBjb21tdW5lLCAmIHRoZW4gdGhpcyBJc2xhbmQganVzdCB2YW5pc2hlZCBpbnRvIHRoaW4gYWlyPyBJIGd1ZXNzIEkgd2FzIGp1c3QgaG9waW5nIGZvciBzb21lIGJpZyBjb25zcGlyYWN5LXR5cGUgdGhpbmcgdG8gYmUgdGhlIHJlYXNvbiBmb3IgYWxsIHRoZSBzZWNyZWN5LCBub3QganVzdCBzb21lIHJhbmRvbSBsYXN0LW1pbnV0ZSBkZWNpc2lvbiBvZiBKYWNrJ3MuIEFuZCBvbiB0aGUgc3ViamVjdCBvZiBKYWNr4oCmd293LCBJIGtpbmQgb2YgcmVhbGx5IGhhdGUgaGltIHNvIG11Y2guIEkgbWVhbiwgaGUgcmVmdXNlcyB0byBsZXQgRnJhbmsgbGFuZCB0aGUgaGVsaWNvcHRlciB0aGF04oCZcyBBQk9VVCBUTyBDUkFTSCBvbiB0aGUgSXNsYW5kLCByaXNraW5nIHRoZSBsaXZlcyBvZiBldmVyeW9uZSBvbiBpdCwgVEhFTiwgaGUganVzdCBsb29rcyBhcm91bmQgc2hpZnRpbHkgd2hlbiBGcmFuayBzYXlzIHRoZXkgbmVlZCB0byBsb3NlIHRoZSB3ZWlnaHQgb2YgYSBwZXJzb24uIFRISVMgaXMgd2hhdCBoZSBjYWxscyBTYXd5ZXIg4oCcY2hvb3NpbmcgdG8gc3RheSBvbiB0aGUgSXNsYW5kP+KAnSBJdOKAmXMgd2hhdCBJIGNhbGwgU2F3eWVyIEJFSU5HIEEgSEVSTyAmIHBvdGVudGlhbGx5IHNhY3JpZmljaW5nIGhpcyBsaWZlIHRvIHNhdmUgZXZlcnlvbmUgZWxzZSB3aGlsZSBzZWxmaXNoIGNvd2FyZCBKYWNrIHNhdCBieSAmIHdhdGNoZWQuIFRIRU4sIEphY2sgcmVmdXNlcyB0byB3YWl0IGZvciBKaW4gKG9yIHRoZSBvdGhlciByZWRzaGlydHMgSSB0aGluayB3ZXJlIHN0aWxsIG9uIHRoZSBmcmVpZ2h0ZXIpLCBzYWNyaWZpY2luZyBUSEVNLiAoQWx0aG91Z2gsIEkgdGhpbmsgdGhleeKAmXJlIHN0aWxsIGFsaXZlIHNvbWVob3cuIEFsc286IFVuZXhwZWN0ZWQhQ2hyaXN0aWFuIFNoZXBoYXJkLCBXVEY/KSBBbHRob3VnaCwgSmFjayByZWZ1c2luZyB0byBhZG1pdCBMb2NrZSBoYWQgbW92ZWQgdGhlIElzbGFuZCB3YXMgcHJldHR5IHByaWNlbGVzcy4gSSBkbyBob3dldmVyLCBraW5kIG9mIGxpa2UgbG9zZXIgRnV0dXJlIEphY2ssIGV2ZW4gdGhvdWdoIGhlIGRlc2VydmVkIGV2ZXJ5dGhpbmcgYmFkIHRoYXQgaGFwcGVuZWQgdG8gaGltLiBXSEFUIEhBUFBFTkVEIFRPIExJVkUgVE9HRVRIRVIsIERJRSBBTE9ORSwgSkFDSz8/Pz8NCg0KU3BlYWtpbmcgb2Ygd2hpY2jigKZ3b3csIEkgZG9u4oCZdCBibGFtZSBTdW4gZm9yIGJsYW1pbmcgSmFjayBmb3IgSmlu4oCZcyBkZWF0aC4gQnV0IHdoYXQgaXMgdGhpcyBwbGFuIHNoZeKAmXMgd29ya2luZyBvbiB3aXRoIFdpZG1vcmU/IEFuZCBoZXJlIEkgdGhvdWdodCBzaGUgd2FzIGdvaW5nIHRvIHVzZSBoZXIgZGFk4oCZcyBjb21wYW55IHRvIGRlc3Ryb3kgV2lkbW9yZSBhbmQvb3IgZ2V0IGJhY2sgdG8gdGhlIElzbGFuZCBzb21laG93LiBJIGd1ZXNzIHRoZXJl4oCZcyBzdGlsbCB0aW1lLiBCdXQsIGxvb2tzIGxpa2Ugc2hl4oCZcyBzbyBiZW50IG9uIHNlZWtpbmcgcmV2ZW5nZSBzaGXigJlzIGJlY29tZSBzb21ldGhpbmcgb2YgYSBkZWFkYmVhdCBtdW1teS4gDQoNClNvLCBsb29rcyBsaWtlIG5leHQgc2Vhc29uIHdpbGwgYmUgSmFjayAmIEJlbiB0cnlpbmcgdG8gcm91bmQgdXAgdGhlIE9jZWFuaWMgU2l4IHRvIGZpbmQgdGhlIElzbGFuZCBhZ2Fpbi4gVGhlbiB0aGV5IGNhbiBmaW5kIERlc21vbmQgJiBQZW5ueSwgdXNlIFBlbm554oCZcyBib2F0IC0tICYgcGlsb3QgRnJhbmsg4oCTIHRvIGZpbmQgdGhlIElzbGFuZCBhZ2Fpbi4gTWVhbndoaWxlLCB3ZeKAmWxsIGtlZXAgdXAgd2l0aCBvbi1Jc2xhbmQgZXZlbnRzIHdpdGggTG9ja2UgJiB0aGUgT3RoZXJzLCBTYXd5ZXIsIEp1bGlldCwgQ2hhcmxvdHRlICYgTWlsZXMuIFRoZW4sIHRoZSBmaW5hbCBzZWFzb24gd2lsbCBiZSB3aGF0IGhhcHBlbnMgd2hlbiBldmVyeW9uZSBnZXRzIGJhY2sgdG8gdGhlIElzbGFuZC4NCg0KV2hhdCBoYXBwZW5lZCB0byB0aGUgcGVvcGxlIGluIHRoZSB3YXRlciB3aGVuIHRoZSBJc2xhbmQgbW92ZWQ/IERhbiBoYWQgYSBib2F0IGZ1bGwgb2YgcmVkc2hpcnRzIGhhbGZ3YXkgdG8gdGhlIGZyZWlnaHRlciwgcGx1cyB0aGVyZeKAmXMgYWxzbyBKaW4gJiBNaWNoYWVsIGlmIHRoZXJl4oCZcmUgbm90IGRlYWQuIERpZCB0aGV5IG1vdmUgYWxzbz8gSSB0aGluayB0aGV5IG11c3TigJl2ZSwgb3RoZXJ3aXNlIHRoZXnigJlyZSBqdXN0IGxlZnQgZHJpZnRpbmcgaW4gdGhlIG1pZGRsZSBvZiB0aGUgb2NlYW4uDQoNCkNoYXJsb3R0ZSB3YXMgYm9ybiBvbiB0aGUgSXNsYW5kPz8/IFdoYXQgaWYgc2hlIHR1cm5zIG91dCB0byBiZSBBbm5pZSwgYWxsIGdyb3duIHVwPyBPciwgZXZlbiBiZXR0ZXIsIEJlbiAmIEFubmll4oCZcyBkYXVnaHRlcj8gT3IganVzdCBBbm5pZeKAmXMgZGF1Z2h0ZXI/IEnigJltIHN1cmUgdGhhdCBsaW5lIG9mIGhlcnMgd2FzIGhpbnRpbmcgdGhhdCBzaGXigJlzIERoYXJtYS9PdGhlciBvZiBzb21lIGtpbmQgb3JpZ2luYWxseS4gSSBuZXZlciBleHBlY3RlZCB0byBsaWtlIHRoZSBGcmVpZ2h0ZXIgRm91ciBhcyBtdWNoIGFzIEkgZG8g4oCTIEkgcmVhbGx5IGNhbuKAmXQgd2FpdCB0byBmaW5kIG91dCBtb3JlIGFib3V0IHRoZW0uDQoNCldBQUFBQUFBQUFBQUxMTExMTExMTExMTExMTExMTExMTExMTExMTExMTExMVFRUVFRUVFRUVCEhISEhDQpJdCBqdXN0IHdvdWxkbuKAmXQgYmUgYSBzZWFzb24gZmluYWxlIHdpdGhvdXQgV2FsdCAmIFBlbm55LiBCdXQgd293LCBoZeKAmXMgbGlrZSAyMCBub3csICYgaGlzIHZvaWNlISBMb2wsIEkgaGFyZGx5IHJlY29nbmlzZSBoaW0uIEhlIGhhcyB0byB0ZWFtIHVwIHdpdGggdGhlIE9jZWFuaWMgU2l4IHRvIGdvIGJhY2sgdG8gdGhlIElzbGFuZC4gSGUgbXVzdCBiZSBkZXN0aW5lZCB0byBiZSB0aGVpciBuZXcgbGVhZGVyLCBzaW5jZSBMb2NrZSBvYnZpb3VzbHkgZnVja2VkIHVwLg0KDQpJIEtORVcgS2F0ZSB3b3VsZCBiZSBoYXVudGVkIGJ5IENsYWlyZSwgSSBqdXN0IGtuZXcgaXQuIEV2ZXJ5b25lIGVsc2UgaGFzIGFuIElzbGFuZCBHaG9zdCBCdWRkeSAobG9va3MgbGlrZSBIdXJsZXnigJlzIGdvdCBhIHdob2xlIHpvbWJpZSBlbnRvdXJhZ2UgdGhlcmU6IGNoZXNzIHdpdGggTXIuIEVrbywgUk9GTCkgc28gc2hlIGhhZCB0byBoYXZlIG9uZSB0b28sICYgQ2xhaXJlIG1hZGUgdGhlIG1vc3Qgc2Vuc2UuIEJ1dCBpbnRlcmVzdGluZyB0aGF0IGV2ZXJ5b25lIGVsc2XigJlzIHdhbnRzIHRoZW0gdG8gR08gQkFDSywgYnV0IENsYWlyZSBpcyB3YXJuaW5nIEthdGUgTk9UIHRvIHRha2UgQWFyb24gYmFja+KApg0KDQpPa2F5LCBzbyBpZiBJIHVuZGVyc3RhbmQgdGhpcyBjb3JyZWN0bHksIFBlbm55IGZvdW5kIERlc21vbmQgd2l0aCBhIGxpc3RlbmluZyBzdGF0aW9uIEFGVEVSIHRoZWlyIHBob25lIGNhbGwuIEnigJltIHN1cmUgSSBzYXcgdGhlIFBvcnR1Z3Vlc2UgZ3V5IGZyb20gdGhlIGVuZCBvZiBTZWFzb24gMiBvbiB0aGUgYm9hdCwgc28gaW4gUmVhbCBXb3JsZCB0aW1lLCB3YXMgdGhhdCBBRlRFUiB0aGUgcGhvbmUgY2FsbCBpbiDigJxUaGUgQ29uc3RhbnTigJ0/IFNvIGlmIExvY2tlIGhhZG7igJl0IHN0b3BwZWQgcHVzaGluZyB0aGUgYnV0dG9uLCB0aGVuIFBlbm55IHdvdWxk4oCZdmUgbmV2ZXIgYmVlbiBhYmxlIHRvIGZpbmQgRGVzbW9uZCBhZnRlciB0aGUgcGhvbmUgY2FsbCBoZSBtYWRlIHRvIGhlciBsaWtlIDYgd2Vla3MgbGF0ZXI/IE9yIGFtIEkganVzdCBjb25mdXNlZCBiZWNhdXNlIGl04oCZcyBsYXRlICYgSeKAmW0gdGlyZWQgJiB0aW1lLXRyYXZlbCBtYWtlcyBtZSBnbyBjcm9zcy1leWVkLiBCdXQgSSB0aGluayB0aGF0IG1ha2VzIHNlbnNlIOKAkyB0aGF0IHdvdWxkIGV4cGxhaW4gd2h5IFBlbm55IGtlcHQgdHJ5aW5nIHRvIGNhbGwgdGhlIGZyZWlnaHRlciBiZWZvcmUgRGVzICYgU2F5aWQgZ290IHRoZXJlIOKAkyBpbiBoZXIgdGltZWxpbmUsIERlc21vbmQgaGFkIGFscmVhZHkgbWFkZSB0aGUgY2FsbCwgJiBzaGUgd2FzIHRyeWluZyB0byByZWNvbm5lY3Qgd2l0aCBoaW0uIE9yIHNvbWV0aGluZy4NCg0KUmlnaHQsIHNvIEkgdGhpbmsgdGhpcyBzZWFzb24gd2FzIGJhc2ljYWxseSBhYm91dCB0aGUg4oCcd2hv4oCdIGdvdCBvZmYgdGhlIElzbGFuZCwgJiB0aGUg4oCcaG934oCdLCBzbyBuZXh0IHNlYXNvbiBtdXN0IGFuc3dlciB0aGUg4oCcd2h54oCdIHRoZXkgbmVlZCB0byBnbyBiYWNrLCAmIHRoZSDigJx3aGF04oCdIGhhcHBlbmVkIG9uY2UgdGhleSBsZWZ0LCByaWdodD8gSSBtZWFuLCBhcGFydCBmcm9tIGxlYXZpbmcgYSB0cmFpbCBvZiBib2RpZXMgYmVoaW5kIGhpbSwgd2h5IHdvdWxkIEphY2vigJlzIGxlYXZpbmcgaGF2ZSBtYWRlIHRoaW5ncyBnbyBzbyBiYWQgb24gdGhlIElzbGFuZD8gQW5kIHdoYXQgY291bGQgZ28gc28gd3Jvbmcgbm93IHRoZSBiYWQgZ3V5cyBhcmUga2lsbGVkLCAmIHRoZSBJc2xhbmQgaXMgdW5maW5kYWJsZT8gTW9zdCBpbXBvcnRhbnRseSwgV0hFUkUgKGFuZC9vciBXSEVOKSBkaWQgaXQgZ28/Pz8/Pz8/Pz8/Pz8/Pz8/Pz8/Pz8/DQoNClBTIOKAkyBPTUcsIEkganVzdCByZWFsaXNlZDogTE9DS0UgSVMgREVBRC4gVEhBVCBNRUFOUyBUSEUgSVNMQU5EIEFMTE9XRUQgSElNIFRPIEtJTEwgSElNU0VMRuKApiBXaHkgd291bGQgaXQgZG8gdGhhdCwgd2hlbiBpdCBoYWQgYmVlbiBzZWVraW5nIGhpbSBoaXMgZW50aXJlIGxpZmU/IFdoYXQgZGlkIGhlIGRvIHRvIG1ha2UgdGhlIElzbGFuZCBoYXRlIGhpbSwgbG9sLiBJIG1lYW4sIHRoZSBJc2xhbmQgd2FudGVkIE1JQ0hBRUwgdG8gY29tZSBiYWNrLCBzbyB3aGF0ZXZlciBMb2NrZSBkaWQgbXVzdOKAmXZlIGJlZW4gcHJldHR5IGJhZC4gSeKAmW0gc3VyZSB0aGVyZSBoYXMgdG8gYmUgc29tZSBraW5kIG9mIHR3aXN0IHRvIHRoaXMuDQoNCkkgd2FudCBtb3JlIExvc3QgTk9XISBXV1dXSEhISEhISFlZWVlZWVkgaXMgdGhlcmUgc28gbG9uZyB0byB3YWl0PyBJIGZlbGwgbGlrZSB0aGlzIHNlYXNvbiBqdXN0IHN0YXJ0ZWQgeWVzdGVyZGF5Lg0KDQpFVEEgLSBJIGp1c3QgcmVhbGlzZWQ6IHdoZW4gQ2hyaXN0aWFuIHRlbGxzIE1pY2hhZWwgIllvdSBjYW4gZ28gbm93LCIgaGUgbWVhbnMgdGhhdCBNaWNoYWVsIGNhbiBkaWUsIHJpZ2h0PyBTaW5jZSBoZSdzIG5vdyByZWRlZW1lZCBoaW1zZWxmICYgYWxsLiBTby4uLnRoYXQncyB0aGUgZW5kIG9mIE1pY2hlbCdzIHN0b3J5PyBCZWNhdXNlIHRoYXQgd2FzIHByZXR0eS4uLmFudGljbGltYXRpYy4NCg0KRVRBIDI6IEJFU1QgU0NFTkUgRVZFUi4gJmhlYXJ0czsgJmhlYXJ0czsNCjxsai1lbWJlZCBpZD0iMyIvPg=="
"eventtime","2008-05-30 00:29:00"
"current_moodid","13"
