"names","values"
"itemid","383"
"event","Shit I knew it's been a while but friggin March since an update?  Does anyone even read this anyways.  Anyways things are better on the baby front.  He still won't open his hands, but you know what if something's wrong something's wrong.  There's nothing we can do about it now so its all wait and see even though the wait time is ticking like a time bomb of sorts.  

In as little as 4 weeks I could officially be a daddy.  It just makes me feel old.  Scary as all get out, but I'm excited for it all the same.

We're road tripping to Lima, OH this weekend for Rachel's grandparents 60th anniversary.  The only reason we're driving is because Rachel's too far along to fly so its 10+ hrs in a car.  I haven't been on an honest to goodness road trip since sophmore yr of college spring break (moving doesn't count)  So this could be somewhat fun if I don't go broke paying for gas.

I will be in Minny in October at least.  Probably my only trip this year after the baby comes which means I will miss State Fair for the first time in 10 years.  Any chance someone's willing to flash freeze some decent cheese curds and a scotch egg and ship it down here?

Oh well,  talk to you in three months..."
"eventtime","2008-06-26 00:14:00"
"url","http://cocakolis.livejournal.com/98222.html"
"userid","3013"
"itemid","381"
"event","So after letting it dry out the phone works, sort of.  Everything but the microphone works fine, so I can listen to messages and all of that, I just can't call anyone, great eh?

Anyways, we bought a crib today.  Yet another thing that makes this pregnancy that much more real.  Its still a bit surreal right now since Rachel is barely showing and theres nothing physical to touch yet so my brain keeps telling me nothings different.  That'll all change soon enough though.

We took the window film off of half the windows in the house today since it was nearly 70.  It so weird thinking its february and its light jacket weather.  Theres a bush flowering in our front yard.  Hell usually on my birthday next month we usually get dumped on with a foot of snow, but at least dealing with the 'shocking' weather is easier to cope with than the changes occurring due to the baby.  Don't get me wrong, I'm excited as hell, but dreading the loss of social life and further responsibilities tethering me down."
"eventtime","2008-02-09 20:04:00"
"url","http://cocakolis.livejournal.com/97640.html"
"userid","3013"
"itemid","380"
"event","Well fuck.  I'm thinking I'm getting some major sympathy pains / pregnancy side effects, the biggest of which is what my wife calls pregnancy brain.  Basically, I'm more out of it than I normally am.  Maybe I'm distracted about worrying about money, lead paint in the house, baby proofing stuff, never having a social life with my single, childless friends again.  

One big result of pregnancy brain is doing stupid things, like washing your cell phone because you forgot to check your pants pockets.  I don't know if its lucky or not, but we have a front loader so it uses less water, but I'm sure it was more than enough to fry the battery.  The little white sticker that turns red when it gets wet (to void your warranty) is bright red and I've got all sorts of condensation in the screen.  I took everything apart that I could and am going to try to dry the damn thing out.  Anyone think I could find the little screwdriver I need to crack the case and make sure everything is dry before popping a new battery in and shorting everything out?  I was going to swing by a radio shack and this local computer shop to see if they might have them, but I'm not holding out much hope.

Ahh well"
"eventtime","2008-01-30 21:14:00"
"url","http://cocakolis.livejournal.com/97318.html"
"userid","3013"
"itemid","379"
"event","Been awhile again, but I've been busy. There's one main reason I've been rather busy and that's the fact that Rachel is pregnant and we've been dealing with the morning sickness and all other sorts of fun things to deal with after the initial freak out of figuring out that we're expecting.  I guess I should say Rachel's been dealing with the morning sickness and I've been dealing with the aftermath and odd craving runs already  (She's been on an ICEE kick lately).  She had the first appt last week where the Dr. thinks she's about 8 weeks along which puts conception pretty much the first weekend we were in the new house.  We've got the first sonogram this week and we'll get a due date then.  In the meantime the guest room that never got completed is now being transformed into the nursery so that's where the focus of my renovations go for now... 

Crazy stuff, but I'm as ready as I'll ever be!"
"eventtime","2008-01-20 21:34:00"
"current_moodid","98"
"url","http://cocakolis.livejournal.com/97229.html"
"userid","3013"
"itemid","378"
"event","Well suck,
  our flight to Milwaukee yesterday was cancelled due to dense fog so were staying here.  The soonest we could've flown out was this evening, but it sounds like with the crosswinds they're experiencing there today that that wouldn't have happenened either.  Racehl's brother was scheduled to fly out to ATL last night and he's delayed until Monday afternoon.  We just didn't want to spend another day in the airport to be delayed or cancelled again, plus a we were worried about getting back on time on Wednesday since Rachel HAS to be back at work for year end giving. We scored some vouchers in not going and its not like we don't have Rachel's family here to celebrate with, but I was all excited to go home and do our traditions, make a trip to chicago for Pizza and all and what not.  
  At least its warmer here, but it may rain on Christmas which just seems weird to me..."
"eventtime","2007-12-23 10:08:00"
"url","http://cocakolis.livejournal.com/96841.html"
"userid","3013"
"itemid","377"
"event","Yeay we finally have the new couch so all of the rooms in our house now at least look somewhat furnished.

In other news Rachel and I went to some swanky christmas party last night for the Captain Planet Foundation (Yes, that Captain Planet!  THE POWER IS YOURS!)  Her work was one of recipients of the money raised so she was able to score some free $500 a pop VIP tickets.  I was the most out of my element I've ever been as this things was like something I would imagine Paris Hilton attending.  We saw some guy that may or may not have been Elton John (everyone was taking pictures with him but I'm not sure), Ed Begley Jr, and Ted Turner (its his daughter's foundation).  Plus the whole thing was hosted by the guy that was the voice of Captain Planet in the cartoons and he kept saying ""The power is yours!"" over and over again, probably because he hasn't done anything else in 18 years.  There was free food and full bar which was cool but it was just weird though, all the beautiful people and us enjoying the night and all.  They had some photographer running around taking pictures of a bunch of rich people and I kept trying to get in the background and ruin their shots.  Funny the guy never took a shot of Rachel and me... There were some little prissy girls that actually paid someone to make their hair look like a birdsnest and have one of those giant glittery foam balls wrapped into their hair and there was some aging trophy wife with way too much plastic surgery that was wearing a lime green vinyl mini skirt that had a mermaid tail on it. It was so awesome to sit back and look at the crazy things that people with money do, but kinda sad at the same time.  I almost felt like I was back at high school being the outsider invited to the popular kids party.

The thing that sucked the most though was the fact that the party costs about $300,000 to put on and it only raises about $30,000 of which Rachel's work will only see a third of.  So basically I think its amusing that they have to spend 10x the amount they really raise just so these people have something to do on a friday night.  So frickin weird."
"eventtime","2007-12-15 15:44:00"
"url","http://cocakolis.livejournal.com/96636.html"
"userid","3013"
"itemid","375"
"event","Well it happened again.  I swear this car is a magnet for accidents.  Some guy sideswiped my car in a parking lot last night, the whole back drivers side door is dented in as well as the top of my rear wheel well leaving a nice 4' black stripe across my car, so now it truly is a bumblebee.  At least the guy was nice enough to wait for us to come out to give us his information, he could've just totally driven off, so now I get the fun of dealing with this!  A four year, 3 month old car now has 3 accidents on it where people have hit me!  I've been in one other accident in my entire life.  I swear this car has got to be jinxed...  At least this time its drivable..."
"eventtime","2007-11-29 19:57:00"
"url","http://cocakolis.livejournal.com/96074.html"
"userid","3013"
"itemid","374"
"event","So we're finally back on the grid after living here for almost 2 weeks.  it actually wasn't that bad w/o internet since I have a ton of things to do around the house to keep me busy. Our computer is in what I'm calling the den, the one room that wasn't in photographs on the realtor's photo page.  Its technically our third bedroom, but its about 13'x16' and big enough for a sleeper couch, the spare tv and the computer desk, plus the best part is its completely paneled floor to ceiling  in this swedish style pine paneling from the 50's that is just enough northwoods for me to make me feel like I'm still up in MN in this room.  (It's also our guest room if anyone needs a place to crash while in ATL or coming through)  No cheap paneling here, this stuff is almost an inch thick, its pretty cool.  All the retro paneling with my modern crazy architecture man furniture has this cool juxtaposition that really works.

Anyways, I'll be up in the cities this weekend for one of my best friend's weddings up in Ham Lake,  looking forward to the cold ironically enough.  It may also be my only chance to see some snow this winter...

Oh if anyone wants in on a Christmas card drop me a line with your addy at my gmail.com (briankolis@)"
"eventtime","2007-11-28 20:45:00"
"url","http://cocakolis.livejournal.com/95754.html"
"userid","3013"
"itemid","373"
"event","It's official, We're homeowners!!!  We closed today in about 45 minutes and everyone said it was one of the smoother ones which makes me feel good.  The POD is coming tomorrow so we'll have all our stuff back which I am sooo ready for.  Anyways, just a quickie for now.  I'll try to post some pix once we've actually got some stuff inside."
"eventtime","2007-11-09 21:23:00"
"url","http://cocakolis.livejournal.com/95511.html"
"userid","3013"
"itemid","372"
"event","Man I've been bad about updating lately.  It seems like this whole house thing is taking forever.  I just want to get into my own place now!  Its under a week now and the POD will be delivered, hopefully everything is intact yet.  I haven't seen a lick of the stuff we packed away almost 4 months ago and I've missed it so.  Soon I will have my DVD's and Music and my own frickin bed, YEAH!  It'll be nice to have my own stuff back.  I feel like I've been home for the summer from college living with the inlaws.  Its great and all, but I'd like to get back to my life thank you very much.

So anyways Rachel and I are applying to be on HGTV to see if we can get on any shows since they film a ton of them in the ATL metro and we have no money to decorate right now.  The one we think we have the best shot is Deserving Design with Vern Yip.  We're hoping a cross country move and Rachel working for a Homeless Children's Shelter with the combination of our first house and being relatively newly married will qualify us for experiencing enough 'life altering change' recently.  We didn't pull the fact that Rachel's the daughter of the general director of the Atlanta Opera, yet that is..."
"eventtime","2007-11-04 23:45:00"
"url","http://cocakolis.livejournal.com/95395.html"
"userid","3013"
"itemid","371"
"event","So we've been window shopping for the last week and that's about all we can do for awhile.  Buying this house is going to cost us a bunch in the first place, but everything else we'll need will add up pretty quick too.  As of right now we still need to purchase , shower rods and curtains, a washer and dryer, lawnmower, microwave, spare bed or sleeper sofa for my Mom to sleep on when she comes down for Thanksgiving and maybe some kind of rain barrel so I can water our young trees with the crazy ass drought down here.  And that's only the relatively absolute needs.  We could use matching dining room chairs since we now have a dining room, and a bunch of other things like an outdoor grill and chairs, miscellaneous tables and furniture, and a shitload of groceries since we have nada.  We're going to be extremely poor for the next few months which sucks, but having a house will be worth it, eventually.  We've set up an online gift registry at Crate and Barrel and a couple of other places, not for people to actually buy things for us, but solely so we can get the 20% discount to ""complete"" our registry after our ""event""  We're doing the normal scouring craigslist and will be visiting goodwill and the like, but its a bit harder being 10 miles out of the city in the burbs.  It's like living in Maple Grove and everything is in Bloomington or St Paul and we don't have a truck...

We'll figure it out..."
"eventtime","2007-10-21 21:35:00"
"url","http://cocakolis.livejournal.com/95183.html"
"userid","3013"
"itemid","369"
"event","So the house hunt continues.  We saw 7 houses on saturday, 6 of them were already vacant.  One of those 6, the only house we remotely liked is a flip by a realtor who thinks she knows everything (ie I'm a professional decorator, I know the market and this house is already underpriced so I won't take a penny under asking) HA!  It was a 50's Ranch with a basement that she had put some new light fixtures into, sanded the floors and added (cheap) granite countertops to the kitchen.  It was maybe 1200 sq feet and she was asking $199,987.  First off what the hell is up with the 987?   But seriously no one is going to pay that for this house.  Sure it looks cute, but there wasn't much for usable space and we know we can get more for our money.

The other 6 houses we saw were crap.  80's and 90's builder specials that you could blow on and they'd fall over.  I think we're sticking to looking for older homes that may need a little updating, but at least we'll know the house is built a bit better.  It's fun but frustrating.  We've got a ton more to go though on saturday again.  Hopefully we find something this weekend."
"eventtime","2007-10-08 21:35:00"
"url","http://cocakolis.livejournal.com/94637.html"
"userid","3013"
"itemid","368"
"event","So I finally found a Chipotle within driving distance of work.  I don't know how I lived nearly 3 months without Chipotle.  There's this chain all around here called Moe's Southwestern Grill which  to me couldn't hold a candle to Chip's.

This weekend we go house hunting with the realtor.  We've got 7 houses to view tomorrow, I've got the Opera tonight and Sunday afternoon and about 50 things to do at work for monday and I slept a total of 2 hrs last night, so needless to say I'm worn down.

I miss hockey enormously down here.  The Wild home opener was last night and this is the first time in a long time I wasn't there.  It's really odd not going.  I was going to get season tickets to the minor league team down here in a close suburb, but with buying the house we don't have the money to spare upfront.  Worst of all the cable at my in-laws doesn't carry Versus or have the option of buying the Center Ice subscription package so my chances of seeing a non Thrashers hockey game are pretty much nil until we get a place of our own...

I'm sure I'll live, but honestly this is one of the biggest things I've had to adapt to yet down here...  lack of hockey culture..."
"eventtime","2007-10-05 13:10:00"
"url","http://cocakolis.livejournal.com/94300.html"
"userid","3013"
"itemid","367"
"event","So besides my friends, i think the thing I miss most down here is beer.  In all likelyhood I just haven't found the good places yet, but the local breweries around here can't hold a candle to Surly.  Everything here just lacks umph.  I don't know what it is, but its all so just bland.  There looks to be a promising microbrewery ala Granite City called 5 Seasons Brewing, but I haven't tried it yet.  The worst part is, I'm having a hell of a time finding decent beers in the 'package stores' as they call the here (And I thought 'Bottle Shops' was funny)  Besides the typical Guinness, Harp and Bass I haven't found a single place with any good imports from the UK or Europe.  No English Ales, no bitters, nothing in the neighborhood shops around me out in the burbs.  I already miss Surdyk's and France 44.  I haven't seen a single Belgian on the shelf anywhere, but I've got to do some more research.  
  I've actually curbed my drinking quite a but here, mainly due to the fact that I'm living with the in-laws and they don't allow alcohol in the house which gives me just one more reason to get going on finding a house.  Other than that we're spoiled here.   haven't cooked in 2 months, I've got a 4 mile drive to work which means I only fill up once every week and a half compared to every 3-4 days and I'm not paying any bills except cell phone and $200/month for our stuff in storage.

What I wouldn't do for a nice tall glass of Surly Furious right now..."
"eventtime","2007-09-25 22:34:00"
"url","http://cocakolis.livejournal.com/94026.html"
"userid","3013"
"itemid","366"
