"names","values"
"itemid","5"
"event","RnVubnksIHdhbGtpbmcgdGhlIGhhbGxzIG9mIGEgZGVhZCBzY2hvb2wgd2l0aCB0d28gcGVvcGxlIGFib3V0IHRvIGdvIGJhY2suIExhbWJlcnR2aWxsZSBIaWdoIFNjaG9vbCwgdGhyZWUgc3RvcmllcyBvZiBkZWNheSwgc3RhbmRpbmcgc2luY2UgdGhlIDE5MjAncy4gSXQgd2FzIGFsbW9zdCBhIHNhZCBzaWdodCB3YWxraW5nIHRocm91Z2ggdGhlIGRlYnJpcyBmaWxsZWQgaGFsbHMsIHRoZSByb29tcyB0b3JuIHRvIHJpYmJvbnMgb3IgY2F2ZWQgaW4gZnJvbSBhYm92ZS4gU29tZSBzb3J0IG9mIGZpcmUgaGl0IHRoZSBzY2hvb2wgdHdpY2UgaW4gaXQncyB1c2UgYmVmb3JlIHRoZXkgZ2F2ZSBpbiBhbmQgY2xvc2VkIGl0IGRvd24uIEluIGZyb250IG9mIHRoZSBidWlsZGluZywgd2VsbCBzb3J0YSB0aGUgZnJvbnQgaXMgYSBzdG9uZSB3aGljaCBpcyBoYWNrZWQgYXdheSBhdCwgc28gbXVjaCBzbyBpdCBpcyBzaGFwZWQgbGlrZSBhIHRvbWJzdG9uZSB3aGljaCBzdGFuZHMgYXMgYSBtZW1vcmlhbCBmb3IgdGhlIHJlYnVpbGRpbmcgb2YgaXQgYWZ0ZXIgdGhlIGZpcnN0IGZpcmUuIEknbGwgYmUgaGVhZGluZyBiYWNrIHRvIHRoZSBzY2hvb2wgYWdhaW4gd2l0aCBCZW4gc29tZWRheSBzb29uLCBwZXJoYXBzIG5leHQgd2Vla2VuZC4NCg0KVGhlIGNhciByaWRlIGhvbWUgd2FzIHJlZnJlc2hpbmcsIGluIHRoZSBub3Qgc28gbmljZSB3YXkuIEl0IGZlbHQgbGlrZSB0aGUgZHJpdmVzIEkgdXNlIHRvIGhhdmUgd2l0aCBTYXJhIHdoZW4gSSB3YXMgYXQgRmFpcm1vbnQuIENvb2wgYnJlZXplIHdoaXBwaW5nIG15IGZhY2UgZnJvbSB0aGUgd2luZG93LCBoYW5naW5nIG15IGFybSBvdXQgdGhlIHNpZGUgd2hlbiBtdXNpYyBibGFyZXMgaW4gdGhlIGJhY2tncm91bmQuIEkganVzdCBjbG9zZWQgbXkgZXllcyBhbmQgbGV0IGl0IGFsbCBmbG93IGluLCB3aXNoaW5nIEkgd2FzIHRoZXJlIGFnYWluLCBsaWtlIEkgY291bGQgdHVybiBiYWNrIHRpbWUuIEJ1dCBhcyB0aGUgYnJlZXplIHNsb3dlZCwgd2UgdHVybmVkIHRvd2FyZHMgQW5uYW5kYWxlLCBiYWNrIHRvIG15IGhvbWUuIEkgaGF0ZSBhbGwgdGhpcyBsYW1lbnRpbmcgc3R1ZmYgYnV0IEkgdG9sZCBteXNlbGYgSeKAmWQgdHJ5IGFuZCBrZWVwIHRoaXMgdXBkYXRlZCBhbmQgaG9uZXN0Lg=="
"eventtime","2005-08-21 00:11:00"
"current_moodid","55"
"url","http://lucas-malkin.livejournal.com/1405.html"
"userid","9300"
"itemid","4"
"event","U29vbiBJ4oCZbGwgYmUgb2ZmIHRvIFZpcmdpbmlhIHlldCBhZ2FpbiwgdGhpcyB0aW1lIHRvIHZpc2l0IEpvbiBhbmQgbXkgc2Vjb25kIGNvdXNpbiBPbGl2ZXIsIHdobyBpcyBHcmVn4oCZcyBsaXR0bGUgYmFieSBib3kgd2hvIGluIHBpY3R1cmVzIEnigJl2ZSBzZWVuIGxvb2tzIHNvbWUgYSBiYWxsIG9mIGdvby4gVGhlbiBhZ2FpbiBtb3N0IGJhYmllcyBoYXZlIHRoYXQgbG9vayB0byB0aGVtLCB0aGVuIHRoZXkgZ3JvdyBpbnRvIGJpZyBiYWxscyBvZiBnb28uIE5lZWRsZXNzIHRvIHNheSBJ4oCZbSBsb29raW5nIGZvcndhcmQgdG8gc2VlaW5nIGZhbWlseSBhZ2FpbiwgaXTigJlzIGp1c3QgYSBzaGFtZSBJ4oCZbGwgYmUgbWlzc2luZyBhIGZldyBmcmllbmRzIGdvaW5nIG9mZiB0byBjb2xsZWdlIHdoZW4gSeKAmW0gYXdheSB0aGF0IHdlZWsuIEnigJlsbCBtb3N0IGxpa2VseSBoYW5nIGFyb3VuZCB3aXRoIFRpbm8gdG9tb3Jyb3cgdG8gc3F1YXJlIHRoaW5ncyBhd2F5IGJlZm9yZSBoZSB0cmF2ZWxzIGFib3V0IHR3byBob3VycyBkcml2aW5nIGRpc3RhbmNlIG91dCBvZiByZWFjaCBmcm9tIG1lLiANCg0KT24gYW4gdW5yZWxhdGVkIG5vdGUgSSB0aGluayBJ4oCZbSBvZmZpY2lhbGx5IGRlcHJlc3NlZCwgSSBhZG1pdCBpdCB3YXMgb2RkIHRvIGNvbWUgdG8gdGhhdCBjb25jbHVzaW9uIHNpbmNlIEnigJltIG5vcm1hbGx5IHByZXR0eSBsZXZlbCBoZWFkZWQgYWJvdXQgZXZlcnl0aGluZy4gSeKAmXZlIGJlZW4gc2xlZXBpbmcgYSBsb3QgbGF0ZWx5LCBub3QgaGF2aW5nIGFueXRoaW5nIGJldHRlciB0byBkbyBpbiBteSBtaW5kLCBidXQgSSBrbm93IGl04oCZcyBqdXN0IGEgZm9ybSBvZiBlc2NhcGlzbS4gSeKAmXZlIGJlZW4gcmVtZW1iZXJpbmcgbXkgZHJlYW1zIGxhdGVseSBhcyB3ZWxsLCB3aGljaCBJIGRvbuKAmXQgbGlrZS4gTm9ybWFsbHkgdGhleSBhcmUgYWJvdXQgcGVvcGxlIGNsb3NlIHRvIG1lLCBhbmQgcXVpZXQgZnJhbmtseSB0aGV54oCZdmUgYmVlbiBvcGVuaW5nIHNvbWUgb2xkIHdvdW5kcyB3aGljaCBJIGhhZCBob3BlZCB3b3VsZCBqdXN0IGJlIGxlZnQgdG8gZmFkZSBhd2F5Lg0KDQpPaCBzaWdoLCBhcyBIdW9uIHdvdWxkIHNheSwgYXQgbGVhc3QgdGhpcyB1cGNvbWluZyB3ZWVrIGJyaW5ncyBwcm9taXNlLg=="
"eventtime","2005-08-19 23:44:00"
"current_moodid","9"
"url","http://lucas-malkin.livejournal.com/1066.html"
"userid","9300"
"itemid","3"
"event","Yeah so I never updated this, no real need. However I had the urge to post some comments elsewhere so I figured why not throw a entry in here to just in case I decide to one day frequent it. I basically just woke up, give or take a half hour. Things haven't been to hip and happenin' lately with the lack of people around this summer, most of my friends will be heading off to college soon as well. Oh well, at least Ben will still be around and Huon along with some others are only about thirty minutes away. Bah, higher education is the work of the devil, sorta."
"eventtime","2005-08-06 11:32:00"
"current_moodid","44"
"url","http://lucas-malkin.livejournal.com/945.html"
"userid","9300"
"itemid","2"
